,0
2422,"b'hysicalDamageDoneToChampions"":313,""physicalDamageTaken"":7886,""totalDamageDone"":105734,""totalDamageDoneToChampions"":10856,""totalD'"
2423,"b'amageTaken"":11621,""trueDamageDone"":10813,""trueDamageDoneToChampions"":0,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKi'"
2424,"b'lled"":0,""level"":12,""minionsKilled"":166,""participantId"":8,""position"":{""x"":11545,""y"":1613},""timeEnemySpentControlled"":85728,""total'"
2425,"b'Gold"":7750,""xp"":9650},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""att'"
2426,"b'ackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health'"
2427,"b'"":2030,""healthMax"":2032,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""om'"
2428,"b'nivamp"":0,""physicalVamp"":0,""power"":2024,""powerMax"":2456,""powerRegen"":30,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDa'"
2429,"b'mageDone"":75174,""magicDamageDoneToChampions"":6798,""magicDamageTaken"":3805,""physicalDamageDone"":8946,""physicalDamageDoneToChampio'"
2430,"b'ns"":214,""physicalDamageTaken"":3053,""totalDamageDone"":89094,""totalDamageDoneToChampions"":7013,""totalDamageTaken"":7050,""trueDamage'"
2431,"b'Done"":4973,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKil'"
2432,"b'led"":175,""participantId"":9,""position"":{""x"":7598,""y"":7443},""timeEnemySpentControlled"":172091,""totalGold"":9345,""xp"":7435},""10"":{""c'"
2433,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":13'"
2434,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1665,""healthMax"":2026,""healt'"
2435,"b'hRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
2436,"b'wer"":702,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":6844,""magicDamageDoneT'"
2437,"b'oChampions"":3666,""magicDamageTaken"":1744,""physicalDamageDone"":5546,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":463'"
2438,"b'7,""totalDamageDone"":19309,""totalDamageDoneToChampions"":4493,""totalDamageTaken"":6563,""trueDamageDone"":6917,""trueDamageDoneToChamp'"
2439,"b'ions"":360,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":10,""po'"
2440,"b'sition"":{""x"":6318,""y"":10022},""timeEnemySpentControlled"":40111,""totalGold"":6358,""xp"":6173}},""timestamp"":1140289},{""events"":[{""lev'"
2441,"b'el"":13,""participantId"":3,""timestamp"":1141859,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1143791,""type"":""WARD_PLACED"",""wardTyp'"
2442,"b'e"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1145595,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
2443,"b'""skillSlot"":2,""timestamp"":1146395,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1147759,""type"":""WARD_PLACED"",""wardType"":""'"
2444,"b'SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1147993,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5'"
2445,"b',""timestamp"":1148226,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1151487,""type"":""WARD_KILL"",""wardTyp'"
2446,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1151487,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":115'"
2447,"b'5225,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1155225,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2448,"b'},{""itemId"":1052,""participantId"":3,""timestamp"":1156358,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":115'"
2449,"b'6358,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1161223,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""'"
2450,"b'participantId"":7,""timestamp"":1164591,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,""timestamp"":1164825,""type"":""ITEM_'"
2451,"b'DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":1164825,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timesta'"
2452,"b'mp"":1165127,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1165491,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
2453,"b'MAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1166059,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1166059,""type"":""WAR'"
2454,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1175872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":31'"
2455,"b'08,""participantId"":8,""timestamp"":1192315,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":8,""timestamp"":1192315,""type"":""I'"
2456,"b'TEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1192315,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""'"
2457,"b'timestamp"":1193047,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1193182,""type"":""ITEM_PURCHASED""}],""part'"
2458,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":206,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2459,"b'age"":97,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2072,'"
2460,"b'""healthMax"":2164,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp'"
2461,"b'"":2,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDon'"
2462,"b'e"":68486,""magicDamageDoneToChampions"":9762,""magicDamageTaken"":3491,""physicalDamageDone"":18795,""physicalDamageDoneToChampions"":31'"
2463,"b'58,""physicalDamageTaken"":6465,""totalDamageDone"":91376,""totalDamageDoneToChampions"":13082,""totalDamageTaken"":9957,""trueDamageDone'"
2464,"b'"":4095,""trueDamageDoneToChampions"":161,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled""'"
2465,"b':169,""participantId"":1,""position"":{""x"":9201,""y"":1355},""timeEnemySpentControlled"":84528,""totalGold"":7865,""xp"":10307},""2"":{""champi'"
2466,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":165,""bo'"
2467,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1968,""healthMax"":1968,""healthRege'"
2468,"b'n"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2469,"b'100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
2470,"b'ns"":0,""magicDamageTaken"":4699,""physicalDamageDone"":88489,""physicalDamageDoneToChampions"":4878,""physicalDamageTaken"":11166,""total'"
2471,"b'DamageDone"":125681,""totalDamageDoneToChampions"":5875,""totalDamageTaken"":15866,""trueDamageDone"":37192,""trueDamageDoneToChampions""'"
2472,"b':997,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":6,""participantId"":2,""position"":'"
2473,"b'{""x"":8472,""y"":2558},""timeEnemySpentControlled"":278277,""totalGold"":6755,""xp"":8375},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
2474,"b'yPower"":168,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagic'"
2475,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2108,""healthMax"":2108,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,'"
2476,"b'""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1148,""powerRegen""'"
2477,"b':29,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":83968,""magicDamageDoneToChampions"":5305,""magicDamageTaken""'"
2478,"b':3570,""physicalDamageDone"":13643,""physicalDamageDoneToChampions"":971,""physicalDamageTaken"":3668,""totalDamageDone"":105347,""totalD'"
2479,"b'amageDoneToChampions"":6277,""totalDamageTaken"":7263,""trueDamageDone"":7735,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""go'"
2480,"b'ldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":180,""participantId"":3,""position"":{""x"":2850,""y"":13091},""timeEne'"
2481,"b'mySpentControlled"":157882,""totalGold"":7530,""xp"":10321},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armor'"
2482,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2483,"b'0,""cooldownReduction"":0,""health"":1648,""healthMax"":1675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2484,"b'ist"":49,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":550,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold'"
2485,"b'"":970,""damageStats"":{""magicDamageDone"":11340,""magicDamageDoneToChampions"":1705,""magicDamageTaken"":6357,""physicalDamageDone"":6564'"
2486,"b'3,""physicalDamageDoneToChampions"":4425,""physicalDamageTaken"":2269,""totalDamageDone"":87306,""totalDamageDoneToChampions"":6131,""tot'"
2487,"b'alDamageTaken"":8889,""trueDamageDone"":10323,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinions'"
2488,"b'Killed"":4,""level"":11,""minionsKilled"":177,""participantId"":4,""position"":{""x"":6251,""y"":6335},""timeEnemySpentControlled"":49681,""tota'"
2489,"b'lGold"":6970,""xp"":8076},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""at'"
2490,"b'tackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2491,"b'"":1424,""healthMax"":1424,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":398,""om'"
2492,"b'nivamp"":0,""physicalVamp"":0,""power"":906,""powerMax"":932,""powerRegen"":75,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDama'"
2493,"b'geDone"":7014,""magicDamageDoneToChampions"":3312,""magicDamageTaken"":5761,""physicalDamageDone"":933,""physicalDamageDoneToChampions"":'"
2494,"b'519,""physicalDamageTaken"":1268,""totalDamageDone"":8388,""totalDamageDoneToChampions"":4271,""totalDamageTaken"":7128,""trueDamageDone""'"
2495,"b':440,""trueDamageDoneToChampions"":440,""trueDamageTaken"":98},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
2496,"b'13,""participantId"":5,""position"":{""x"":4721,""y"":4840},""timeEnemySpentControlled"":64150,""totalGold"":5333,""xp"":4562},""6"":{""championS'"
2497,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":215,""bonus'"
2498,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":1967,""healthMax"":1967,""healthRegen"":'"
2499,"b'230,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":66'"
2500,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":5361,""magicDamageDoneToChampion'"
2501,"b's"":337,""magicDamageTaken"":8833,""physicalDamageDone"":61823,""physicalDamageDoneToChampions"":6108,""physicalDamageTaken"":5723,""total'"
2502,"b'DamageDone"":68385,""totalDamageDoneToChampions"":6445,""totalDamageTaken"":15111,""trueDamageDone"":1200,""trueDamageDoneToChampions"":0'"
2503,"b',""trueDamageTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":117,""participantId"":6,""position"":{""'"
2504,"b'x"":4256,""y"":13612},""timeEnemySpentControlled"":244254,""totalGold"":6680,""xp"":9453},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2505,"b'Power"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2506,"b'nPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":175,""lifesteal"":0,""magicPen"":0,""'"
2507,"b'magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":21'"
2508,"b',""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":16992,""magicDamageDoneToChampions"":724,""magicDamageTaken"":401'"
2509,"b'6,""physicalDamageDone"":86573,""physicalDamageDoneToChampions"":2448,""physicalDamageTaken"":9433,""totalDamageDone"":128049,""totalDama'"
2510,"b'geDoneToChampions"":3198,""totalDamageTaken"":13652,""trueDamageDone"":24483,""trueDamageDoneToChampions"":25,""trueDamageTaken"":202},""g'"
2511,"b'oldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6938,""y"":8846},""timeEn'"
2512,"b'emySpentControlled"":165698,""totalGold"":6720,""xp"":8446},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":120,""ar'"
2513,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2514,"b'n"":38,""cooldownReduction"":0,""health"":2222,""healthMax"":2371,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2515,"b'cResist"":87,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":1538,""powerMax"":1538,""powerRegen"":34,""spellVamp"":0},""curre'"
2516,"b'ntGold"":69,""damageStats"":{""magicDamageDone"":96212,""magicDamageDoneToChampions"":11026,""magicDamageTaken"":3713,""physicalDamageDone'"
2517,"b'"":7960,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":8866,""totalDamageDone"":114986,""totalDamageDoneToChampions"":1133'"
2518,"b'9,""totalDamageTaken"":13048,""trueDamageDone"":10813,""trueDamageDoneToChampions"":0,""trueDamageTaken"":468},""goldPerSecond"":0,""jungle'"
2519,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":8,""position"":{""x"":11580,""y"":12081},""timeEnemySpentControlled"":86'"
2520,"b'827,""totalGold"":8214,""xp"":10361},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":80,""armorPen"":0,""armorPenPerc'"
2521,"b'ent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction'"
2522,"b'"":0,""health"":2032,""healthMax"":2032,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
2523,"b'ed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":1618,""powerMax"":2456,""powerRegen"":30,""spellVamp"":0},""currentGold"":1306,""damageStat'"
2524,"b's"":{""magicDamageDone"":82294,""magicDamageDoneToChampions"":6798,""magicDamageTaken"":3805,""physicalDamageDone"":9280,""physicalDamageD'"
2525,"b'oneToChampions"":214,""physicalDamageTaken"":3071,""totalDamageDone"":96548,""totalDamageDoneToChampions"":7013,""totalDamageTaken"":7068'"
2526,"b',""trueDamageDone"":4973,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11'"
2527,"b',""minionsKilled"":187,""participantId"":9,""position"":{""x"":6648,""y"":8306},""timeEnemySpentControlled"":172756,""totalGold"":9761,""xp"":78'"
2528,"b'61},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""at'"
2529,"b'tackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1878,""healthMax'"
2530,"b'"":2026,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":380,""omnivamp"":0,""physic'"
2531,"b'alVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":6844,""mag'"
2532,"b'icDamageDoneToChampions"":3666,""magicDamageTaken"":1744,""physicalDamageDone"":5550,""physicalDamageDoneToChampions"":467,""physicalDam'"
2533,"b'ageTaken"":4637,""totalDamageDone"":19313,""totalDamageDoneToChampions"":4493,""totalDamageTaken"":6563,""trueDamageDone"":6917,""trueDama'"
2534,"b'geDoneToChampions"":360,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""particip'"
2535,"b'antId"":10,""position"":{""x"":6421,""y"":8103},""timeEnemySpentControlled"":40111,""totalGold"":6569,""xp"":6424}},""timestamp"":1200319},{""ev'"
2536,"b'ents"":[{""itemId"":1036,""participantId"":2,""timestamp"":1201716,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp'"
2537,"b'"":1201850,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1214899,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorI'"
2538,"b'd"":5,""timestamp"":1219595,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1221002,""type"":""WARD_PLACED"",'"
2539,"b'""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1221237,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp'"
2540,"b'"":1221237,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1224533,""type"":""ITEM_DES'"
2541,"b'TROYED""},{""creatorId"":10,""timestamp"":1224533,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1226935,'"
2542,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":3,""timestamp"":1227567,""type"":""ITEM_DESTROYED""},{""cr'"
2543,"b'eatorId"":10,""timestamp"":1231467,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4],""bounty"":300,""killS'"
2544,"b'treakLength"":0,""killerId"":3,""position"":{""x"":1036,""y"":11712},""shutdownBounty"":0,""timestamp"":1236407,""type"":""CHAMPION_KILL"",""victi'"
2545,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
2546,"b't"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2547,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""phy'"
2548,"b'sicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""partic'"
2549,"b'ipantId"":3,""physicalDamage"":189,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
