,0
3876,"b'""magicDamage"":339,""name"":""Evelynn"",""participantId"":6,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3877,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Evelynn"",""participantId"":6,""physicalDamage"":0,""spellName"":""evelynnq2"",""spel'"
3878,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""'"
3879,"b'spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
3880,"b'"":""Yasuo"",""participantId"":8,""physicalDamage"":191,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""'"
3881,"b'basic"":false,""magicDamage"":45,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":326,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3882,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":167,""spellName"":""6671cast"",""sp'"
3883,"b'ellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":235,""'"
3884,"b'spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Yasuo"",""partici'"
3885,"b'pantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3886,"b'me"":""Yasuo"",""participantId"":8,""physicalDamage"":191,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{'"
3887,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionran'"
3888,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""part'"
3889,"b'icipantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
3890,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsieg'"
3891,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,'"
3892,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
3893,"b'istana"",""participantId"":9,""physicalDamage"":269,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""'"
3894,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":320,""spellName"":""tristanabasicattack"",""spellSlo'"
3895,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":141,""sp'"
3896,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""ph'"
3897,"b'ysicalDamage"":610,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":16,""participantId'"
3898,"b'"":4,""timestamp"":1666108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1667012,""type"":""S'"
3899,"b'KILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1669612,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":167'"
3900,"b'0815,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":1,""laneType"":""BOT_'"
3901,"b'LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1672081,""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":7'"
3902,"b',""timestamp"":1675387,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1675387,""type"":""ITEM_PURCHASED""},{""it'"
3903,"b'emId"":2055,""participantId"":5,""timestamp"":1676252,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1676721,""'"
3904,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":181,""armorPen"":0,""'"
3905,"b'armorPenPercent"":35,""attackDamage"":302,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coo'"
3906,"b'ldownReduction"":0,""health"":2433,""healthMax"":2492,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
3907,"b'6,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1162,""dam'"
3908,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8292,""physicalDamageDone"":151868,""physicalDamag'"
3909,"b'eDoneToChampions"":18855,""physicalDamageTaken"":12414,""totalDamageDone"":151868,""totalDamageDoneToChampions"":18855,""totalDamageTake'"
3910,"b'n"":21419,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":712},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
3911,"b'l"":16,""minionsKilled"":214,""participantId"":1,""position"":{""x"":13165,""y"":7466},""timeEnemySpentControlled"":329074,""totalGold"":12427,'"
3912,"b'""xp"":15005},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":561,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3913,"b'"":109,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""heal'"
3914,"b'thMax"":2435,""healthRegen"":38,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":450,""omnivamp"":0,""'"
3915,"b'physicalVamp"":0,""power"":470,""powerMax"":922,""powerRegen"":33,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":175'"
3916,"b'397,""magicDamageDoneToChampions"":15465,""magicDamageTaken"":7335,""physicalDamageDone"":17154,""physicalDamageDoneToChampions"":273,""p'"
3917,"b'hysicalDamageTaken"":23654,""totalDamageDone"":241493,""totalDamageDoneToChampions"":16273,""totalDamageTaken"":31156,""trueDamageDone"":'"
3918,"b'48941,""trueDamageDoneToChampions"":534,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":191,""level"":16,""minionsKill'"
3919,"b'ed"":5,""participantId"":2,""position"":{""x"":4847,""y"":3375},""timeEnemySpentControlled"":214605,""totalGold"":12516,""xp"":14803},""3"":{""cha'"
3920,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":239'"
3921,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""healthR'"
3922,"b'egen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
3923,"b'er"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":20508,""magicDamageDoneToCh'"
3924,"b'ampions"":2567,""magicDamageTaken"":5223,""physicalDamageDone"":120188,""physicalDamageDoneToChampions"":12491,""physicalDamageTaken"":18'"
3925,"b'836,""totalDamageDone"":142492,""totalDamageDoneToChampions"":16715,""totalDamageTaken"":24837,""trueDamageDone"":1795,""trueDamageDoneTo'"
3926,"b'Champions"":1657,""trueDamageTaken"":777},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":15,""minionsKilled"":176,""participantId""'"
3927,"b':3,""position"":{""x"":2540,""y"":5180},""timeEnemySpentControlled"":115560,""totalGold"":11608,""xp"":13716},""4"":{""championStats"":{""ability'"
3928,"b'Haste"":0,""abilityPower"":519,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":128,""bonusArmorPenPerc'"
3929,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2410,""healthMax"":2410,""healthRegen"":271,""lifestea'"
3930,"b'l"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1777,""powerMa'"
3931,"b'x"":1790,""powerRegen"":268,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":190661,""magicDamageDoneToChampions"":2'"
3932,"b'6402,""magicDamageTaken"":1343,""physicalDamageDone"":10056,""physicalDamageDoneToChampions"":839,""physicalDamageTaken"":7620,""totalDam'"
3933,"b'ageDone"":211053,""totalDamageDoneToChampions"":27275,""totalDamageTaken"":8970,""trueDamageDone"":10336,""trueDamageDoneToChampions"":33'"
3934,"b',""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":252,""participantId"":4,""position"":{""x""'"
3935,"b':5909,""y"":6231},""timeEnemySpentControlled"":253022,""totalGold"":14009,""xp"":14831},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3936,"b'ower"":0,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3937,"b'nPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":2378,""healthMax"":2378,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""m'"
3938,"b'agicPenPercent"":0,""magicResist"":86,""movementSpeed"":654,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spe'"
3939,"b'llVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":2639,""magicDamageDoneToChampions"":1001,""magicDamageTaken"":4875,""ph'"
3940,"b'ysicalDamageDone"":11051,""physicalDamageDoneToChampions"":4213,""physicalDamageTaken"":13761,""totalDamageDone"":22876,""totalDamageDon'"
3941,"b'eToChampions"":7379,""totalDamageTaken"":19318,""trueDamageDone"":9185,""trueDamageDoneToChampions"":2164,""trueDamageTaken"":681},""goldP'"
3942,"b'erSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":41,""participantId"":5,""position"":{""x"":486,""y"":621},""timeEnemySpen'"
3943,"b'tControlled"":72960,""totalGold"":7323,""xp"":7827},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":147,""armorPen"":'"
3944,"b'0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3945,"b'oldownReduction"":0,""health"":1975,""healthMax"":2387,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3946,"b'56,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":1938,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":2'"
3947,"b'99,""damageStats"":{""magicDamageDone"":88864,""magicDamageDoneToChampions"":15793,""magicDamageTaken"":7728,""physicalDamageDone"":11223,'"
3948,"b'""physicalDamageDoneToChampions"":1198,""physicalDamageTaken"":15570,""totalDamageDone"":100207,""totalDamageDoneToChampions"":17085,""to'"
3949,"b'talDamageTaken"":23901,""trueDamageDone"":120,""trueDamageDoneToChampions"":93,""trueDamageTaken"":602},""goldPerSecond"":0,""jungleMinion'"
3950,"b'sKilled"":0,""level"":14,""minionsKilled"":153,""participantId"":6,""position"":{""x"":13756,""y"":12071},""timeEnemySpentControlled"":369455,""'"
3951,"b'totalGold"":9264,""xp"":12506},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":8,'"
3952,"b'""attackDamage"":287,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""h'"
3953,"b'ealth"":2500,""healthMax"":2500,""healthRegen"":289,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,""movementSpeed"":'"
3954,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":1064,""powerRegen"":39,""spellVamp"":0},""currentGold"":96,""damageStats"":{""m'"
3955,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6282,""physicalDamageDone"":121433,""physicalDamageDoneToChampi'"
3956,"b'ons"":14192,""physicalDamageTaken"":15675,""totalDamageDone"":148720,""totalDamageDoneToChampions"":15309,""totalDamageTaken"":22578,""tru'"
3957,"b'eDamageDone"":27286,""trueDamageDoneToChampions"":1116,""trueDamageTaken"":621},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":1'"
3958,"b'4,""minionsKilled"":32,""participantId"":7,""position"":{""x"":12079,""y"":13103},""timeEnemySpentControlled"":95498,""totalGold"":12170,""xp"":'"
3959,"b'12223},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""a'"
3960,"b'ttackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax'"
3961,"b'"":2194,""healthRegen"":34,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":416,""omnivamp"":2,""physi'"
3962,"b'calVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":16068,""m'"
3963,"b'agicDamageDoneToChampions"":1494,""magicDamageTaken"":8951,""physicalDamageDone"":136850,""physicalDamageDoneToChampions"":17220,""physi'"
3964,"b'calDamageTaken"":12008,""totalDamageDone"":153316,""totalDamageDoneToChampions"":18865,""totalDamageTaken"":22584,""trueDamageDone"":398,'"
3965,"b'""trueDamageDoneToChampions"":149,""trueDamageTaken"":1625},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":219'"
3966,"b',""participantId"":8,""position"":{""x"":5318,""y"":9271},""timeEnemySpentControlled"":160211,""totalGold"":13394,""xp"":12748},""9"":{""champion'"
3967,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":329,""attackSpeed"":205,""bonu'"
3968,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1731,""healthMax"":1988,""healthRegen"":'"
3969,"b'222,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
3970,"b'99,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":2057,""damageStats"":{""magicDamageDone"":26033,""magicDamageDoneToCha'"
3971,"b'mpions"":1742,""magicDamageTaken"":11721,""physicalDamageDone"":132411,""physicalDamageDoneToChampions"":19669,""physicalDamageTaken"":74'"
3972,"b'39,""totalDamageDone"":165907,""totalDamageDoneToChampions"":21521,""totalDamageTaken"":19859,""trueDamageDone"":7462,""trueDamageDoneToC'"
3973,"b'hampions"":110,""trueDamageTaken"":698},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":233,""participantId"":9,'"
3974,"b'""position"":{""x"":5445,""y"":9050},""timeEnemySpentControlled"":81565,""totalGold"":14491,""xp"":12583},""10"":{""championStats"":{""abilityHas'"
3975,"b'te"":0,""abilityPower"":20,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":'"
3976,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2283,""healthMax"":2283,""healthRegen"":63,""lifesteal"":0,""'"
3977,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":682,""omnivamp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":1043,'"
3978,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":9242,""magicDamageDoneToChampions"":3731,""magicDa'"
3979,"b'mageTaken"":11583,""physicalDamageDone"":3757,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":8748,""totalDamageDone"":2226'"
3980,"b'4,""totalDamageDoneToChampions"":5529,""totalDamageTaken"":21175,""trueDamageDone"":9264,""trueDamageDoneToChampions"":873,""trueDamageTa'"
3981,"b'ken"":842},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":26,""participantId"":10,""position"":{""x"":14312,""y"":'"
3982,"b'14340},""timeEnemySpentControlled"":151542,""totalGold"":7621,""xp"":9558}},""timestamp"":1680522},{""events"":[{""creatorId"":3,""timestamp""'"
3983,"b':1690101,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3134,""participantId"":1,""timestamp"":1690368,""type"":""ITEM_PURCH'"
3984,"b'ASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1691033,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1692901,""type"":""W'"
3985,"b'ARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1693601,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creato'"
3986,"b'rId"":5,""timestamp"":1700172,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1700840,""type"":""WARD_PLACED'"
3987,"b'"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":6,""timestamp"":1701971,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5'"
3988,"b',""timestamp"":1703005,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1703005,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
3989,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1703538,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1703538,""type"":""WARD'"
3990,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1703836,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15'"
3991,"b',""participantId"":8,""timestamp"":1706136,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,8,9,10],""bounty"":500,""killerId"":7,""kille'"
3992,"b'rTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1706136,""type"":""ELITE_MONSTER_KILL""},{""lev'"
3993,"b'el"":15,""participantId"":7,""timestamp"":1706136,""type"":""LEVEL_UP""},{""level"":15,""participantId"":9,""timestamp"":1706136,""type"":""LEVEL_'"
3994,"b'UP""},{""level"":13,""participantId"":10,""timestamp"":1706136,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1706368,""type"":""WARD_PLACE'"
3995,"b'D"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1708402,""type"":""SKILL_LEVEL_UP""},'"
3996,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1708768,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
3997,"b'[4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4518,""y"":10517},""shutdownBounty"":700,""timestamp"":1708969,""typ'"
3998,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""s'"
3999,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
4000,"b'"":3,""physicalDamage"":357,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
4001,"b'ge"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
4002,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":185,""spellName"":"""",""spellSlot"":'"
