,0
4318,"b'se,""magicDamage"":112,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4319,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":189,""spellName"":""khazixwlong"",""spellSlot'"
4320,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellNam'"
4321,"b'e"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
4322,"b'4,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":506'"
4323,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4324,"b',""magicDamage"":912,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
4325,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaeattack"",""s'"
4326,"b'pellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":134,'"
4327,"b'""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
4328,"b'ticipantId"":4,""physicalDamage"":155,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4329,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""'"
4330,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":502,""spellName"":""aatroxq"",""spellSlot"":0,""tru'"
4331,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":10012,""y"":1'"
4332,"b'045},""timestamp"":1781192,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":3,""timestamp"":1781192,""type"":""LEVEL_UP""},{""'"
4333,"b'assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":9625,""y"":895},""shutdownBounty"":0,'"
4334,"b'""timestamp"":1782623,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":6'"
4335,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":411,""n'"
4336,"b'ame"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
4337,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
4338,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":238,""sp'"
4339,"b'ellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""p'"
4340,"b'hysicalDamage"":268,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Y'"
4341,"b'one"",""participantId"":6,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4342,"b'mage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":129,""type"":""OTHER""},{""'"
4343,"b'basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":353,""spellName"":""yonepassive"",""spellSlot"":63,""trueD'"
4344,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":103,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
4345,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":200,""sp'"
4346,"b'ellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Yone"",""participantId"":6,""'"
4347,"b'physicalDamage"":75,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
4348,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
4349,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName""'"
4350,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":122,""name"":""MonkeyKing"",""participantId"":7,""physic'"
4351,"b'alDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""'"
4352,"b'Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4353,"b'""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":145,""'"
4354,"b'type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1782723,""type"":""SKILL_LEVEL_UP'"
4355,"b'""},{""assistingParticipantIds"":[3,4,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11336,""y"":1486},""shutdownBo'"
4356,"b'unty"":0,""timestamp"":1783426,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":224,""name"":""Kalista"",""parti'"
4357,"b'cipantId"":2,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4358,"b'e"":""Kalista"",""participantId"":2,""physicalDamage"":141,""spellName"":""kalistabasicattacknone"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
4359,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":2,""physicalDamage"":289,""spellName"":""kalistabasicattack"",""s'"
4360,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participant'"
4361,"b'Id"":2,""physicalDamage"":133,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4362,"b',""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixelong"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
4363,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":320,""spellName"":""khazixwlong"",""spellSlot"":1,""true'"
4364,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""kha'"
4365,"b'zixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""phys'"
4366,"b'icalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
4367,"b'ticipantId"":2,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
4368,"b'ame"":""Khazix"",""participantId"":2,""physicalDamage"":237,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
4369,"b'R""}],""victimId"":9},{""level"":16,""participantId"":4,""timestamp"":1783426,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
4370,"b'4,""skillSlot"":4,""timestamp"":1785771,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength'"
4371,"b'"":0,""killerId"":1,""position"":{""x"":10938,""y"":1852},""shutdownBounty"":150,""timestamp"":1788068,""type"":""CHAMPION_KILL"",""victimDamageDe'"
4372,"b'alt"":[{""basic"":false,""magicDamage"":135,""name"":""Yone"",""participantId"":1,""physicalDamage"":81,""spellName"":""yonew"",""spellSlot"":1,""tr'"
4373,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":267,""spellName"":"""",""'"
4374,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":87,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""'"
4375,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""phys'"
4376,"b'icalDamage"":137,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
4377,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":278,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4378,"b'"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":205,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
4379,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":147,""spellName"":""yoneq3"",""spellSlot"":0,""trueDam'"
4380,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":267,""spellName"":""yoneq3"",'"
4381,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":147,'"
4382,"b'""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participan'"
4383,"b'tId"":2,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4384,"b'"":""Yone"",""participantId"":2,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4385,"b'cDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4386,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4387,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Yone"",""participantId"":3,""physicalDamage"":78,""spellName"":""yonew"",""spellSlo'"
4388,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName'"
4389,"b'"":""yonee"",""spellSlot"":2,""trueDamage"":197,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physica'"
4390,"b'lDamage"":198,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yone"",""pa'"
4391,"b'rticipantId"":4,""physicalDamage"":5,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":103,""'"
4392,"b'name"":""Yone"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
4393,"b'gicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":64,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
4394,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName'"
4395,"b'"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":424,""name"":""Annie"",""participantId"":3,""physi'"
4396,"b'calDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""p'"
4397,"b'articipantId"":2,""physicalDamage"":101,""spellName"":""khazixelong"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4398,"b'cDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":538,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":'"
4399,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""tru'"
4400,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":166,""spellName"":""kha'"
4401,"b'zixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":4,'"
4402,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":411,""na'"
4403,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4404,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
4405,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":4,""spellName"":""aatroxpassive"",""s'"
4406,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":21'"
4407,"b'5,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
4408,"b'icipantId"":1,""physicalDamage"":643,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4409,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":137,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
4410,"b'""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":218,""spellName"":""aatroxbasicattack2"",""spellSlot""'"
4411,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":1,""position"":{""x"":10748,""y"":1901},""timestamp'"
4412,"b'"":1788068,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":5,""timestamp"":1788068,""type"":""LEVEL_UP""},{""itemId"":2421,""p'"
4413,"b'articipantId"":7,""timestamp"":1791741,""type"":""ITEM_SOLD""},{""itemId"":3191,""participantId"":4,""timestamp"":1792207,""type"":""ITEM_DESTRO'"
4414,"b'YED""},{""itemId"":2421,""participantId"":4,""timestamp"":1792207,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":4,""timestamp""'"
4415,"b':1792207,""type"":""ITEM_PURCHASED""},{""itemId"":3155,""participantId"":7,""timestamp"":1792275,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""'"
4416,"b'participantId"":7,""timestamp"":1792275,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1793645,""type"":""ITEM_'"
4417,"b'PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1793811,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":4,""time'"
4418,"b'stamp"":1798241,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":17'"
4419,"b'3,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":363,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4420,"b'duction"":26,""cooldownReduction"":0,""health"":1139,""healthMax"":2892,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
4421,"b',""magicResist"":64,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
4422,"b'tGold"":1095,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13462,""physicalDamageDone"":2147'"
4423,"b'31,""physicalDamageDoneToChampions"":33882,""physicalDamageTaken"":23124,""totalDamageDone"":224479,""totalDamageDoneToChampions"":35344'"
4424,"b',""totalDamageTaken"":38465,""trueDamageDone"":9748,""trueDamageDoneToChampions"":1462,""trueDamageTaken"":1877},""goldPerSecond"":0,""jung'"
4425,"b'leMinionsKilled"":4,""level"":17,""minionsKilled"":259,""participantId"":1,""position"":{""x"":8784,""y"":4579},""timeEnemySpentControlled"":39'"
4426,"b'5688,""totalGold"":15259,""xp"":18078},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPer'"
4427,"b'cent"":0,""attackDamage"":362,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
4428,"b'n"":0,""health"":918,""healthMax"":2401,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpe'"
4429,"b'ed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":906,""powerRegen"":141,""spellVamp"":0},""currentGold"":1151,""damageStats'"
4430,"b'"":{""magicDamageDone"":1400,""magicDamageDoneToChampions"":1346,""magicDamageTaken"":7589,""physicalDamageDone"":214401,""physicalDamageD'"
4431,"b'oneToChampions"":20484,""physicalDamageTaken"":25132,""totalDamageDone"":244226,""totalDamageDoneToChampions"":23336,""totalDamageTaken""'"
4432,"b':33787,""trueDamageDone"":28425,""trueDamageDoneToChampions"":1505,""trueDamageTaken"":1064},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
4433,"b'61,""level"":16,""minionsKilled"":45,""participantId"":2,""position"":{""x"":10010,""y"":4891},""timeEnemySpentControlled"":252616,""totalGold""'"
4434,"b':13456,""xp"":15753},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":258,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attac'"
4435,"b'kDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
4436,"b'642,""healthMax"":2636,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":409,""omniv'"
4437,"b'amp"":0,""physicalVamp"":0,""power"":730,""powerMax"":1629,""powerRegen"":39,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamag'"
4438,"b'eDone"":69962,""magicDamageDoneToChampions"":11880,""magicDamageTaken"":6777,""physicalDamageDone"":13126,""physicalDamageDoneToChampion'"
4439,"b's"":1258,""physicalDamageTaken"":11969,""totalDamageDone"":87700,""totalDamageDoneToChampions"":13471,""totalDamageTaken"":19387,""trueDam'"
4440,"b'ageDone"":4611,""trueDamageDoneToChampions"":332,""trueDamageTaken"":640},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minio'"
4441,"b'nsKilled"":152,""participantId"":3,""position"":{""x"":13416,""y"":3620},""timeEnemySpentControlled"":178709,""totalGold"":9610,""xp"":15312},""'"
