,0
2086,"b'oneToChampions"":387,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":'"
2087,"b'5,""position"":{""x"":4102,""y"":4276},""timeEnemySpentControlled"":37607,""totalGold"":15794,""xp"":14000},""6"":{""championStats"":{""abilityHa'"
2088,"b'ste"":0,""abilityPower"":34,""armor"":336,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":128,""bonusArmorPenPercent'"
2089,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":7949,""healthRegen"":88,""lifesteal"":0,""'"
2090,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":942,""powerMax"":1130,'"
2091,"b'""powerRegen"":238,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":6704,""magicDamageDoneToChampions"":6457,""magicD'"
2092,"b'amageTaken"":24572,""physicalDamageDone"":2280,""physicalDamageDoneToChampions"":2268,""physicalDamageTaken"":16508,""totalDamageDone"":8'"
2093,"b'985,""totalDamageDoneToChampions"":8726,""totalDamageTaken"":42985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2094,"b'"":1905},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3725,""y"":4673},'"
2095,"b'""timeEnemySpentControlled"":75519,""totalGold"":15410,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":630,""armor""'"
2096,"b':173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2097,"b'Reduction"":8,""cooldownReduction"":0,""health"":2724,""healthMax"":3013,""healthRegen"":35,""lifesteal"":0,""magicPen"":49,""magicPenPercent""'"
2098,"b':0,""magicResist"":82,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1558,""powerMax"":1749,""powerRegen"":184,""spellVamp"":'"
2099,"b'0},""currentGold"":700,""damageStats"":{""magicDamageDone"":29829,""magicDamageDoneToChampions"":28570,""magicDamageTaken"":9257,""physical'"
2100,"b'DamageDone"":2399,""physicalDamageDoneToChampions"":1123,""physicalDamageTaken"":4412,""totalDamageDone"":32310,""totalDamageDoneToChamp'"
2101,"b'ions"":29774,""totalDamageTaken"":13888,""trueDamageDone"":81,""trueDamageDoneToChampions"":81,""trueDamageTaken"":218},""goldPerSecond"":0'"
2102,"b',""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4198,""y"":13031},""timeEnemySpentControlle'"
2103,"b'd"":41007,""totalGold"":18400,""xp"":15500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":92,""armorPen"":0,""armorP'"
2104,"b'enPercent"":51,""attackDamage"":271,""attackSpeed"":488,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRe'"
2105,"b'duction"":0,""health"":288,""healthMax"":2857,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":29,""magicResist"":92,""mov'"
2106,"b'ementSpeed"":293,""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":1174,""powerRegen"":181,""spellVamp"":0},""currentGold"":2100,""da'"
2107,"b'mageStats"":{""magicDamageDone"":49640,""magicDamageDoneToChampions"":18441,""magicDamageTaken"":13953,""physicalDamageDone"":35885,""phys'"
2108,"b'icalDamageDoneToChampions"":13252,""physicalDamageTaken"":6765,""totalDamageDone"":85525,""totalDamageDoneToChampions"":31693,""totalDam'"
2109,"b'ageTaken"":21074,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2110,"b'0,""level"":16,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4401,""y"":13185},""timeEnemySpentControlled"":0,""totalGold"":18400,'"
2111,"b'""xp"":15500}},""timestamp"":720183},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""positio'"
2112,"b'n"":{""x"":3624,""y"":12557},""shutdownBounty"":0,""timestamp"":720916,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2113,"b'amage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2114,"b'"":false,""magicDamage"":292,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""t'"
2115,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spe'"
2116,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Ekko"",""participantId"":8,""physicalDamage"":0,""s'"
2117,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":8,""physi'"
2118,"b'calDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""E'"
2119,"b'kko"",""participantId"":8,""physicalDamage"":52,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2120,"b'eReceived"":[{""basic"":false,""magicDamage"":1860,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""t'"
2121,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1045,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
2122,"b',""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Azir"",""participantId"":7,""physicalDamage""'"
2123,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":938,""name"":""Azir"",""participantId"":7'"
2124,"b',""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""na'"
2125,"b'me"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2126,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":44,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
2127,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kais'"
2128,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":657,""name"":""Kaisa"",""participantId"":8,""physi'"
2129,"b'calDamage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2130,"b'ipantId"":8,""physicalDamage"":158,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2131,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":158,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2132,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":158,""spellName"":""kaisabasicattack'"
2133,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage'"
2134,"b'"":240,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[8],""bounty"":0'"
2135,"b',""killStreakLength"":2,""killerId"":7,""position"":{""x"":4373,""y"":12681},""shutdownBounty"":0,""timestamp"":725363,""type"":""CHAMPION_KILL"",'"
2136,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Warwick"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
2137,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":7,""physicalDamage"":0,""sp'"
2138,"b'ellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId'"
2139,"b'"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2140,"b',""name"":""Warwick"",""participantId"":7,""physicalDamage"":0,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""t'"
2141,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Warwick"",""participantId"":8,""physicalDamage"":0,""spellName"":""warwickp"",""spe'"
2142,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":83,'"
2143,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""part'"
2144,"b'icipantId"":8,""physicalDamage"":184,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2145,"b',""magicDamage"":277,""name"":""Warwick"",""participantId"":8,""physicalDamage"":605,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2146,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":184,""spellName"":""warwickbasicattack"",""'"
2147,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Warwick"",""participantId"":8,""physicalDamage'"
2148,"b'"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":516,""name"":""Warwick"",""parti'"
2149,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2150,"b'sic"":false,""magicDamage"":883,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
2151,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":866,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""t'"
2152,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
2153,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":418,""name"":""Azir"",""participantId"":7,""physicalDamage"":'"
2154,"b'0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Azir"",""participantId'"
2155,"b'"":7,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2156,"b'me"":""Azir"",""participantId"":7,""physicalDamage"":55,""spellName"":""azircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2157,"b'sic"":false,""magicDamage"":31,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""true'"
2158,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":7,""physicalDamage"":6,""spellName"":""2v2cham'"
2159,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Kaisa"",""participantId"":8,""physi'"
2160,"b'calDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":403,""name"":""Kaisa"",""'"
2161,"b'participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2162,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":429,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2163,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":200,""spellName"":""2v2championbuff"",""spellSlo'"
2164,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1541,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":582,""sp'"
2165,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physic'"
2166,"b'alDamage"":122,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2167,"b':""Kaisa"",""participantId"":8,""physicalDamage"":367,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2168,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":367,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDam'"
2169,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":245,""spellName"":""kaisaeat'"
2170,"b'tack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDam'"
2171,"b'age"":245,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""mult'"
2172,"b'iKillLength"":2,""position"":{""x"":4409,""y"":13313},""timestamp"":725363,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killer'"
2173,"b'Id"":7,""position"":{""x"":4409,""y"":13313},""timestamp"":725363,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":18,""participantId"":0,""timestam'"
2174,"b'p"":727896,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":727896,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""'"
2175,"b'timestamp"":727896,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":727896,""type"":""LEVEL_UP""},{""level"":18,""participan'"
2176,"b'tId"":0,""timestamp"":727896,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":727896,""type"":""LEVEL_UP""},{""level"":18,""pa'"
2177,"b'rticipantId"":0,""timestamp"":727896,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":727896,""type"":""LEVEL_UP""},{""level'"
2178,"b'"":18,""participantId"":0,""timestamp"":727896,""type"":""LEVEL_UP""},{""level"":17,""participantId"":1,""timestamp"":727896,""type"":""LEVEL_UP""}'"
2179,"b',{""level"":18,""participantId"":1,""timestamp"":727896,""type"":""LEVEL_UP""},{""level"":17,""participantId"":2,""timestamp"":727896,""type"":""LE'"
2180,"b'VEL_UP""},{""level"":18,""participantId"":2,""timestamp"":727896,""type"":""LEVEL_UP""},{""level"":17,""participantId"":7,""timestamp"":727896,""t'"
2181,"b'ype"":""LEVEL_UP""},{""level"":18,""participantId"":7,""timestamp"":727896,""type"":""LEVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":7'"
2182,"b'27896,""type"":""LEVEL_UP""},{""level"":18,""participantId"":8,""timestamp"":727896,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2183,"b'tId"":2,""skillSlot"":2,""timestamp"":728661,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
2184,"b'amp"":728960,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":729225,""type"":""SKILL_LE'"
2185,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":729259,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
2186,"b'MAL"",""participantId"":7,""skillSlot"":3,""timestamp"":729326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
2187,"b'lSlot"":1,""timestamp"":730359,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":730893,'"
2188,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":740956,""type"":""SKILL_LEVEL_UP""},{""i'"
2189,"b'temId"":2142,""participantId"":7,""timestamp"":745627,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":7,""timestamp"":745627,""t'"
2190,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":1,""timestamp"":746196,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantI'"
2191,"b'd"":1,""timestamp"":746196,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":3,""killerId"":8,""po'"
2192,"b'sition"":{""x"":14789,""y"":2992},""shutdownBounty"":0,""timestamp"":770138,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2193,"b'agicDamage"":292,""name"":""Warwick"",""participantId"":7,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type'"
2194,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":7,""physicalDamage"":64,""spellName"":""2v2championbuff"",""'"
2195,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":7,""physicalDamage"":6'"
2196,"b',""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick""'"
2197,"b',""participantId"":7,""physicalDamage"":64,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2198,"b'basic"":false,""magicDamage"":171,""name"":""Warwick"",""participantId"":7,""physicalDamage"":462,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2199,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":415,""name"":""Warwick"",""participantId"":7,""physicalDamage"":0,""spellName"":""warwickq'"
2200,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":533,""name"":""Warwick"",""participantId"":7,""physicalDama'"
2201,"b'ge"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""partic'"
2202,"b'ipantId"":7,""physicalDamage"":132,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2203,"b'0,""name"":""Warwick"",""participantId"":7,""physicalDamage"":132,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0'"
2204,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":7,""physicalDamage"":0,""spellName"":""warwickbasicat'"
2205,"b'tackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""p'"
2206,"b'hysicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2207,"b'age"":219,""name"":""Warwick"",""participantId"":8,""physicalDamage"":171,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2208,"b'basic"":false,""magicDamage"":46,""name"":""Warwick"",""participantId"":8,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueD'"
2209,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":0,""spellName"":""2v2ch'"
2210,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""phys'"
