,0
3197,"b'UP""},{""creatorId"":5,""timestamp"":1322640,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
3198,"b'"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1323475,""towerType"":""INNER_TURRET""'"
3199,"b',""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1326111,""type"":""SKILL_LEVEL_UP""},{""'"
3200,"b'itemId"":1082,""participantId"":3,""timestamp"":1326545,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":3,""timestamp"":1326545'"
3201,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":3,""timestamp"":1327478,""type"":""ITEM_PURCHASED""},{""itemId"":3114,""particip'"
3202,"b'antId"":5,""timestamp"":1327748,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1327915,""type"":""ITEM_PURCHASE'"
3203,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":1331388,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1331388,""type"":""W'"
3204,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType'"
3205,"b'"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1342567,""type"":""ELITE_MONSTER_KILL""},{""creato'"
3206,"b'rId"":10,""timestamp"":1343068,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":1343334,""'"
3207,"b'type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":1343334,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participan'"
3208,"b'tId"":1,""timestamp"":1343334,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":1,""timestamp"":1344070,""type"":""ITEM_PURCHASED""'"
3209,"b'},{""itemId"":2055,""participantId"":3,""timestamp"":1344302,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1344302,""type"":""WARD_'"
3210,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1344835,""type"":""ITEM_DESTROYED""},{""creatorId"":4,'"
3211,"b'""timestamp"":1344835,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1345103,""type"":'"
3212,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1345103,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":'"
3213,"b'1347006,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":2,""timestamp"":1349537,""type"":""ITEM_DESTROYE'"
3214,"b'D""},{""itemId"":1028,""participantId"":2,""timestamp"":1349537,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":2,""timestamp"":1'"
3215,"b'349537,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":1350635,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""pa'"
3216,"b'rticipantId"":4,""timestamp"":1351403,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1352007,""type"":""ITEM_PU'"
3217,"b'RCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1352308,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1352308,""type'"
3218,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1352575,""type"":""ITEM_PURCHASED""},{""kille'"
3219,"b'rId"":8,""timestamp"":1356215,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1359250,""type"":""WARD_KILL"",""'"
3220,"b'wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":9,""timestamp"":1361154,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
3221,"b'antId"":9,""skillSlot"":3,""timestamp"":1362090,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1366063,""type"":""LE'"
3222,"b'VEL_UP""},{""creatorId"":10,""timestamp"":1366665,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
3223,"b'd"":8,""skillSlot"":2,""timestamp"":1368129,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1370364,""type"":""WARD_KILL"",""wardType"":'"
3224,"b'""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1373202,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":13'"
3225,"b'77379,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1379044,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3226,"b'RD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":196,""armorPen"":0,""armorPenPercent"":0'"
3227,"b',""attackDamage"":115,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
3228,"b'ealth"":2915,""healthMax"":2915,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":37'"
3229,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":1067,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":81,""damageStats"":{""mag'"
3230,"b'icDamageDone"":562,""magicDamageDoneToChampions"":538,""magicDamageTaken"":8764,""physicalDamageDone"":58773,""physicalDamageDoneToChamp'"
3231,"b'ions"":6767,""physicalDamageTaken"":10955,""totalDamageDone"":60240,""totalDamageDoneToChampions"":7506,""totalDamageTaken"":19992,""trueD'"
3232,"b'amageDone"":905,""trueDamageDoneToChampions"":201,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
3233,"b'onsKilled"":121,""participantId"":1,""position"":{""x"":1364,""y"":8716},""timeEnemySpentControlled"":493922,""totalGold"":6586,""xp"":10570},""'"
3234,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":323,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attack'"
3235,"b'Speed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2218,""healthMax"":222'"
3236,"b'4,""healthRegen"":240,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":442,""omnivamp"":0,""physicalV'"
3237,"b'amp"":0,""power"":1614,""powerMax"":1614,""powerRegen"":257,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":98486,""ma'"
3238,"b'gicDamageDoneToChampions"":10044,""magicDamageTaken"":6173,""physicalDamageDone"":20787,""physicalDamageDoneToChampions"":553,""physical'"
3239,"b'DamageTaken"":16952,""totalDamageDone"":176632,""totalDamageDoneToChampions"":13892,""totalDamageTaken"":23141,""trueDamageDone"":57359,""'"
3240,"b'trueDamageDoneToChampions"":3294,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":14,""minionsKilled"":32,'"
3241,"b'""participantId"":2,""position"":{""x"":8470,""y"":5371},""timeEnemySpentControlled"":372616,""totalGold"":11871,""xp"":11753},""3"":{""championS'"
3242,"b'tats"":{""abilityHaste"":0,""abilityPower"":251,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":174,""bon'"
3243,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2339,""healthMax"":2339,""healthRegen""'"
3244,"b':28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":85'"
3245,"b'0,""powerMax"":1314,""powerRegen"":40,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":72701,""magicDamageDoneToCham'"
3246,"b'pions"":12700,""magicDamageTaken"":3955,""physicalDamageDone"":35260,""physicalDamageDoneToChampions"":6693,""physicalDamageTaken"":12618'"
3247,"b',""totalDamageDone"":108586,""totalDamageDoneToChampions"":19460,""totalDamageTaken"":16614,""trueDamageDone"":624,""trueDamageDoneToCham'"
3248,"b'pions"":66,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":171,""participantId"":3,""posi'"
3249,"b'tion"":{""x"":7271,""y"":7112},""timeEnemySpentControlled"":50640,""totalGold"":10730,""xp"":12705},""4"":{""championStats"":{""abilityHaste"":0,'"
3250,"b'""abilityPower"":22,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bon'"
3251,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""healthRegen"":196,""lifesteal"":12,""magi'"
3252,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":685,""power'"
3253,"b'Regen"":23,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":17407,""magicDamageDoneToChampions"":1309,""magicDamage'"
3254,"b'Taken"":4859,""physicalDamageDone"":87358,""physicalDamageDoneToChampions"":10940,""physicalDamageTaken"":10188,""totalDamageDone"":10979'"
3255,"b'7,""totalDamageDoneToChampions"":12250,""totalDamageTaken"":15249,""trueDamageDone"":5031,""trueDamageDoneToChampions"":0,""trueDamageTak'"
3256,"b'en"":201},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":12,""minionsKilled"":166,""participantId"":4,""position"":{""x"":7224,""y"":67'"
3257,"b'26},""timeEnemySpentControlled"":62253,""totalGold"":9769,""xp"":9795},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armo'"
3258,"b'r"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3259,"b'ccReduction"":6,""cooldownReduction"":0,""health"":2153,""healthMax"":2153,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3260,"b'"":0,""magicResist"":79,""movementSpeed"":157,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":753,""powerRegen"":39,""spellVamp"":0}'"
3261,"b',""currentGold"":197,""damageStats"":{""magicDamageDone"":9160,""magicDamageDoneToChampions"":3494,""magicDamageTaken"":4297,""physicalDama'"
3262,"b'geDone"":5789,""physicalDamageDoneToChampions"":1636,""physicalDamageTaken"":9117,""totalDamageDone"":22504,""totalDamageDoneToChampions'"
3263,"b'"":5835,""totalDamageTaken"":14211,""trueDamageDone"":7554,""trueDamageDoneToChampions"":704,""trueDamageTaken"":796},""goldPerSecond"":30,'"
3264,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":5,""position"":{""x"":8490,""y"":6543},""timeEnemySpentControlled'"
3265,"b'"":166111,""totalGold"":6577,""xp"":8272},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":137,""armorPen"":0,""armorPen'"
3266,"b'Percent"":6,""attackDamage"":214,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
3267,"b'tion"":0,""health"":2805,""healthMax"":2805,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":56,""movemen'"
3268,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":976,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":308,""damageSt'"
3269,"b'ats"":{""magicDamageDone"":49506,""magicDamageDoneToChampions"":10827,""magicDamageTaken"":7061,""physicalDamageDone"":75409,""physicalDam'"
3270,"b'ageDoneToChampions"":8851,""physicalDamageTaken"":14177,""totalDamageDone"":132365,""totalDamageDoneToChampions"":19679,""totalDamageTak'"
3271,"b'en"":22537,""trueDamageDone"":7450,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1298},""goldPerSecond"":0,""jungleMinionsKilled"":22'"
3272,"b',""level"":14,""minionsKilled"":164,""participantId"":6,""position"":{""x"":2240,""y"":9660},""timeEnemySpentControlled"":94772,""totalGold"":11'"
3273,"b'507,""xp"":12292},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3274,"b'e"":253,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1643,'"
3275,"b'""healthMax"":1643,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":405,""omnivamp""'"
3276,"b':0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":1539'"
3277,"b'7,""magicDamageDoneToChampions"":1073,""magicDamageTaken"":5458,""physicalDamageDone"":93211,""physicalDamageDoneToChampions"":8080,""phy'"
3278,"b'sicalDamageTaken"":16249,""totalDamageDone"":133335,""totalDamageDoneToChampions"":9557,""totalDamageTaken"":22176,""trueDamageDone"":247'"
3279,"b'26,""trueDamageDoneToChampions"":403,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":12,""minionsKilled""'"
3280,"b':29,""participantId"":7,""position"":{""x"":8817,""y"":7810},""timeEnemySpentControlled"":287005,""totalGold"":8592,""xp"":8878},""8"":{""champio'"
3281,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":304,""attackSpeed"":132,""bon'"
3282,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1863,""healthMax"":1863,""healthRegen'"
3283,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
3284,"b'783,""powerMax"":1977,""powerRegen"":29,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":6498,""magicDamageDoneToCha'"
3285,"b'mpions"":2068,""magicDamageTaken"":6675,""physicalDamageDone"":91823,""physicalDamageDoneToChampions"":12730,""physicalDamageTaken"":7018'"
3286,"b',""totalDamageDone"":98321,""totalDamageDoneToChampions"":14799,""totalDamageTaken"":14274,""trueDamageDone"":0,""trueDamageDoneToChampio'"
3287,"b'ns"":0,""trueDamageTaken"":580},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":165,""participantId"":8,""positio'"
3288,"b'n"":{""x"":12789,""y"":1788},""timeEnemySpentControlled"":79970,""totalGold"":8978,""xp"":10038},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
3289,"b'ilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMa'"
3290,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":20,""lifesteal"":12,""magicPen""'"
3291,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":558,""powerMax"":693,""powerRegen'"
3292,"b'"":27,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":52491,""magicDamageDoneToChampions"":5993,""magicDamageTaken'"
3293,"b'"":5213,""physicalDamageDone"":69621,""physicalDamageDoneToChampions"":9677,""physicalDamageTaken"":6648,""totalDamageDone"":133926,""tota'"
3294,"b'lDamageDoneToChampions"":15919,""totalDamageTaken"":12644,""trueDamageDone"":11813,""trueDamageDoneToChampions"":248,""trueDamageTaken"":'"
3295,"b'782},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12,""minionsKilled"":216,""participantId"":9,""position"":{""x"":6586,""y"":8756},""'"
3296,"b'timeEnemySpentControlled"":72832,""totalGold"":9594,""xp"":8857},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154'"
3297,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3298,"b'tion"":33,""cooldownReduction"":0,""health"":2076,""healthMax"":2076,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3299,"b'agicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":779,""powerRegen"":24,""spellVamp"":0},""cur'"
3300,"b'rentGold"":183,""damageStats"":{""magicDamageDone"":5690,""magicDamageDoneToChampions"":4172,""magicDamageTaken"":5919,""physicalDamageDon'"
3301,"b'e"":4180,""physicalDamageDoneToChampions"":902,""physicalDamageTaken"":6700,""totalDamageDone"":16561,""totalDamageDoneToChampions"":5749'"
3302,"b',""totalDamageTaken"":13756,""trueDamageDone"":6689,""trueDamageDoneToChampions"":674,""trueDamageTaken"":1137},""goldPerSecond"":30,""jung'"
3303,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":5422,""y"":8708},""timeEnemySpentControlled"":10'"
3304,"b'7760,""totalGold"":5823,""xp"":6621}},""timestamp"":1380429},{""events"":[{""killerId"":5,""timestamp"":1382499,""type"":""WARD_KILL"",""wardType'"
3305,"b'"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1382499,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":138'"
3306,"b'4068,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1388738,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
3307,"b'ARD""},{""itemId"":1018,""participantId"":9,""timestamp"":1393440,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp""'"
3308,"b':1393740,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1399040,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5'"
3309,"b',""timestamp"":1403506,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1404847,""type"":'"
3310,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1405645,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1405'"
3311,"b'848,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":13,""participantId"":4,""timestamp"":1407782,""type"":""LEVEL_UP""},{""level'"
3312,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1410510,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":3,""tim'"
3313,"b'estamp"":1413076,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1413275,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":'"
3314,"b'""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1414046,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestam'"
3315,"b'p"":1415882,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1415882,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
3316,"b':2055,""participantId"":2,""timestamp"":1418452,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1418452,""type"":""WARD_PLACED"",""wa'"
3317,"b'rdType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1423456,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""participant'"
3318,"b'Id"":6,""timestamp"":1423490,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""pos'"
3319,"b'ition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1423690,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""'"
3320,"b'timestamp"":1423925,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
3321,"b'stamp"":1425867,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1430864,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3322,"b'2055,""participantId"":5,""timestamp"":1430999,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1433534,""type"":""WARD_PLACED"",""wa'"
3323,"b'rdType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":176,""armorPen"":0,""a'"
