,0
3292,"b'0,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1263181,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3293,"b'},{""itemId"":1052,""participantId"":8,""timestamp"":1267816,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":126'"
3294,"b'8315,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":8,""timestamp"":1268315,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""part'"
3295,"b'icipantId"":1,""timestamp"":1269882,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1269882,""type"":""ITEM_DEST'"
3296,"b'ROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1269882,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":1,""timestam'"
3297,"b'p"":1269882,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1270617,""type"":""ITEM_PURCHASED""},{""creatorId"":5'"
3298,"b',""timestamp"":1271453,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1274825,""type"":""WARD_PLACED"",""war'"
3299,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1277661,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
3300,"b'1277661,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1279163,""type"":""ITEM_DESTRO'"
3301,"b'YED""},{""creatorId"":3,""timestamp"":1279163,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""times'"
3302,"b'tamp"":1280294,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1280294,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kill'"
3303,"b'erId"":1,""timestamp"":1285497,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1294163,""type"":""WARD_KILL"",""'"
3304,"b'wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1294930,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestam'"
3305,"b'p"":1294930,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":4,""kil'"
3306,"b'lerId"":2,""position"":{""x"":11388,""y"":5682},""shutdownBounty"":0,""timestamp"":1294930,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3307,"b'sic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage""'"
3308,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":440,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshq"",""'"
3309,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0'"
3310,"b',""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantI'"
3311,"b'd"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
3312,"b'c"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":83,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""true'"
3313,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":299,""spellName"":""rek'"
3314,"b'sairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""phys'"
3315,"b'icalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":274,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
3316,"b'"",""participantId"":2,""physicalDamage"":71,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3317,"b'icDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":124,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":'"
3318,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":358,""spellName"":""reksaiq"",""s'"
3319,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":11'"
3320,"b'5,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""TwistedFate"",""parti'"
3321,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3322,"b'307,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3323,"b'""},{""basic"":false,""magicDamage"":237,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot'"
3324,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""s'"
3325,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""TwistedFate"",""participantId""'"
3326,"b':3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3327,"b'name"":""TwistedFate"",""participantId"":3,""physicalDamage"":91,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
3328,"b'ype"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":'"
3329,"b'10946,""y"":5205},""shutdownBounty"":0,""timestamp"":1297846,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
3330,"b',""name"":""Graves"",""participantId"":2,""physicalDamage"":280,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3331,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":375,""spellName"":""graveschargeshot"",""spel'"
3332,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":125,""s'"
3333,"b'pellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""partic'"
3334,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""},{""basic""'"
3335,"b':false,""magicDamage"":39,""name"":""Graves"",""participantId"":3,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""tru'"
3336,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":315,""spellName"":""gr'"
3337,"b'aveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""p'"
3338,"b'hysicalDamage"":437,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3339,"b'me"":""Graves"",""participantId"":3,""physicalDamage"":270,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3340,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":210,""spellName"":""re'"
3341,"b'ksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalD'"
3342,"b'amage"":0,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""parti'"
3343,"b'cipantId"":2,""physicalDamage"":159,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3344,"b'magicDamage"":122,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,'"
3345,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcard'"
3346,"b's"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Blitzcrank"",""participantId"":5,""physical'"
3347,"b'Damage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Blitzcra'"
3348,"b'nk"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3349,"b'agicDamage"":35,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,'"
3350,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfie'"
3351,"b'ld"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalD'"
3352,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcr'"
3353,"b'ank"",""participantId"":5,""physicalDamage"":104,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3354,"b'""magicDamage"":243,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3355,"b'OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
3356,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":13,""participantId"":6,""timestamp"":1302010,""type"":""LEVEL_UP""},{""leve'"
3357,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1303585,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,'"
3358,"b'""timestamp"":1304183,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1304183,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3359,"b'{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11331,""y"":5185},""shutdownBounty'"
3360,"b'"":0,""timestamp"":1304250,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":490,""name"":""TwistedFate"",""parti'"
3361,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3362,"b':151,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3363,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":440,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3364,"b'""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Thresh"",""participantId"":10,""physi'"
3365,"b'calDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""'"
3366,"b'participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":275,""type"":""OTHER""},{""basic"":false,""ma'"
3367,"b'gicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""true'"
3368,"b'Damage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gr'"
3369,"b'avessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,'"
3370,"b'""physicalDamage"":315,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3371,"b'""name"":""Graves"",""participantId"":7,""physicalDamage"":437,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3372,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":270,""spellName"":""gravesbasicattack"",""spellSl'"
3373,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spel'"
3374,"b'lName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Neeko"",""participantId"":8,""p'"
3375,"b'hysicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""'"
3376,"b'Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""l'"
3377,"b'evel"":13,""participantId"":7,""timestamp"":1304250,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1304250,""type"":""LEV'"
3378,"b'EL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11665,""y"":6076},""shutd'"
3379,"b'ownBounty"":0,""timestamp"":1304949,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""parti'"
3380,"b'cipantId"":2,""physicalDamage"":35,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""n'"
3381,"b'ame"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3382,"b'agicDamage"":96,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":'"
3383,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3384,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":490,""name"":""TwistedFate"",""participantId"":3,""physi'"
3385,"b'calDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Twist'"
3386,"b'edFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3387,"b',""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":90,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3388,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":70,""spellName"":""6631active"",""spellSl'"
3389,"b'ot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellNa'"
3390,"b'me"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Kaisa"",""participantId'"
3391,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
3392,"b',""participantId"":4,""physicalDamage"":123,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3393,"b'"":352,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3394,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,'"
3395,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":123,""spellName"":""'"
3396,"b'kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
3397,"b'physicalDamage"":70,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3398,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":179,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3399,"b'se,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":92,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":'"
3400,"b'0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11453,""y"":6238},""time'"
3401,"b'stamp"":1304949,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":2,""timestamp"":1304949,""type"":""LEVEL_UP""},{""levelUpTyp'"
3402,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1305184,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
3403,"b'"":7,""skillSlot"":3,""timestamp"":1305583,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
3404,"b'p"":1306648,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLength"":5,""killerId"":2,""position"":{""x'"
3405,"b'"":12116,""y"":8138},""shutdownBounty"":0,""timestamp"":1307745,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
3406,"b'"":51,""name"":""Jinx"",""participantId"":2,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3407,"b'"":false,""magicDamage"":43,""name"":""Jinx"",""participantId"":2,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3408,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":229,""spellName"":""jinxcritattack"",""spel'"
3409,"b'lSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":104,""spe'"
3410,"b'llName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participant'"
3411,"b'Id"":2,""physicalDamage"":251,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3412,"b'ge"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":246,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3413,"b'sic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":112,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDa'"
3414,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
3415,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellNa'"
