,0
2839,"b'""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDa'"
2840,"b'mage"":65,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2841,"b':""Rakan"",""participantId"":6,""physicalDamage"":65,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
2842,"b',{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tru'"
2843,"b'eDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""ra'"
2844,"b'kanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Rakan"",""participantId"":10,""physicalD'"
2845,"b'amage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2846,"b':161,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2847,"b'ic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":490,""spellName"":""varuswbasicattack"",""spellSlot"":56,""t'"
2848,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""v'"
2849,"b'arusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDam'"
2850,"b'age"":181,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""partic'"
2851,"b'ipantId"":9,""physicalDamage"":96,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2852,"b'""name"":""Renekton"",""participantId"":6,""physicalDamage"":86,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2853,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":145,""spellName"":""renektoncleave"",""sp'"
2854,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":90'"
2855,"b',""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
2856,"b'pantId"":6,""physicalDamage"":204,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2857,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":355,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage'"
2858,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerd'"
2859,"b'ot"",""spellSlot"":4,""trueDamage"":232,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nautilus"",""participantId"":10,""physica'"
2860,"b'lDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2861,"b'""Nautilus"",""participantId"":10,""physicalDamage"":37,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2862,"b'},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":37,""spellName"":""nautiluspassive"",""spellSlo'"
2863,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""sp'"
2864,"b'ellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
2865,"b'ticipantId"":10,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""'"
2866,"b'level"":12,""participantId"":8,""timestamp"":1143676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
2867,"b'stamp"":1144544,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1144677,""type"":""SKIL'"
2868,"b'L_LEVEL_UP""},{""creatorId"":10,""timestamp"":1147553,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,5],'"
2869,"b'""bounty"":300,""killStreakLength"":7,""killerId"":4,""position"":{""x"":8337,""y"":8261},""shutdownBounty"":0,""timestamp"":1147953,""type"":""CHA'"
2870,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":248,""spellName'"
2871,"b'"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Varus"",""participantId"":4,""physica'"
2872,"b'lDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""parti'"
2873,"b'cipantId"":4,""physicalDamage"":114,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2874,"b'eived"":[{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""'"
2875,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":309,""spellName"":""'"
2876,"b'xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
2877,"b'mage"":85,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
2878,"b'pantId"":4,""physicalDamage"":444,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2879,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":34,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2880,"b'basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2881,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":93,""spellName"":""volibearq""'"
2882,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage'"
2883,"b'"":168,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""part'"
2884,"b'icipantId"":1,""physicalDamage"":58,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2885,"b'e"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":58,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2886,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2887,"b'lot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":1,""timestamp"":1151484,""type"":""ITEM_DESTROY'"
2888,"b'ED""},{""creatorId"":1,""timestamp"":1151484,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timest'"
2889,"b'amp"":1152252,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":5,""timestamp"":1152252,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2890,"b'12,""participantId"":5,""timestamp"":1152252,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1152823,""type"":""WARD_PLACED"",""wardT'"
2891,"b'ype"":""UNDEFINED""},{""level"":11,""participantId"":7,""timestamp"":1156530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
2892,"b',""skillSlot"":4,""timestamp"":1157297,""type"":""SKILL_LEVEL_UP""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType'"
2893,"b'"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1161806,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}'"
2894,"b',{""creatorId"":7,""timestamp"":1162206,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1165811,""type"":""WARD_'"
2895,"b'KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1165811,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""p'"
2896,"b'articipantId"":9,""timestamp"":1171151,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1171151,""type"":""ITEM_P'"
2897,"b'URCHASED""},{""creatorId"":4,""timestamp"":1173424,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":9'"
2898,"b',""timestamp"":1181040,""type"":""ITEM_SOLD""},{""killerId"":4,""timestamp"":1181073,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":'"
2899,"b'3134,""participantId"":8,""timestamp"":1184419,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":1189121,""type"":""LE'"
2900,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1190587,""type"":""SKILL_LEVEL_UP""},{""level"":9,""partic'"
2901,"b'ipantId"":10,""timestamp"":1194295,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timestamp"":1194562,""type"":""ITEM_DESTROYED""}'"
2902,"b',{""itemId"":3133,""participantId"":9,""timestamp"":1194562,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":1194'"
2903,"b'562,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1195495,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""times'"
2904,"b'tamp"":1195495,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestam'"
2905,"b'p"":1195595,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x'"
2906,"b'"":8020,""y"":12011},""shutdownBounty"":0,""timestamp"":1197098,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2907,"b'"":60,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,'"
2908,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreig'"
2909,"b'nofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Volib'"
2910,"b'ear"",""participantId"":1,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2911,"b'mage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":372,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2912,"b'HER""},{""basic"":false,""magicDamage"":66,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2913,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":39,""spellName"":""vol'"
2914,"b'ibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId""'"
2915,"b':1,""physicalDamage"":136,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""na'"
2916,"b'me"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2917,"b'c"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":39,""spellName"":""volibearp"",""spellSlot"":63,""trueDama'"
2918,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":550,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volib'"
2919,"b'eare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalD'"
2920,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
2921,"b'ticipantId"":4,""physicalDamage"":143,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2922,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":141,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2923,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
2924,"b':60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":402,""spellName"":""xayahe"",""s'"
2925,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":788,""'"
2926,"b'spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
2927,"b'ntId"":4,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":7,""timesta'"
2928,"b'mp"":1198201,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1199403,""type"":""ITEM_DESTR'"
2929,"b'OYED""},{""creatorId"":7,""timestamp"":1199403,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1199702,""typ'"
2930,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165'"
2931,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2932,"b'tion"":10,""cooldownReduction"":0,""health"":2506,""healthMax"":2591,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2933,"b'agicResist"":121,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":1039,""powerRegen"":80,""spellVamp"":0},""cu'"
2934,"b'rrentGold"":852,""damageStats"":{""magicDamageDone"":32961,""magicDamageDoneToChampions"":5258,""magicDamageTaken"":5263,""physicalDamageD'"
2935,"b'one"":34403,""physicalDamageDoneToChampions"":9078,""physicalDamageTaken"":12486,""totalDamageDone"":67686,""totalDamageDoneToChampions""'"
2936,"b':14443,""totalDamageTaken"":18388,""trueDamageDone"":321,""trueDamageDoneToChampions"":106,""trueDamageTaken"":638},""goldPerSecond"":0,""j'"
2937,"b'ungleMinionsKilled"":4,""level"":12,""minionsKilled"":111,""participantId"":1,""position"":{""x"":8400,""y"":11600},""timeEnemySpentControlled'"
2938,"b'"":1058070,""totalGold"":8157,""xp"":9045},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":112,""armorPen"":0,""armorP'"
2939,"b'enPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
2940,"b'ction"":0,""health"":1474,""healthMax"":1591,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movem'"
2941,"b'entSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":1333,""powerMax"":1333,""powerRegen"":213,""spellVamp"":0},""currentGold"":627,""dama'"
2942,"b'geStats"":{""magicDamageDone"":109633,""magicDamageDoneToChampions"":12786,""magicDamageTaken"":4362,""physicalDamageDone"":12560,""physic'"
2943,"b'alDamageDoneToChampions"":669,""physicalDamageTaken"":9685,""totalDamageDone"":144336,""totalDamageDoneToChampions"":15352,""totalDamage'"
2944,"b'Taken"":14577,""trueDamageDone"":22141,""trueDamageDoneToChampions"":1896,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKill'"
2945,"b'ed"":109,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":7323,""y"":10173},""timeEnemySpentControlled"":518149,""total'"
2946,"b'Gold"":10017,""xp"":8305},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":365,""armorPen"":0,""armorPenPercent"":0,""at'"
2947,"b'tackDamage"":101,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""heal'"
2948,"b'th"":2363,""healthMax"":2859,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""'"
2949,"b'omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":1120,""powerRegen"":25,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicD'"
2950,"b'amageDone"":44363,""magicDamageDoneToChampions"":12788,""magicDamageTaken"":2887,""physicalDamageDone"":38158,""physicalDamageDoneToCham'"
2951,"b'pions"":4750,""physicalDamageTaken"":7224,""totalDamageDone"":86476,""totalDamageDoneToChampions"":17619,""totalDamageTaken"":10268,""true'"
2952,"b'DamageDone"":3955,""trueDamageDoneToChampions"":80,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""min'"
2953,"b'ionsKilled"":142,""participantId"":3,""position"":{""x"":9850,""y"":8997},""timeEnemySpentControlled"":464963,""totalGold"":7937,""xp"":9430},""'"
2954,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpe'"
2955,"b'ed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1582,""healthMax"":1749,""'"
2956,"b'healthRegen"":21,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
2957,"b':0,""power"":651,""powerMax"":853,""powerRegen"":78,""spellVamp"":0},""currentGold"":1209,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2958,"b'oneToChampions"":0,""magicDamageTaken"":2217,""physicalDamageDone"":112115,""physicalDamageDoneToChampions"":19978,""physicalDamageTaken'"
2959,"b'"":6247,""totalDamageDone"":112885,""totalDamageDoneToChampions"":20398,""totalDamageTaken"":8868,""trueDamageDone"":770,""trueDamageDoneT'"
2960,"b'oChampions"":420,""trueDamageTaken"":403},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":171,""participantId""'"
2961,"b':4,""position"":{""x"":7707,""y"":12345},""timeEnemySpentControlled"":93424,""totalGold"":11218,""xp"":9531},""5"":{""championStats"":{""abilityH'"
2962,"b'aste"":0,""abilityPower"":50,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent'"
2963,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2152,""healthMax"":2152,""healthRegen"":41,""lifesteal"":'"
2964,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":65'"
