,0
1902,"b'physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicD'"
1903,"b'amage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":49,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1904,"b'""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":847028,""type"":""SKILL_LEVEL_UP""},{""it'"
1905,"b'emId"":1026,""participantId"":4,""timestamp"":849860,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
1906,"b'8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":850665,""towerType"":""OUTER_TURRET"",""type"":""BUILDI'"
1907,"b'NG_KILL""},{""creatorId"":5,""timestamp"":851165,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timesta'"
1908,"b'mp"":852763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":853465,""type"":""SKILL_LEVEL_UP""'"
1909,"b'},{""itemId"":1029,""participantId"":10,""timestamp"":857437,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":86'"
1910,"b'0679,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":3,""timestamp"":860846,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
1911,"b'tId"":3,""timestamp"":861851,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":862485,""type"":""ITEM_PURCHASED""},'"
1912,"b'{""itemId"":1033,""participantId"":10,""timestamp"":862750,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":8627'"
1913,"b'50,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":862750,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1914,"b'ipantId"":5,""timestamp"":863419,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":864618,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1915,"b'NED""},{""level"":9,""participantId"":2,""timestamp"":866049,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":867419,""type""'"
1916,"b':""LEVEL_UP""},{""itemId"":1055,""participantId"":9,""timestamp"":867552,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp'"
1917,"b'"":868554,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":869960,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""p'"
1918,"b'articipantId"":9,""timestamp"":869960,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":870394,""type"":""ITEM_DES'"
1919,"b'TROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":870394,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestam'"
1920,"b'p"":870394,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":870627,""type"":""SKILL_LEVE'"
1921,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":870660,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
1922,"b'cipantId"":7,""timestamp"":872967,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":872967,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1923,"b'OL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":873733,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":873733,""type"":'"
1924,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":875832,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level""'"
1925,"b':8,""participantId"":5,""timestamp"":883876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":8'"
1926,"b'84914,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":887477,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""t'"
1927,"b'imestamp"":891817,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":894383,""type"":""WARD_PLACED"",""wardType""'"
1928,"b':""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":895483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
1929,"b'illSlot"":1,""timestamp"":896249,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":898312,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1930,"b'NED""},{""killerId"":10,""timestamp"":898444,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":898444,""type"":""W'"
1931,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x'"
1932,"b'"":847,""y"":6929},""shutdownBounty"":0,""timestamp"":899410,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1933,"b'"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":226,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""ty'"
1934,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":271,""spellName"":""renektonpreexe'"
1935,"b'cute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Renekton"",""participantId"":6,""physica'"
1936,"b'lDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1937,"b'me"":""Renekton"",""participantId"":6,""physicalDamage"":184,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1938,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosmi'"
1939,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
1940,"b'"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1941,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosmin'"
1942,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
1943,"b'""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
1944,"b'ON""},{""basic"":false,""magicDamage"":64,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot'"
1945,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":49,""spellName'"
1946,"b'"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,'"
1947,"b'""physicalDamage"":379,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jayce"",'"
1948,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1949,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1950,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":114,""spellName"":""jaycetotheskies"",""spellSlot""'"
1951,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1952,"b'e"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":'"
1953,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":166,""bonusArmorP'"
1954,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1825,""healthRegen"":38,""lifest'"
1955,"b'eal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":523,""powerMax'"
1956,"b'"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":7387,""magicDamageDoneToChampions"":1012,""'"
1957,"b'magicDamageTaken"":2758,""physicalDamageDone"":44540,""physicalDamageDoneToChampions"":3231,""physicalDamageTaken"":11857,""totalDamageD'"
1958,"b'one"":54422,""totalDamageDoneToChampions"":4243,""totalDamageTaken"":14615,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueD'"
1959,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":1,""position"":{""x"":847,""y'"
1960,"b'"":6929},""timeEnemySpentControlled"":42716,""totalGold"":5097,""xp"":6497},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""'"
1961,"b'armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1962,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":1833,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1963,"b't"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":664,""powerRegen"":22,""spellVamp"":0'"
1964,"b'},""currentGold"":861,""damageStats"":{""magicDamageDone"":48090,""magicDamageDoneToChampions"":1904,""magicDamageTaken"":3544,""physicalDa'"
1965,"b'mageDone"":14114,""physicalDamageDoneToChampions"":436,""physicalDamageTaken"":8080,""totalDamageDone"":79620,""totalDamageDoneToChampio'"
1966,"b'ns"":2702,""totalDamageTaken"":11760,""trueDamageDone"":17416,""trueDamageDoneToChampions"":360,""trueDamageTaken"":135},""goldPerSecond"":'"
1967,"b'0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":13,""participantId"":2,""position"":{""x"":10281,""y"":1526},""timeEnemySpentControl'"
1968,"b'led"":230551,""totalGold"":4866,""xp"":5267},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPe'"
1969,"b'nPercent"":0,""attackDamage"":220,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1970,"b'ction"":0,""health"":734,""healthMax"":1420,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movemen'"
1971,"b'tSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":219,""damageSt'"
1972,"b'ats"":{""magicDamageDone"":2948,""magicDamageDoneToChampions"":682,""magicDamageTaken"":1125,""physicalDamageDone"":56930,""physicalDamage'"
1973,"b'DoneToChampions"":7227,""physicalDamageTaken"":4655,""totalDamageDone"":60247,""totalDamageDoneToChampions"":8278,""totalDamageTaken"":58'"
1974,"b'58,""trueDamageDone"":368,""trueDamageDoneToChampions"":368,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1975,"b'10,""minionsKilled"":120,""participantId"":3,""position"":{""x"":9610,""y"":1518},""timeEnemySpentControlled"":71432,""totalGold"":6669,""xp"":7'"
1976,"b'272},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""at'"
1977,"b'tackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax""'"
1978,"b':1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physica'"
1979,"b'lVamp"":0,""power"":635,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":9142,""magi'"
1980,"b'cDamageDoneToChampions"":1927,""magicDamageTaken"":1366,""physicalDamageDone"":22419,""physicalDamageDoneToChampions"":3093,""physicalDa'"
1981,"b'mageTaken"":4554,""totalDamageDone"":31561,""totalDamageDoneToChampions"":5021,""totalDamageTaken"":6181,""trueDamageDone"":0,""trueDamage'"
1982,"b'DoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId'"
1983,"b'"":4,""position"":{""x"":6856,""y"":4292},""timeEnemySpentControlled"":0,""totalGold"":4657,""xp"":4533},""5"":{""championStats"":{""abilityHaste""'"
1984,"b':0,""abilityPower"":10,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""'"
1985,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""healthRegen"":46,""lifesteal"":0,""mag'"
1986,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":581,""powe'"
1987,"b'rRegen"":26,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":2330,""magicDamageDoneToChampions"":1877,""magicDamage'"
1988,"b'Taken"":1918,""physicalDamageDone"":1801,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":5142,""totalDamageDone"":10073,""to'"
1989,"b'talDamageDoneToChampions"":2299,""totalDamageTaken"":7074,""trueDamageDone"":5941,""trueDamageDoneToChampions"":227,""trueDamageTaken"":1'"
1990,"b'3},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8409,""y"":3376},""tim'"
1991,"b'eEnemySpentControlled"":98916,""totalGold"":3614,""xp"":4062},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""ar'"
1992,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1993,"b'n"":0,""cooldownReduction"":0,""health"":2293,""healthMax"":2732,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1994,"b'Resist"":56,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":18,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1995,"b'ld"":1208,""damageStats"":{""magicDamageDone"":6064,""magicDamageDoneToChampions"":1327,""magicDamageTaken"":856,""physicalDamageDone"":740'"
1996,"b'81,""physicalDamageDoneToChampions"":8541,""physicalDamageTaken"":10527,""totalDamageDone"":80146,""totalDamageDoneToChampions"":9868,""t'"
1997,"b'otalDamageTaken"":11445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKi'"
1998,"b'lled"":4,""level"":12,""minionsKilled"":152,""participantId"":6,""position"":{""x"":792,""y"":7237},""timeEnemySpentControlled"":27766,""totalGo'"
1999,"b'ld"":8073,""xp"":9190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attac'"
2000,"b'kDamage"":81,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2001,"b'120,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":410,""omni'"
2002,"b'vamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":598,""powerRegen"":185,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamag'"
2003,"b'eDone"":63550,""magicDamageDoneToChampions"":3662,""magicDamageTaken"":2271,""physicalDamageDone"":13987,""physicalDamageDoneToChampions'"
2004,"b'"":447,""physicalDamageTaken"":9674,""totalDamageDone"":101450,""totalDamageDoneToChampions"":4324,""totalDamageTaken"":12266,""trueDamage'"
2005,"b'Done"":23911,""trueDamageDoneToChampions"":213,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minions'"
2006,"b'Killed"":12,""participantId"":7,""position"":{""x"":9364,""y"":4206},""timeEnemySpentControlled"":162711,""totalGold"":6397,""xp"":5885},""8"":{""'"
2007,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":'"
2008,"b'426,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1579,""healthMax"":1626,""heal'"
2009,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":536,""omnivamp"":2,""physicalVamp"":0,""p'"
2010,"b'ower"":582,""powerMax"":1393,""powerRegen"":26,""spellVamp"":0},""currentGold"":1417,""damageStats"":{""magicDamageDone"":6900,""magicDamageDo'"
2011,"b'neToChampions"":1233,""magicDamageTaken"":606,""physicalDamageDone"":51180,""physicalDamageDoneToChampions"":5293,""physicalDamageTaken""'"
2012,"b':5852,""totalDamageDone"":58081,""totalDamageDoneToChampions"":6527,""totalDamageTaken"":6628,""trueDamageDone"":0,""trueDamageDoneToCham'"
2013,"b'pions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":8,""posi'"
2014,"b'tion"":{""x"":914,""y"":7354},""timeEnemySpentControlled"":67617,""totalGold"":6192,""xp"":7622},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2015,"b'ilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":201,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusM'"
2016,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":1250,""healthRegen"":20,""lifesteal"":3,""magicPen""'"
2017,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen'"
2018,"b'"":25,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2322,'"
2019,"b'""physicalDamageDone"":48938,""physicalDamageDoneToChampions"":10724,""physicalDamageTaken"":4727,""totalDamageDone"":48996,""totalDamage'"
2020,"b'DoneToChampions"":10781,""totalDamageTaken"":7258,""trueDamageDone"":57,""trueDamageDoneToChampions"":57,""trueDamageTaken"":209},""goldPe'"
2021,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":9,""position"":{""x"":12947,""y"":3501},""timeEnemySpe'"
2022,"b'ntControlled"":25179,""totalGold"":6991,""xp"":5612},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":101,""armorPen""'"
2023,"b':0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
2024,"b'oldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2025,"b'79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":121'"
2026,"b',""damageStats"":{""magicDamageDone"":4039,""magicDamageDoneToChampions"":2271,""magicDamageTaken"":2471,""physicalDamageDone"":3461,""phys'"
2027,"b'icalDamageDoneToChampions"":725,""physicalDamageTaken"":4747,""totalDamageDone"":11371,""totalDamageDoneToChampions"":3213,""totalDamage'"
2028,"b'Taken"":7415,""trueDamageDone"":3870,""trueDamageDoneToChampions"":216,""trueDamageTaken"":195},""goldPerSecond"":30,""jungleMinionsKilled'"
2029,"b'"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":9070,""y"":4032},""timeEnemySpentControlled"":39001,""totalGold"":'"
