,0
4230,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":221,""participantId"":1,""position"":{""x"":3794,""y"":7220},""tim'"
4231,"b'eEnemySpentControlled"":59456,""totalGold"":11855,""xp"":14652},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""a'"
4232,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
4233,"b'on"":0,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
4234,"b'cResist"":54,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":765,""powerRegen"":71,""spellVamp"":0},""current'"
4235,"b'Gold"":317,""damageStats"":{""magicDamageDone"":771,""magicDamageDoneToChampions"":771,""magicDamageTaken"":5542,""physicalDamageDone"":158'"
4236,"b'423,""physicalDamageDoneToChampions"":11805,""physicalDamageTaken"":23023,""totalDamageDone"":195847,""totalDamageDoneToChampions"":1372'"
4237,"b'9,""totalDamageTaken"":28990,""trueDamageDone"":36651,""trueDamageDoneToChampions"":1152,""trueDamageTaken"":424},""goldPerSecond"":0,""jun'"
4238,"b'gleMinionsKilled"":144,""level"":13,""minionsKilled"":31,""participantId"":2,""position"":{""x"":3735,""y"":9322},""timeEnemySpentControlled"":'"
4239,"b'258596,""totalGold"":10887,""xp"":11277},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":119,""armorPen"":0,""armorPen'"
4240,"b'Percent"":40,""attackDamage"":263,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
4241,"b'ction"":0,""health"":2580,""healthMax"":2580,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":18,""magicResist"":56,""movem'"
4242,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":880,""powerRegen"":34,""spellVamp"":0},""currentGold"":214,""damageS'"
4243,"b'tats"":{""magicDamageDone"":16464,""magicDamageDoneToChampions"":7001,""magicDamageTaken"":7789,""physicalDamageDone"":114397,""physicalDa'"
4244,"b'mageDoneToChampions"":23382,""physicalDamageTaken"":15458,""totalDamageDone"":141548,""totalDamageDoneToChampions"":30489,""totalDamageT'"
4245,"b'aken"":24022,""trueDamageDone"":10687,""trueDamageDoneToChampions"":105,""trueDamageTaken"":775},""goldPerSecond"":0,""jungleMinionsKilled'"
4246,"b'"":0,""level"":15,""minionsKilled"":181,""participantId"":3,""position"":{""x"":4677,""y"":9753},""timeEnemySpentControlled"":56339,""totalGold""'"
4247,"b':14173,""xp"":14576},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":18,""attackD'"
4248,"b'amage"":215,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":22'"
4249,"b'16,""healthMax"":2216,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":383,""omniva'"
4250,"b'mp"":2,""physicalVamp"":0,""power"":649,""powerMax"":910,""powerRegen"":84,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDo'"
4251,"b'ne"":5803,""magicDamageDoneToChampions"":1859,""magicDamageTaken"":3341,""physicalDamageDone"":110296,""physicalDamageDoneToChampions"":1'"
4252,"b'2074,""physicalDamageTaken"":13066,""totalDamageDone"":120832,""totalDamageDoneToChampions"":14026,""totalDamageTaken"":17045,""trueDamag'"
4253,"b'eDone"":4732,""trueDamageDoneToChampions"":93,""trueDamageTaken"":637},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsK'"
4254,"b'illed"":189,""participantId"":4,""position"":{""x"":4864,""y"":5355},""timeEnemySpentControlled"":12852,""totalGold"":9973,""xp"":10310},""5"":{""'"
4255,"b'championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":'"
4256,"b'137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2459,""healthMax"":2459,""heal'"
4257,"b'thRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
4258,"b'ower"":490,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":8415,""magicDamageDone'"
4259,"b'ToChampions"":4383,""magicDamageTaken"":4095,""physicalDamageDone"":4870,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":1'"
4260,"b'3709,""totalDamageDone"":21673,""totalDamageDoneToChampions"":5838,""totalDamageTaken"":18458,""trueDamageDone"":8388,""trueDamageDoneToC'"
4261,"b'hampions"":384,""trueDamageTaken"":653},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":5,'"
4262,"b'""position"":{""x"":5117,""y"":5256},""timeEnemySpentControlled"":46444,""totalGold"":7505,""xp"":8788},""6"":{""championStats"":{""abilityHaste""'"
4263,"b':0,""abilityPower"":139,""armor"":120,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":172,""attackSpeed"":293,""bonusArmorPenPercent"":'"
4264,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2195,""healthMax"":2196,""healthRegen"":25,""lifesteal"":0,""'"
4265,"b'magicPen"":0,""magicPenPercent"":12,""magicResist"":54,""movementSpeed"":417,""omnivamp"":2,""physicalVamp"":0,""power"":1113,""powerMax"":1116'"
4266,"b',""powerRegen"":41,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":126217,""magicDamageDoneToChampions"":11603,""ma'"
4267,"b'gicDamageTaken"":4570,""physicalDamageDone"":67295,""physicalDamageDoneToChampions"":7625,""physicalDamageTaken"":15669,""totalDamageDon'"
4268,"b'e"":197893,""totalDamageDoneToChampions"":19229,""totalDamageTaken"":20654,""trueDamageDone"":4380,""trueDamageDoneToChampions"":0,""trueD'"
4269,"b'amageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":17,""minionsKilled"":224,""participantId"":6,""position"":{""x"":597'"
4270,"b'5,""y"":6784},""timeEnemySpentControlled"":291442,""totalGold"":11815,""xp"":16531},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4271,"b'"":0,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4272,"b'cent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":3038,""healthMax"":3167,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magic'"
4273,"b'PenPercent"":0,""magicResist"":144,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":763,""powerRegen"":166,""s'"
4274,"b'pellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":4663,""magicDamageDoneToChampions"":1986,""magicDamageTaken"":5507,""'"
4275,"b'physicalDamageDone"":117737,""physicalDamageDoneToChampions"":15870,""physicalDamageTaken"":18663,""totalDamageDone"":154472,""totalDama'"
4276,"b'geDoneToChampions"":19104,""totalDamageTaken"":25014,""trueDamageDone"":32071,""trueDamageDoneToChampions"":1246,""trueDamageTaken"":844}'"
4277,"b',""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":14,""minionsKilled"":32,""participantId"":7,""position"":{""x"":4499,""y"":6576},""tim'"
4278,"b'eEnemySpentControlled"":2577134,""totalGold"":9934,""xp"":12210},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":315,'"
4279,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4280,"b'tion"":5,""cooldownReduction"":0,""health"":2666,""healthMax"":2666,""healthRegen"":306,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
4281,"b'agicResist"":124,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1325,""powerMax"":1385,""powerRegen"":38,""spellVamp"":0},""c'"
4282,"b'urrentGold"":660,""damageStats"":{""magicDamageDone"":558,""magicDamageDoneToChampions"":558,""magicDamageTaken"":9028,""physicalDamageDon'"
4283,"b'e"":103441,""physicalDamageDoneToChampions"":10644,""physicalDamageTaken"":12650,""totalDamageDone"":104760,""totalDamageDoneToChampions'"
4284,"b'"":11717,""totalDamageTaken"":23778,""trueDamageDone"":760,""trueDamageDoneToChampions"":514,""trueDamageTaken"":2099},""goldPerSecond"":0,'"
4285,"b'""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":183,""participantId"":8,""position"":{""x"":6042,""y"":9464},""timeEnemySpentControlle'"
4286,"b'd"":1916018,""totalGold"":10615,""xp"":12022},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armor'"
4287,"b'PenPercent"":18,""attackDamage"":389,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
4288,"b'eduction"":0,""health"":2117,""healthMax"":2117,""healthRegen"":21,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mo'"
4289,"b'vementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":853,""powerRegen"":34,""spellVamp"":0},""currentGold"":1406,""dam'"
4290,"b'ageStats"":{""magicDamageDone"":20722,""magicDamageDoneToChampions"":4054,""magicDamageTaken"":5036,""physicalDamageDone"":173317,""physic'"
4291,"b'alDamageDoneToChampions"":25968,""physicalDamageTaken"":11244,""totalDamageDone"":198291,""totalDamageDoneToChampions"":30563,""totalDam'"
4292,"b'ageTaken"":17286,""trueDamageDone"":4251,""trueDamageDoneToChampions"":541,""trueDamageTaken"":1005},""goldPerSecond"":0,""jungleMinionsKi'"
4293,"b'lled"":27,""level"":15,""minionsKilled"":236,""participantId"":9,""position"":{""x"":5696,""y"":6491},""timeEnemySpentControlled"":29478,""total'"
4294,"b'Gold"":16885,""xp"":13598},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""'"
4295,"b'attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
4296,"b'th"":2433,""healthMax"":2433,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":442,'"
4297,"b'""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicD'"
4298,"b'amageDone"":9101,""magicDamageDoneToChampions"":3464,""magicDamageTaken"":3171,""physicalDamageDone"":4339,""physicalDamageDoneToChampio'"
4299,"b'ns"":1027,""physicalDamageTaken"":12136,""totalDamageDone"":19918,""totalDamageDoneToChampions"":5438,""totalDamageTaken"":15915,""trueDam'"
4300,"b'ageDone"":6477,""trueDamageDoneToChampions"":947,""trueDamageTaken"":608},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""mini'"
4301,"b'onsKilled"":31,""participantId"":10,""position"":{""x"":4810,""y"":8145},""timeEnemySpentControlled"":187020,""totalGold"":8042,""xp"":9781}},""'"
4302,"b'timestamp"":1740502},{""events"":[{""creatorId"":1,""timestamp"":1740602,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055'"
4303,"b',""participantId"":7,""timestamp"":1743113,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1743113,""type"":""WARD_PLACED"",""wardTyp'"
4304,"b'e"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1745580,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1'"
4305,"b'747780,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1751783,""type"":""WARD_PLACED"",""wardType"":""BLUE_TR'"
4306,"b'INKET""},{""killerId"":8,""timestamp"":1752251,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1753089,""type""'"
4307,"b':""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1753423,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2'"
4308,"b'055,""participantId"":10,""timestamp"":1755338,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1755338,""type"":""WARD_PLACED"",""wa'"
4309,"b'rdType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":6586,'"
4310,"b'""y"":4566},""shutdownBounty"":0,""timestamp"":1756603,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
4311,"b'e"":""Lucian"",""participantId"":10,""physicalDamage"":0,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
4312,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru'"
4313,"b'_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
4314,"b'ionSuper"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
4315,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":563,""spellName"":""sru'"
4316,"b'_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
4317,"b'onSuper"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
4318,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kayleeattackupgrad'"
4319,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage""'"
4320,"b':0,""spellName"":""kaylee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Kayle"",""participan'"
4321,"b'tId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""K'"
4322,"b'ayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
4323,"b'e,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":159,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDama'"
4324,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
4325,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":81,""spel'"
4326,"b'lName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participa'"
4327,"b'ntId"":6,""physicalDamage"":83,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
4328,"b'mage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
4329,"b':""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3'"
4330,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName""'"
4331,"b':""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rell"",""participantId"":10'"
4332,"b',""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
4333,"b'y"",""participantId"":7,""physicalDamage"":87,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4334,"b'Damage"":227,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
4335,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":583,""spellName"":""samiraq"",""spellSlot"":0,""t'"
4336,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":10,""timestamp"":1756603,""type"":""LEVEL_UP""},{""creatorId"":3'"
4337,"b',""timestamp"":1756603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":1757989,""type"":""I'"
4338,"b'TEM_DESTROYED""},{""creatorId"":8,""timestamp"":1757989,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""part'"
4339,"b'icipantId"":10,""skillSlot"":2,""timestamp"":1758188,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killS'"
4340,"b'treakLength"":2,""killerId"":9,""position"":{""x"":5909,""y"":4930},""shutdownBounty"":0,""timestamp"":1758405,""type"":""CHAMPION_KILL"",""victim'"
4341,"b'DamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlo'"
4342,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellN'"
4343,"b'ame"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""phys'"
4344,"b'icalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rakan"",'"
4345,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4346,"b'ge"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
4347,"b'asic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""tru'"
4348,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
4349,"b'0,""physicalDamage"":68,""spellName"":""sru_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
4350,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattac'"
4351,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
4352,"b'""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
4353,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2'"
4354,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":321,""name"":""Kayle"",""participantId"":6,""physicalDama'"
4355,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Kayle"",""participantI'"
4356,"b'd"":6,""physicalDamage"":88,""spellName"":""kayleeattackmelee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4357,"b'e"":240,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
4358,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":84,""spellName"":""kayleeattackupgrade"",""spell'"
