,0
3111,"b',""magicDamageDoneToChampions"":913,""magicDamageTaken"":1205,""physicalDamageDone"":93541,""physicalDamageDoneToChampions"":8727,""physi'"
3112,"b'calDamageTaken"":8799,""totalDamageDone"":105670,""totalDamageDoneToChampions"":9702,""totalDamageTaken"":10891,""trueDamageDone"":4170,""'"
3113,"b'trueDamageDoneToChampions"":61,""trueDamageTaken"":886},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":160,""p'"
3114,"b'articipantId"":8,""position"":{""x"":13807,""y"":10078},""timeEnemySpentControlled"":112673,""totalGold"":9307,""xp"":10442},""9"":{""championSt'"
3115,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":213,""bonusA'"
3116,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1744,""healthRegen"":21'"
3117,"b',""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":468,""omnivamp"":2,""physicalVamp"":0,""power"":455,""'"
3118,"b'powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":1307,""magicDamageDoneToChampions'"
3119,"b'"":226,""magicDamageTaken"":941,""physicalDamageDone"":112211,""physicalDamageDoneToChampions"":9889,""physicalDamageTaken"":7821,""totalD'"
3120,"b'amageDone"":115398,""totalDamageDoneToChampions"":10222,""totalDamageTaken"":9457,""trueDamageDone"":1880,""trueDamageDoneToChampions"":1'"
3121,"b'06,""trueDamageTaken"":694},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":204,""participantId"":9,""position"":'"
3122,"b'{""x"":9509,""y"":9190},""timeEnemySpentControlled"":36901,""totalGold"":8783,""xp"":9121},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
3123,"b'yPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagic'"
3124,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""'"
3125,"b'magicPenPercent"":0,""magicResist"":79,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":698,""powerRegen"":17'"
3126,"b',""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":4246,""magicDamageDoneToChampions"":3492,""magicDamageTaken"":853'"
3127,"b',""physicalDamageDone"":3688,""physicalDamageDoneToChampions"":1438,""physicalDamageTaken"":8397,""totalDamageDone"":16637,""totalDamageD'"
3128,"b'oneToChampions"":5675,""totalDamageTaken"":9758,""trueDamageDone"":8702,""trueDamageDoneToChampions"":744,""trueDamageTaken"":506},""goldP'"
3129,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":37,""participantId"":10,""position"":{""x"":10214,""y"":8849},""timeEnemy'"
3130,"b'SpentControlled"":40496,""totalGold"":5234,""xp"":6560}},""timestamp"":1380462},{""events"":[{""itemId"":3145,""participantId"":7,""timestamp""'"
3131,"b':1382367,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1382367,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""'"
3132,"b'participantId"":7,""timestamp"":1382367,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1385764,""type"":""WARD_KILL"",""wardType"":""S'"
3133,"b'IGHT_WARD""},{""creatorId"":5,""timestamp"":1385764,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1386063,""'"
3134,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1387926,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},'"
3135,"b'{""creatorId"":5,""timestamp"":1388997,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":274,""ki'"
3136,"b'llStreakLength"":2,""killerId"":4,""position"":{""x"":11304,""y"":11165},""shutdownBounty"":0,""timestamp"":1390066,""type"":""CHAMPION_KILL"",""v'"
3137,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":248,""spellName"":""xayahr"",""sp'"
3138,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":154,""'"
3139,"b'spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
3140,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
3141,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":522,""sp'"
3142,"b'ellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
3143,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
3144,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spel'"
3145,"b'lName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
3146,"b'SRU_Murkwolf"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
3147,"b'""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_murkwolfba'"
3148,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantI'"
3149,"b'd"":0,""physicalDamage"":26,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tru'"
3150,"b'e,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_murkwolfminibasicattack"",""spe'"
3151,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":3'"
3152,"b'19,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
3153,"b'"",""participantId"":4,""physicalDamage"":365,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3154,"b'"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3155,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":599,""spellName"":""tristanae"",""s'"
3156,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":763,""y'"
3157,"b'"":4590},""shutdownBounty"":0,""timestamp"":1391102,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
3158,"b'""Jayce"",""participantId"":1,""physicalDamage"":723,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3159,"b'"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":311,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueD'"
3160,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jayce'"
3161,"b'staticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physi'"
3162,"b'calDamage"":292,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partic'"
3163,"b'ipantId"":1,""physicalDamage"":197,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3164,"b'icDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":250,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""ty'"
3165,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":166,""spellName"":""jaycestancegth"",""s'"
3166,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""'"
3167,"b'spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""name"":""Jayce"",""partic'"
3168,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3169,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderm'"
3170,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":458,""name"":""Gragas"",""partic'"
3171,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3172,"b'name"":""Gragas"",""participantId"":1,""physicalDamage"":66,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3173,"b'""},{""basic"":false,""magicDamage"":17,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3174,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast""'"
3175,"b',""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Gragas"",""participantId"":1,""physicalDamage'"
3176,"b'"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Gragas"",""partici'"
3177,"b'pantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3178,"b'ame"":""Turret"",""participantId"":0,""physicalDamage"":1137,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWE'"
3179,"b'R""}],""victimId"":6},{""level"":14,""participantId"":1,""timestamp"":1391102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3180,"b'1,""skillSlot"":2,""timestamp"":1392472,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1397310,""type"":""ITEM_D'"
3181,"b'ESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1397310,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""times'"
3182,"b'tamp"":1399084,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position'"
3183,"b'"":{""x"":14178,""y"":11626},""shutdownBounty"":0,""timestamp"":1399084,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
3184,"b'Damage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":216,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type""'"
3185,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":216,""spellName"":""yasuoq3wrapper"",""spe'"
3186,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3'"
3187,"b',""physicalDamage"":424,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
3188,"b'one"",""participantId"":3,""physicalDamage"":187,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3189,"b'age"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":425,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3190,"b'R""},{""basic"":false,""magicDamage"":95,""name"":""Yone"",""participantId"":3,""physicalDamage"":84,""spellName"":""yonew"",""spellSlot"":1,""trueD'"
3191,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":238,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
3192,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physical'"
3193,"b'Damage"":119,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
3194,"b'ame"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""'"
3195,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":20'"
3196,"b',""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""'"
3197,"b'name"":""JarvanIV"",""participantId"":2,""physicalDamage"":68,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type""'"
3198,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":122,""spellName"":""jarvanivmartialcad'"
3199,"b'ence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physical'"
3200,"b'Damage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV""'"
3201,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3202,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":129,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""true'"
3203,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":129,""spellName"":""pykeba'"
3204,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physica'"
3205,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participa'"
3206,"b'ntId"":5,""physicalDamage"":167,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":16,""partic'"
3207,"b'ipantId"":3,""timestamp"":1399084,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":1399084,""type"":""LEVEL_UP""},{""level"":'"
3208,"b'14,""participantId"":4,""timestamp"":1399084,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1399252,""type"":""ITEM_PU'"
3209,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1400119,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
3210,"b'ORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1400585,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
3211,"b'killSlot"":4,""timestamp"":1400851,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4],""bounty"":0,""buildingType"":""TOWER_BUI'"
3212,"b'LDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1404422,""towerType"":""NEXUS_T'"
3213,"b'URRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":1406187,""type"":""ITEM_PURCHASED""},{""assistingPartici'"
3214,"b'pantIds"":[2,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},'"
3215,"b'""teamId"":200,""timestamp"":1409454,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""gameId"":6635613813,""realTimestamp"":1691266'"
3216,"b'248399,""timestamp"":1421157,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
3217,"b'ilityPower"":140,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonu'"
3218,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":3081,""healthRegen"":23,""lifesteal"":0,""magicPen'"
3219,"b'"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2234,""powerMax"":2798,""powerRe'"
3220,"b'gen"":31,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":84405,""magicDamageDoneToChampions"":7206,""magicDamageTa'"
3221,"b'ken"":3057,""physicalDamageDone"":11613,""physicalDamageDoneToChampions"":800,""physicalDamageTaken"":16317,""totalDamageDone"":101097,""t'"
3222,"b'otalDamageDoneToChampions"":8006,""totalDamageTaken"":19494,""trueDamageDone"":5078,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
3223,"b'19},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":139,""participantId"":1,""position"":{""x"":13033,""y"":12881},'"
3224,"b'""timeEnemySpentControlled"":390332,""totalGold"":8256,""xp"":11953},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":'"
3225,"b'108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":302,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3226,"b'eduction"":19,""cooldownReduction"":0,""health"":1334,""healthMax"":3097,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3227,"b'0,""magicResist"":61,""movementSpeed"":439,""omnivamp"":8,""physicalVamp"":0,""power"":749,""powerMax"":964,""powerRegen"":170,""spellVamp"":0},'"
3228,"b'""currentGold"":795,""damageStats"":{""magicDamageDone"":11722,""magicDamageDoneToChampions"":1013,""magicDamageTaken"":5611,""physicalDama'"
3229,"b'geDone"":118916,""physicalDamageDoneToChampions"":10191,""physicalDamageTaken"":16854,""totalDamageDone"":167381,""totalDamageDoneToCham'"
3230,"b'pions"":11539,""totalDamageTaken"":22870,""trueDamageDone"":36741,""trueDamageDoneToChampions"":333,""trueDamageTaken"":403},""goldPerSeco'"
3231,"b'nd"":0,""jungleMinionsKilled"":123,""level"":14,""minionsKilled"":20,""participantId"":2,""position"":{""x"":12762,""y"":12995},""timeEnemySpent'"
3232,"b'Controlled"":446285,""totalGold"":11800,""xp"":11463},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":110,""armorPen""'"
3233,"b':0,""armorPenPercent"":0,""attackDamage"":374,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3234,"b'ooldownReduction"":0,""health"":2151,""healthMax"":2740,""healthRegen"":118,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3235,"b't"":66,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":890'"
3236,"b',""damageStats"":{""magicDamageDone"":26629,""magicDamageDoneToChampions"":2920,""magicDamageTaken"":3921,""physicalDamageDone"":169188,""p'"
3237,"b'hysicalDamageDoneToChampions"":11420,""physicalDamageTaken"":11757,""totalDamageDone"":201537,""totalDamageDoneToChampions"":15663,""tot'"
