,0
3663,"b':99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3664,"b'eduction"":30,""cooldownReduction"":0,""health"":1534,""healthMax"":2889,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3665,"b'0,""magicResist"":81,""movementSpeed"":660,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},'"
3666,"b'""currentGold"":89,""damageStats"":{""magicDamageDone"":35457,""magicDamageDoneToChampions"":2203,""magicDamageTaken"":10743,""physicalDama'"
3667,"b'geDone"":99588,""physicalDamageDoneToChampions"":9205,""physicalDamageTaken"":21550,""totalDamageDone"":166899,""totalDamageDoneToChampi'"
3668,"b'ons"":12436,""totalDamageTaken"":33149,""trueDamageDone"":31853,""trueDamageDoneToChampions"":1027,""trueDamageTaken"":855},""goldPerSecon'"
3669,"b'd"":0,""jungleMinionsKilled"":130,""level"":14,""minionsKilled"":31,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentContr'"
3670,"b'olled"":392503,""totalGold"":9623,""xp"":11643},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":272,""armor"":70,""armorPen"":0,""ar'"
3671,"b'morPenPercent"":0,""attackDamage"":93,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldow'"
3672,"b'nReduction"":0,""health"":2178,""healthMax"":2178,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""m'"
3673,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2118,""powerMax"":2463,""powerRegen"":34,""spellVamp"":0},""currentGold"":1163,""'"
3674,"b'damageStats"":{""magicDamageDone"":102420,""magicDamageDoneToChampions"":11357,""magicDamageTaken"":7455,""physicalDamageDone"":4205,""phy'"
3675,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":5408,""totalDamageDone"":117152,""totalDamageDoneToChampions"":11357,""totalDamag'"
3676,"b'eTaken"":13069,""trueDamageDone"":10525,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled'"
3677,"b'"":8,""level"":14,""minionsKilled"":193,""participantId"":3,""position"":{""x"":3528,""y"":4097},""timeEnemySpentControlled"":595055,""totalGold'"
3678,"b'"":10233,""xp"":11858},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3679,"b'amage"":265,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":17'"
3680,"b'45,""healthMax"":1861,""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":501,""omniv'"
3681,"b'amp"":2,""physicalVamp"":0,""power"":751,""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageD'"
3682,"b'one"":3752,""magicDamageDoneToChampions"":939,""magicDamageTaken"":9944,""physicalDamageDone"":140059,""physicalDamageDoneToChampions"":1'"
3683,"b'6557,""physicalDamageTaken"":12832,""totalDamageDone"":150362,""totalDamageDoneToChampions"":24046,""totalDamageTaken"":30507,""trueDamag'"
3684,"b'eDone"":6549,""trueDamageDoneToChampions"":6549,""trueDamageTaken"":7729},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":13,""mini'"
3685,"b'onsKilled"":209,""participantId"":4,""position"":{""x"":10715,""y"":1957},""timeEnemySpentControlled"":106714,""totalGold"":10210,""xp"":10598}'"
3686,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
3687,"b'Speed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1684,""healthMax"":184'"
3688,"b'4,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":412,""omnivamp"":0,""physicalVam'"
3689,"b'p"":0,""power"":689,""powerMax"":788,""powerRegen"":127,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":14532,""magicD'"
3690,"b'amageDoneToChampions"":4668,""magicDamageTaken"":8405,""physicalDamageDone"":3511,""physicalDamageDoneToChampions"":1267,""physicalDamag'"
3691,"b'eTaken"":5437,""totalDamageDone"":19383,""totalDamageDoneToChampions"":7269,""totalDamageTaken"":14963,""trueDamageDone"":1339,""trueDamag'"
3692,"b'eDoneToChampions"":1333,""trueDamageTaken"":1120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":22,""partici'"
3693,"b'pantId"":5,""position"":{""x"":7457,""y"":1679},""timeEnemySpentControlled"":232207,""totalGold"":6723,""xp"":7648},""6"":{""championStats"":{""ab'"
3694,"b'ilityHaste"":0,""abilityPower"":258,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":134,""bonusArmorPe'"
3695,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2446,""healthMax"":2685,""healthRegen"":24,""life'"
3696,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2148,""power'"
3697,"b'Max"":2253,""powerRegen"":33,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":129299,""magicDamageDoneToChampions"":'"
3698,"b'9370,""magicDamageTaken"":4518,""physicalDamageDone"":14599,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":15994,""totalDa'"
3699,"b'mageDone"":145609,""totalDamageDoneToChampions"":9913,""totalDamageTaken"":21868,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,'"
3700,"b'""trueDamageTaken"":1354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":211,""participantId"":6,""position"":{""'"
3701,"b'x"":10532,""y"":2423},""timeEnemySpentControlled"":409152,""totalGold"":9715,""xp"":14199},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
3702,"b'yPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":315,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagic'"
3703,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2691,""healthMax"":2691,""healthRegen"":307,""lifesteal"":0,""magicPen"":0,'"
3704,"b'""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":886,""powerMax"":953,""powerRegen"":2'"
3705,"b'02,""spellVamp"":0},""currentGold"":1862,""damageStats"":{""magicDamageDone"":2274,""magicDamageDoneToChampions"":609,""magicDamageTaken"":4'"
3706,"b'832,""physicalDamageDone"":235547,""physicalDamageDoneToChampions"":22187,""physicalDamageTaken"":15034,""totalDamageDone"":272195,""tota'"
3707,"b'lDamageDoneToChampions"":24721,""totalDamageTaken"":20805,""trueDamageDone"":34373,""trueDamageDoneToChampions"":1924,""trueDamageTaken""'"
3708,"b':938},""goldPerSecond"":0,""jungleMinionsKilled"":186,""level"":17,""minionsKilled"":59,""participantId"":7,""position"":{""x"":7393,""y"":3838}'"
3709,"b',""timeEnemySpentControlled"":597824,""totalGold"":13302,""xp"":16545},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":384,""armo'"
3710,"b'r"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3711,"b'cReduction"":6,""cooldownReduction"":0,""health"":2066,""healthMax"":2835,""healthRegen"":320,""lifesteal"":0,""magicPen"":49,""magicPenPercen'"
3712,"b't"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1254,""powerMax"":1254,""powerRegen"":209,""spellVamp'"
3713,"b'"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":140651,""magicDamageDoneToChampions"":23319,""magicDamageTaken"":5841,""physi'"
3714,"b'calDamageDone"":14690,""physicalDamageDoneToChampions"":1513,""physicalDamageTaken"":7130,""totalDamageDone"":167196,""totalDamageDoneTo'"
3715,"b'Champions"":25221,""totalDamageTaken"":13513,""trueDamageDone"":11854,""trueDamageDoneToChampions"":387,""trueDamageTaken"":541},""goldPer'"
3716,"b'Second"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":241,""participantId"":8,""position"":{""x"":9886,""y"":3042},""timeEnemySpen'"
3717,"b'tControlled"":236775,""totalGold"":14256,""xp"":15704},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":'"
3718,"b'0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
3719,"b'oldownReduction"":0,""health"":2174,""healthMax"":2174,""healthRegen"":25,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3720,"b':51,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":29'"
3721,"b'6,""damageStats"":{""magicDamageDone"":66751,""magicDamageDoneToChampions"":8057,""magicDamageTaken"":4946,""physicalDamageDone"":95962,""p'"
3722,"b'hysicalDamageDoneToChampions"":11870,""physicalDamageTaken"":12791,""totalDamageDone"":190109,""totalDamageDoneToChampions"":20204,""tot'"
3723,"b'alDamageTaken"":18323,""trueDamageDone"":27395,""trueDamageDoneToChampions"":276,""trueDamageTaken"":585},""goldPerSecond"":0,""jungleMini'"
3724,"b'onsKilled"":16,""level"":15,""minionsKilled"":241,""participantId"":9,""position"":{""x"":10346,""y"":2556},""timeEnemySpentControlled"":99625,'"
3725,"b'""totalGold"":12401,""xp"":13398},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":123,""armorPen"":0,""armorPenPercen'"
3726,"b't"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
3727,"b',""health"":2734,""healthMax"":2734,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed""'"
3728,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""currentGold"":218,""damageStats"":{""m'"
3729,"b'agicDamageDone"":7052,""magicDamageDoneToChampions"":3987,""magicDamageTaken"":5562,""physicalDamageDone"":4382,""physicalDamageDoneToCh'"
3730,"b'ampions"":1173,""physicalDamageTaken"":10229,""totalDamageDone"":19983,""totalDamageDoneToChampions"":6351,""totalDamageTaken"":16387,""tr'"
3731,"b'ueDamageDone"":8548,""trueDamageDoneToChampions"":1189,""trueDamageTaken"":595},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12'"
3732,"b',""minionsKilled"":35,""participantId"":10,""position"":{""x"":9599,""y"":2421},""timeEnemySpentControlled"":154742,""totalGold"":7873,""xp"":97'"
3733,"b'35}},""timestamp"":1680539},{""events"":[{""assistingParticipantIds"":[6,10],""bounty"":219,""killStreakLength"":0,""killerId"":9,""position""'"
3734,"b':{""x"":10663,""y"":1484},""shutdownBounty"":0,""timestamp"":1683038,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
3735,"b'mage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":204,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDama'"
3736,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":698,""spellName"":""aphel'"
3737,"b'ioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
3738,"b'Id"":6,""physicalDamage"":142,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3739,"b'ge"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3740,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spellSlot"":0,""tr'"
3741,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDam'"
3742,"b'age"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Zeri"",""participa'"
3743,"b'ntId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":'"
3744,"b'""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3745,"b'mage"":251,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
3746,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":638,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage""'"
3747,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3748,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spe'"
3749,"b'llName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Gragas"",""participantId"":6'"
3750,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""'"
3751,"b'participantId"":6,""physicalDamage"":62,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3752,"b'age"":271,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3753,"b',{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
3754,"b'amage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rak'"
3755,"b'anw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":10,""timestamp"":1683038,""type"":""LEVE'"
3756,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1684140,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""time'"
3757,"b'stamp"":1685172,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1004,""participantId"":5,""timestamp"":1688576,""type"":""ITEM_D'"
3758,"b'ESTROYED""},{""itemId"":3114,""participantId"":5,""timestamp"":1688576,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
3759,"b'tamp"":1689346,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1695581,""type"":""ITEM_DESTROYED""},{""creatorI'"
3760,"b'd"":10,""timestamp"":1695581,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3070,""participantId"":3,""timestamp"":1698877,""'"
3761,"b'type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1698877,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participan'"
3762,"b'tId"":3,""timestamp"":1698877,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""participantId"":3,""timestamp"":1699142,""type"":""ITEM_DESTROYED""'"
3763,"b'},{""creatorId"":5,""timestamp"":1700844,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":6,""timestamp"":170'"
3764,"b'1410,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1701543,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
3765,"b':1701543,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":170'"
3766,"b'2175,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType'"
3767,"b'"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1707510,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},'"
3768,"b'{""bounty"":300,""killStreakLength"":6,""killerId"":7,""position"":{""x"":2968,""y"":3278},""shutdownBounty"":0,""timestamp"":1718855,""type"":""CH'"
3769,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":112,""name"":""Yone"",""participantId"":7,""physicalDamage"":73,""spellNam'"
3770,"b'e"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",'"
3771,"b'""participantId"":7,""physicalDamage"":205,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3772,"b'e,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":643,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamag'"
3773,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3774,"b'ot"":-1,""trueDamage"":111,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spe'"
3775,"b'llName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""G'"
3776,"b'raves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3777,"b'c"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
3778,"b'70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":163,""spellName"":""gravescrita'"
3779,"b'ttack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDa'"
3780,"b'mage"":588,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds'"
3781,"b'"":[6,7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId""'"
3782,"b':100,""timestamp"":1725659,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":1732979,""type"":""WARD_KILL""'"
3783,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1732979,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticip'"
3784,"b'antIds"":[8,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""t'"
3785,"b'eamId"":100,""timestamp"":1736514,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[10],""bounty"":0,""bui'"
3786,"b'ldingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":17394'"
3787,"b'85,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0'"
3788,"b',""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":298,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
3789,"b'oldownReduction"":0,""health"":0,""healthMax"":2139,""healthRegen"":36,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109'"
3790,"b',""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":428,""d'"
