,0
4294,"b'temId"":2055,""participantId"":6,""timestamp"":1616634,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1617528,""type"":""WARD_PLACE'"
4295,"b'D"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":215,""armorPen"":'"
4296,"b'0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""c'"
4297,"b'ooldownReduction"":0,""health"":4298,""healthMax"":4347,""healthRegen"":260,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
4298,"b'"":191,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":1027,""powerMax"":1278,""powerRegen"":25,""spellVamp"":0},""currentGold'"
4299,"b'"":398,""damageStats"":{""magicDamageDone"":68323,""magicDamageDoneToChampions"":9764,""magicDamageTaken"":11663,""physicalDamageDone"":624'"
4300,"b'81,""physicalDamageDoneToChampions"":16542,""physicalDamageTaken"":25343,""totalDamageDone"":132956,""totalDamageDoneToChampions"":26708'"
4301,"b',""totalDamageTaken"":38313,""trueDamageDone"":2151,""trueDamageDoneToChampions"":401,""trueDamageTaken"":1307},""goldPerSecond"":0,""jungl'"
4302,"b'eMinionsKilled"":0,""level"":15,""minionsKilled"":177,""participantId"":1,""position"":{""x"":5763,""y"":13673},""timeEnemySpentControlled"":29'"
4303,"b'20320,""totalGold"":13747,""xp"":14024},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPer'"
4304,"b'cent"":0,""attackDamage"":240,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReducti'"
4305,"b'on"":0,""health"":2647,""healthMax"":2647,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movement'"
4306,"b'Speed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":636,""damageS'"
4307,"b'tats"":{""magicDamageDone"":10244,""magicDamageDoneToChampions"":2181,""magicDamageTaken"":8898,""physicalDamageDone"":140930,""physicalDa'"
4308,"b'mageDoneToChampions"":12371,""physicalDamageTaken"":20806,""totalDamageDone"":184520,""totalDamageDoneToChampions"":15598,""totalDamageT'"
4309,"b'aken"":30264,""trueDamageDone"":33344,""trueDamageDoneToChampions"":1045,""trueDamageTaken"":559},""goldPerSecond"":0,""jungleMinionsKille'"
4310,"b'd"":138,""level"":14,""minionsKilled"":33,""participantId"":2,""position"":{""x"":6430,""y"":9539},""timeEnemySpentControlled"":284263,""totalGo'"
4311,"b'ld"":12344,""xp"":12349},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attac'"
4312,"b'kDamage"":222,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health""'"
4313,"b':2540,""healthMax"":2540,""healthRegen"":277,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":401,""om'"
4314,"b'nivamp"":2,""physicalVamp"":0,""power"":833,""powerMax"":833,""powerRegen"":166,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDam'"
4315,"b'ageDone"":9810,""magicDamageDoneToChampions"":2982,""magicDamageTaken"":9757,""physicalDamageDone"":92803,""physicalDamageDoneToChampion'"
4316,"b's"":18463,""physicalDamageTaken"":12305,""totalDamageDone"":103384,""totalDamageDoneToChampions"":22215,""totalDamageTaken"":22533,""trueD'"
4317,"b'amageDone"":770,""trueDamageDoneToChampions"":770,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""mini'"
4318,"b'onsKilled"":164,""participantId"":3,""position"":{""x"":6245,""y"":9892},""timeEnemySpentControlled"":19932,""totalGold"":10743,""xp"":12371},""'"
4319,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":331,""attackSp'"
4320,"b'eed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2018,""healthMax"":2018,'"
4321,"b'""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp""'"
4322,"b':0,""power"":591,""powerMax"":905,""powerRegen"":23,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":3997,""magicDamag'"
4323,"b'eDoneToChampions"":813,""magicDamageTaken"":5105,""physicalDamageDone"":162510,""physicalDamageDoneToChampions"":20149,""physicalDamageT'"
4324,"b'aken"":10363,""totalDamageDone"":167211,""totalDamageDoneToChampions"":21205,""totalDamageTaken"":15853,""trueDamageDone"":704,""trueDamag'"
4325,"b'eDoneToChampions"":242,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":15,""minionsKilled"":220,""particip'"
4326,"b'antId"":4,""position"":{""x"":7522,""y"":5970},""timeEnemySpentControlled"":106703,""totalGold"":12743,""xp"":13560},""5"":{""championStats"":{""a'"
4327,"b'bilityHaste"":0,""abilityPower"":20,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPen'"
4328,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2430,""healthMax"":2430,""healthRegen"":90,""lifes'"
4329,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":732,""powerMa'"
4330,"b'x"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":8950,""magicDamageDoneToChampions"":4191,'"
4331,"b'""magicDamageTaken"":5391,""physicalDamageDone"":6272,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":6614,""totalDamageDon'"
4332,"b'e"":26282,""totalDamageDoneToChampions"":5823,""totalDamageTaken"":12356,""trueDamageDone"":11058,""trueDamageDoneToChampions"":866,""true'"
4333,"b'DamageTaken"":351},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":5,""position"":{""x"":625'"
4334,"b'6,""y"":9303},""timeEnemySpentControlled"":260710,""totalGold"":6726,""xp"":9121},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4335,"b'331,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4336,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3009,""healthMax"":3009,""healthRegen"":24,""lifesteal"":0,""magicPen"":10,""magicP'"
4337,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":591,""omnivamp"":0,""physicalVamp"":0,""power"":2855,""powerMax"":2855,""powerRegen"":37,""sp'"
4338,"b'ellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":105461,""magicDamageDoneToChampions"":13650,""magicDamageTaken"":5050'"
4339,"b',""physicalDamageDone"":11006,""physicalDamageDoneToChampions"":782,""physicalDamageTaken"":18219,""totalDamageDone"":120242,""totalDamag'"
4340,"b'eDoneToChampions"":14526,""totalDamageTaken"":23329,""trueDamageDone"":3774,""trueDamageDoneToChampions"":93,""trueDamageTaken"":59},""gol'"
4341,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":183,""participantId"":6,""position"":{""x"":12784,""y"":13657},""timeEne'"
4342,"b'mySpentControlled"":203891,""totalGold"":10578,""xp"":13642},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":331,""arm'"
4343,"b'orPen"":0,""armorPenPercent"":6,""attackDamage"":167,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
4344,"b'"":25,""cooldownReduction"":0,""health"":3565,""healthMax"":3565,""healthRegen"":395,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magi'"
4345,"b'cResist"":70,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":859,""powerRegen"":36,""spellVamp"":0},""current'"
4346,"b'Gold"":765,""damageStats"":{""magicDamageDone"":32632,""magicDamageDoneToChampions"":5135,""magicDamageTaken"":5717,""physicalDamageDone"":'"
4347,"b'144410,""physicalDamageDoneToChampions"":18454,""physicalDamageTaken"":20594,""totalDamageDone"":220307,""totalDamageDoneToChampions"":2'"
4348,"b'4538,""totalDamageTaken"":27343,""trueDamageDone"":43264,""trueDamageDoneToChampions"":948,""trueDamageTaken"":1031},""goldPerSecond"":0,""'"
4349,"b'jungleMinionsKilled"":144,""level"":16,""minionsKilled"":49,""participantId"":7,""position"":{""x"":7529,""y"":11211},""timeEnemySpentControll'"
4350,"b'ed"":910749,""totalGold"":13040,""xp"":14876},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":129,""armorPen"":0,""arm'"
4351,"b'orPenPercent"":0,""attackDamage"":97,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
4352,"b'eduction"":0,""health"":0,""healthMax"":2189,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":45,""move'"
4353,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1516,""powerMax"":1664,""powerRegen"":40,""spellVamp"":0},""currentGold"":392,""dama'"
4354,"b'geStats"":{""magicDamageDone"":70226,""magicDamageDoneToChampions"":14382,""magicDamageTaken"":4536,""physicalDamageDone"":14231,""physica'"
4355,"b'lDamageDoneToChampions"":1813,""physicalDamageTaken"":20271,""totalDamageDone"":87140,""totalDamageDoneToChampions"":17333,""totalDamage'"
4356,"b'Taken"":25759,""trueDamageDone"":2683,""trueDamageDoneToChampions"":1136,""trueDamageTaken"":952},""goldPerSecond"":0,""jungleMinionsKille'"
4357,"b'd"":0,""level"":14,""minionsKilled"":155,""participantId"":8,""position"":{""x"":11854,""y"":4100},""timeEnemySpentControlled"":65857,""totalGol'"
4358,"b'd"":10432,""xp"":12450},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attac'"
4359,"b'kDamage"":510,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
4360,"b'2033,""healthMax"":2033,""healthRegen"":224,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":428,""omn'"
4361,"b'ivamp"":0,""physicalVamp"":0,""power"":894,""powerMax"":1154,""powerRegen"":31,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDama'"
4362,"b'geDone"":35459,""magicDamageDoneToChampions"":2261,""magicDamageTaken"":3164,""physicalDamageDone"":118423,""physicalDamageDoneToChampio'"
4363,"b'ns"":18200,""physicalDamageTaken"":10909,""totalDamageDone"":154471,""totalDamageDoneToChampions"":20607,""totalDamageTaken"":14917,""true'"
4364,"b'DamageDone"":588,""trueDamageDoneToChampions"":145,""trueDamageTaken"":842},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":14,""mi'"
4365,"b'nionsKilled"":196,""participantId"":9,""position"":{""x"":7322,""y"":11137},""timeEnemySpentControlled"":157101,""totalGold"":11864,""xp"":1162'"
4366,"b'2},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""att'"
4367,"b'ackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2338,""healthMax"":'"
4368,"b'2338,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":439,""omnivamp"":0,""physical'"
4369,"b'Vamp"":0,""power"":701,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":7026,""magic'"
4370,"b'DamageDoneToChampions"":2931,""magicDamageTaken"":3291,""physicalDamageDone"":2944,""physicalDamageDoneToChampions"":351,""physicalDamag'"
4371,"b'eTaken"":13434,""totalDamageDone"":17870,""totalDamageDoneToChampions"":4032,""totalDamageTaken"":17165,""trueDamageDone"":7898,""trueDama'"
4372,"b'geDoneToChampions"":749,""trueDamageTaken"":439},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""particip'"
4373,"b'antId"":10,""position"":{""x"":6802,""y"":11451},""timeEnemySpentControlled"":161012,""totalGold"":6777,""xp"":7727}},""timestamp"":1620499},{""'"
4374,"b'events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1622768,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1622768,""type""'"
4375,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1625499,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
4376,"b'mId"":2055,""participantId"":10,""timestamp"":1625598,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1625598,""type"":""WARD_PLACE'"
4377,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1628732,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""t'"
4378,"b'imestamp"":1631617,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1634352,""type"":""WARD_KILL"",""wardType"":'"
4379,"b'""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1635055,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7'"
4380,"b',""timestamp"":1638387,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1638387,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
4381,"b',{""killerId"":10,""timestamp"":1640483,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1642453,""type"":""WARD'"
4382,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1643055,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
4383,"b',""timestamp"":1643055,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1646227,""type"":""WARD_PLACED"",""w'"
4384,"b'ardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4,5,7,8],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NA'"
4385,"b'SHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1648128,""type"":""ELITE_MONSTER_KILL""},{""level"":16,""participantId"":1,""timestamp""'"
4386,"b':1648128,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":1648128,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""'"
4387,"b'timestamp"":1648128,""type"":""LEVEL_UP""},{""actualStartTime"":1663000,""teamId"":200,""timestamp"":1648497,""type"":""OBJECTIVE_BOUNTY_PREST'"
4388,"b'ART""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1649031,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timest'"
4389,"b'amp"":1652131,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":165'"
4390,"b'2197,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1652934,""type"":""SKILL_LEVEL_UP'"
4391,"b'""},{""killerId"":4,""timestamp"":1653100,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1655108,""type"":""WAR'"
4392,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1658687,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":205'"
4393,"b'5,""participantId"":2,""timestamp"":1661537,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1661537,""type"":""WARD_PLACED"",""wardTy'"
4394,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1661771,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":166'"
4395,"b'1771,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1665406,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
4396,"b'RD""},{""killerId"":5,""timestamp"":1666624,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":5,""timestamp"":1670'"
4397,"b'410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1671543,""type"":""SKILL_LEVEL_UP""},{""it'"
4398,"b'emId"":1028,""participantId"":10,""timestamp"":1678493,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1678493'"
4399,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1679090,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
4400,"b'pantId"":10,""timestamp"":1679224,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4401,"b'er"":35,""armor"":229,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4402,"b'Percent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":3709,""healthMax"":4480,""healthRegen"":273,""lifesteal"":0,""magicPen"":0,""m'"
4403,"b'agicPenPercent"":0,""magicResist"":202,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":1363,""powerRegen"":2'"
4404,"b'6,""spellVamp"":0},""currentGold"":1051,""damageStats"":{""magicDamageDone"":73743,""magicDamageDoneToChampions"":11061,""magicDamageTaken""'"
4405,"b':14683,""physicalDamageDone"":66893,""physicalDamageDoneToChampions"":18299,""physicalDamageTaken"":27796,""totalDamageDone"":142789,""to'"
4406,"b'talDamageDoneToChampions"":29762,""totalDamageTaken"":44365,""trueDamageDone"":2151,""trueDamageDoneToChampions"":401,""trueDamageTaken""'"
4407,"b':1885},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":186,""participantId"":1,""position"":{""x"":7661,""y"":13517'"
4408,"b'},""timeEnemySpentControlled"":3281408,""totalGold"":14400,""xp"":15255},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""arm'"
4409,"b'or"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":291,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4410,"b'""ccReduction"":38,""cooldownReduction"":0,""health"":2088,""healthMax"":2775,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
4411,"b'nt"":0,""magicResist"":132,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVa'"
4412,"b'mp"":0},""currentGold"":1198,""damageStats"":{""magicDamageDone"":11553,""magicDamageDoneToChampions"":2280,""magicDamageTaken"":9473,""phys'"
4413,"b'icalDamageDone"":146697,""physicalDamageDoneToChampions"":12909,""physicalDamageTaken"":21882,""totalDamageDone"":193552,""totalDamageDo'"
4414,"b'neToChampions"":16235,""totalDamageTaken"":31916,""trueDamageDone"":35300,""trueDamageDoneToChampions"":1045,""trueDamageTaken"":559},""go'"
4415,"b'ldPerSecond"":0,""jungleMinionsKilled"":146,""level"":15,""minionsKilled"":34,""participantId"":2,""position"":{""x"":11209,""y"":11470},""timeE'"
4416,"b'nemySpentControlled"":287217,""totalGold"":12905,""xp"":13620},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":87,""a'"
4417,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
4418,"b'on"":30,""cooldownReduction"":0,""health"":1576,""healthMax"":2672,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""mag'"
4419,"b'icResist"":72,""movementSpeed"":513,""omnivamp"":2,""physicalVamp"":0,""power"":880,""powerMax"":880,""powerRegen"":173,""spellVamp"":0},""curre'"
4420,"b'ntGold"":1102,""damageStats"":{""magicDamageDone"":11113,""magicDamageDoneToChampions"":3504,""magicDamageTaken"":11164,""physicalDamageDo'"
4421,"b'ne"":97921,""physicalDamageDoneToChampions"":19582,""physicalDamageTaken"":12352,""totalDamageDone"":110265,""totalDamageDoneToChampions'"
