,0
2150,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":598,""powerRegen"":78,""spe'"
2151,"b'llVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":63966,""magicDamageDoneToChampions"":4248,""magicDamageTaken"":3791,""ph'"
2152,"b'ysicalDamageDone"":12438,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":11778,""totalDamageDone"":93518,""totalDamageDone'"
2153,"b'ToChampions"":5040,""totalDamageTaken"":15936,""trueDamageDone"":17112,""trueDamageDoneToChampions"":232,""trueDamageTaken"":367},""goldPe'"
2154,"b'rSecond"":0,""jungleMinionsKilled"":95,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":5354,""y"":7668},""timeEnemySpent'"
2155,"b'Controlled"":4636,""totalGold"":5548,""xp"":5760},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""ar'"
2156,"b'morPenPercent"":0,""attackDamage"":223,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2157,"b'nReduction"":0,""health"":1295,""healthMax"":1522,""healthRegen"":108,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,'"
2158,"b'""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":920,""d'"
2159,"b'amageStats"":{""magicDamageDone"":3574,""magicDamageDoneToChampions"":655,""magicDamageTaken"":1977,""physicalDamageDone"":70304,""physica'"
2160,"b'lDamageDoneToChampions"":11675,""physicalDamageTaken"":1191,""totalDamageDone"":74276,""totalDamageDoneToChampions"":12728,""totalDamage'"
2161,"b'Taken"":3787,""trueDamageDone"":398,""trueDamageDoneToChampions"":398,""trueDamageTaken"":618},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2162,"b'0,""level"":11,""minionsKilled"":143,""participantId"":8,""position"":{""x"":5222,""y"":8518},""timeEnemySpentControlled"":49872,""totalGold"":6'"
2163,"b'835,""xp"":7755},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2164,"b'ge"":132,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":215,""'"
2165,"b'healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":'"
2166,"b'2,""physicalVamp"":0,""power"":73,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1393,""damageStats"":{""magicDamageDone"":'"
2167,"b'20986,""magicDamageDoneToChampions"":5064,""magicDamageTaken"":1833,""physicalDamageDone"":47426,""physicalDamageDoneToChampions"":6351,'"
2168,"b'""physicalDamageTaken"":3832,""totalDamageDone"":70108,""totalDamageDoneToChampions"":11415,""totalDamageTaken"":5839,""trueDamageDone"":1'"
2169,"b'695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":14'"
2170,"b'6,""participantId"":9,""position"":{""x"":8569,""y"":6790},""timeEnemySpentControlled"":0,""totalGold"":8543,""xp"":6436},""10"":{""championStats'"
2171,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArm'"
2172,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":337,""healthMax"":1473,""healthRegen"":124,'"
2173,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":121,""p'"
2174,"b'owerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":5644,""magicDamageDoneToChampions""'"
2175,"b':2952,""magicDamageTaken"":1366,""physicalDamageDone"":5249,""physicalDamageDoneToChampions"":1758,""physicalDamageTaken"":5740,""totalDa'"
2176,"b'mageDone"":16059,""totalDamageDoneToChampions"":5242,""totalDamageTaken"":7257,""trueDamageDone"":5165,""trueDamageDoneToChampions"":532,'"
2177,"b'""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x'"
2178,"b'"":8237,""y"":7721},""timeEnemySpentControlled"":222420,""totalGold"":4593,""xp"":4666}},""timestamp"":900294},{""events"":[{""assistingPartic'"
2179,"b'ipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8442,""y"":6427},""shutdownBounty"":500,""timestamp"":9'"
2180,"b'01629,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":158,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2181,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantI'"
2182,"b'd"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2183,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2184,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":132,""spellName"":""aatr'"
2185,"b'oxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physi'"
2186,"b'calDamage"":89,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2187,"b'atrox"",""participantId"":1,""physicalDamage"":121,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2188,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":73,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2189,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":171,""spellName"":""xayahe"",""spellSlot'"
2190,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":93,""spellName'"
2191,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""'"
2192,"b'physicalDamage"":18,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
2193,"b'h"",""participantId"":4,""physicalDamage"":49,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""leve'"
2194,"b'l"":8,""participantId"":5,""timestamp"":901629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp""'"
2195,"b':902596,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":904197,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""pa'"
2196,"b'rticipantId"":5,""timestamp"":904197,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""timestamp"":904197,""type"":""ITEM_PURC'"
2197,"b'HASED""},{""itemId"":2031,""participantId"":9,""timestamp"":904998,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":9,""timestamp"":905'"
2198,"b'398,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":905631,""type"":""ITEM_SOLD""},{""itemId"":2055,""participant'"
2199,"b'Id"":5,""timestamp"":906164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":906898,""type"":""ITEM_DESTROYED""},{'"
2200,"b'""creatorId"":4,""timestamp"":906898,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":3,""timestamp"":90'"
2201,"b'7599,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp"":909868,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participan'"
2202,"b'tId"":6,""timestamp"":912234,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":6,""timestamp"":914301,""'"
2203,"b'type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":1,""timestamp"":914435,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1'"
2204,"b',""timestamp"":914435,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":6,""timestamp"":914935,""type"":""ITEM_SOLD""},{""itemId"":3'"
2205,"b'067,""participantId"":3,""timestamp"":918607,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":918607,""type"":""IT'"
2206,"b'EM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":918607,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":919573,""ty'"
2207,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":921639,""type"":""ITEM_PURCHASED""},{""levelU'"
2208,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":923774,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""t'"
2209,"b'imestamp"":924306,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":924306,""type"":""ITEM_DESTROYED""},{""itemId'"
2210,"b'"":3001,""participantId"":10,""timestamp"":924306,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":924639,""type'"
2211,"b'"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":925503,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":92'"
2212,"b'5503,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":926205,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2213,"b',{""killerId"":8,""timestamp"":927609,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":933750,'"
2214,"b'""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":934285,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2'"
2215,"b',""timestamp"":934285,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":934285,""type"":""ITEM_PURCHASED""},{""item'"
2216,"b'Id"":2055,""participantId"":2,""timestamp"":935153,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":935287,""type"":""WARD_PLACED"",""w'"
2217,"b'ardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":936456,""type"":""SKILL_LEVEL_UP""},{""crea'"
2218,"b'torId"":7,""timestamp"":944562,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1101,""participantId"":7,""timestamp"":947033,""ty'"
2219,"b'pe"":""ITEM_DESTROYED""},{""level"":10,""participantId"":7,""timestamp"":947033,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":947768,""typ'"
2220,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":949871,""type"":""SKI'"
2221,"b'LL_LEVEL_UP""},{""killerId"":5,""timestamp"":952440,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":952440,""ty'"
2222,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":956746,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
2223,"b'Id"":7,""timestamp"":956746,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":957380,""type"":""WARD_PLACED"",""wa'"
2224,"b'rdType"":""UNDEFINED""},{""level"":9,""participantId"":10,""timestamp"":960048,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
2225,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":131,""bonusA'"
2226,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2230,""healthMax"":2230,""healthRegen"":3'"
2227,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""p'"
2228,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
2229,"b'gicDamageTaken"":4112,""physicalDamageDone"":64536,""physicalDamageDoneToChampions"":11130,""physicalDamageTaken"":8037,""totalDamageDon'"
2230,"b'e"":64536,""totalDamageDoneToChampions"":11130,""totalDamageTaken"":12387,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
2231,"b'eTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":1742,""y""'"
2232,"b':11231},""timeEnemySpentControlled"":243264,""totalGold"":6724,""xp"":7928},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2233,"b'rmor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2234,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1993,""healthMax"":2199,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2235,"b'nt"":0,""magicResist"":55,""movementSpeed"":477,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""c'"
2236,"b'urrentGold"":97,""damageStats"":{""magicDamageDone"":17536,""magicDamageDoneToChampions"":726,""magicDamageTaken"":2393,""physicalDamageDo'"
2237,"b'ne"":55929,""physicalDamageDoneToChampions"":4302,""physicalDamageTaken"":11420,""totalDamageDone"":94267,""totalDamageDoneToChampions"":'"
2238,"b'5287,""totalDamageTaken"":13937,""trueDamageDone"":20801,""trueDamageDoneToChampions"":258,""trueDamageTaken"":124},""goldPerSecond"":0,""j'"
2239,"b'ungleMinionsKilled"":92,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":4683,""y"":9244},""timeEnemySpentControlled""'"
2240,"b':184438,""totalGold"":7212,""xp"":6689},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":67,""armorPen"":0,""armorPenPe'"
2241,"b'rcent"":0,""attackDamage"":84,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2242,"b'n"":0,""health"":1856,""healthMax"":1856,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
2243,"b'eed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":1079,""powerMax"":1205,""powerRegen"":21,""spellVamp"":0},""currentGold"":199,""damageStat'"
2244,"b's"":{""magicDamageDone"":37576,""magicDamageDoneToChampions"":5536,""magicDamageTaken"":2140,""physicalDamageDone"":4952,""physicalDamageD'"
2245,"b'oneToChampions"":430,""physicalDamageTaken"":9585,""totalDamageDone"":65606,""totalDamageDoneToChampions"":6643,""totalDamageTaken"":1211'"
2246,"b'7,""trueDamageDone"":23077,""trueDamageDoneToChampions"":677,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2247,"b'"":10,""minionsKilled"":101,""participantId"":3,""position"":{""x"":9092,""y"":5499},""timeEnemySpentControlled"":187936,""totalGold"":5159,""xp'"
2248,"b'"":6884},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""'"
2249,"b'attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1044,""healthMa'"
2250,"b'x"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physi'"
2251,"b'calVamp"":0,""power"":575,""powerMax"":729,""powerRegen"":59,""spellVamp"":0},""currentGold"":1312,""damageStats"":{""magicDamageDone"":550,""ma'"
2252,"b'gicDamageDoneToChampions"":130,""magicDamageTaken"":3758,""physicalDamageDone"":40461,""physicalDamageDoneToChampions"":5388,""physicalD'"
2253,"b'amageTaken"":4999,""totalDamageDone"":41011,""totalDamageDoneToChampions"":5518,""totalDamageTaken"":9019,""trueDamageDone"":0,""trueDamag'"
2254,"b'eDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantI'"
2255,"b'd"":4,""position"":{""x"":6689,""y"":7078},""timeEnemySpentControlled"":3769,""totalGold"":6262,""xp"":5244},""5"":{""championStats"":{""abilityHa'"
2256,"b'ste"":0,""abilityPower"":29,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":'"
2257,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""'"
2258,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":603,""p'"
2259,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":2399,""magicDamageDoneToChampions"":1972,""magicDam'"
2260,"b'ageTaken"":2905,""physicalDamageDone"":3336,""physicalDamageDoneToChampions"":770,""physicalDamageTaken"":5052,""totalDamageDone"":9790,""'"
2261,"b'totalDamageDoneToChampions"":3192,""totalDamageTaken"":8105,""trueDamageDone"":4054,""trueDamageDoneToChampions"":450,""trueDamageTaken""'"
2262,"b':148},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7065,""y"":7051},""'"
2263,"b'timeEnemySpentControlled"":27880,""totalGold"":4344,""xp"":4291},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""'"
2264,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2265,"b'ion"":21,""cooldownReduction"":0,""health"":1491,""healthMax"":1719,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2266,"b'gicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
2267,"b'Gold"":222,""damageStats"":{""magicDamageDone"":1273,""magicDamageDoneToChampions"":536,""magicDamageTaken"":1683,""physicalDamageDone"":49'"
2268,"b'970,""physicalDamageDoneToChampions"":6597,""physicalDamageTaken"":11974,""totalDamageDone"":51244,""totalDamageDoneToChampions"":7134,""'"
2269,"b'totalDamageTaken"":13735,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsK'"
2270,"b'illed"":0,""level"":10,""minionsKilled"":99,""participantId"":6,""position"":{""x"":12824,""y"":3198},""timeEnemySpentControlled"":17011,""total'"
2271,"b'Gold"":4922,""xp"":6378},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""att'"
2272,"b'ackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2273,"b':1732,""healthMax"":1793,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":421,""om'"
2274,"b'nivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":643,""powerRegen"":83,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDama'"
2275,"b'geDone"":74033,""magicDamageDoneToChampions"":4248,""magicDamageTaken"":3791,""physicalDamageDone"":13771,""physicalDamageDoneToChampion'"
2276,"b's"":558,""physicalDamageTaken"":12871,""totalDamageDone"":106643,""totalDamageDoneToChampions"":5040,""totalDamageTaken"":17030,""trueDama'"
