,0
2313,"b'on"":{""x"":9946,""y"":9822},""timeEnemySpentControlled"":73773,""totalGold"":9629,""xp"":7885},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
2314,"b'ilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMa'"
2315,"b'gicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen""'"
2316,"b':0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":671,""powerRege'"
2317,"b'n"":23,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":4949,""magicDamageDoneToChampions"":2106,""magicDamageTaken'"
2318,"b'"":3244,""physicalDamageDone"":4547,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":4134,""totalDamageDone"":15492,""totalDa'"
2319,"b'mageDoneToChampions"":3074,""totalDamageTaken"":7378,""trueDamageDone"":5994,""trueDamageDoneToChampions"":333,""trueDamageTaken"":0},""go'"
2320,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":8286,""y"":7727},""timeEnem'"
2321,"b'ySpentControlled"":219900,""totalGold"":4250,""xp"":4291}},""timestamp"":1020268},{""events"":[{""level"":9,""participantId"":5,""timestamp"":1'"
2322,"b'021734,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1022704,""type"":""SKILL_LEVEL_UP""},{'"
2323,"b'""creatorId"":5,""timestamp"":1023540,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":102413'"
2324,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1024906,""type"":""SKILL_LEVEL_UP""},{""crea'"
2325,"b'torId"":1,""timestamp"":1025739,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":8,""timestamp"":1027072'"
2326,"b',""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":1029338,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId""'"
2327,"b':5,""timestamp"":1029769,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":3,""timestamp"":1030667,""type"":""LEVEL_UP""},{""itemId"":2'"
2328,"b'055,""participantId"":4,""timestamp"":1030931,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1030931,""type"":""WARD_PLACED"",""ward'"
2329,"b'Type"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1031766,""type"":""SKILL_LEVEL_UP""},{""kil'"
2330,"b'lerId"":9,""timestamp"":1032630,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
2331,"b't"":3,""timestamp"":1034095,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1037234,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2332,"b'D""},{""killerId"":4,""timestamp"":1041526,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1042892,""type"":""WAR'"
2333,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1046730,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10'"
2334,"b',""timestamp"":1057130,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLen'"
2335,"b'gth"":0,""killerId"":7,""position"":{""x"":8081,""y"":8063},""shutdownBounty"":0,""timestamp"":1059062,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2336,"b'alt"":[{""basic"":false,""magicDamage"":71,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""tr'"
2337,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""315'"
2338,"b'2active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Neeko"",""participantId"":9,""physica'"
2339,"b'lDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""'"
2340,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
2341,"b'0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""b'"
2342,"b'asic"":false,""magicDamage"":238,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamag'"
2343,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellS'"
2344,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Nautilus"",""participantI'"
2345,"b'd"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2346,"b'e"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""typ'"
2347,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spell'"
2348,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":267,""s'"
2349,"b'pellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Sejuani"",""participant'"
2350,"b'Id"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2351,"b':150,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2352,"b'""basic"":false,""magicDamage"":104,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2353,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":61,""spellName"":""sejuanibasi'"
2354,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
2355,"b'Damage"":1147,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name""'"
2356,"b':""Zeri"",""participantId"":9,""physicalDamage"":405,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{'"
2357,"b'""level"":11,""participantId"":7,""timestamp"":1059062,""type"":""LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":1059062,""type"":""LE'"
2358,"b'VEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1060327,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1060327,""type""'"
2359,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1060593,""type"":""S'"
2360,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1060996,""type"":""SKILL_LEVEL_UP""},{""assisting'"
2361,"b'ParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""x"":7811,""y"":8506},""shutdownBounty"":0,""times'"
2362,"b'tamp"":1063692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Nunu"",""participantId"":10,""phys'"
2363,"b'icalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nunu"",""pa'"
2364,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2365,"b'lse,""magicDamage"":72,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type""'"
2366,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
2367,"b'ganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":10,""physicalDa'"
2368,"b'mage"":83,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name'"
2369,"b'"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2370,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1016,""spellName"":""turretbasicattack"",""'"
2371,"b'spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":'"
2372,"b'0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":112,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2373,"b':""Sejuani"",""participantId"":7,""physicalDamage"":92,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2374,"b'{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":128,""spellName"":""sejuaniw"",""spellSlot"":1,""tru'"
2375,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2376,"b'""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zeri"",""participantId"":'"
2377,"b'9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Zeri""'"
2378,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2379,"b'38,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2380,"b'false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":467,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2381,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2382,"b'-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2383,"b':""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":'"
2384,"b'8,""physicalDamage"":77,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2385,"b'"":""Riven"",""participantId"":8,""physicalDamage"":0,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2386,"b'Id"":2},{""level"":12,""participantId"":9,""timestamp"":1063692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
2387,"b'"":3,""timestamp"":1064923,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1066257,""type"":""ITEM_DESTROYED""},'"
2388,"b'{""creatorId"":10,""timestamp"":1066257,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1066757,""type"":""W'"
2389,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":8,""killerId"":9,""positio'"
2390,"b'n"":{""x"":8378,""y"":6341},""shutdownBounty"":150,""timestamp"":1071694,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
2391,"b'Damage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":79,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2392,"b'sic"":false,""magicDamage"":128,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
2393,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":79,""spellName"":""kaisae'"
2394,"b'attack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalD'"
2395,"b'amage"":138,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2396,"b'aisa"",""participantId"":6,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2397,"b'mage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OT'"
2398,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":79,""spellName"":""kaisabasicattack3"",""spellS'"
2399,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":239,""spe'"
2400,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""ph'"
2401,"b'ysicalDamage"":82,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kaisa"",""p'"
2402,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2403,"b'Damage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":153,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type""'"
2404,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""tr'"
2405,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":97,""spellName"":""kais'"
2406,"b'aeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physical'"
2407,"b'Damage"":97,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
2408,"b'isa"",""participantId"":7,""physicalDamage"":144,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2409,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":261,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0'"
2410,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":170,""spellName"":""kaisaecritatta'"
2411,"b'ck"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":8,""physicalDama'"
2412,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2413,"b'rticipantId"":8,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2414,"b'name"":""Kaisa"",""participantId"":8,""physicalDamage"":121,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2415,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":121,""spellName"":""kaisabasicattack2"",""spellSlot'"
2416,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""partic'"
2417,"b'ipantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
2418,"b'sic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot""'"
2419,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
2420,"b'lName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Sejuani"",""part'"
2421,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2422,"b':0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":59,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2423,"b'basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2424,"b'ge"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw'"
2425,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":'"
2426,"b'61,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Maokai"",""pa'"
2427,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,'"
2428,"b'""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2429,"b':false,""magicDamage"":24,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2430,"b':""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,'"
2431,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
2432,"b'""spellSlot"":63,""trueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Zeri"",""participantId"":9,""physicalDamage""'"
2433,"b':0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
2434,"b':9,""physicalDamage"":362,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI""'"
2435,"b',""killerId"":9,""multiKillLength"":2,""position"":{""x"":8453,""y"":6750},""timestamp"":1071694,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12'"
2436,"b',""participantId"":6,""timestamp"":1071694,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":'"
2437,"b'9,""killerId"":9,""position"":{""x"":8597,""y"":6265},""shutdownBounty"":0,""timestamp"":1075528,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
