,0
4337,"b'U_OrderMinionSuper"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
4338,"b'mage"":0,""type"":""MINION""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":3,""position"":{""x"":6884,""y"":7253}'"
4339,"b',""timestamp"":1653637,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":6884,""y"":7253},""timesta'"
4340,"b'mp"":1653637,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1029,""participantId"":10,""timestamp"":1656910,""type"":""ITEM_PURCHASED""},{""ite'"
4341,"b'mId"":1031,""participantId"":1,""timestamp"":1657045,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":1,""timestamp"":1657045,""t'"
4342,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":1,""timestamp"":1657045,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participant'"
4343,"b'Id"":6,""timestamp"":1657983,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":6,""timestamp"":1660747,""type"":""ITEM_DESTROYED""},{""it'"
4344,"b'emId"":6693,""participantId"":6,""timestamp"":1660747,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1668580,""'"
4345,"b'type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1668580,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timest'"
4346,"b'amp"":1669677,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId"":6,""timestamp"":1670078,""type"":""ITEM_DESTR'"
4347,"b'OYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1670078,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp'"
4348,"b'"":1672851,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":1672851,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
4349,"b'""participantId"":9,""timestamp"":1675560,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":4,""timestamp"":1675993,""type"":""ITEM_SOLD'"
4350,"b'""},{""itemId"":4630,""participantId"":9,""timestamp"":1676994,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":16'"
4351,"b'77195,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":6,""timestamp"":1677628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
4352,"b'ticipantId"":6,""skillSlot"":2,""timestamp"":1678762,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
4353,"b'te"":0,""abilityPower"":0,""armor"":224,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":323,""attackSpeed"":150,""bonusArmorPenPercent"":'"
4354,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":0,""healthMax"":3002,""healthRegen"":31,""lifesteal"":0,""ma'"
4355,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
4356,"b'gen"":0,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":722,""magicDamageDoneToChampions"":138,""magicDamageTaken"":'"
4357,"b'4156,""physicalDamageDone"":153162,""physicalDamageDoneToChampions"":20001,""physicalDamageTaken"":12408,""totalDamageDone"":154252,""tot'"
4358,"b'alDamageDoneToChampions"":20307,""totalDamageTaken"":17948,""trueDamageDone"":367,""trueDamageDoneToChampions"":167,""trueDamageTaken"":1'"
4359,"b'383},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":16,""minionsKilled"":225,""participantId"":1,""position"":{""x"":6630,""y"":7569},'"
4360,"b'""timeEnemySpentControlled"":136675,""totalGold"":14148,""xp"":16076},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
4361,"b'254,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4362,"b'eduction"":43,""cooldownReduction"":0,""health"":913,""healthMax"":3193,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
4363,"b',""magicResist"":126,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":883,""powerRegen"":173,""spellVamp"":0},'"
4364,"b'""currentGold"":930,""damageStats"":{""magicDamageDone"":38497,""magicDamageDoneToChampions"":5789,""magicDamageTaken"":11913,""physicalDam'"
4365,"b'ageDone"":58685,""physicalDamageDoneToChampions"":7429,""physicalDamageTaken"":23603,""totalDamageDone"":130980,""totalDamageDoneToChamp'"
4366,"b'ions"":14777,""totalDamageTaken"":36715,""trueDamageDone"":33797,""trueDamageDoneToChampions"":1559,""trueDamageTaken"":1199},""goldPerSec'"
4367,"b'ond"":0,""jungleMinionsKilled"":102,""level"":14,""minionsKilled"":22,""participantId"":2,""position"":{""x"":5035,""y"":10248},""timeEnemySpent'"
4368,"b'Controlled"":273728,""totalGold"":9960,""xp"":12391},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":185,""armorPen"":0'"
4369,"b',""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":314,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""co'"
4370,"b'oldownReduction"":0,""health"":2030,""healthMax"":2839,""healthRegen"":43,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4371,"b'106,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":911,""powerMax"":1136,""powerRegen"":41,""spellVamp"":0},""currentGold"":2'"
4372,"b'012,""damageStats"":{""magicDamageDone"":35525,""magicDamageDoneToChampions"":8918,""magicDamageTaken"":7012,""physicalDamageDone"":186927'"
4373,"b',""physicalDamageDoneToChampions"":21116,""physicalDamageTaken"":20902,""totalDamageDone"":224378,""totalDamageDoneToChampions"":30735,""'"
4374,"b'totalDamageTaken"":29495,""trueDamageDone"":1925,""trueDamageDoneToChampions"":700,""trueDamageTaken"":1580},""goldPerSecond"":0,""jungleM'"
4375,"b'inionsKilled"":17,""level"":17,""minionsKilled"":237,""participantId"":3,""position"":{""x"":4786,""y"":10425},""timeEnemySpentControlled"":214'"
4376,"b'442,""totalGold"":16746,""xp"":17542},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPerce'"
4377,"b'nt"":18,""attackDamage"":326,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
4378,"b'"":0,""health"":1898,""healthMax"":1898,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
4379,"b'eed"":736,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":711,""damageStats""'"
4380,"b':{""magicDamageDone"":753,""magicDamageDoneToChampions"":238,""magicDamageTaken"":6898,""physicalDamageDone"":146907,""physicalDamageDone'"
4381,"b'ToChampions"":18775,""physicalDamageTaken"":11643,""totalDamageDone"":151590,""totalDamageDoneToChampions"":22627,""totalDamageTaken"":22'"
4382,"b'877,""trueDamageDone"":3929,""trueDamageDoneToChampions"":3613,""trueDamageTaken"":4335},""goldPerSecond"":0,""jungleMinionsKilled"":9,""le'"
4383,"b'vel"":13,""minionsKilled"":192,""participantId"":4,""position"":{""x"":487,""y"":810},""timeEnemySpentControlled"":91453,""totalGold"":13185,""x'"
4384,"b'p"":11377},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
4385,"b'78,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1895,""hea'"
4386,"b'lthMax"":1895,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":644,""omnivamp"":0,""'"
4387,"b'physicalVamp"":0,""power"":962,""powerMax"":962,""powerRegen"":123,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""magicDamageDone"":1'"
4388,"b'9697,""magicDamageDoneToChampions"":3685,""magicDamageTaken"":5923,""physicalDamageDone"":5458,""physicalDamageDoneToChampions"":1214,""p'"
4389,"b'hysicalDamageTaken"":7212,""totalDamageDone"":27582,""totalDamageDoneToChampions"":5899,""totalDamageTaken"":13550,""trueDamageDone"":242'"
4390,"b'6,""trueDamageDoneToChampions"":999,""trueDamageTaken"":414},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
4391,"b'7,""participantId"":5,""position"":{""x"":408,""y"":570},""timeEnemySpentControlled"":206009,""totalGold"":8469,""xp"":9457},""6"":{""championSta'"
4392,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":26,""attackDamage"":291,""attackSpeed"":149,""bonus'"
4393,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2069,""healthMax"":2479,""healthRegen"":'"
4394,"b'29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":642'"
4395,"b',""powerMax"":728,""powerRegen"":26,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":256,""magicDamageDoneToChampion'"
4396,"b's"":256,""magicDamageTaken"":3320,""physicalDamageDone"":137498,""physicalDamageDoneToChampions"":9402,""physicalDamageTaken"":16573,""tot'"
4397,"b'alDamageDone"":138609,""totalDamageDoneToChampions"":9659,""totalDamageTaken"":20098,""trueDamageDone"":855,""trueDamageDoneToChampions""'"
4398,"b':0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":191,""participantId"":6,""position"":'"
4399,"b'{""x"":11209,""y"":12806},""timeEnemySpentControlled"":30456,""totalGold"":11091,""xp"":13022},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
4400,"b'lityPower"":0,""armor"":175,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":304,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMa'"
4401,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":259,""healthMax"":2958,""healthRegen"":35,""lifesteal"":0,""magicPen"":'"
4402,"b'0,""magicPenPercent"":6,""magicResist"":69,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":1145,""powerRegen'"
4403,"b'"":173,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":18506,""magicDamageDoneToChampions"":2458,""magicDamageTake'"
4404,"b'n"":7330,""physicalDamageDone"":213969,""physicalDamageDoneToChampions"":13088,""physicalDamageTaken"":28572,""totalDamageDone"":275526,""'"
4405,"b'totalDamageDoneToChampions"":16824,""totalDamageTaken"":37242,""trueDamageDone"":43050,""trueDamageDoneToChampions"":1276,""trueDamageTa'"
4406,"b'ken"":1340},""goldPerSecond"":0,""jungleMinionsKilled"":199,""level"":16,""minionsKilled"":34,""participantId"":7,""position"":{""x"":6423,""y"":'"
4407,"b'8753},""timeEnemySpentControlled"":275505,""totalGold"":13401,""xp"":15206},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
4408,"b'rmor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
4409,"b'0,""ccReduction"":32,""cooldownReduction"":0,""health"":0,""healthMax"":2719,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercen'"
4410,"b't"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
4411,"b',""currentGold"":1381,""damageStats"":{""magicDamageDone"":24516,""magicDamageDoneToChampions"":4346,""magicDamageTaken"":4965,""physicalDa'"
4412,"b'mageDone"":148602,""physicalDamageDoneToChampions"":16322,""physicalDamageTaken"":18086,""totalDamageDone"":179476,""totalDamageDoneToCh'"
4413,"b'ampions"":22940,""totalDamageTaken"":23764,""trueDamageDone"":6358,""trueDamageDoneToChampions"":2271,""trueDamageTaken"":712},""goldPerSe'"
4414,"b'cond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":217,""participantId"":8,""position"":{""x"":6620,""y"":7486},""timeEnemySpent'"
4415,"b'Controlled"":975595,""totalGold"":13285,""xp"":15071},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":84,""armorPen""'"
4416,"b':0,""armorPenPercent"":10,""attackDamage"":165,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
4417,"b'cooldownReduction"":0,""health"":0,""healthMax"":1903,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":23,""magicResist""'"
4418,"b':45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":542'"
4419,"b',""damageStats"":{""magicDamageDone"":94413,""magicDamageDoneToChampions"":20510,""magicDamageTaken"":2788,""physicalDamageDone"":80929,""p'"
4420,"b'hysicalDamageDoneToChampions"":7072,""physicalDamageTaken"":14948,""totalDamageDone"":175788,""totalDamageDoneToChampions"":27998,""tota'"
4421,"b'lDamageTaken"":18008,""trueDamageDone"":445,""trueDamageDoneToChampions"":415,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinions'"
4422,"b'Killed"":4,""level"":14,""minionsKilled"":217,""participantId"":9,""position"":{""x"":7183,""y"":7653},""timeEnemySpentControlled"":19723,""tota'"
4423,"b'lGold"":13426,""xp"":12218},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":225,""armorPen"":0,""armorPenPercent"":0,'"
4424,"b'""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
4425,"b'lth"":2684,""healthMax"":2684,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":639,'"
4426,"b'""omnivamp"":0,""physicalVamp"":0,""power"":927,""powerMax"":927,""powerRegen"":27,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDa'"
4427,"b'mageDone"":9298,""magicDamageDoneToChampions"":5408,""magicDamageTaken"":4210,""physicalDamageDone"":3188,""physicalDamageDoneToChampion'"
4428,"b's"":851,""physicalDamageTaken"":17545,""totalDamageDone"":18954,""totalDamageDoneToChampions"":7348,""totalDamageTaken"":22545,""trueDamag'"
4429,"b'eDone"":6467,""trueDamageDoneToChampions"":1088,""trueDamageTaken"":789},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minio'"
4430,"b'nsKilled"":36,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":136964,""totalGold"":8441,""xp"":8653}},'"
4431,"b'""timestamp"":1680494},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1683663,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
4432,"b'articipantId"":1,""timestamp"":1687664,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1693403,""type"":""WARD_PLACED"",""wardType"":'"
4433,"b'""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1695243,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3023,""participantId"":5'"
4434,"b',""timestamp"":1698247,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1698247,""type"":""ITEM_PURCHASED""},{""ki'"
4435,"b'llerId"":10,""timestamp"":1700190,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId'"
4436,"b'"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1700656,""type"":""ELITE_MONSTER_KI'"
4437,"b'LL""},{""level"":17,""participantId"":1,""timestamp"":1700656,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":1700656,""typ'"
4438,"b'e"":""LEVEL_UP""},{""level"":18,""participantId"":3,""timestamp"":1700656,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":17'"
4439,"b'00656,""type"":""LEVEL_UP""},{""level"":13,""participantId"":5,""timestamp"":1700656,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
4440,"b'ntId"":3,""skillSlot"":3,""timestamp"":1701687,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
4441,"b'stamp"":1701721,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1702120,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId""'"
4442,"b':1055,""participantId"":8,""timestamp"":1708127,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":8,""timestamp"":1708792,""type"":""ITE'"
4443,"b'M_PURCHASED""},{""creatorId"":3,""timestamp"":1709560,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2],'"
4444,"b'""bounty"":274,""killStreakLength"":6,""killerId"":3,""position"":{""x"":5161,""y"":10472},""shutdownBounty"":0,""timestamp"":1710195,""type"":""CH'"
4445,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":2,""physicalDamage"":162,""spellN'"
4446,"b'ame"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":2'"
4447,"b',""physicalDamage"":55,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4448,"b'""Pantheon"",""participantId"":2,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4449,"b'agicDamage"":0,""name"":""Pantheon"",""participantId"":2,""physicalDamage"":281,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""typ'"
4450,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":2,""physicalDamage"":188,""spellName"":""pantheonq"",""spe'"
4451,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":57,'"
4452,"b'""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
4453,"b'me"":""Sejuani"",""participantId"":2,""physicalDamage"":221,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4454,"b'"":false,""magicDamage"":28,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4455,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellS'"
4456,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":52,""spel'"
4457,"b'lName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Irelia"",""part'"
4458,"b'icipantId"":3,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4459,"b'ame"":""Irelia"",""participantId"":3,""physicalDamage"":108,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4460,"b':false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":97,""spellName"":""6631active"",""spellSlot"":7,""trueDamage""'"
4461,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":544,""spellName"":""ireliabasic'"
4462,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physical'"
