,0
3535,"b'agicDamage"":58,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3536,"b'{""basic"":false,""magicDamage"":86,""name"":""Poppy"",""participantId"":6,""physicalDamage"":58,""spellName"":""poppypassive"",""spellSlot"":63,""'"
3537,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
3538,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
3539,"b'ntId"":8,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":'"
3540,"b'""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3541,"b'"":false,""magicDamage"":236,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""t'"
3542,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":211,""spellName"":""t'"
3543,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":35,""name"":""Rakan"",""participantId"":1'"
3544,"b'0,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""'"
3545,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3546,"b'mage"":134,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3547,"b'{""basic"":false,""magicDamage"":81,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
3548,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
3549,"b',""spellSlot"":-1,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Maokai"",""participantId"":7,""physicalDama'"
3550,"b'ge"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Warwick"",""parti'"
3551,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3552,"b'0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":58,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,'"
3553,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":98,""spellName"":"""",""spellSlot""'"
3554,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spell'"
3555,"b'Name"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLen'"
3556,"b'gth"":2,""position"":{""x"":12596,""y"":11523},""timestamp"":1392233,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":9,""times'"
3557,"b'tamp"":1392233,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLength"":6,""killerId"":4,""position"":{""'"
3558,"b'x"":12774,""y"":11560},""shutdownBounty"":0,""timestamp"":1396813,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3559,"b'ge"":139,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3560,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":87,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
3561,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3562,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3563,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""ph'"
3564,"b'ysicalDamage"":61,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""'"
3565,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3566,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3567,"b'{""basic"":false,""magicDamage"":317,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
3568,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""ka'"
3569,"b'isabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
3570,"b'hysicalDamage"":54,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3571,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":102,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3572,"b'alse,""magicDamage"":42,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
3573,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3574,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":49,""spellNam'"
3575,"b'e"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
3576,"b'me"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""m'"
3577,"b'agicDamage"":382,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type'"
3578,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":0,""spellName"":""naafirie"",""spellSlo'"
3579,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":44,""spell'"
3580,"b'Name"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""'"
3581,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
3582,"b'nionSuper"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3583,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_'"
3584,"b'orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""part'"
3585,"b'icipantId"":4,""physicalDamage"":405,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3586,"b':0,""name"":""Samira"",""participantId"":4,""physicalDamage"":686,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3587,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":630,""spellName"":""samiracritattack"",""spellSl'"
3588,"b'ot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spell'"
3589,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLe'"
3590,"b'ngth"":2,""position"":{""x"":12334,""y"":11141},""timestamp"":1396813,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":2,""time'"
3591,"b'stamp"":1396813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1397780,""type"":""SKILL_LEVE'"
3592,"b'L_UP""},{""itemId"":3801,""participantId"":5,""timestamp"":1399678,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
3593,"b'skillSlot"":2,""timestamp"":1399910,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1400210,""type"":""WARD_PLACED"",""wardType"":""UN'"
3594,"b'DEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":1402154,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timest'"
3595,"b'amp"":1402154,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1402154,""type"":""ITEM_PURCHASED""},{""itemId"":31'"
3596,"b'05,""participantId"":3,""timestamp"":1402691,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1402691,""type"":""I'"
3597,"b'TEM_DESTROYED""},{""itemId"":6665,""participantId"":3,""timestamp"":1402691,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,'"
3598,"b'""timestamp"":1403262,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1403262,""type"":""ITEM_PURCHASED""},{""as'"
3599,"b'sistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":13052,""'"
3600,"b'y"":12612},""teamId"":200,""timestamp"":1407195,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""'"
3601,"b'timestamp"":1409530,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":7,""killerId"":4,""posit'"
3602,"b'ion"":{""x"":14121,""y"":13227},""shutdownBounty"":0,""timestamp"":1411831,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3603,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3604,"b'{""basic"":false,""magicDamage"":88,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1'"
3605,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":370,""spellName""'"
3606,"b':""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Jayce"",""participantId"":'"
3607,"b'2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3608,"b':0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":441,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3609,"b'lse,""magicDamage"":30,""name"":""Jayce"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamag'"
3610,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":97,""spellName"":"""",""spellSl'"
3611,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":4,""physicalDamage"":0,""spell'"
3612,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
3613,"b'inionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3614,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sa'"
3615,"b'miraq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":187,""name"":""Elise"",""participantId"":2,""physical'"
3616,"b'Damage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Eli'"
3617,"b'se"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDama'"
3618,"b'ge"":211,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3619,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,'"
3620,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3621,"b'burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Samira"",""participantId"":4,""physi'"
3622,"b'calDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sam'"
3623,"b'ira"",""participantId"":4,""physicalDamage"":696,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
3624,"b'"":8},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":8,""killerId"":4,""position"":{""x"":13888,""y"":13245},""shutdownBou'"
3625,"b'nty"":0,""timestamp"":1415498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Warwick"",""partici'"
3626,"b'pantId"":2,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3627,"b',""name"":""Warwick"",""participantId"":2,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3628,"b'ue,""magicDamage"":0,""name"":""Warwick"",""participantId"":2,""physicalDamage"":118,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":'"
3629,"b'68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3630,"b'me"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""p'"
3631,"b'hysicalDamage"":88,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3632,"b'8,""name"":""Warwick"",""participantId"":4,""physicalDamage"":379,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3633,"b'false,""magicDamage"":214,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":'"
3634,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":91,""spellName"":""warwickbasic'"
3635,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
3636,"b'nionRanged"",""participantId"":4,""physicalDamage"":80,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
3637,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":4,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasica'"
3638,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physical'"
3639,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""pa'"
3640,"b'rticipantId"":4,""physicalDamage"":880,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3641,"b'""magicDamage"":34,""name"":""Samira"",""participantId"":4,""physicalDamage"":207,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type'"
3642,"b'"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlo'"
3643,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellN'"
3644,"b'ame"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId""'"
3645,"b':4,""physicalDamage"":524,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3646,"b',""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3647,"b'basic"":false,""magicDamage"":82,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDa'"
3648,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",'"
3649,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""'"
3650,"b'spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",'"
3651,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KI'"
3652,"b'LL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13464,""y"":12716},""timestamp"":1415498,""type"":""CHAMPION_SPECIAL_KILL""},'"
3653,"b'{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":126'"
3654,"b'11,""y"":13084},""teamId"":200,""timestamp"":1419908,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""level"":15,""participantId"":1,'"
3655,"b'""timestamp"":1421077,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":1421813,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
3656,"b'AL"",""participantId"":1,""skillSlot"":3,""timestamp"":1421913,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""'"
3657,"b'killStreakLength"":9,""killerId"":4,""position"":{""x"":14322,""y"":13392},""shutdownBounty"":0,""timestamp"":1427348,""type"":""CHAMPION_KILL"",'"
3658,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":184,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""'"
3659,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,'"
