,0
2571,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":342,""spellName"":""blindmonkqtwo"",""spellSlot"":'"
2572,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":4,""timestamp"":1221559,""type"":""LEVEL_UP""},{""levelUpTy'"
2573,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1222659,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1224093,""ty'"
2574,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":1,""timestamp"":1229303,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2575,"b'NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1230538,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId"":7,""timestamp'"
2576,"b'"":1231471,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x""'"
2577,"b':13575,""y"":1338},""shutdownBounty"":0,""timestamp"":1231971,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":'"
2578,"b'0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type""'"
2579,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""spe'"
2580,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""s'"
2581,"b'pellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""'"
2582,"b'physicalDamage"":38,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2583,"b'"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":39,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
2584,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":39,""spellName"":""rakanbasicattackshort"",""s'"
2585,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege""'"
2586,"b',""participantId"":0,""physicalDamage"":97,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2587,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_ordermin'"
2588,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",'"
2589,"b'""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2590,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_orderminio'"
2591,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId'"
2592,"b'"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""'"
2593,"b'Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2594,"b'Damage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":93,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2595,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":62,""spellName"":""rellbasicattack2"",""spel'"
2596,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":357,""'"
2597,"b'spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Samira"",""participantId'"
2598,"b'"":4,""physicalDamage"":91,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""nam'"
2599,"b'e"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2600,"b'se,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":91,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""typ'"
2601,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":269,""spellName"":""blindmonkqone"",""s'"
2602,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""'"
2603,"b'spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participa'"
2604,"b'ntId"":2,""physicalDamage"":170,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2605,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":230,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type'"
2606,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":89,""spellName"":""leesinbasicattack3"",'"
2607,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
2608,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":2,""timestamp""'"
2609,"b':1231971,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1232206,""type"":""LEVEL_UP""},{""actualStartTime"":1247000,""tea'"
2610,"b'mId"":200,""timestamp"":1232506,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timest'"
2611,"b'amp"":1235377,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1235410,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
2612,"b'36,""participantId"":9,""timestamp"":1235410,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":9,""timestamp"":1235410,""type"":""I'"
2613,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1235410,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
2614,"b'105,""participantId"":10,""timestamp"":1235744,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1235744,""type""'"
2615,"b':""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1235744,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2616,"b':10,""timestamp"":1236877,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1237011,""type"":""ITEM_PURCHASED""},'"
2617,"b'{""itemId"":1042,""participantId"":8,""timestamp"":1239445,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":12394'"
2618,"b'45,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1240080,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partic'"
2619,"b'ipantId"":5,""timestamp"":1240748,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":1242183,""type"":""ITEM_SOLD""}'"
2620,"b',{""itemId"":1027,""participantId"":5,""timestamp"":1242817,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1243'"
2621,"b'585,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1253779,""type"":""ITEM_PURCHASED""}],""participantFrames"":'"
2622,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attack'"
2623,"b'Speed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2049,""healthMax"":25'"
2624,"b'44,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
2625,"b'amp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1591,""damageStats"":{""magicDamageDone"":96208,""magicD'"
2626,"b'amageDoneToChampions"":17116,""magicDamageTaken"":6790,""physicalDamageDone"":8607,""physicalDamageDoneToChampions"":790,""physicalDamag'"
2627,"b'eTaken"":4187,""totalDamageDone"":104815,""totalDamageDoneToChampions"":17907,""totalDamageTaken"":10978,""trueDamageDone"":0,""trueDamage'"
2628,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":188,""participantId""'"
2629,"b':1,""position"":{""x"":13437,""y"":6354},""timeEnemySpentControlled"":182157,""totalGold"":10071,""xp"":11895},""2"":{""championStats"":{""abilit'"
2630,"b'yHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":147,""bonusArmorPenPercen'"
2631,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2178,""healthMax"":2178,""healthRegen"":246,""lifesteal'"
2632,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":2'"
2633,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":2120,""damageStats"":{""magicDamageDone"":27521,""magicDamageDoneToChampions"":900,""m'"
2634,"b'agicDamageTaken"":3344,""physicalDamageDone"":91722,""physicalDamageDoneToChampions"":5694,""physicalDamageTaken"":14832,""totalDamageDo'"
2635,"b'ne"":161431,""totalDamageDoneToChampions"":6915,""totalDamageTaken"":18261,""trueDamageDone"":42186,""trueDamageDoneToChampions"":320,""tr'"
2636,"b'ueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":12,""minionsKilled"":15,""participantId"":2,""position"":{""x"":1'"
2637,"b'2372,""y"":7806},""timeEnemySpentControlled"":523532,""totalGold"":8535,""xp"":9007},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2638,"b'r"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2639,"b'cent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":1716,""healthMax"":2694,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magic'"
2640,"b'PenPercent"":0,""magicResist"":64,""movementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
2641,"b'p"":0},""currentGold"":1500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4745,""physicalDama'"
2642,"b'geDone"":113191,""physicalDamageDoneToChampions"":6147,""physicalDamageTaken"":8226,""totalDamageDone"":116541,""totalDamageDoneToChampi'"
2643,"b'ons"":6147,""totalDamageTaken"":12972,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
2644,"b'ungleMinionsKilled"":8,""level"":14,""minionsKilled"":216,""participantId"":3,""position"":{""x"":5244,""y"":12120},""timeEnemySpentControlled'"
2645,"b'"":111638,""totalGold"":8774,""xp"":11726},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenP'"
2646,"b'ercent"":0,""attackDamage"":227,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2647,"b'ion"":0,""health"":1743,""healthMax"":1743,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movement'"
2648,"b'Speed"":402,""omnivamp"":2,""physicalVamp"":0,""power"":723,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":250,""damageStat'"
2649,"b's"":{""magicDamageDone"":6798,""magicDamageDoneToChampions"":1355,""magicDamageTaken"":2799,""physicalDamageDone"":71123,""physicalDamageD'"
2650,"b'oneToChampions"":7692,""physicalDamageTaken"":7075,""totalDamageDone"":77921,""totalDamageDoneToChampions"":9047,""totalDamageTaken"":103'"
2651,"b'78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":503},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,'"
2652,"b'""minionsKilled"":177,""participantId"":4,""position"":{""x"":4107,""y"":2378},""timeEnemySpentControlled"":1903,""totalGold"":7830,""xp"":8687}'"
2653,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
2654,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1864,""healthMax"":186'"
2655,"b'4,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":411,""omnivamp"":0,""physicalVam'"
2656,"b'p"":0,""power"":894,""powerMax"":948,""powerRegen"":17,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":4723,""magicDama'"
2657,"b'geDoneToChampions"":2014,""magicDamageTaken"":1657,""physicalDamageDone"":3432,""physicalDamageDoneToChampions"":997,""physicalDamageTak'"
2658,"b'en"":2395,""totalDamageDone"":14987,""totalDamageDoneToChampions"":3790,""totalDamageTaken"":4237,""trueDamageDone"":6831,""trueDamageDone'"
2659,"b'ToChampions"":778,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":41,""participantId""'"
2660,"b':5,""position"":{""x"":4802,""y"":7165},""timeEnemySpentControlled"":103234,""totalGold"":5191,""xp"":6893},""6"":{""championStats"":{""abilityHa'"
2661,"b'ste"":0,""abilityPower"":0,""armor"":241,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent""'"
2662,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2266,""healthMax"":2266,""healthRegen"":31,""lifesteal"":0'"
2663,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":793,'"
2664,"b'""powerRegen"":27,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":19173,""magicDamageDoneToChampions"":2291,""magic'"
2665,"b'DamageTaken"":6883,""physicalDamageDone"":63062,""physicalDamageDoneToChampions"":5384,""physicalDamageTaken"":9254,""totalDamageDone"":8'"
2666,"b'2235,""totalDamageDoneToChampions"":7675,""totalDamageTaken"":16579,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2667,"b'n"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":6,""position"":{""x"":7723,""y"":1183'"
2668,"b'7},""timeEnemySpentControlled"":461860,""totalGold"":6411,""xp"":9875},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armo'"
2669,"b'r"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2670,"b'Reduction"":24,""cooldownReduction"":0,""health"":1906,""healthMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2671,"b':0,""magicResist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":689,""powerRegen"":26,""spellVamp"":0},'"
2672,"b'""currentGold"":60,""damageStats"":{""magicDamageDone"":100753,""magicDamageDoneToChampions"":4416,""magicDamageTaken"":4095,""physicalDama'"
2673,"b'geDone"":15652,""physicalDamageDoneToChampions"":684,""physicalDamageTaken"":14082,""totalDamageDone"":144934,""totalDamageDoneToChampio'"
2674,"b'ns"":5368,""totalDamageTaken"":18298,""trueDamageDone"":28528,""trueDamageDoneToChampions"":267,""trueDamageTaken"":120},""goldPerSecond"":'"
2675,"b'0,""jungleMinionsKilled"":123,""level"":11,""minionsKilled"":27,""participantId"":7,""position"":{""x"":12633,""y"":11546},""timeEnemySpentCont'"
2676,"b'rolled"":118412,""totalGold"":7265,""xp"":8503},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":65,""armorPen"":0,""ar'"
2677,"b'morPenPercent"":0,""attackDamage"":82,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
2678,"b'Reduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
2679,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1167,""powerMax"":1271,""powerRegen"":30,""spellVamp"":0},""currentGold"":255,""da'"
2680,"b'mageStats"":{""magicDamageDone"":64128,""magicDamageDoneToChampions"":8962,""magicDamageTaken"":9294,""physicalDamageDone"":2965,""physica'"
2681,"b'lDamageDoneToChampions"":78,""physicalDamageTaken"":3625,""totalDamageDone"":67093,""totalDamageDoneToChampions"":9041,""totalDamageTake'"
2682,"b'n"":12953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2683,"b'"":11,""minionsKilled"":138,""participantId"":8,""position"":{""x"":13751,""y"":7967},""timeEnemySpentControlled"":75053,""totalGold"":5955,""xp'"
2684,"b'"":8543},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":226,'"
2685,"b'""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1555,""healthM'"
2686,"b'ax"":1555,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":585,""omnivamp"":0,""phys'"
2687,"b'icalVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":881,""mag'"
2688,"b'icDamageDoneToChampions"":85,""magicDamageTaken"":1670,""physicalDamageDone"":106178,""physicalDamageDoneToChampions"":6886,""physicalDa'"
2689,"b'mageTaken"":3858,""totalDamageDone"":107376,""totalDamageDoneToChampions"":7038,""totalDamageTaken"":5639,""trueDamageDone"":316,""trueDam'"
2690,"b'ageDoneToChampions"":66,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":194,""particip'"
2691,"b'antId"":9,""position"":{""x"":13339,""y"":13727},""timeEnemySpentControlled"":35194,""totalGold"":9256,""xp"":8420},""10"":{""championStats"":{""a'"
2692,"b'bilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPen'"
2693,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1952,""healthRegen"":33,""lifestea'"
2694,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":65'"
2695,"b'2,""powerRegen"":24,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":5862,""magicDamageDoneToChampions"":1826,""magi'"
2696,"b'cDamageTaken"":1416,""physicalDamageDone"":4521,""physicalDamageDoneToChampions"":1012,""physicalDamageTaken"":6364,""totalDamageDone"":1'"
2697,"b'6604,""totalDamageDoneToChampions"":3277,""totalDamageTaken"":8175,""trueDamageDone"":6220,""trueDamageDoneToChampions"":438,""trueDamage'"
