,0
2905,"b'Second"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":144,""participantId"":1,""position"":{""x"":5580,""y"":13023},""timeEnemySpe'"
2906,"b'ntControlled"":167885,""totalGold"":8323,""xp"":11067},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":'"
2907,"b'0,""armorPenPercent"":0,""attackDamage"":296,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2908,"b'oldownReduction"":0,""health"":2409,""healthMax"":2409,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2909,"b'54,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":31,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":464,""'"
2910,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3965,""physicalDamageDone"":96563,""physicalDam'"
2911,"b'ageDoneToChampions"":10788,""physicalDamageTaken"":11550,""totalDamageDone"":130385,""totalDamageDoneToChampions"":13633,""totalDamageTa'"
2912,"b'ken"":15545,""trueDamageDone"":33821,""trueDamageDoneToChampions"":2845,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled""'"
2913,"b':91,""level"":13,""minionsKilled"":33,""participantId"":2,""position"":{""x"":10936,""y"":3694},""timeEnemySpentControlled"":181331,""totalGold'"
2914,"b'"":11374,""xp"":9994},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":4,""attackD'"
2915,"b'amage"":288,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
2916,"b'52,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":430,""omniva'"
2917,"b'mp"":2,""physicalVamp"":0,""power"":1083,""powerMax"":1749,""powerRegen"":66,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamage'"
2918,"b'Done"":9199,""magicDamageDoneToChampions"":3077,""magicDamageTaken"":2705,""physicalDamageDone"":71135,""physicalDamageDoneToChampions"":'"
2919,"b'8658,""physicalDamageTaken"":7572,""totalDamageDone"":82278,""totalDamageDoneToChampions"":12199,""totalDamageTaken"":10334,""trueDamageD'"
2920,"b'one"":1943,""trueDamageDoneToChampions"":463,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKil'"
2921,"b'led"":141,""participantId"":3,""position"":{""x"":8760,""y"":2259},""timeEnemySpentControlled"":72157,""totalGold"":8665,""xp"":7982},""4"":{""cha'"
2922,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":303,""attackSpeed"":135'"
2923,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":1600,""healthR'"
2924,"b'egen"":111,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""pow'"
2925,"b'er"":531,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":8033,""magicDamageDoneTo'"
2926,"b'Champions"":2143,""magicDamageTaken"":2489,""physicalDamageDone"":70957,""physicalDamageDoneToChampions"":13442,""physicalDamageTaken"":8'"
2927,"b'577,""totalDamageDone"":87763,""totalDamageDoneToChampions"":16019,""totalDamageTaken"":11254,""trueDamageDone"":8773,""trueDamageDoneToC'"
2928,"b'hampions"":433,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":10,""minionsKilled"":136,""participantId"":4,'"
2929,"b'""position"":{""x"":8167,""y"":2324},""timeEnemySpentControlled"":4743,""totalGold"":11620,""xp"":7243},""5"":{""championStats"":{""abilityHaste""'"
2930,"b':0,""abilityPower"":10,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""'"
2931,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1934,""healthMax"":2064,""healthRegen"":49,""lifesteal"":0,""mag'"
2932,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":698,""powe'"
2933,"b'rRegen"":17,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":8502,""magicDamageDoneToChampions"":3429,""magicDamage'"
2934,"b'Taken"":2306,""physicalDamageDone"":4646,""physicalDamageDoneToChampions"":1698,""physicalDamageTaken"":8909,""totalDamageDone"":20277,""t'"
2935,"b'otalDamageDoneToChampions"":6083,""totalDamageTaken"":11285,""trueDamageDone"":7128,""trueDamageDoneToChampions"":955,""trueDamageTaken""'"
2936,"b':69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":9474,""y"":1878},""'"
2937,"b'timeEnemySpentControlled"":200757,""totalGold"":7286,""xp"":6456},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":185'"
2938,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2939,"b'ction"":30,""cooldownReduction"":0,""health"":2355,""healthMax"":2435,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2940,"b'magicResist"":141,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""c'"
2941,"b'urrentGold"":1115,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":194,""magicDamageTaken"":12608,""physicalDamageD'"
2942,"b'one"":71759,""physicalDamageDoneToChampions"":7838,""physicalDamageTaken"":3675,""totalDamageDone"":72882,""totalDamageDoneToChampions"":'"
2943,"b'8574,""totalDamageTaken"":16404,""trueDamageDone"":928,""trueDamageDoneToChampions"":542,""trueDamageTaken"":120},""goldPerSecond"":0,""jun'"
2944,"b'gleMinionsKilled"":0,""level"":13,""minionsKilled"":142,""participantId"":6,""position"":{""x"":9092,""y"":2128},""timeEnemySpentControlled"":9'"
2945,"b'68012,""totalGold"":7145,""xp"":10947},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":199,""armorPen"":0,""armorPenPer'"
2946,"b'cent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
2947,"b'n"":0,""health"":201,""healthMax"":2178,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpe'"
2948,"b'ed"":229,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":771,""damageStats"":{""mag'"
2949,"b'icDamageDone"":58935,""magicDamageDoneToChampions"":6367,""magicDamageTaken"":3860,""physicalDamageDone"":12971,""physicalDamageDoneToCh'"
2950,"b'ampions"":532,""physicalDamageTaken"":16234,""totalDamageDone"":91192,""totalDamageDoneToChampions"":7284,""totalDamageTaken"":21804,""tru'"
2951,"b'eDamageDone"":19285,""trueDamageDoneToChampions"":385,""trueDamageTaken"":1709},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":10'"
2952,"b',""minionsKilled"":34,""participantId"":7,""position"":{""x"":9044,""y"":2123},""timeEnemySpentControlled"":257478,""totalGold"":6906,""xp"":684'"
2953,"b'3},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attac'"
2954,"b'kSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":18'"
2955,"b'91,""healthRegen"":114,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":409,""omnivamp"":2,""physicalV'"
2956,"b'amp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":1063,""damageStats"":{""magicDamageDone"":11564,""magic'"
2957,"b'DamageDoneToChampions"":983,""magicDamageTaken"":4703,""physicalDamageDone"":80779,""physicalDamageDoneToChampions"":9327,""physicalDama'"
2958,"b'geTaken"":11014,""totalDamageDone"":94039,""totalDamageDoneToChampions"":10311,""totalDamageTaken"":17132,""trueDamageDone"":1695,""trueDa'"
2959,"b'mageDoneToChampions"":0,""trueDamageTaken"":1414},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":137,""partic'"
2960,"b'ipantId"":8,""position"":{""x"":4795,""y"":13192},""timeEnemySpentControlled"":102766,""totalGold"":7643,""xp"":9651},""9"":{""championStats"":{""'"
2961,"b'abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":205,""bonusArmorPen'"
2962,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifes'"
2963,"b'teal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMa'"
2964,"b'x"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":1708,""magicDamageDoneToChampions"":414,""'"
2965,"b'magicDamageTaken"":1655,""physicalDamageDone"":70815,""physicalDamageDoneToChampions"":10509,""physicalDamageTaken"":10815,""totalDamage'"
2966,"b'Done"":72524,""totalDamageDoneToChampions"":10924,""totalDamageTaken"":13219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2967,"b'mageTaken"":748},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":129,""participantId"":9,""position"":{""x"":6925,'"
2968,"b'""y"":12497},""timeEnemySpentControlled"":53641,""totalGold"":8598,""xp"":6878},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2969,"b'0,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2970,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1818,""healthMax"":1884,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2971,"b'ercent"":0,""magicResist"":101,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":716,""powerRegen"":24,""spellV'"
2972,"b'amp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":5486,""magicDamageDoneToChampions"":2785,""magicDamageTaken"":2725,""physi'"
2973,"b'calDamageDone"":4114,""physicalDamageDoneToChampions"":1649,""physicalDamageTaken"":9599,""totalDamageDone"":13545,""totalDamageDoneToCh'"
2974,"b'ampions"":4435,""totalDamageTaken"":13079,""trueDamageDone"":3945,""trueDamageDoneToChampions"":0,""trueDamageTaken"":754},""goldPerSecond'"
2975,"b'"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":9543,""y"":2508},""timeEnemySpentContr'"
2976,"b'olled"":262229,""totalGold"":5878,""xp"":5281}},""timestamp"":1140342},{""events"":[{""creatorId"":9,""timestamp"":1140610,""type"":""WARD_PLACE'"
2977,"b'D"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5870'"
2978,"b',""y"":12626},""shutdownBounty"":0,""timestamp"":1143888,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":221,'"
2979,"b'""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2980,"b',""magicDamage"":304,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage'"
2981,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblefla'"
2982,"b'methrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rumble"",""participantId"":8,""physi'"
2983,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rumble"",""parti'"
2984,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2985,"b'ge"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":102,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type""'"
2986,"b':""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""'"
2987,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Rumble"",""participantId"":9,""physicalDamage""'"
2988,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Rumble"",""participantId""'"
2989,"b':9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2990,"b':289,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2991,"b'""},{""basic"":false,""magicDamage"":136,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2992,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
2993,"b'ysicalDamage"":80,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2994,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionmeleebasicattack"",""'"
2995,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
2996,"b'sicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
2997,"b'agicDamage"":102,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":381,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""t'"
2998,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":327,""spellName"":""apheliosinfer'"
2999,"b'numq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalD'"
3000,"b'amage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participa'"
3001,"b'ntId"":8,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3002,"b'Yasuo"",""participantId"":8,""physicalDamage"":153,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3003,"b':false,""magicDamage"":75,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""t'"
3004,"b'ype"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":9,""timestamp"":1143888,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,'"
3005,"b'""timestamp"":1143888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1144789,""type"":""SKILL'"
3006,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1146687,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
3007,"b'icipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8468,""y"":1502},""shutdownBounty"":0,""timestamp"":11'"
3008,"b'47391,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalD'"
3009,"b'amage"":647,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":101,""na'"
3010,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3011,"b'},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":342,""spellName"":""ksantep"",""spellSlot"":63,""tr'"
3012,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":80,""spellName"":"""",'"
3013,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":3'"
3014,"b'42,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participan'"
3015,"b'tId"":6,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name""'"
3016,"b':""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3017,"b'cDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":207,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3018,"b'ER""}],""victimId"":4},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":8586,""y"":120'"
3019,"b'0},""shutdownBounty"":0,""timestamp"":1149461,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSa'"
3020,"b'nte"",""participantId"":3,""physicalDamage"":115,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3021,"b'agicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3022,"b',{""basic"":false,""magicDamage"":85,""name"":""KSante"",""participantId"":3,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3023,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":60,""spellName"":"""",""spellSl'"
3024,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":63,""spell'"
3025,"b'Name"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""'"
3026,"b'physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
3027,"b'participantId"":4,""physicalDamage"":153,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3028,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":304,""spellName"":""jayceshockblast"",""spellSlot'"
3029,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":59,""spellNam'"
3030,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Jayce"",""participantId"":3,""physicalDa'"
3031,"b'mage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
