,0
1903,"b'n"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1904,"b'cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1905,"b'"":71,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":3'"
1906,"b'09,""damageStats"":{""magicDamageDone"":2770,""magicDamageDoneToChampions"":1797,""magicDamageTaken"":2401,""physicalDamageDone"":3210,""ph'"
1907,"b'ysicalDamageDoneToChampions"":1400,""physicalDamageTaken"":3098,""totalDamageDone"":10290,""totalDamageDoneToChampions"":3397,""totalDam'"
1908,"b'ageTaken"":5909,""trueDamageDone"":4309,""trueDamageDoneToChampions"":200,""trueDamageTaken"":408},""goldPerSecond"":30,""jungleMinionsKil'"
1909,"b'led"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":9530,""y"":9751},""timeEnemySpentControlled"":26124,""totalGold'"
1910,"b'"":4459,""xp"":3409},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1911,"b'age"":181,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":669,'"
1912,"b'""healthMax"":1976,""healthRegen"":231,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":370,""omnivamp'"
1913,"b'"":0,""physicalVamp"":0,""power"":299,""powerMax"":1002,""powerRegen"":32,""spellVamp"":0},""currentGold"":1035,""damageStats"":{""magicDamageDo'"
1914,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4995,""physicalDamageDone"":54040,""physicalDamageDoneToChampions"":7979,""ph'"
1915,"b'ysicalDamageTaken"":3969,""totalDamageDone"":58065,""totalDamageDoneToChampions"":8292,""totalDamageTaken"":9016,""trueDamageDone"":4025,'"
1916,"b'""trueDamageDoneToChampions"":313,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""'"
1917,"b'participantId"":6,""position"":{""x"":13075,""y"":7597},""timeEnemySpentControlled"":20550,""totalGold"":6335,""xp"":7800},""7"":{""championStat'"
1918,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":145,""bonusArm'"
1919,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1551,""healthRegen"":23,""lif'"
1920,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":125,""power'"
1921,"b'Max"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":13663,""magicDamageDoneToChampions"":9'"
1922,"b'06,""magicDamageTaken"":5681,""physicalDamageDone"":42554,""physicalDamageDoneToChampions"":3811,""physicalDamageTaken"":10190,""totalDam'"
1923,"b'ageDone"":74847,""totalDamageDoneToChampions"":4787,""totalDamageTaken"":16203,""trueDamageDone"":18629,""trueDamageDoneToChampions"":69,'"
1924,"b'""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":'"
1925,"b'10245,""y"":2476},""timeEnemySpentControlled"":357368,""totalGold"":5311,""xp"":4700},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1926,"b'er"":98,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1927,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1872,""healthMax"":1872,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magic'"
1928,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1019,""powerMax"":1237,""powerRegen"":30,""s'"
1929,"b'pellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":27741,""magicDamageDoneToChampions"":3836,""magicDamageTaken"":1601,'"
1930,"b'""physicalDamageDone"":9832,""physicalDamageDoneToChampions"":1835,""physicalDamageTaken"":3889,""totalDamageDone"":53282,""totalDamageDo'"
1931,"b'neToChampions"":6391,""totalDamageTaken"":5491,""trueDamageDone"":15709,""trueDamageDoneToChampions"":720,""trueDamageTaken"":0},""goldPer'"
1932,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":4860,""y"":11769},""timeEnemySpe'"
1933,"b'ntControlled"":29455,""totalGold"":5303,""xp"":7600},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,'"
1934,"b'""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
1935,"b'downReduction"":0,""health"":945,""healthMax"":1309,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
1936,"b'""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":544,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":985,""d'"
1937,"b'amageStats"":{""magicDamageDone"":3563,""magicDamageDoneToChampions"":1126,""magicDamageTaken"":1238,""physicalDamageDone"":24884,""physic'"
1938,"b'alDamageDoneToChampions"":3346,""physicalDamageTaken"":6452,""totalDamageDone"":28447,""totalDamageDoneToChampions"":4473,""totalDamageT'"
1939,"b'aken"":7856,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1940,"b'vel"":8,""minionsKilled"":96,""participantId"":9,""position"":{""x"":10555,""y"":9844},""timeEnemySpentControlled"":0,""totalGold"":4025,""xp"":4'"
1941,"b'300},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""att'"
1942,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1238,""healthMax""'"
1943,"b':1310,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physica'"
1944,"b'lVamp"":0,""power"":624,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":2800,""magic'"
1945,"b'DamageDoneToChampions"":1587,""magicDamageTaken"":1887,""physicalDamageDone"":3206,""physicalDamageDoneToChampions"":975,""physicalDamag'"
1946,"b'eTaken"":4892,""totalDamageDone"":10027,""totalDamageDoneToChampions"":2990,""totalDamageTaken"":6889,""trueDamageDone"":4019,""trueDamage'"
1947,"b'DoneToChampions"":428,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participant'"
1948,"b'Id"":10,""position"":{""x"":9979,""y"":10285},""timeEnemySpentControlled"":166037,""totalGold"":2916,""xp"":3349}},""timestamp"":900269},{""even'"
1949,"b'ts"":[{""itemId"":2422,""participantId"":6,""timestamp"":904192,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":9'"
1950,"b'04192,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":3,""killerId"":4,""position"":{""x"":977'"
1951,"b'6,""y"":9815},""shutdownBounty"":0,""timestamp"":907330,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""n'"
1952,"b'ame"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1953,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spell'"
1954,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""s'"
1955,"b'pellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1956,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":377,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1957,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":491,""spellName"":""xayahpassive"",""spellSlot"":63,""trueD'"
1958,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":36,""spellName"":""xayahp'"
1959,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
1960,"b'amage"":45,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
1961,"b'cipantId"":4,""physicalDamage"":212,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1962,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1963,"b'e,""magicDamage"":141,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1964,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":39,""spellName"":""rakanbasicattackshort""'"
1965,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1028,""participantId"":6,""timestamp"":907431,""type"":""ITEM_'"
1966,"b'DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":907431,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""times'"
1967,"b'tamp"":907765,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":2,""timestamp"":908364,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""pa'"
1968,"b'rticipantId"":10,""timestamp"":913704,""type"":""ITEM_DESTROYED""},{""gameId"":6638055704,""realTimestamp"":1691387373451,""timestamp"":91541'"
1969,"b'0,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":8'"
1970,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1971,"b'ction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1972,"b'agicResist"":49,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":1610,""powerMax"":2316,""powerRegen"":26,""spellVamp"":0},""cu'"
1973,"b'rrentGold"":953,""damageStats"":{""magicDamageDone"":54962,""magicDamageDoneToChampions"":4552,""magicDamageTaken"":124,""physicalDamageDo'"
1974,"b'ne"":9745,""physicalDamageDoneToChampions"":1244,""physicalDamageTaken"":7433,""totalDamageDone"":66217,""totalDamageDoneToChampions"":57'"
1975,"b'96,""totalDamageTaken"":7790,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleM'"
1976,"b'inionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":1,""position"":{""x"":13297,""y"":4477},""timeEnemySpentControlled"":3506'"
1977,"b'60,""totalGold"":5178,""xp"":7791},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":60,""armorPen"":0,""armorPenPercen'"
1978,"b't"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1979,"b',""health"":1504,""healthMax"":1504,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1980,"b'"":512,""omnivamp"":0,""physicalVamp"":0,""power"":1302,""powerMax"":1302,""powerRegen"":28,""spellVamp"":0},""currentGold"":36,""damageStats"":{'"
1981,"b'""magicDamageDone"":81299,""magicDamageDoneToChampions"":7814,""magicDamageTaken"":1502,""physicalDamageDone"":10616,""physicalDamageDone'"
1982,"b'ToChampions"":610,""physicalDamageTaken"":8392,""totalDamageDone"":109073,""totalDamageDoneToChampions"":8884,""totalDamageTaken"":10171,'"
1983,"b'""trueDamageDone"":17157,""trueDamageDoneToChampions"":458,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level""'"
1984,"b':10,""minionsKilled"":14,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":491746,""totalGold"":7046,""xp"":64'"
1985,"b'52},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""atta'"
1986,"b'ckSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1708,""healthMax"":1'"
1987,"b'754,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":416,""omnivamp"":0,""physicalV'"
1988,"b'amp"":0,""power"":370,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":8327,""magicDa'"
1989,"b'mageDoneToChampions"":522,""magicDamageTaken"":2899,""physicalDamageDone"":46895,""physicalDamageDoneToChampions"":3811,""physicalDamage'"
1990,"b'Taken"":4530,""totalDamageDone"":62327,""totalDamageDoneToChampions"":4333,""totalDamageTaken"":7863,""trueDamageDone"":7105,""trueDamageD'"
1991,"b'oneToChampions"":0,""trueDamageTaken"":433},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId'"
1992,"b'"":3,""position"":{""x"":7651,""y"":7997},""timeEnemySpentControlled"":65495,""totalGold"":5482,""xp"":7349},""4"":{""championStats"":{""abilityHa'"
1993,"b'ste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":218,""bonusArmorPenPercent"":'"
1994,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""m'"
1995,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":698,""powerMax"":769,""po'"
1996,"b'werRegen"":28,""spellVamp"":0},""currentGold"":1678,""damageStats"":{""magicDamageDone"":882,""magicDamageDoneToChampions"":132,""magicDamag'"
1997,"b'eTaken"":1201,""physicalDamageDone"":71014,""physicalDamageDoneToChampions"":11141,""physicalDamageTaken"":6645,""totalDamageDone"":71896'"
1998,"b',""totalDamageDoneToChampions"":11274,""totalDamageTaken"":8026,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1999,"b'79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":4,""position"":{""x"":8313,""y"":8500},""t'"
2000,"b'imeEnemySpentControlled"":7435,""totalGold"":7448,""xp"":6590},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":89,""a'"
2001,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2002,"b'n"":16,""cooldownReduction"":0,""health"":893,""healthMax"":1539,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2003,"b'cResist"":71,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""current'"
2004,"b'Gold"":482,""damageStats"":{""magicDamageDone"":2976,""magicDamageDoneToChampions"":1938,""magicDamageTaken"":2710,""physicalDamageDone"":3'"
2005,"b'250,""physicalDamageDoneToChampions"":1439,""physicalDamageTaken"":3522,""totalDamageDone"":10537,""totalDamageDoneToChampions"":3578,""t'"
2006,"b'otalDamageTaken"":6641,""trueDamageDone"":4309,""trueDamageDoneToChampions"":200,""trueDamageTaken"":408},""goldPerSecond"":30,""jungleMin'"
2007,"b'ionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":8809,""y"":9116},""timeEnemySpentControlled"":27024,""to'"
2008,"b'talGold"":4632,""xp"":3493},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""at'"
2009,"b'tackDamage"":181,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
2010,"b'h"":2028,""healthMax"":2028,""healthRegen"":236,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":390,""'"
2011,"b'omnivamp"":0,""physicalVamp"":0,""power"":1002,""powerMax"":1002,""powerRegen"":32,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicD'"
2012,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4995,""physicalDamageDone"":54040,""physicalDamageDoneToChampions"":7'"
2013,"b'979,""physicalDamageTaken"":3969,""totalDamageDone"":58065,""totalDamageDoneToChampions"":8292,""totalDamageTaken"":9016,""trueDamageDone'"
2014,"b'"":4025,""trueDamageDoneToChampions"":313,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2015,"b'"":146,""participantId"":6,""position"":{""x"":9909,""y"":10046},""timeEnemySpentControlled"":24585,""totalGold"":6366,""xp"":7800},""7"":{""champ'"
2016,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":145,""b'"
2017,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRege'"
2018,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":'"
2019,"b'200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":13663,""magicDamageDoneToCh'"
2020,"b'ampions"":906,""magicDamageTaken"":5681,""physicalDamageDone"":42554,""physicalDamageDoneToChampions"":3811,""physicalDamageTaken"":10190'"
2021,"b',""totalDamageDone"":74847,""totalDamageDoneToChampions"":4787,""totalDamageTaken"":16203,""trueDamageDone"":18629,""trueDamageDoneToCham'"
2022,"b'pions"":69,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":2,""participantId"":7,""posit'"
2023,"b'ion"":{""x"":13750,""y"":13230},""timeEnemySpentControlled"":357368,""totalGold"":5341,""xp"":4700},""8"":{""championStats"":{""abilityHaste"":0,'"
2024,"b'""abilityPower"":98,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonu'"
2025,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1872,""healthMax"":1872,""healthRegen"":98,""lifesteal"":0,""magicPe'"
2026,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax"":1237,""powerRe'"
2027,"b'gen"":92,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":27843,""magicDamageDoneToChampions"":3939,""magicDamageTa'"
2028,"b'ken"":1601,""physicalDamageDone"":9881,""physicalDamageDoneToChampions"":1884,""physicalDamageTaken"":3889,""totalDamageDone"":53434,""tot'"
2029,"b'alDamageDoneToChampions"":6543,""totalDamageTaken"":5491,""trueDamageDone"":15709,""trueDamageDoneToChampions"":720,""trueDamageTaken"":0'"
2030,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":8353,""y"":9026},""tim'"
2031,"b'eEnemySpentControlled"":32066,""totalGold"":5334,""xp"":7600},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""arm'"
2032,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
