,0
2030,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":687617,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
2031,"b'"":9,""timestamp"":691230,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":2,""timestamp"":693241,""type"":""'"
2032,"b'ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":693241,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""'"
2033,"b'timestamp"":693241,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":693241,""type"":""ITEM_PURCHASED""},{""creato'"
2034,"b'rId"":7,""timestamp"":694885,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":9,""timestamp"":695085,""type"":""WARD_PLACE'"
2035,"b'D"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":4,""timestamp"":695889,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""ti'"
2036,"b'mestamp"":696427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":696928,""type"":""SKILL_LEVE'"
2037,"b'L_UP""},{""level"":13,""participantId"":9,""timestamp"":697030,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
2038,"b':2,""timestamp"":697600,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":699144,""type""'"
2039,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":180,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7081,""y"":7717'"
2040,"b'},""shutdownBounty"":0,""timestamp"":700387,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":165,""name"":""'"
2041,"b'Zed"",""participantId"":4,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2042,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":192,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2043,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":247,""spellName"":""zedbasicattack"",""spellSlot"":6'"
2044,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":110,""spellName"":'"
2045,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":3,""timestamp"":700387,""type"":""LEVEL_U'"
2046,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":704205,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""particip'"
2047,"b'antId"":10,""timestamp"":704736,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":180,""killStreakLength"":0,""killerId'"
2048,"b'"":9,""position"":{""x"":7412,""y"":7320},""shutdownBounty"":0,""timestamp"":704802,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic""'"
2049,"b':false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDa'"
2050,"b'mage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":74,""spel'"
2051,"b'lName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_'"
2052,"b'ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
2053,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":78,""spellNam'"
2054,"b'e"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_Cha'"
2055,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":79,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
2056,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":97,""name"":""Quinn"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2057,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":291,""spell'"
2058,"b'Name"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physi'"
2059,"b'calDamage"":135,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""par'"
2060,"b'ticipantId"":9,""physicalDamage"":149,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2061,"b'Damage"":108,""name"":""Jhin"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2062,"b'sic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":174,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
2063,"b'""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":74,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2064,"b'"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Teemo"",""participantId"":7,""physicalDamag'"
2065,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Teemo"",""participantId'"
2066,"b'"":7,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1058,""part'"
2067,"b'icipantId"":3,""timestamp"":705971,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":706572,""type"":""ITEM_DESTRO'"
2068,"b'YED""},{""itemId"":1011,""participantId"":7,""timestamp"":706572,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":'"
2069,"b'706572,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":7,""timestamp"":706572,""type"":""ITEM_PURCHASED""},{""level"":12,""partic'"
2070,"b'ipantId"":6,""timestamp"":709517,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":709550,""type"":""ITEM_PURCHASED""},{""'"
2071,"b'itemId"":3077,""participantId"":4,""timestamp"":709884,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":709884,""'"
2072,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":709884,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participant'"
2073,"b'Id"":4,""timestamp"":709884,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":710422,""ty'"
2074,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":714901,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1'"
2075,"b',3],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":5995,""y"":6269},""shutdownBounty"":0,""timestamp"":716397,""type"":""'"
2076,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":1,""physicalDamage"":541,""spellNam'"
2077,"b'e"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jhin"",""participantId"":1,""'"
2078,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""par'"
2079,"b'ticipantId"":1,""physicalDamage"":124,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2080,"b'0,""name"":""Jhin"",""participantId"":5,""physicalDamage"":132,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2081,"b'""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":5,""physicalDamage"":153,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage'"
2082,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physi'"
2083,"b'calDamage"":16,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2084,"b'mage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""ha_orderminionrangedbasicattack"",""spellS'"
2085,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDa'"
2086,"b'mage"":41,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
2087,"b':0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot""'"
2088,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":114,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellN'"
2089,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Galio"",""participantId"":1,""physica'"
2090,"b'lDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Gali'"
2091,"b'o"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2092,"b'amage"":169,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2093,"b',{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,'"
2094,"b'""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":84,""spellName"":""'"
2095,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":'"
2096,"b'0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":269,""type"":""OTHER""},{""basic"":false,""magicDamage"":412,""name"":""Karthus"",""particip'"
2097,"b'antId"":3,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId""'"
2098,"b':1038,""participantId"":9,""timestamp"":718833,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":718833,""type"":""'"
2099,"b'ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":718833,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9],""'"
2100,"b'bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5816,""y"":4934},""shutdownBounty"":0,""timestamp"":719399,""type"":""CHAMP'"
2101,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2102,"b'galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":6,""physicalDam'"
2103,"b'age"":49,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2104,"b'gicDamage"":249,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2105,"b'{""basic"":false,""magicDamage"":330,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""'"
2106,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2107,"b'brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":8,""physicalDam'"
2108,"b'age"":17,""spellName"":""brandbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""B'"
2109,"b'rand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2110,"b'cDamage"":0,""name"":""Brand"",""participantId"":8,""physicalDamage"":61,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2111,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot'"
2112,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2113,"b'me"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Brand"",""participantId"":8,""phys'"
2114,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
2115,"b'cipantId"":0,""physicalDamage"":269,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""ma'"
2116,"b'gicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":541,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2117,"b':""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jhin"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2118,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":124,""spellName"":""jhinq'"
2119,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":'"
2120,"b'160,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",'"
2121,"b'""participantId"":6,""physicalDamage"":10,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2122,"b'13,""name"":""Samira"",""participantId"":6,""physicalDamage"":92,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2123,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":157,""spellName"":""samirapassive"",""spellSlot"":'"
2124,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellNam'"
2125,"b'e"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Samira"",""participantId"":6,""phy'"
2126,"b'sicalDamage"":128,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Sami'"
2127,"b'ra"",""participantId"":6,""physicalDamage"":106,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2128,"b'gicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":377,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2129,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2130,"b'mage"":61,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":10,""timestamp"":719399,""type"":""LEVEL_UP""},{""assistingParticip'"
2131,"b'antIds"":[1,3],""bounty"":180,""killStreakLength"":1,""killerId"":5,""position"":{""x"":7208,""y"":6246},""shutdownBounty"":0,""timestamp"":71946'"
2132,"b'4,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":197,""name"":""Brand"",""participantId"":5,""physicalDamage""'"
2133,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Brand"",""participantId"":'"
2134,"b'5,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""'"
2135,"b'name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2136,"b'lse,""magicDamage"":294,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""typ'"
2137,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":432,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spe'"
2138,"b'llName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Karthus"",""partic'"
2139,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name'"
2140,"b'"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2141,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":37,""type"":""OTHER""'"
2142,"b'}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":6675,""y"":6273},""timestamp"":719464,""ty'"
2143,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":5,""timestamp"":719464,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
2144,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,'"
2145,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":3164,""healthRege'"
2146,"b'n"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
2147,"b':1200,""powerMax"":1493,""powerRegen"":54,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":27530,""magicDamageDoneTo'"
2148,"b'Champions"":8135,""magicDamageTaken"":3989,""physicalDamageDone"":1965,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":1164'"
2149,"b'5,""totalDamageDone"":30021,""totalDamageDoneToChampions"":8805,""totalDamageTaken"":16001,""trueDamageDone"":525,""trueDamageDoneToChamp'"
2150,"b'ions"":470,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":1,""posi'"
2151,"b'tion"":{""x"":5816,""y"":4934},""timeEnemySpentControlled"":125109,""totalGold"":7864,""xp"":9576},""2"":{""championStats"":{""abilityHaste"":0,""'"
2152,"b'abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonus'"
2153,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2019,""healthMax"":2019,""healthRegen"":17,""lifesteal"":5,""magicPen'"
