,0
4039,"b'""armor"":97,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":242,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4040,"b'"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1779,""healthMax"":2242,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenP'"
4041,"b'ercent"":0,""magicResist"":92,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
4042,"b'},""currentGold"":1162,""damageStats"":{""magicDamageDone"":117,""magicDamageDoneToChampions"":117,""magicDamageTaken"":15794,""physicalDam'"
4043,"b'ageDone"":108130,""physicalDamageDoneToChampions"":11938,""physicalDamageTaken"":8422,""totalDamageDone"":126327,""totalDamageDoneToCham'"
4044,"b'pions"":12223,""totalDamageTaken"":24557,""trueDamageDone"":18080,""trueDamageDoneToChampions"":166,""trueDamageTaken"":340},""goldPerSeco'"
4045,"b'nd"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":175,""participantId"":6,""position"":{""x"":13834,""y"":7816},""timeEnemySpentC'"
4046,"b'ontrolled"":202895,""totalGold"":9307,""xp"":13434},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":102,""armorPen"":'"
4047,"b'0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
4048,"b'oldownReduction"":0,""health"":2178,""healthMax"":2178,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4049,"b'69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1103,""powerMax"":1145,""powerRegen"":229,""spellVamp"":0},""currentGold"":'"
4050,"b'822,""damageStats"":{""magicDamageDone"":94399,""magicDamageDoneToChampions"":11497,""magicDamageTaken"":9917,""physicalDamageDone"":18866'"
4051,"b',""physicalDamageDoneToChampions"":402,""physicalDamageTaken"":13158,""totalDamageDone"":145515,""totalDamageDoneToChampions"":14469,""to'"
4052,"b'talDamageTaken"":23486,""trueDamageDone"":32249,""trueDamageDoneToChampions"":2569,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMi'"
4053,"b'nionsKilled"":115,""level"":13,""minionsKilled"":14,""participantId"":7,""position"":{""x"":5231,""y"":8523},""timeEnemySpentControlled"":52006'"
4054,"b'1,""totalGold"":9537,""xp"":11377},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":284,""armor"":139,""armorPen"":0,""armorPenPerce'"
4055,"b'nt"":0,""attackDamage"":98,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
4056,"b'0,""health"":2398,""healthMax"":2398,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
4057,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1267,""powerMax"":1570,""powerRegen"":37,""spellVamp"":0},""currentGold"":1212,""damageStats'"
4058,"b'"":{""magicDamageDone"":151615,""magicDamageDoneToChampions"":19931,""magicDamageTaken"":7509,""physicalDamageDone"":3051,""physicalDamage'"
4059,"b'DoneToChampions"":476,""physicalDamageTaken"":11267,""totalDamageDone"":160602,""totalDamageDoneToChampions"":20407,""totalDamageTaken"":'"
4060,"b'19208,""trueDamageDone"":5935,""trueDamageDoneToChampions"":0,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":15,""lev'"
4061,"b'el"":15,""minionsKilled"":235,""participantId"":8,""position"":{""x"":5803,""y"":12341},""timeEnemySpentControlled"":179543,""totalGold"":12416'"
4062,"b',""xp"":14461},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":30,""attackDamage'"
4063,"b'"":333,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1867,""h'"
4064,"b'ealthMax"":1867,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":380,""omnivamp"":'"
4065,"b'0,""physicalVamp"":0,""power"":618,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":'"
4066,"b'11252,""magicDamageDoneToChampions"":3209,""magicDamageTaken"":13929,""physicalDamageDone"":108215,""physicalDamageDoneToChampions"":222'"
4067,"b'24,""physicalDamageTaken"":9530,""totalDamageDone"":119682,""totalDamageDoneToChampions"":25621,""totalDamageTaken"":24560,""trueDamageDo'"
4068,"b'ne"":214,""trueDamageDoneToChampions"":187,""trueDamageTaken"":1100},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKil'"
4069,"b'led"":155,""participantId"":9,""position"":{""x"":6316,""y"":7211},""timeEnemySpentControlled"":8702,""totalGold"":14561,""xp"":10585},""10"":{""c'"
4070,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":1'"
4071,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2284,""healthMax"":2284,""healt'"
4072,"b'hRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
4073,"b'wer"":691,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":8628,""magicDamageDoneT'"
4074,"b'oChampions"":5219,""magicDamageTaken"":11799,""physicalDamageDone"":3739,""physicalDamageDoneToChampions"":480,""physicalDamageTaken"":62'"
4075,"b'87,""totalDamageDone"":17180,""totalDamageDoneToChampions"":6108,""totalDamageTaken"":18482,""trueDamageDone"":4812,""trueDamageDoneToCha'"
4076,"b'mpions"":408,""trueDamageTaken"":395},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":10,""'"
4077,"b'position"":{""x"":5408,""y"":7566},""timeEnemySpentControlled"":79946,""totalGold"":7146,""xp"":9584}},""timestamp"":1560426},{""events"":[{""cr'"
4078,"b'eatorId"":10,""timestamp"":1561127,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":15635'"
4079,"b'58,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1563956,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipa'"
4080,"b'ntIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5972,""y"":6944},""shutdownBounty"":0,""timestamp"":1567299'"
4081,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""'"
4082,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":9,""phy'"
4083,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""'"
4084,"b'Kaisa"",""participantId"":9,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4085,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER'"
4086,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":103,""spellName"":""kaisabasicattack2"",""spellSlo'"
4087,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":323,""spell'"
4088,"b'Name"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
4089,"b'icalDamage"":181,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4090,"b'me"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4091,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDa'"
4092,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spel'"
4093,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""sp'"
4094,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
4095,"b':""Samira"",""participantId"":9,""physicalDamage"":1176,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4096,"b'ue,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":238,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueD'"
4097,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samir'"
4098,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Samira"",""participantId"":9,""physicalDama'"
4099,"b'ge"":376,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Samira"",""part'"
4100,"b'icipantId"":9,""physicalDamage"":185,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4101,"b':0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":51,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""typ'"
4102,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlo'"
4103,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":14,""participantId"":7,""timestamp"":1567299,""type"":""LEVEL_UP""},{""assist'"
4104,"b'ingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6162,""y"":6978},""shutdownBounty"":0,""t'"
4105,"b'imestamp"":1567466,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""'"
4106,"b'physicalDamage"":908,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""'"
4107,"b'Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4108,"b'magicDamage"":38,""name"":""Samira"",""participantId"":3,""physicalDamage"":350,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type""'"
4109,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":660,""spellName"":""samirar"",""spellSlot'"
4110,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":55,""spellNa'"
4111,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Samira"",""participantId"":5,""physical'"
4112,"b'Damage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""par'"
4113,"b'ticipantId"":5,""physicalDamage"":189,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4114,"b'icDamage"":8,""name"":""Samira"",""participantId"":5,""physicalDamage"":338,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4115,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":152,""spellName"":""samirabasicattack2"",""spe'"
4116,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantI'"
4117,"b'd"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":119'"
4118,"b',""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4119,"b'ic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage'"
4120,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize""'"
4121,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,'"
4122,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":4,""ph'"
4123,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":'"
4124,"b'""Kaisa"",""participantId"":4,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4125,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHE'"
4126,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":103,""spellName"":""kaisabasicattack2"",""spellSl'"
4127,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":323,""spel'"
4128,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
4129,"b'sicalDamage"":181,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4130,"b'ame"":""Yasuo"",""participantId"":3,""physicalDamage"":272,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
4131,"b'basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":405,""spellName"":""yasuor"",""spellSlot"":3,""trueDamag'"
4132,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":266,""spellName"":""6671cast""'"
4133,"b',""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0'"
4134,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Cassiopeia"",""participantId'"
4135,"b'"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""'"
4136,"b'name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
4137,"b'""basic"":false,""magicDamage"":38,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,'"
4138,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
4139,"b'""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Karthus"",""participantId""'"
4140,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1,'"
4141,"b'2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5989,""y"":6881},""shutdownBounty"":0,""timestamp"":1568654,""typ'"
4142,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""sp'"
4143,"b'ellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Rakan"",""participantId"":5'"
4144,"b',""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Ra'"
4145,"b'kan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
4146,"b'Damage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":52,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0'"
4147,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spell'"
4148,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":78,""spell'"
4149,"b'Name"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
4150,"b'tId"":5,""physicalDamage"":39,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
4151,"b'[{""basic"":false,""magicDamage"":111,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tr'"
4152,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pu'"
4153,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physical'"
4154,"b'Damage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4155,"b'""Yasuo"",""participantId"":3,""physicalDamage"":336,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4156,"b'"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":102,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,'"
4157,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":292,""spellName"":""yasuocritattack'"
4158,"b'3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage""'"
4159,"b':298,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
4160,"b'participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4161,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":'"
4162,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
4163,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning'"
4164,"b'"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Cassiopeia"",""participantId"":1,""physical'"
