,0
5427,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":3255,""healthRege'"
5428,"b'n"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":'"
5429,"b'604,""powerMax"":968,""powerRegen"":29,""spellVamp"":0},""currentGold"":1510,""damageStats"":{""magicDamageDone"":13575,""magicDamageDoneToCh'"
5430,"b'ampions"":7441,""magicDamageTaken"":8151,""physicalDamageDone"":10112,""physicalDamageDoneToChampions"":3589,""physicalDamageTaken"":2418'"
5431,"b'1,""totalDamageDone"":32623,""totalDamageDoneToChampions"":12154,""totalDamageTaken"":33065,""trueDamageDone"":8934,""trueDamageDoneToCha'"
5432,"b'mpions"":1123,""trueDamageTaken"":732},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":49,""participantId"":10,'"
5433,"b'""position"":{""x"":8805,""y"":9918},""timeEnemySpentControlled"":526383,""totalGold"":10375,""xp"":11911}},""timestamp"":2100600},{""events"":['"
5434,"b'{""itemId"":3076,""participantId"":10,""timestamp"":2101434,""type"":""ITEM_SOLD""},{""afterId"":3076,""beforeId"":0,""goldGain"":-560,""particip'"
5435,"b'antId"":10,""timestamp"":2103368,""type"":""ITEM_UNDO""},{""level"":15,""participantId"":3,""timestamp"":2105875,""type"":""LEVEL_UP""},{""levelUp'"
5436,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":2106775,""type"":""SKILL_LEVEL_UP""},{""itemId"":3071,""participantId"":5,""ti'"
5437,"b'mestamp"":2107709,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":5,""timestamp"":2108142,""type"":""ITEM_DESTROYED""},{""itemId'"
5438,"b'"":2140,""participantId"":5,""timestamp"":2108142,""type"":""ITEM_PURCHASED""},{""level"":18,""participantId"":1,""timestamp"":2109611,""type"":""'"
5439,"b'LEVEL_UP""},{""itemId"":1033,""participantId"":3,""timestamp"":2110644,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
5440,"b':1,""skillSlot"":2,""timestamp"":2114146,""type"":""SKILL_LEVEL_UP""},{""itemId"":2139,""participantId"":8,""timestamp"":2124622,""type"":""ITEM_'"
5441,"b'DESTROYED""},{""itemId"":2139,""participantId"":8,""timestamp"":2124622,""type"":""ITEM_PURCHASED""},{""itemId"":3026,""participantId"":4,""time'"
5442,"b'stamp"":2124955,""type"":""ITEM_SOLD""},{""level"":17,""participantId"":5,""timestamp"":2128620,""type"":""LEVEL_UP""},{""itemId"":6673,""particip'"
5443,"b'antId"":4,""timestamp"":2129254,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":212978'"
5444,"b'7,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":2129821,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":18,""partic'"
5445,"b'ipantId"":9,""timestamp"":2133557,""type"":""LEVEL_UP""},{""itemId"":3916,""participantId"":1,""timestamp"":2134358,""type"":""ITEM_DESTROYED""},'"
5446,"b'{""itemId"":3145,""participantId"":1,""timestamp"":2134358,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":1,""timestamp"":21343'"
5447,"b'58,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":2135427,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""times'"
5448,"b'tamp"":2135594,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":2139163,""type"":""WARD_PLACED"",""wardType"":""'"
5449,"b'SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":2139264,""type"":""SKILL_LEVEL_UP""},{""itemId"":3035'"
5450,"b',""participantId"":9,""timestamp"":2146608,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":9,""timestamp"":2146608,""type"":""ITE'"
5451,"b'M_PURCHASED""},{""killerId"":3,""timestamp"":2147608,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":2,""times'"
5452,"b'tamp"":2152447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":2154014,""type"":""SKILL_LEVEL'"
5453,"b'_UP""},{""creatorId"":3,""timestamp"":2155880,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":7,""timesta'"
5454,"b'mp"":2158379,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,""timestamp"":2158379,""type"":""ITEM_DESTROYED""},{""itemId"":302'"
5455,"b'6,""participantId"":7,""timestamp"":2158379,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
5456,"b'bilityPower"":400,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bon'"
5457,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3260,""healthMax"":3260,""healthRegen"":34,""lifesteal"":0,""magicP'"
5458,"b'en"":10,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRe'"
5459,"b'gen"":0,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":213293,""magicDamageDoneToChampions"":31622,""magicDamageT'"
5460,"b'aken"":11492,""physicalDamageDone"":19650,""physicalDamageDoneToChampions"":1034,""physicalDamageTaken"":16814,""totalDamageDone"":236204'"
5461,"b',""totalDamageDoneToChampions"":33596,""totalDamageTaken"":28791,""trueDamageDone"":3260,""trueDamageDoneToChampions"":940,""trueDamageTa'"
5462,"b'ken"":483},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":18,""minionsKilled"":251,""participantId"":1,""position"":{""x"":6705,""y"":6'"
5463,"b'205},""timeEnemySpentControlled"":368336,""totalGold"":14349,""xp"":19078},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
5464,"b'mor"":477,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
5465,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":3255,""healthMax"":3255,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
5466,"b'nt"":0,""magicResist"":226,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1290,""powerMax"":1379,""powerRegen"":34,""spellVam'"
5467,"b'p"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":46075,""magicDamageDoneToChampions"":7145,""magicDamageTaken"":12371,""physi'"
5468,"b'calDamageDone"":95626,""physicalDamageDoneToChampions"":7473,""physicalDamageTaken"":25105,""totalDamageDone"":195222,""totalDamageDoneT'"
5469,"b'oChampions"":15587,""totalDamageTaken"":38537,""trueDamageDone"":53520,""trueDamageDoneToChampions"":968,""trueDamageTaken"":1060},""goldP'"
5470,"b'erSecond"":0,""jungleMinionsKilled"":134,""level"":16,""minionsKilled"":33,""participantId"":2,""position"":{""x"":5991,""y"":6716},""timeEnemyS'"
5471,"b'pentControlled"":609976,""totalGold"":11783,""xp"":14870},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":199,""armor'"
5472,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
5473,"b'6,""cooldownReduction"":0,""health"":2909,""healthMax"":3078,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
5474,"b'ist"":86,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":917,""powerRegen"":76,""spellVamp"":0},""currentGold'"
5475,"b'"":417,""damageStats"":{""magicDamageDone"":20852,""magicDamageDoneToChampions"":8051,""magicDamageTaken"":11073,""physicalDamageDone"":747'"
5476,"b'2,""physicalDamageDoneToChampions"":3184,""physicalDamageTaken"":21799,""totalDamageDone"":34315,""totalDamageDoneToChampions"":12812,""t'"
5477,"b'otalDamageTaken"":33294,""trueDamageDone"":5990,""trueDamageDoneToChampions"":1576,""trueDamageTaken"":421},""goldPerSecond"":30,""jungleM'"
5478,"b'inionsKilled"":0,""level"":15,""minionsKilled"":45,""participantId"":3,""position"":{""x"":7466,""y"":6218},""timeEnemySpentControlled"":250714'"
5479,"b',""totalGold"":9047,""xp"":13227},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent""'"
5480,"b':30,""attackDamage"":438,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
5481,"b',""health"":2394,""healthMax"":2394,""healthRegen"":29,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed'"
5482,"b'"":548,""omnivamp"":0,""physicalVamp"":0,""power"":954,""powerMax"":974,""powerRegen"":36,""spellVamp"":0},""currentGold"":646,""damageStats"":{""'"
5483,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8383,""physicalDamageDone"":328157,""physicalDamageDoneToChamp'"
5484,"b'ions"":42737,""physicalDamageTaken"":19090,""totalDamageDone"":347275,""totalDamageDoneToChampions"":43044,""totalDamageTaken"":28647,""tr'"
5485,"b'ueDamageDone"":19117,""trueDamageDoneToChampions"":307,""trueDamageTaken"":1173},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":1'"
5486,"b'7,""minionsKilled"":288,""participantId"":4,""position"":{""x"":7499,""y"":7258},""timeEnemySpentControlled"":183627,""totalGold"":20420,""xp"":'"
5487,"b'17253},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":447,'"
5488,"b'""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2935,""healthM'"
5489,"b'ax"":2935,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":419,""omnivamp"":0,""phy'"
5490,"b'sicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":8614,""'"
5491,"b'magicDamageDoneToChampions"":2123,""magicDamageTaken"":6557,""physicalDamageDone"":172546,""physicalDamageDoneToChampions"":32485,""phys'"
5492,"b'icalDamageTaken"":14858,""totalDamageDone"":186080,""totalDamageDoneToChampions"":35774,""totalDamageTaken"":22805,""trueDamageDone"":491'"
5493,"b'8,""trueDamageDoneToChampions"":1165,""trueDamageTaken"":1389},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":17,""minionsKilled""'"
5494,"b':220,""participantId"":5,""position"":{""x"":6924,""y"":8556},""timeEnemySpentControlled"":232395,""totalGold"":17860,""xp"":16844},""6"":{""cham'"
5495,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":373,""attackSpeed"":180,'"
5496,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":3154,""healthMax"":3154,""healthR'"
5497,"b'egen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":97,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""pow'"
5498,"b'er"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":25075,""magicDamageDoneToCham'"
5499,"b'pions"":3067,""magicDamageTaken"":13990,""physicalDamageDone"":134661,""physicalDamageDoneToChampions"":14855,""physicalDamageTaken"":205'"
5500,"b'62,""totalDamageDone"":162121,""totalDamageDoneToChampions"":17922,""totalDamageTaken"":36029,""trueDamageDone"":2385,""trueDamageDoneToC'"
5501,"b'hampions"":0,""trueDamageTaken"":1476},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":17,""minionsKilled"":197,""participantId"":6,'"
5502,"b'""position"":{""x"":11236,""y"":6022},""timeEnemySpentControlled"":93493,""totalGold"":13321,""xp"":17242},""7"":{""championStats"":{""abilityHas'"
5503,"b'te"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":346,""attackSpeed"":250,""bonusArmorPenPercent"":'"
5504,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3551,""healthMax"":3551,""healthRegen"":37,""lifesteal"":0,'"
5505,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":710,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":825,""'"
5506,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":3872,""magicDamageDoneToChampions"":1832,""magicDam'"
5507,"b'ageTaken"":14084,""physicalDamageDone"":232721,""physicalDamageDoneToChampions"":19322,""physicalDamageTaken"":31212,""totalDamageDone"":'"
5508,"b'294147,""totalDamageDoneToChampions"":22395,""totalDamageTaken"":46369,""trueDamageDone"":57554,""trueDamageDoneToChampions"":1240,""true'"
5509,"b'DamageTaken"":1073},""goldPerSecond"":0,""jungleMinionsKilled"":194,""level"":17,""minionsKilled"":57,""participantId"":7,""position"":{""x"":1'"
5510,"b'3423,""y"":14085},""timeEnemySpentControlled"":903366,""totalGold"":15114,""xp"":18336},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
5511,"b'ower"":543,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagic'"
5512,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2690,""healthMax"":2690,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,'"
5513,"b'""magicPenPercent"":39,""magicResist"":66,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":1594,""powerMax"":1594,""powerRegen'"
5514,"b'"":61,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":133481,""magicDamageDoneToChampions"":31240,""magicDamageTak'"
5515,"b'en"":7098,""physicalDamageDone"":8735,""physicalDamageDoneToChampions"":818,""physicalDamageTaken"":16661,""totalDamageDone"":200917,""tot'"
5516,"b'alDamageDoneToChampions"":33959,""totalDamageTaken"":24724,""trueDamageDone"":58700,""trueDamageDoneToChampions"":1900,""trueDamageTaken'"
5517,"b'"":964},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":18,""minionsKilled"":169,""participantId"":8,""position"":{""x"":11781,""y"":596'"
5518,"b'4},""timeEnemySpentControlled"":407838,""totalGold"":16586,""xp"":19118},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
5519,"b'r"":125,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":409,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
5520,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":2426,""healthMax"":2426,""healthRegen"":272,""lifesteal"":23,""magicPen"":0,""magicPenPerc'"
5521,"b'ent"":0,""magicResist"":52,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":1171,""powerMax"":1171,""powerRegen"":41,""spellVam'"
5522,"b'p"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":13684,""magicDamageDoneToChampions"":4213,""magicDamageTaken"":10774,""physi'"
5523,"b'calDamageDone"":253898,""physicalDamageDoneToChampions"":31409,""physicalDamageTaken"":17868,""totalDamageDone"":274737,""totalDamageDon'"
5524,"b'eToChampions"":35886,""totalDamageTaken"":29353,""trueDamageDone"":7154,""trueDamageDoneToChampions"":264,""trueDamageTaken"":710},""goldP'"
5525,"b'erSecond"":0,""jungleMinionsKilled"":16,""level"":18,""minionsKilled"":277,""participantId"":9,""position"":{""x"":9402,""y"":9819},""timeEnemyS'"
5526,"b'pentControlled"":61027,""totalGold"":20615,""xp"":18572},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":200,""armor'"
5527,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
5528,"b'0,""cooldownReduction"":0,""health"":2955,""healthMax"":2955,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
5529,"b'ist"":96,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":968,""powerRegen"":29,""spellVamp"":0},""currentGold'"
5530,"b'"":1650,""damageStats"":{""magicDamageDone"":13575,""magicDamageDoneToChampions"":7441,""magicDamageTaken"":8151,""physicalDamageDone"":101'"
5531,"b'12,""physicalDamageDoneToChampions"":3589,""physicalDamageTaken"":24181,""totalDamageDone"":32623,""totalDamageDoneToChampions"":12154,""'"
5532,"b'totalDamageTaken"":33065,""trueDamageDone"":8934,""trueDamageDoneToChampions"":1123,""trueDamageTaken"":732},""goldPerSecond"":30,""jungle'"
5533,"b'MinionsKilled"":0,""level"":14,""minionsKilled"":49,""participantId"":10,""position"":{""x"":11706,""y"":7432},""timeEnemySpentControlled"":526'"
5534,"b'383,""totalGold"":10515,""xp"":12113}},""timestamp"":2160613},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":2160646,""type"":""'"
5535,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":2163317,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2163'"
5536,"b'317,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":2171890,""type"":""ITEM_DESTROYED""'"
5537,"b'},{""creatorId"":1,""timestamp"":2171890,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":2173993,""type"":""'"
5538,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":2174392,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
5539,"b'67,""participantId"":6,""timestamp"":2174392,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":2178398,""type"":""WARD_KILL"",""wardType'"
5540,"b'"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,4,5],""bounty"":175,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8700,""y"":9252}'"
5541,"b',""shutdownBounty"":0,""timestamp"":2184999,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":178,""name"":""'"
5542,"b'Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
5543,"b'false,""magicDamage"":231,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDa'"
5544,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":0,""spellName"":""zedw"",""spe'"
5545,"b'llSlot"":1,""trueDamage"":119,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":920,""s'"
5546,"b'pellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""phy'"
5547,"b'sicalDamage"":404,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zed"",""p'"
5548,"b'articipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
5549,"b'name"":""Zed"",""participantId"":5,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
5550,"b'agicDamage"":122,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
5551,"b'},{""basic"":false,""magicDamage"":314,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlo'"
5552,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellN'"
5553,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physical'"
