,0
3416,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":124,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3417,"b'me"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":102,""typ'"
3418,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSl'"
3419,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":50,""spellN'"
3420,"b'ame"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Gragas"",""participantId"":2,""'"
3421,"b'physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Gr'"
3422,"b'agas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3423,"b'gicDamage"":85,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3424,"b'{""basic"":false,""magicDamage"":202,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueD'"
3425,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":266,""spellName"":""yasuo'"
3426,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""p'"
3427,"b'hysicalDamage"":54,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
3428,"b'agicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":108,""spellName"":""sru_orderminionsiegebasicattack""'"
3429,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""p'"
3430,"b'hysicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
3431,"b'""magicDamage"":180,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""typ'"
3432,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spe'"
3433,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,'"
3434,"b'""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""partic'"
3435,"b'ipantId"":1,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""nam'"
3436,"b'e"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3437,"b'magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":175,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""typ'"
3438,"b'e"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":28'"
3439,"b'64,""y"":4576},""shutdownBounty"":0,""timestamp"":1283077,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
3440,"b'name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":53,""type"":""OTHER""},{""bas'"
3441,"b'ic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3442,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":245,""spellName"":""yasuocritattack"",""'"
3443,"b'spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,'"
3444,"b'""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
3445,"b':""Sejuani"",""participantId"":7,""physicalDamage"":29,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3446,"b'lse,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3447,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":77,""spellName"":""summoners'"
3448,"b'miteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
3449,"b',""physicalDamage"":580,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xa'"
3450,"b'yah"",""participantId"":9,""physicalDamage"":317,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3451,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":138,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3452,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Yone"",""participantId"":8,""physicalDamage"":70,""spellName"":""yonew"",""spellSlot"":'"
3453,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":343,""spellName""'"
3454,"b':""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Rakan"",""participantId"":10,""physic'"
3455,"b'alDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1053,""participantId"":3,""t'"
3456,"b'imestamp"":1286384,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1286417,""type"":""ITEM_DESTROYED""},{""creat'"
3457,"b'orId"":1,""timestamp"":1286417,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""ki'"
3458,"b'llStreakLength"":2,""killerId"":8,""position"":{""x"":2802,""y"":4823},""shutdownBounty"":0,""timestamp"":1286417,""type"":""CHAMPION_KILL"",""vic'"
3459,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3460,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spe'"
3461,"b'llName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Malphite"",""participa'"
3462,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""M'"
3463,"b'alphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3464,"b'""magicDamage"":0,""name"":""Malphite"",""participantId"":8,""physicalDamage"":51,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDa'"
3465,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
3466,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Malphite"",""participantId"":9,""physicalDamage""'"
3467,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId""'"
3468,"b':9,""physicalDamage"":53,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3469,"b'""Malphite"",""participantId"":9,""physicalDamage"":57,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
3470,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sej'"
3471,"b'uaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Sejuani"",""participantId"":7,""physica'"
3472,"b'lDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Se'"
3473,"b'juani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3474,"b'magicDamage"":21,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3475,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":37,""spellName"":""sejuanibasicattack"",""spellS'"
3476,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
3477,"b'mage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
3478,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""tr'"
3479,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":560,""spellName"":""x'"
3480,"b'ayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
3481,"b'age"":108,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""'"
3482,"b'participantId"":9,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3483,"b'icDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3484,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":12,""spellName"":""xayahr"",""spellSlot"":3,""trueDa'"
3485,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":104,""spellName"":""xayahq'"
3486,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0'"
3487,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Yone"",""participan'"
3488,"b'tId"":8,""physicalDamage"":53,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":299,""nam'"
3489,"b'e"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3490,"b'cDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":328,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3491,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage'"
3492,"b'"":479,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":461,""spellName"":""yonepassiv'"
3493,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
3494,"b':186,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Rakan"",""participantId'"
3495,"b'"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3108,""partici'"
3496,"b'pantId"":6,""timestamp"":1290884,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":3,""kill'"
3497,"b'erId"":8,""position"":{""x"":1494,""y"":2729},""shutdownBounty"":0,""timestamp"":1297120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
3498,"b'c"":false,""magicDamage"":271,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3499,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlo'"
3500,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":320,""spellN'"
3501,"b'ame"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
3502,"b'name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":275,""type"":""OTHER""},{""b'"
3503,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":47,""spellName"":""summonersmiteavataru'"
3504,"b'tility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":241,""name"":""Sejuani"",""participantId"":7,""physi'"
3505,"b'calDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",'"
3506,"b'""participantId"":7,""physicalDamage"":82,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3507,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":22,""typ'"
3508,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":393,""spellName"":""yoneq"",""spellSlot"":'"
3509,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":168,""spellName""'"
3510,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
3511,"b':351,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":4,""times'"
3512,"b'tamp"":1297422,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1298229,""type"":""SKILL_LEVEL'"
3513,"b'_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":2213,""y"":1491},""shutdow'"
3514,"b'nBounty"":0,""timestamp"":1300638,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Gragas"",""part'"
3515,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""n'"
3516,"b'ame"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3517,"b'alse,""magicDamage"":50,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":58,""type"":'"
3518,"b'""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot""'"
3519,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":339,""name"":""Sylas"",""participantId"":6,""ph'"
3520,"b'ysicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Sylas'"
3521,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3522,"b'magicDamage"":181,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3523,"b'THER""},{""basic"":false,""magicDamage"":165,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,'"
3524,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3525,"b'""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physica'"
3526,"b'lDamage"":57,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
3527,"b'inionSiege"",""participantId"":7,""physicalDamage"":42,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""'"
3528,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":278,""spellName"":""xayahpassive"",""spellSl'"
3529,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":323,""spell'"
3530,"b'Name"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Yone"",""participantId"":8,""ph'"
3531,"b'ysicalDamage"":147,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Yone'"
3532,"b'"",""participantId"":8,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3533,"b'"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3534,"b'alse,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""ty'"
3535,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":323,""spellName"":""yoneq"",""spellSlot""'"
3536,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":2226,'"
3537,"b'""y"":1363},""timestamp"":1300638,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLength'"
3538,"b'"":1,""killerId"":9,""position"":{""x"":2102,""y"":1670},""shutdownBounty"":0,""timestamp"":1301370,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
3539,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":123,""spellName"":""xayahe"",""spellSlot"":2,""t'"
