,0
3923,"b'ah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3924,"b'icDamage"":219,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":'"
3925,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":39,""spellName"":""kennenbasicat'"
3926,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Rell"",""participantId"":10,""physical'"
3927,"b'Damage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""partic'"
3928,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3929,"b'mage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3930,"b'basic"":false,""magicDamage"":38,""name"":""Samira"",""participantId"":9,""physicalDamage"":106,""spellName"":""samiraw"",""spellSlot"":1,""trueDa'"
3931,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samira'"
3932,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physical'"
3933,"b'Damage"":440,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""S'"
3934,"b'amira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3935,"b'agicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":550,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3936,"b'OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Samira"",""participantId"":9,""physicalDamage"":290,""spellName"":""samiraq"",""spellSlot""'"
3937,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":11517'"
3938,"b',""y"":7969},""timestamp"":1699996,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":11517,""y"":796'"
3939,"b'9},""timestamp"":1699996,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participantId"":7,""timestamp"":1699996,""type"":""LEVEL_UP""},{""le'"
3940,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1700365,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
3941,"b'ipantId"":7,""skillSlot"":2,""timestamp"":1700797,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""'"
3942,"b'timestamp"":1701497,""type"":""SKILL_LEVEL_UP""},{""itemId"":4630,""participantId"":4,""timestamp"":1705454,""type"":""ITEM_PURCHASED""},{""item'"
3943,"b'Id"":1038,""participantId"":9,""timestamp"":1707849,""type"":""ITEM_PURCHASED""},{""itemId"":4632,""participantId"":1,""timestamp"":1709955,""ty'"
3944,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":1711187,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":1,'"
3945,"b'""timestamp"":1711721,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1713755,""type"":""ITEM_PURCHASED""},{""ite'"
3946,"b'mId"":1033,""participantId"":3,""timestamp"":1722232,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1723062,""t'"
3947,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1723196,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":103'"
3948,"b'8,""goldGain"":1300,""participantId"":9,""timestamp"":1724926,""type"":""ITEM_UNDO""},{""itemId"":2420,""participantId"":9,""timestamp"":1725663'"
3949,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DR'"
3950,"b'AGON"",""monsterType"":""DRAGON"",""position"":{""x"":9982,""y"":4527},""timestamp"":1727457,""type"":""ELITE_MONSTER_KILL""},{""name"":""Hextech"",""'"
3951,"b'teamId"":200,""timestamp"":1727722,""type"":""DRAGON_SOUL_GIVEN""},{""killerId"":8,""timestamp"":1735319,""type"":""WARD_KILL"",""wardType"":""CON'"
3952,"b'TROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":330,""armor"":165,""armorPen"":0,""armorPenPe'"
3953,"b'rcent"":0,""attackDamage"":110,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduct'"
3954,"b'ion"":0,""health"":0,""healthMax"":2633,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSp'"
3955,"b'eed"":385,""omnivamp"":11,""physicalVamp"":0,""power"":797,""powerMax"":958,""powerRegen"":37,""spellVamp"":0},""currentGold"":406,""damageStats'"
3956,"b'"":{""magicDamageDone"":100848,""magicDamageDoneToChampions"":14091,""magicDamageTaken"":18857,""physicalDamageDone"":33022,""physicalDama'"
3957,"b'geDoneToChampions"":2173,""physicalDamageTaken"":13749,""totalDamageDone"":173305,""totalDamageDoneToChampions"":20640,""totalDamageTake'"
3958,"b'n"":33595,""trueDamageDone"":39434,""trueDamageDoneToChampions"":4374,""trueDamageTaken"":988},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3959,"b'14,""level"":17,""minionsKilled"":202,""participantId"":1,""position"":{""x"":12235,""y"":8532},""timeEnemySpentControlled"":58792,""totalGold""'"
3960,"b':13716,""xp"":16721},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3961,"b'mage"":235,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":23'"
3962,"b'17,""healthMax"":2317,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":469,""omniv'"
3963,"b'amp"":0,""physicalVamp"":0,""power"":723,""powerMax"":723,""powerRegen"":23,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDo'"
3964,"b'ne"":37046,""magicDamageDoneToChampions"":4881,""magicDamageTaken"":8991,""physicalDamageDone"":132489,""physicalDamageDoneToChampions"":'"
3965,"b'9970,""physicalDamageTaken"":8165,""totalDamageDone"":205252,""totalDamageDoneToChampions"":15502,""totalDamageTaken"":17600,""trueDamage'"
3966,"b'Done"":35715,""trueDamageDoneToChampions"":649,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":14,""minio'"
3967,"b'nsKilled"":14,""participantId"":2,""position"":{""x"":1797,""y"":3584},""timeEnemySpentControlled"":223780,""totalGold"":11705,""xp"":12775},""3'"
3968,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":342,""attackSpe'"
3969,"b'ed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2115,""healthMax"":2115,""'"
3970,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":779,""omnivamp"":2,""physicalVamp"":'"
3971,"b'0,""power"":2201,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":18200,""magicDam'"
3972,"b'ageDoneToChampions"":3681,""magicDamageTaken"":4345,""physicalDamageDone"":142303,""physicalDamageDoneToChampions"":20810,""physicalDama'"
3973,"b'geTaken"":11427,""totalDamageDone"":166774,""totalDamageDoneToChampions"":24492,""totalDamageTaken"":15918,""trueDamageDone"":6270,""trueD'"
3974,"b'amageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":15,""minionsKilled"":202,""partic'"
3975,"b'ipantId"":3,""position"":{""x"":863,""y"":1369},""timeEnemySpentControlled"":136930,""totalGold"":11388,""xp"":13778},""4"":{""championStats"":{""'"
3976,"b'abilityHaste"":0,""abilityPower"":172,""armor"":89,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":168,""attackSpeed"":238,""bonusArmor'"
3977,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1993,""healthRegen"":21,""lifes'"
3978,"b'teal"":0,""magicPen"":18,""magicPenPercent"":23,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":455,""power'"
3979,"b'Max"":875,""powerRegen"":34,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":86969,""magicDamageDoneToChampions"":85'"
3980,"b'71,""magicDamageTaken"":4661,""physicalDamageDone"":73210,""physicalDamageDoneToChampions"":4195,""physicalDamageTaken"":6849,""totalDama'"
3981,"b'geDone"":160406,""totalDamageDoneToChampions"":12780,""totalDamageTaken"":11699,""trueDamageDone"":226,""trueDamageDoneToChampions"":13,""'"
3982,"b'trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":251,""participantId"":4,""position"":{""x""'"
3983,"b':11375,""y"":7504},""timeEnemySpentControlled"":34491,""totalGold"":12096,""xp"":13154},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3984,"b'ower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3985,"b'nPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2172,""healthMax"":2172,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""m'"
3986,"b'agicPenPercent"":0,""magicResist"":153,""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":26'"
3987,"b',""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":944,""magicDamageDoneToChampions"":685,""magicDamageTaken"":5030,'"
3988,"b'""physicalDamageDone"":8232,""physicalDamageDoneToChampions"":3667,""physicalDamageTaken"":7205,""totalDamageDone"":14560,""totalDamageDo'"
3989,"b'neToChampions"":5059,""totalDamageTaken"":12700,""trueDamageDone"":5384,""trueDamageDoneToChampions"":707,""trueDamageTaken"":464},""goldP'"
3990,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":5,""position"":{""x"":1960,""y"":2950},""timeEnemySp'"
3991,"b'entControlled"":105088,""totalGold"":6437,""xp"":8429},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":287,""armor"":94,""armorPen'"
3992,"b'"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3993,"b'cooldownReduction"":0,""health"":2310,""healthMax"":2310,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":39,""magicResi'"
3994,"b'st"":55,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
3995,"b'"":594,""damageStats"":{""magicDamageDone"":97933,""magicDamageDoneToChampions"":18216,""magicDamageTaken"":6951,""physicalDamageDone"":239'"
3996,"b'09,""physicalDamageDoneToChampions"":3275,""physicalDamageTaken"":12894,""totalDamageDone"":123750,""totalDamageDoneToChampions"":21492,'"
3997,"b'""totalDamageTaken"":21466,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1620},""goldPerSecond"":0,""jungleMi'"
3998,"b'nionsKilled"":4,""level"":15,""minionsKilled"":204,""participantId"":6,""position"":{""x"":11022,""y"":12649},""timeEnemySpentControlled"":6210'"
3999,"b'7,""totalGold"":10869,""xp"":13836},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":504,""armor"":97,""armorPen"":0,""armorPenPerce'"
4000,"b'nt"":0,""attackDamage"":115,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
4001,"b':0,""health"":2184,""healthMax"":2184,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist"":50,""movementSp'"
4002,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1374,""powerMax"":1541,""powerRegen"":270,""spellVamp"":0},""currentGold"":1583,""damageSt'"
4003,"b'ats"":{""magicDamageDone"":270549,""magicDamageDoneToChampions"":16340,""magicDamageTaken"":4591,""physicalDamageDone"":14864,""physicalDa'"
4004,"b'mageDoneToChampions"":885,""physicalDamageTaken"":11422,""totalDamageDone"":321996,""totalDamageDoneToChampions"":18317,""totalDamageTak'"
4005,"b'en"":16230,""trueDamageDone"":36582,""trueDamageDoneToChampions"":1090,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled""'"
4006,"b':199,""level"":17,""minionsKilled"":64,""participantId"":7,""position"":{""x"":11581,""y"":8033},""timeEnemySpentControlled"":670244,""totalGol'"
4007,"b'd"":14907,""xp"":17651},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attac'"
4008,"b'kDamage"":111,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
4009,"b'1470,""healthMax"":3277,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":375,""om'"
4010,"b'nivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":1253,""damageStats"":{""magicDa'"
4011,"b'mageDone"":859,""magicDamageDoneToChampions"":859,""magicDamageTaken"":11278,""physicalDamageDone"":100747,""physicalDamageDoneToChampio'"
4012,"b'ns"":9480,""physicalDamageTaken"":19398,""totalDamageDone"":102526,""totalDamageDoneToChampions"":10754,""totalDamageTaken"":32366,""trueD'"
4013,"b'amageDone"":918,""trueDamageDoneToChampions"":415,""trueDamageTaken"":1689},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""min'"
4014,"b'ionsKilled"":162,""participantId"":8,""position"":{""x"":13092,""y"":3200},""timeEnemySpentControlled"":2427151,""totalGold"":10512,""xp"":1255'"
4015,"b'4},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":305,""atta'"
4016,"b'ckSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2517'"
4017,"b',""healthRegen"":21,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":423,""omnivamp"":0,""physicalVa'"
4018,"b'mp"":0,""power"":740,""powerMax"":853,""powerRegen"":34,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":12524,""magicD'"
4019,"b'amageDoneToChampions"":1768,""magicDamageTaken"":5852,""physicalDamageDone"":165558,""physicalDamageDoneToChampions"":14164,""physicalDa'"
4020,"b'mageTaken"":8989,""totalDamageDone"":183573,""totalDamageDoneToChampions"":16357,""totalDamageTaken"":16026,""trueDamageDone"":5490,""true'"
4021,"b'DamageDoneToChampions"":423,""trueDamageTaken"":1184},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":272,""par'"
4022,"b'ticipantId"":9,""position"":{""x"":12253,""y"":8320},""timeEnemySpentControlled"":79668,""totalGold"":15514,""xp"":14571},""10"":{""championStat'"
4023,"b's"":{""abilityHaste"":0,""abilityPower"":52,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":131,""bonusAr'"
4024,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2423,""healthMax"":2423,""healthRegen"":67,'"
4025,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":842,""p'"
4026,"b'owerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":7588,""magicDamageDoneToChampions'"
4027,"b'"":2116,""magicDamageTaken"":4090,""physicalDamageDone"":3423,""physicalDamageDoneToChampions"":830,""physicalDamageTaken"":6884,""totalDa'"
4028,"b'mageDone"":19038,""totalDamageDoneToChampions"":3246,""totalDamageTaken"":12008,""trueDamageDone"":8026,""trueDamageDoneToChampions"":300'"
4029,"b',""trueDamageTaken"":1033},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":26,""participantId"":10,""position"":'"
4030,"b'{""x"":7940,""y"":11884},""timeEnemySpentControlled"":123408,""totalGold"":7865,""xp"":10542}},""timestamp"":1740478},{""events"":[{""itemId"":2'"
4031,"b'055,""participantId"":10,""timestamp"":1746618,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1746618,""type"":""WARD_PLACED"",""wa'"
4032,"b'rdType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":7,""timestamp"":1747650,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participan'"
4033,"b'tId"":7,""timestamp"":1747650,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1747650,""type"":""ITEM_PURCHASED""'"
4034,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":1748287,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":174'"
4035,"b'8453,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":9,""timestamp"":1750783,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""part'"
4036,"b'icipantId"":9,""timestamp"":1750783,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1751115,""type"":""WARD_PLACED"",""wardType"":""SI'"
4037,"b'GHT_WARD""},{""creatorId"":10,""timestamp"":1751911,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""t'"
4038,"b'imestamp"":1754244,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1754244,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
4039,"b'creatorId"":10,""timestamp"":1754943,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":2,""timestamp"":175717'"
4040,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1758179,""type"":""SKILL_LEVEL_UP""},{""kill'"
4041,"b'erId"":2,""timestamp"":1759844,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1760046,""type"":""WARD_PLACED""'"
4042,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":8,""timestamp"":1761948,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":17'"
4043,"b'62981,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":1054,""beforeId"":0,""goldGain"":-180,""participantId"":8,""timestamp"":1'"
4044,"b'763114,""type"":""ITEM_UNDO""},{""level"":16,""participantId"":9,""timestamp"":1764790,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
4045,"b'pantId"":9,""skillSlot"":4,""timestamp"":1765723,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1766622,""type"":""WARD_PLACED"",""wa'"
4046,"b'rdType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1768755,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
4047,"b'ntId"":10,""timestamp"":1768888,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1769256,""type"":""ITEM_DESTROYE'"
4048,"b'D""},{""creatorId"":5,""timestamp"":1769256,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1776328,""type"":'"
