,0
3623,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":15,""participantId"":2,""timestamp"":1538233,""type"":""LEVEL_UP""}'"
3624,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1539703,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participan'"
3625,"b'tId"":8,""timestamp"":1541102,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1546397,""type"":""ITEM_PURCHASED'"
3626,"b'""},{""killerId"":2,""timestamp"":1549389,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1549389,""type"":""WARD'"
3627,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":6,""timestamp"":1550724,""type"":""ITEM_PURCHASED""},{""killerId"":4,""ti'"
3628,"b'mestamp"":1551057,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1551057,""type"":""WARD_PLACED"",""wardType"":'"
3629,"b'""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":1556066,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""t'"
3630,"b'imestamp"":1556066,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1556968,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bo'"
3631,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timesta'"
3632,"b'mp"":1557001,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1572000,""teamId"":200,""timestamp"":1557334,""type'"
3633,"b'"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":2,""timestamp"":1558470,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFram'"
3634,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""'"
3635,"b'attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2381,""healthM'"
3636,"b'ax"":2486,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":397,""omnivamp"":0,""phy'"
3637,"b'sicalVamp"":0,""power"":791,""powerMax"":874,""powerRegen"":28,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":74306,'"
3638,"b'""magicDamageDoneToChampions"":10488,""magicDamageTaken"":4887,""physicalDamageDone"":5570,""physicalDamageDoneToChampions"":330,""physic'"
3639,"b'alDamageTaken"":15612,""totalDamageDone"":79877,""totalDamageDoneToChampions"":10818,""totalDamageTaken"":21323,""trueDamageDone"":0,""tru'"
3640,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":824},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":139,""parti'"
3641,"b'cipantId"":1,""position"":{""x"":8026,""y"":8115},""timeEnemySpentControlled"":335798,""totalGold"":7651,""xp"":11848},""2"":{""championStats"":{'"
3642,"b'""abilityHaste"":0,""abilityPower"":354,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":160,""bonusArmo'"
3643,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1995,""healthMax"":2395,""healthRegen"":267,""'"
3644,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":756,""po'"
3645,"b'werMax"":891,""powerRegen"":205,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":148878,""magicDamageDoneToChampion'"
3646,"b's"":15348,""magicDamageTaken"":8262,""physicalDamageDone"":19434,""physicalDamageDoneToChampions"":1191,""physicalDamageTaken"":24733,""to'"
3647,"b'talDamageDone"":209738,""totalDamageDoneToChampions"":17982,""totalDamageTaken"":34053,""trueDamageDone"":41424,""trueDamageDoneToChampi'"
3648,"b'ons"":1441,""trueDamageTaken"":1056},""goldPerSecond"":0,""jungleMinionsKilled"":156,""level"":15,""minionsKilled"":36,""participantId"":2,""p'"
3649,"b'osition"":{""x"":8464,""y"":11725},""timeEnemySpentControlled"":174265,""totalGold"":11369,""xp"":13419},""3"":{""championStats"":{""abilityHast'"
3650,"b'e"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":347,""attackSpeed"":165,""bonusArmorPenPercent"":'"
3651,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2035,""healthRegen"":27,""lifesteal"":0,""mag'"
3652,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":1123,""powerMax"":1951,""po'"
3653,"b'werRegen"":33,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":16204,""magicDamageDoneToChampions"":4295,""magicDam'"
3654,"b'ageTaken"":7065,""physicalDamageDone"":139659,""physicalDamageDoneToChampions"":28867,""physicalDamageTaken"":9081,""totalDamageDone"":15'"
3655,"b'6084,""totalDamageDoneToChampions"":33162,""totalDamageTaken"":17284,""trueDamageDone"":220,""trueDamageDoneToChampions"":0,""trueDamageT'"
3656,"b'aken"":1137},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":15,""minionsKilled"":215,""participantId"":3,""position"":{""x"":6912,""y"":'"
3657,"b'13149},""timeEnemySpentControlled"":147976,""totalGold"":12848,""xp"":14412},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3658,"b'armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3659,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1709,""healthMax"":2039,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPer'"
3660,"b'cent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":170,""powerMax"":794,""powerRegen"":31,""spellVamp'"
3661,"b'"":0},""currentGold"":2230,""damageStats"":{""magicDamageDone"":22349,""magicDamageDoneToChampions"":4135,""magicDamageTaken"":4612,""physic'"
3662,"b'alDamageDone"":129760,""physicalDamageDoneToChampions"":9646,""physicalDamageTaken"":10139,""totalDamageDone"":164103,""totalDamageDoneT'"
3663,"b'oChampions"":13998,""totalDamageTaken"":15091,""trueDamageDone"":11992,""trueDamageDoneToChampions"":216,""trueDamageTaken"":339},""goldPe'"
3664,"b'rSecond"":0,""jungleMinionsKilled"":14,""level"":14,""minionsKilled"":233,""participantId"":4,""position"":{""x"":7254,""y"":12479},""timeEnemyS'"
3665,"b'pentControlled"":122306,""totalGold"":14289,""xp"":12299},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":155,""armor'"
3666,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
3667,"b'2,""cooldownReduction"":0,""health"":1934,""healthMax"":2563,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3668,"b'ist"":79,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold'"
3669,"b'"":495,""damageStats"":{""magicDamageDone"":9584,""magicDamageDoneToChampions"":3952,""magicDamageTaken"":5659,""physicalDamageDone"":2917,'"
3670,"b'""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":12112,""totalDamageDone"":19718,""totalDamageDoneToChampions"":5245,""total'"
3671,"b'DamageTaken"":18698,""trueDamageDone"":7216,""trueDamageDoneToChampions"":720,""trueDamageTaken"":927},""goldPerSecond"":30,""jungleMinion'"
3672,"b'sKilled"":0,""level"":11,""minionsKilled"":24,""participantId"":5,""position"":{""x"":9483,""y"":11814},""timeEnemySpentControlled"":164966,""to'"
3673,"b'talGold"":6690,""xp"":8509},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""a'"
3674,"b'ttackDamage"":185,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3675,"b'th"":4344,""healthMax"":4385,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":411,'"
3676,"b'""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magic'"
3677,"b'DamageDone"":19252,""magicDamageDoneToChampions"":5885,""magicDamageTaken"":13628,""physicalDamageDone"":56581,""physicalDamageDoneToCha'"
3678,"b'mpions"":9927,""physicalDamageTaken"":14230,""totalDamageDone"":82608,""totalDamageDoneToChampions"":16382,""totalDamageTaken"":28628,""tr'"
3679,"b'ueDamageDone"":6775,""trueDamageDoneToChampions"":569,""trueDamageTaken"":769},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""'"
3680,"b'minionsKilled"":173,""participantId"":6,""position"":{""x"":10011,""y"":13523},""timeEnemySpentControlled"":308165,""totalGold"":8928,""xp"":11'"
3681,"b'446},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""att'"
3682,"b'ackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":544,""healthMax"":'"
3683,"b'2588,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":423,""omnivamp"":0,""physical'"
3684,"b'Vamp"":0,""power"":321,""powerMax"":763,""powerRegen"":146,""spellVamp"":0},""currentGold"":1185,""damageStats"":{""magicDamageDone"":1414,""mag'"
3685,"b'icDamageDoneToChampions"":711,""magicDamageTaken"":7867,""physicalDamageDone"":172272,""physicalDamageDoneToChampions"":16553,""physical'"
3686,"b'DamageTaken"":17295,""totalDamageDone"":218087,""totalDamageDoneToChampions"":19217,""totalDamageTaken"":25968,""trueDamageDone"":44398,""'"
3687,"b'trueDamageDoneToChampions"":1952,""trueDamageTaken"":805},""goldPerSecond"":0,""jungleMinionsKilled"":162,""level"":13,""minionsKilled"":34'"
3688,"b',""participantId"":7,""position"":{""x"":12218,""y"":6760},""timeEnemySpentControlled"":618356,""totalGold"":9613,""xp"":10816},""8"":{""champion'"
3689,"b'Stats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":142,""b'"
3690,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2384,""healthRegen""'"
3691,"b':39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3692,"b'057,""powerMax"":1756,""powerRegen"":35,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":93489,""magicDamageDoneToCha'"
3693,"b'mpions"":13311,""magicDamageTaken"":7444,""physicalDamageDone"":8447,""physicalDamageDoneToChampions"":1111,""physicalDamageTaken"":10986'"
3694,"b',""totalDamageDone"":104206,""totalDamageDoneToChampions"":14839,""totalDamageTaken"":18830,""trueDamageDone"":2269,""trueDamageDoneToCha'"
3695,"b'mpions"":416,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":195,""participantId"":8,""p'"
3696,"b'osition"":{""x"":8388,""y"":13168},""timeEnemySpentControlled"":325174,""totalGold"":8654,""xp"":12056},""9"":{""championStats"":{""abilityHaste'"
3697,"b'"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":234,""bonusArmorPenPercent"":0,""'"
3698,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1921,""healthRegen"":19,""lifesteal"":5,""magicP'"
3699,"b'en"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":685,""powerMax"":903,""powerRe'"
3700,"b'gen"":31,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":13696,""magicDamageDoneToChampions"":5527,""magicDamageTa'"
3701,"b'ken"":5545,""physicalDamageDone"":128010,""physicalDamageDoneToChampions"":11146,""physicalDamageTaken"":10184,""totalDamageDone"":142276'"
3702,"b',""totalDamageDoneToChampions"":17138,""totalDamageTaken"":15962,""trueDamageDone"":570,""trueDamageDoneToChampions"":465,""trueDamageTak'"
3703,"b'en"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":260,""participantId"":9,""position"":{""x"":8227,""y"":123'"
3704,"b'45},""timeEnemySpentControlled"":54706,""totalGold"":11988,""xp"":10723},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""ar'"
3705,"b'mor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3706,"b'""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2547,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3707,"b':0,""magicResist"":76,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},'"
3708,"b'""currentGold"":20,""damageStats"":{""magicDamageDone"":4218,""magicDamageDoneToChampions"":2330,""magicDamageTaken"":5176,""physicalDamage'"
3709,"b'Done"":3879,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":8987,""totalDamageDone"":18183,""totalDamageDoneToChampions"":'"
3710,"b'4265,""totalDamageTaken"":14332,""trueDamageDone"":10085,""trueDamageDoneToChampions"":882,""trueDamageTaken"":169},""goldPerSecond"":30,""'"
3711,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":10,""position"":{""x"":7215,""y"":14037},""timeEnemySpentControlle'"
3712,"b'd"":114154,""totalGold"":6155,""xp"":7946}},""timestamp"":1560370},{""events"":[{""creatorId"":6,""timestamp"":1562106,""type"":""WARD_PLACED"",""'"
3713,"b'wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1565843,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1027,""participa'"
3714,"b'ntId"":5,""timestamp"":1571275,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1572340,""type"":""ITEM_PURCHASED'"
3715,"b'""},{""itemId"":2420,""participantId"":4,""timestamp"":1573370,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":4,""timestamp"":15'"
3716,"b'73370,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1574104,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":10'"
3717,"b'36,""participantId"":7,""timestamp"":1575703,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":1575703,""type"":""I'"
3718,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1576136,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""'"
3719,"b'timestamp"":1577144,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1581278,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
3720,"b'emId"":1036,""participantId"":9,""timestamp"":1588696,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":9,""timestamp"":1588696,""'"
3721,"b'type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1590060,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp'"
3722,"b'"":1590796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":5,""timestamp"":1594999,""type"":""LEVEL_UP""},{""cr'"
3723,"b'eatorId"":6,""timestamp"":1596099,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
3724,"b'"":2,""timestamp"":1596199,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1598368,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
3725,"b',{""killerId"":1,""timestamp"":1599836,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":16'"
3726,"b'00934,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1600934,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5'"
3727,"b',""timestamp"":1603598,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1608066,""type"":""WARD_PLACED"",""ward'"
3728,"b'Type"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1608566,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1'"
3729,"b'609032,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1614340,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3730,"b'D""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":8083,""y"":10830},""shutdownB'"
3731,"b'ounty"":0,""timestamp"":1614943,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""partici'"
3732,"b'pantId"":2,""physicalDamage"":299,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3733,"b'Damage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":506,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""ty'"
3734,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":230,""spellName"":"""",""spellSlot"":-1'"
3735,"b',""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3736,"b':""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Graves"",""'"
3737,"b'participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3738,"b'""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":968,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamag'"
3739,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":190,""spellName"":""gravesql'"
3740,"b'inespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physica'"
3741,"b'lDamage"":249,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
3742,"b'raves"",""participantId"":3,""physicalDamage"":212,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3743,"b'sic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":213,""spellName"":""graveschargeshot"",""spellSlot"":3,""'"
3744,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""p'"
3745,"b'hysicalDamage"":70,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDam'"
3746,"b'age"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64'"
3747,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":9,'"
3748,"b'""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name""'"
3749,"b':""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage""'"
