,0
3657,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powe'"
3658,"b'rMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":9083,""magicDamageDoneToChampions"":37'"
3659,"b'16,""magicDamageTaken"":3923,""physicalDamageDone"":3994,""physicalDamageDoneToChampions"":1259,""physicalDamageTaken"":5989,""totalDamag'"
3660,"b'eDone"":20083,""totalDamageDoneToChampions"":5694,""totalDamageTaken"":10064,""trueDamageDone"":7005,""trueDamageDoneToChampions"":718,""t'"
3661,"b'rueDamageTaken"":151},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":10,""position"":{""x"":'"
3662,"b'4969,""y"":13246},""timeEnemySpentControlled"":139186,""totalGold"":5558,""xp"":6007}},""timestamp"":1320313},{""events"":[{""itemId"":2420,""p'"
3663,"b'articipantId"":3,""timestamp"":1323676,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":1326376,""type"":""ITEM_D'"
3664,"b'ESTROYED""},{""creatorId"":4,""timestamp"":1326376,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""b'"
3665,"b'ounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4768,""y"":13442},""shutdownBounty"":600,""timestamp"":1326442,""type"":""CH'"
3666,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":352,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName'"
3667,"b'"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":746,""name"":""Azir"",""participantId"":6,""physica'"
3668,"b'lDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1017,""name"":""Azir"",""particip'"
3669,"b'antId"":6,""physicalDamage"":0,""spellName"":""azirtowerclick"",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3670,"b'ge"":54,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":""azirtowerclick"",""spellSlot"":62,""trueDamage"":0,""type"":""OT'"
3671,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":309,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName'"
3672,"b'"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""phy'"
3673,"b'sicalDamage"":94,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,'"
3674,"b'""name"":""Warwick"",""participantId"":6,""physicalDamage"":652,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3675,"b'lse,""magicDamage"":312,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,'"
3676,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":93,""spellName"":""warwickr"",""spe'"
3677,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":116,""'"
3678,"b'spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""p'"
3679,"b'articipantId"":6,""physicalDamage"":100,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3680,"b'lse,""magicDamage"":321,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,'"
3681,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":95,""spellName"":""warwickbasicat'"
3682,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Rell"",""participantId"":10,""physicalD'"
3683,"b'amage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""partici'"
3684,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3685,"b'ge"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
3686,"b'THER""}],""victimId"":3},{""level"":10,""participantId"":10,""timestamp"":1326442,""type"":""LEVEL_UP""},{""itemId"":3023,""participantId"":1,""ti'"
3687,"b'mestamp"":1328012,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1328715,""type"":""ITEM_PURCHASED""},{""itemId'"
3688,"b'"":1052,""participantId"":3,""timestamp"":1328781,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1328781,""type'"
3689,"b'"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1328781,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3690,"b':1,""timestamp"":1328847,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1329315,""ty'"
3691,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":1333681,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":1'"
3692,"b'335757,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":7,""timestamp"":1337322,""type"":""LEVEL_UP""},{""kill'"
3693,"b'erId"":4,""timestamp"":1337523,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1338887,""ty'"
3694,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1338887,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
3695,"b'ticipantId"":7,""skillSlot"":3,""timestamp"":1341261,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1341627,""'"
3696,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1341627,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""tim'"
3697,"b'estamp"":1341627,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":6,""timestamp"":1342562,""type"":""ITEM_'"
3698,"b'SOLD""},{""itemId"":3105,""participantId"":6,""timestamp"":1343264,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp'"
3699,"b'"":1343264,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":6,""timestamp"":1343264,""type"":""ITEM_PURCHASED""},{""creatorId"":5,'"
3700,"b'""timestamp"":1344864,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1352097,""type"":""I'"
3701,"b'TEM_DESTROYED""},{""creatorId"":2,""timestamp"":1352097,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId'"
3702,"b'"":1,""timestamp"":1354195,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1354195,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
3703,"b'D""},{""creatorId"":5,""timestamp"":1354195,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1354697,""type"":""'"
3704,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1356894,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
3705,"b'6,""timestamp"":1358754,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1360622,""type"":""WARD_PLACED"",""ward'"
3706,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1362502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2'"
3707,"b'],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":7976,""y"":9434},""shutdownBounty"":0,""timestamp"":1362767,""type"":""C'"
3708,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":73,""spe'"
3709,"b'llName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""'"
3710,"b'participantId"":2,""physicalDamage"":74,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
3711,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3712,"b',""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":230,""spellN'"
3713,"b'ame"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Nocturne"",""part'"
3714,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3715,"b'lse,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":204,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""true'"
3716,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":224,""spellName"":""n'"
3717,"b'octurnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""phys'"
3718,"b'icalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDam'"
3719,"b'age"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":102,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OT'"
3720,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":195,""spellName"":""nocturnebasicattack"",""'"
3721,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage""'"
3722,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
3723,"b'ntId"":4,""physicalDamage"":159,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""'"
3724,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3725,"b'sic"":false,""magicDamage"":223,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3726,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisabasicattack"",'"
3727,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":6,""timestamp"":1364638,""type"":""WARD_PLACED"",""wardType"":'"
3728,"b'""UNDEFINED""},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8805,""y"":8822},""s'"
3729,"b'hutdownBounty"":0,""timestamp"":1364837,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""p'"
3730,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magi'"
3731,"b'cDamage"":11,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3732,"b'sic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,'"
3733,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spellSl'"
3734,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3735,"b'me"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Rell"",""participantId"":2,""physica'"
3736,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participa'"
3737,"b'ntId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3738,"b'"":170,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3739,"b'c"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""t'"
3740,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":25,""spellName"":""rellbasicattack"",""s'"
3741,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Yone"",""participantI'"
3742,"b'd"":1,""physicalDamage"":297,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yo'"
3743,"b'ne"",""participantId"":1,""physicalDamage"":175,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3744,"b'icDamage"":57,""name"":""Yone"",""participantId"":1,""physicalDamage"":54,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3745,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamag'"
3746,"b'e"":248,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":124,""spellName"":""yonepassi'"
3747,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":41,""name"":""Yone"",""participantId"":1,""physicalDamage'"
3748,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,'"
3749,"b'""physicalDamage"":258,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noc'"
3750,"b'turne"",""participantId"":2,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3751,"b',""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":156,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueD'"
3752,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":138,""spellName"":""noc'"
3753,"b'turnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
3754,"b'""physicalDamage"":38,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""B'"
3755,"b'litzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3756,"b'false,""magicDamage"":61,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage'"
3757,"b'"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":5,""timestamp"":1368869,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assisting'"
3758,"b'ParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":8904,""y"":7402},""shutdownBounty"":0,""timesta'"
3759,"b'mp"":1373110,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Yone"",""participantId"":6,""physica'"
3760,"b'lDamage"":60,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""parti'"
3761,"b'cipantId"":6,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3762,"b'e"":""Yone"",""participantId"":6,""physicalDamage"":121,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3763,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":245,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3764,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":255,""spellName"":""yoneq3"",""spellSlot"":0,""trueD'"
3765,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":123,""spellName"":""yonepas'"
3766,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak'"
3767,"b'"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
3768,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_razorbeakbasicattack2'"
3769,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""ph'"
3770,"b'ysicalDamage"":37,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
3771,"b'cDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_razorbeakminibasicattack"",""spellSlo'"
3772,"b't"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spell'"
3773,"b'Name"":""summonerdot"",""spellSlot"":5,""trueDamage"":275,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId""'"
3774,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell'"
3775,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3776,"b'mage"":155,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3777,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionsie'"
3778,"b'gebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,'"
3779,"b'""physicalDamage"":238,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3780,"b':0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":452,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type'"
3781,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":307,""spellName"":""tristanae"",""spel'"
3782,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":107,'"
