,0
2936,"b'bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":2231,""healthRegen"":35,""lifesteal"":0,""magic'"
2937,"b'Pen"":29,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":76,""powerMax"":200,""powerR'"
2938,"b'egen"":100,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":60889,""magicDamageDoneToChampions"":14484,""magicDamag'"
2939,"b'eTaken"":4142,""physicalDamageDone"":9369,""physicalDamageDoneToChampions"":1296,""physicalDamageTaken"":8677,""totalDamageDone"":73776,""'"
2940,"b'totalDamageDoneToChampions"":16198,""totalDamageTaken"":13201,""trueDamageDone"":3517,""trueDamageDoneToChampions"":417,""trueDamageTake'"
2941,"b'n"":381},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":8,""position"":{""x"":3648,""y"":9014'"
2942,"b'},""timeEnemySpentControlled"":84144,""totalGold"":8364,""xp"":9506},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
2943,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2944,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1645,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""mag'"
2945,"b'icResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":240,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""curren'"
2946,"b'tGold"":606,""damageStats"":{""magicDamageDone"":7133,""magicDamageDoneToChampions"":3979,""magicDamageTaken"":1710,""physicalDamageDone"":'"
2947,"b'62693,""physicalDamageDoneToChampions"":9927,""physicalDamageTaken"":6542,""totalDamageDone"":69826,""totalDamageDoneToChampions"":13907'"
2948,"b',""totalDamageTaken"":8587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinion'"
2949,"b'sKilled"":0,""level"":11,""minionsKilled"":155,""participantId"":9,""position"":{""x"":3879,""y"":10333},""timeEnemySpentControlled"":0,""totalG'"
2950,"b'old"":7761,""xp"":7995},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""atta'"
2951,"b'ckDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
2952,"b':0,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omniva'"
2953,"b'mp"":0,""physicalVamp"":0,""power"":375,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDo'"
2954,"b'ne"":4517,""magicDamageDoneToChampions"":2863,""magicDamageTaken"":2893,""physicalDamageDone"":3574,""physicalDamageDoneToChampions"":723'"
2955,"b',""physicalDamageTaken"":10190,""totalDamageDone"":15231,""totalDamageDoneToChampions"":4432,""totalDamageTaken"":13487,""trueDamageDone""'"
2956,"b':7139,""trueDamageDoneToChampions"":846,""trueDamageTaken"":403},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2957,"b'"":31,""participantId"":10,""position"":{""x"":4572,""y"":10390},""timeEnemySpentControlled"":49516,""totalGold"":4741,""xp"":5372}},""timestamp'"
2958,"b'"":1200365},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":1200868,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantI'"
2959,"b'd"":9,""timestamp"":1208427,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""timestamp"":1208963,""type"":""ITEM_PURCHASED""},{""ite'"
2960,"b'mId"":2031,""participantId"":1,""timestamp"":1211595,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":1212063,""type"":'"
2961,"b'""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1213398,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,'"
2962,"b'3],""bounty"":300,""killStreakLength"":6,""killerId"":4,""position"":{""x"":3573,""y"":10974},""shutdownBounty"":0,""timestamp"":1221095,""type"":'"
2963,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellN'"
2964,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physical'"
2965,"b'Damage"":155,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
2966,"b'articipantId"":3,""physicalDamage"":70,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2967,"b'name"":""KSante"",""participantId"":3,""physicalDamage"":210,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2968,"b'"":false,""magicDamage"":4,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2969,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":151,""spellName"":""ksantep"",""spellSlot'"
2970,"b'"":63,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":56,""spell'"
2971,"b'Name"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physical'"
2972,"b'Damage"":56,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""KSante"",""pa'"
2973,"b'rticipantId"":4,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2974,"b'name"":""KSante"",""participantId"":4,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2975,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":45,""spellName"":""ornnq"",""spellSlot"":0,'"
2976,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":407,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2977,"b'ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ornn"",""participantId"":3,""physicalDam'"
2978,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":'"
2979,"b'3,""physicalDamage"":47,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2980,"b'77,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2981,"b',""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":47,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":'"
2982,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacid'"
2983,"b'ballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,'"
2984,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Nidalee'"
2985,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2986,"b':657,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2987,"b'},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":26,""spellName"":""nidaleebasicattack2"",""spellS'"
2988,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""sp'"
2989,"b'ellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Nidalee"",""participantId"":'"
2990,"b'2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2991,"b'Xayah"",""participantId"":4,""physicalDamage"":102,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2992,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":259,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2993,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":194,""spellName"":""xayahpassive"",""spellSlot'"
2994,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":20,""spellNa'"
2995,"b'me"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":372'"
2996,"b'0,""y"":10409},""timestamp"":1221095,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1223091,""type"":""IT'"
2997,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":1223091,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":122'"
2998,"b'7394,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1229033,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2999,"b'""},{""itemId"":1029,""participantId"":6,""timestamp"":1232238,""type"":""ITEM_SOLD""},{""creatorId"":9,""timestamp"":1235536,""type"":""WARD_PLAC'"
3000,"b'ED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":5,""timestamp"":1239875,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
3001,"b'1,3,4,5,9],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1'"
3002,"b'239875,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":2,""timestamp"":1239875,""type"":""LEVEL_UP""},{""level"":14,""participan'"
3003,"b'tId"":3,""timestamp"":1239875,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1239875,""type"":""LEVEL_UP""},{""levelUpType'"
3004,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1240772,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3005,"b'5,""skillSlot"":2,""timestamp"":1241105,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp""'"
3006,"b':1241271,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1243607,""type"":""SKILL_LEVE'"
3007,"b'L_UP""},{""assistingParticipantIds"":[8,9],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6099,""y"":9486},""shutdownB'"
3008,"b'ounty"":0,""timestamp"":1244474,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":344,""name"":""Renekton"",""par'"
3009,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3010,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":186,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDam'"
3011,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":109,""spellName"":""6630'"
3012,"b'active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physica'"
3013,"b'lDamage"":294,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3014,"b'""Renekton"",""participantId"":8,""physicalDamage"":144,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
3015,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":112,""spellName"":""6630active"",""spellSlot"":6'"
3016,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":9,""physi'"
3017,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
3018,"b'a"",""participantId"":9,""physicalDamage"":120,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3019,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":211,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamag'"
3020,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":353,""spellName"":""kaisaq"",""'"
3021,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":120,'"
3022,"b'""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3023,"b'pantId"":9,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3024,"b'"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":58,""type"":""OTHER""},{""basic"":'"
3025,"b'false,""magicDamage"":180,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3026,"b'""OTHER""},{""basic"":false,""magicDamage"":525,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0'"
3027,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName""'"
3028,"b':""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Akali"",""participantId"":8,""ph'"
3029,"b'ysicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":385,""name"":""Akali'"
3030,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3031,"b'mage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":54,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3032,"b'{""basic"":false,""magicDamage"":180,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDa'"
3033,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152act'"
3034,"b'ive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Diana"",""participantId"":7,""physicalDam'"
3035,"b'age"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":2,""timestamp"":1244573,""type'"
3036,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1245406,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
3037,"b'rId"":10,""timestamp"":1250528,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":1250897,""ty'"
3038,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1250897,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantI'"
3039,"b'd"":4,""timestamp"":1250897,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":1251597,""type"":""ITEM_DESTROYED""},'"
3040,"b'{""itemId"":3067,""participantId"":1,""timestamp"":1251597,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":12515'"
3041,"b'97,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1251597,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
3042,"b'ipantId"":1,""timestamp"":1252434,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1252567,""type"":""ITEM_PURCHA'"
3043,"b'SED""},{""itemId"":3035,""participantId"":4,""timestamp"":1252935,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1253001,""type"":""W'"
3044,"b'ARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":4,""timestamp"":1253167,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
3045,"b'participantId"":5,""timestamp"":1253234,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""participantId"":5,""timestamp"":1253234,""type"":""ITEM_'"
3046,"b'PURCHASED""},{""creatorId"":2,""timestamp"":1253333,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""ti'"
3047,"b'mestamp"":1253499,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1253499,""type"":""ITEM_PURCHASED""},{""itemId'"
3048,"b'"":3067,""participantId"":3,""timestamp"":1253499,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":3,""timestamp"":1253499,""type'"
3049,"b'"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":3,""timestamp"":1253499,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3050,"b':5,""timestamp"":1253633,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1253633,""type"":""ITEM_PURCHASED""},{""'"
3051,"b'itemId"":1033,""participantId"":3,""timestamp"":1256330,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1256729,""type"":""WARD_KILL'"
3052,"b'"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1259330,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""'"
3053,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpe'"
3054,"b'ed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2607,""he'"
3055,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0'"
3056,"b',""power"":48,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":6084,""magicDamageDone'"
3057,"b'ToChampions"":804,""magicDamageTaken"":6447,""physicalDamageDone"":96492,""physicalDamageDoneToChampions"":12795,""physicalDamageTaken"":'"
3058,"b'20581,""totalDamageDone"":102576,""totalDamageDoneToChampions"":13600,""totalDamageTaken"":27875,""trueDamageDone"":0,""trueDamageDoneToC'"
3059,"b'hampions"":0,""trueDamageTaken"":846},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":166,""participantId"":1,""p'"
3060,"b'osition"":{""x"":6099,""y"":9486},""timeEnemySpentControlled"":36959,""totalGold"":8426,""xp"":9632},""2"":{""championStats"":{""abilityHaste"":0'"
