,0
3391,"b'tyPower"":80,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
3392,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2227,""healthMax"":2239,""healthRegen"":112,""lifesteal"":0,""magicPen"":0'"
3393,"b',""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":'"
3394,"b'216,""spellVamp"":0},""currentGold"":1573,""damageStats"":{""magicDamageDone"":4999,""magicDamageDoneToChampions"":2711,""magicDamageTaken""'"
3395,"b':4739,""physicalDamageDone"":4855,""physicalDamageDoneToChampions"":1117,""physicalDamageTaken"":5270,""totalDamageDone"":15135,""totalDa'"
3396,"b'mageDoneToChampions"":4109,""totalDamageTaken"":10899,""trueDamageDone"":5280,""trueDamageDoneToChampions"":280,""trueDamageTaken"":889},'"
3397,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":23,""participantId"":10,""position"":{""x"":4153,""y"":1869},""time'"
3398,"b'EnemySpentControlled"":109821,""totalGold"":7188,""xp"":8297}},""timestamp"":1440410},{""events"":[{""assistingParticipantIds"":[7,9],""boun'"
3399,"b'ty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timest'"
3400,"b'amp"":1442679,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9,10],""bounty"":219,""killStreakLength"":5,""killerId"":8,""positio'"
3401,"b'n"":{""x"":3017,""y"":1889},""shutdownBounty"":0,""timestamp"":1445169,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""mag'"
3402,"b'icDamage"":214,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""t'"
3403,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":95,""spellName"":""powerfist"",'"
3404,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Blitzcrank"",""participantId"":10,""physicalDa'"
3405,"b'mage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank'"
3406,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3407,"b'icDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":256,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""typ'"
3408,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""t'"
3409,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":736,""spellName"":""""'"
3410,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
3411,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3412,"b'pantId"":9,""physicalDamage"":263,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3413,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3414,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":134,""spellName"":""kaisaeattack3"",""spellSlot"":69,""t'"
3415,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":276,""spellName"":""k'"
3416,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Elise"",""participantId"":7,""physicalD'"
3417,"b'amage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""p'"
3418,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":7,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""m'"
3419,"b'agicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},'"
3420,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionme'"
3421,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""'"
3422,"b'killStreakLength"":6,""killerId"":8,""position"":{""x"":1396,""y"":2087},""shutdownBounty"":0,""timestamp"":1454389,""type"":""CHAMPION_KILL"",""v'"
3423,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aureli'"
3424,"b'onsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""AurelionSol"",""participantId"":7,""ph'"
3425,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":712,""name"":""AurelionSo'"
3426,"b'l"",""participantId"":9,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
3427,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spell'"
3428,"b'Slot"":7,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""sp'"
3429,"b'ellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Kaisa"",""participantI'"
3430,"b'd"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3431,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":300,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""'"
3432,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":296,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
3433,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":601,""spellName"":""kaisae'"
3434,"b'critattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
3435,"b'icalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""part'"
3436,"b'icipantId"":8,""physicalDamage"":826,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_M'"
3437,"b'ULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":3104,""y"":1512},""timestamp"":1454389,""type"":""CHAMPION_SPECIAL_KILL""},{""leve'"
3438,"b'l"":15,""participantId"":7,""timestamp"":1454389,""type"":""LEVEL_UP""},{""level"":12,""participantId"":10,""timestamp"":1454389,""type"":""LEVEL_'"
3439,"b'UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":274,""killStreakLength"":7,""killerId"":8,""position"":{""x"":2174,""y"":2438},""shutdown'"
3440,"b'Bounty"":0,""timestamp"":1455989,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
3441,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
3442,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot'"
3443,"b'"":7,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellN'"
3444,"b'ame"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,'"
3445,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Elise""'"
3446,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3447,"b'Damage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":48,""spellName"":""summonersmiteavatarutility"",""spellSlo'"
3448,"b't"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":253,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,'"
3449,"b'""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Blitzcrank"",""parti'"
3450,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3451,"b'e"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":58,""type"":""O'"
3452,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":132,""spellName"":""powerfist"",""spell'"
3453,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":296,""spe'"
3454,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""p'"
3455,"b'hysicalDamage"":600,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_M'"
3456,"b'ULTI"",""killerId"":8,""multiKillLength"":3,""position"":{""x"":2439,""y"":2038},""timestamp"":1455989,""type"":""CHAMPION_SPECIAL_KILL""},{""item'"
3457,"b'Id"":2420,""participantId"":9,""timestamp"":1456156,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2'"
3458,"b',""timestamp"":1457326,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9'"
3459,"b',""position"":{""x"":1914,""y"":2446},""shutdownBounty"":0,""timestamp"":1460256,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
3460,"b'e,""magicDamage"":168,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,'"
3461,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":131,""spellName'"
3462,"b'"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Renekton"",""partic'"
3463,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3464,"b',""magicDamage"":96,""name"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""t'"
3465,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId'"
3466,"b'"":7,""physicalDamage"":38,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
3467,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3468,"b',{""basic"":false,""magicDamage"":35,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":'"
3469,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":870,""spellName'"
3470,"b'"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Jayce"",""participantId""'"
3471,"b':8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3472,"b'ame"":""Jayce"",""participantId"":8,""physicalDamage"":208,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3473,"b'basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spell'"
3474,"b'Slot"":5,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":437,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""s'"
3475,"b'pellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantI'"
3476,"b'd"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":7,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3477,"b':74,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3478,"b',{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":46,""spellName"":""elisespiderbasicattack2"",""spell'"
3479,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""sp'"
3480,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Kaisa"",""participantId"":9,""phy'"
3481,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
3482,"b'isa"",""participantId"":9,""physicalDamage"":232,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3483,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":376,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,'"
3484,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":135,""spellName"":"""",""spellSlot"":'"
3485,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":232,""spellName'"
3486,"b'"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Kaisa"",""participant'"
3487,"b'Id"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE""'"
3488,"b',""killerId"":9,""position"":{""x"":2147,""y"":2851},""timestamp"":1460256,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":6,""'"
3489,"b'timestamp"":1463781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1464384,""type"":""SKILL_'"
3490,"b'LEVEL_UP""},{""assistingParticipantIds"":[7,8,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""pos'"
3491,"b'ition"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1468959,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2138,""p'"
3492,"b'articipantId"":2,""timestamp"":1469093,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":2,""timestamp"":1469093,""type"":""ITEM_P'"
3493,"b'URCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4461,""y"":1597},""shutdownBounty"":700,""timestamp"":14690'"
3494,"b'93,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,""name"":""Renekton"",""participantId"":1,""physicalD'"
3495,"b'amage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3496,"b'"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
3497,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":72,""'"
3498,"b'spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
3499,"b':""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
3500,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1677,""spellName"":""'"
3501,"b'turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
3502,"b'Slot"":2,""timestamp"":1470355,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1472660,""type"":""ITEM_DESTROYED'"
3503,"b'""},{""itemId"":3156,""participantId"":8,""timestamp"":1472660,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2'"
3504,"b',""position"":{""x"":1438,""y"":1279},""shutdownBounty"":0,""timestamp"":1477237,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
3505,"b'e,""magicDamage"":169,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage""'"
3506,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""overdri'"
3507,"b've"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Blitzcrank"",""participantId"":2,""physica'"
3508,"b'lDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Blitzc'"
3509,"b'rank"",""participantId"":2,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3510,"b'e,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":96,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0'"
3511,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":246,""'"
3512,"b'spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""pa'"
3513,"b'rticipantId"":2,""physicalDamage"":174,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3514,"b'""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":69,""ty'"
3515,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":80,""spellName"":""belvethq"",""spell'"
