,0
2319,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
2320,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""'"
2321,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
2322,"b'icalDamage"":76,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2323,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":112,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2324,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":133,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage'"
2325,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrappe'"
2326,"b'r"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Azir"",""participantId"":8,""physicalDamage'"
2327,"b'"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Azir"",""part'"
2328,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1052,""parti'"
2329,"b'cipantId"":3,""timestamp"":955939,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":955939,""type"":""ITEM_PURCHAS'"
2330,"b'ED""},{""itemId"":1033,""participantId"":10,""timestamp"":956975,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp""'"
2331,"b':956975,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":957810,""type"":""ITEM_SOLD""},{""afterId"":0,""beforeId'"
2332,"b'"":3077,""goldGain"":1200,""participantId"":6,""timestamp"":958276,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":95'"
2333,"b'8476,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":959908,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2334,"b'cipantId"":5,""timestamp"":960041,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":6,""timestamp"":960243,""type"":""ITEM_DESTROY'"
2335,"b'ED""},{""itemId"":3158,""participantId"":6,""timestamp"":960243,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
2336,"b'bilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":180,""bonusArmorPenP'"
2337,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2019,""healthMax"":2213,""healthRegen"":25,""lifest'"
2338,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
2339,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1247,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2340,"b'eTaken"":3058,""physicalDamageDone"":81563,""physicalDamageDoneToChampions"":9724,""physicalDamageTaken"":9746,""totalDamageDone"":81563,'"
2341,"b'""totalDamageDoneToChampions"":9724,""totalDamageTaken"":13424,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61'"
2342,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":133,""participantId"":1,""position"":{""x"":6700,""y"":13342},""t'"
2343,"b'imeEnemySpentControlled"":210709,""totalGold"":7742,""xp"":9651},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""'"
2344,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2345,"b'ion"":0,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2346,"b'icResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
2347,"b'ntGold"":309,""damageStats"":{""magicDamageDone"":17428,""magicDamageDoneToChampions"":1206,""magicDamageTaken"":5826,""physicalDamageDone'"
2348,"b'"":56597,""physicalDamageDoneToChampions"":4630,""physicalDamageTaken"":9708,""totalDamageDone"":97703,""totalDamageDoneToChampions"":600'"
2349,"b'9,""totalDamageTaken"":15922,""trueDamageDone"":23678,""trueDamageDoneToChampions"":171,""trueDamageTaken"":387},""goldPerSecond"":0,""jung'"
2350,"b'leMinionsKilled"":85,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4957,""y"":3053},""timeEnemySpentControlled"":2387'"
2351,"b'55,""totalGold"":6229,""xp"":6117},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":53,""armorPen"":0,""armorPenPercent'"
2352,"b'"":0,""attackDamage"":123,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2353,"b',""health"":0,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":3'"
2354,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":975,""powerMax"":1020,""powerRegen"":29,""spellVamp"":0},""currentGold"":176,""damageStats"":{""ma'"
2355,"b'gicDamageDone"":19882,""magicDamageDoneToChampions"":5048,""magicDamageTaken"":6699,""physicalDamageDone"":19953,""physicalDamageDoneToC'"
2356,"b'hampions"":3486,""physicalDamageTaken"":5528,""totalDamageDone"":42221,""totalDamageDoneToChampions"":8534,""totalDamageTaken"":12669,""tr'"
2357,"b'ueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
2358,"b'ionsKilled"":87,""participantId"":3,""position"":{""x"":5739,""y"":5012},""timeEnemySpentControlled"":27675,""totalGold"":6541,""xp"":5961},""4""'"
2359,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed'"
2360,"b'"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""he'"
2361,"b'althRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,'"
2362,"b'""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":649,""magicDamageDone'"
2363,"b'ToChampions"":64,""magicDamageTaken"":4577,""physicalDamageDone"":46223,""physicalDamageDoneToChampions"":6531,""physicalDamageTaken"":39'"
2364,"b'81,""totalDamageDone"":46970,""totalDamageDoneToChampions"":6616,""totalDamageTaken"":8646,""trueDamageDone"":96,""trueDamageDoneToChampi'"
2365,"b'ons"":20,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":4,""positio'"
2366,"b'n"":{""x"":2762,""y"":2181},""timeEnemySpentControlled"":19026,""totalGold"":6182,""xp"":5470},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
2367,"b'ityPower"":79,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagi'"
2368,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1612,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""ma'"
2369,"b'gicPenPercent"":0,""magicResist"":39,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":1098,""powerRegen"":26,'"
2370,"b'""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":2618,""magicDamageDoneToChampions"":1905,""magicDamageTaken"":5366'"
2371,"b',""physicalDamageDone"":3120,""physicalDamageDoneToChampions"":921,""physicalDamageTaken"":3647,""totalDamageDone"":10960,""totalDamageDo'"
2372,"b'neToChampions"":3012,""totalDamageTaken"":9054,""trueDamageDone"":5222,""trueDamageDoneToChampions"":186,""trueDamageTaken"":40},""goldPer'"
2373,"b'Second"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":5589,""y"":4973},""timeEnemySpent'"
2374,"b'Controlled"":65963,""totalGold"":4960,""xp"":4569},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""a'"
2375,"b'rmorPenPercent"":0,""attackDamage"":148,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
2376,"b'ownReduction"":0,""health"":1897,""healthMax"":1897,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,'"
2377,"b'""movementSpeed"":587,""omnivamp"":2,""physicalVamp"":0,""power"":861,""powerMax"":861,""powerRegen"":27,""spellVamp"":0},""currentGold"":782,""d'"
2378,"b'amageStats"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":508,""magicDamageTaken"":1040,""physicalDamageDone"":31443,""physical'"
2379,"b'DamageDoneToChampions"":6010,""physicalDamageTaken"":11112,""totalDamageDone"":38260,""totalDamageDoneToChampions"":7346,""totalDamageTa'"
2380,"b'ken"":12153,""trueDamageDone"":6308,""trueDamageDoneToChampions"":827,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2381,"b'""level"":10,""minionsKilled"":83,""participantId"":6,""position"":{""x"":14222,""y"":14251},""timeEnemySpentControlled"":107793,""totalGold"":5'"
2382,"b'417,""xp"":6670},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2383,"b'"":135,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1664,""'"
2384,"b'healthMax"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":419,""omnivamp"":'"
2385,"b'0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDon'"
2386,"b'e"":4849,""magicDamageDoneToChampions"":605,""magicDamageTaken"":2758,""physicalDamageDone"":64679,""physicalDamageDoneToChampions"":3214'"
2387,"b',""physicalDamageTaken"":11387,""totalDamageDone"":85827,""totalDamageDoneToChampions"":4174,""totalDamageTaken"":14162,""trueDamageDone""'"
2388,"b':16297,""trueDamageDoneToChampions"":354,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled'"
2389,"b'"":10,""participantId"":7,""position"":{""x"":10824,""y"":4966},""timeEnemySpentControlled"":160350,""totalGold"":5640,""xp"":5908},""8"":{""champ'"
2390,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":237,""'"
2391,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1566,""healthMax"":1922,""healthReg'"
2392,"b'en"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
2393,"b'"":998,""powerMax"":1013,""powerRegen"":31,""spellVamp"":0},""currentGold"":1470,""damageStats"":{""magicDamageDone"":68506,""magicDamageDoneT'"
2394,"b'oChampions"":13062,""magicDamageTaken"":2877,""physicalDamageDone"":3641,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":62'"
2395,"b'56,""totalDamageDone"":73688,""totalDamageDoneToChampions"":13796,""totalDamageTaken"":9308,""trueDamageDone"":1540,""trueDamageDoneToCha'"
2396,"b'mpions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":142,""participantId"":8,""pos'"
2397,"b'ition"":{""x"":7113,""y"":4549},""timeEnemySpentControlled"":81382,""totalGold"":8690,""xp"":8969},""9"":{""championStats"":{""abilityHaste"":0,""'"
2398,"b'abilityPower"":111,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bon'"
2399,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1348,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicP'"
2400,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":622,""powerMax"":774,""powerRe'"
2401,"b'gen"":154,""spellVamp"":0},""currentGold"":1817,""damageStats"":{""magicDamageDone"":32805,""magicDamageDoneToChampions"":7553,""magicDamage'"
2402,"b'Taken"":1060,""physicalDamageDone"":39713,""physicalDamageDoneToChampions"":6344,""physicalDamageTaken"":6621,""totalDamageDone"":72518,""'"
2403,"b'totalDamageDoneToChampions"":13897,""totalDamageTaken"":7682,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
2404,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":9,""position"":{""x"":6612,""y"":6245},""timeE'"
2405,"b'nemySpentControlled"":834,""totalGold"":8522,""xp"":6711},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":134,""armo'"
2406,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2407,"b'29,""cooldownReduction"":0,""health"":0,""healthMax"":1602,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2408,"b't"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
2409,"b'5,""damageStats"":{""magicDamageDone"":3436,""magicDamageDoneToChampions"":2487,""magicDamageTaken"":1976,""physicalDamageDone"":2304,""phy'"
2410,"b'sicalDamageDoneToChampions"":684,""physicalDamageTaken"":6345,""totalDamageDone"":11049,""totalDamageDoneToChampions"":3565,""totalDamag'"
2411,"b'eTaken"":8509,""trueDamageDone"":5309,""trueDamageDoneToChampions"":394,""trueDamageTaken"":187},""goldPerSecond"":30,""jungleMinionsKille'"
2412,"b'd"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":7574,""y"":4769},""timeEnemySpentControlled"":56327,""totalGold""'"
2413,"b':4405,""xp"":3906}},""timestamp"":960243},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":961043,""type"":""ITEM_PURCHASED""},{""'"
2414,"b'itemId"":1036,""participantId"":6,""timestamp"":961211,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":964277,""typ'"
2415,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":966787,""type"":""SKILL_LEVEL_UP""},{""level"":10,""'"
2416,"b'participantId"":2,""timestamp"":967386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":97269'"
2417,"b'6,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":8131,""y'"
2418,"b'"":3307},""shutdownBounty"":0,""timestamp"":973858,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2419,"b'""LeeSin"",""participantId"":8,""physicalDamage"":81,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2420,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70'"
2421,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":225,""spellName"":""blindmonkrki'"
2422,"b'ck"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage'"
2423,"b'"":361,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSi'"
2424,"b'n"",""participantId"":8,""physicalDamage"":155,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2425,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":96,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""t'"
2426,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",'"
2427,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":11'"
2428,"b'4,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2429,"b'amage"":42,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2430,"b'c"":false,""magicDamage"":171,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDama'"
2431,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":472,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""s'"
2432,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":48,""sp'"
2433,"b'ellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":902,""name"":""Azir"",""partic'"
2434,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2435,"b'""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,'"
2436,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":37,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2437,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":33,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
2438,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":94,""spellName"":"""",""spellSlot"":'"
2439,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2440,"b':""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
2441,"b'ticipantId"":7,""physicalDamage"":163,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2442,"b'"":54,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2443,"b'ic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":87,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
2444,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":0,""true'"
2445,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":110,""spellName"":""vieg'"
