,0
1910,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":746727,""type"":""SKILL_LEVEL_UP""}'"
1911,"b',{""creatorId"":10,""timestamp"":746761,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":7'"
1912,"b'51867,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":751867,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,'"
1913,"b'""participantId"":7,""timestamp"":755909,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":755909,""type"":""ITEM_P'"
1914,"b'URCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":750,""participantId"":7,""timestamp"":757013,""type"":""ITEM_UNDO""},{""itemId"":1038,""'"
1915,"b'participantId"":7,""timestamp"":757411,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":757843,""type"":""WARD_KILL"",""wardType"":""SIG'"
1916,"b'HT_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":757909,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timesta'"
1917,"b'mp"":759939,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":759939,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
1918,"b'2055,""participantId"":8,""timestamp"":760573,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":760573,""type"":""WARD_PLACED"",""wardT'"
1919,"b'ype"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":762239,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participant'"
1920,"b'Id"":3,""timestamp"":763439,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""po'"
1921,"b'sition"":{""x"":7663,""y"":8684},""shutdownBounty"":0,""timestamp"":766000,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""'"
1922,"b'magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":'"
1923,"b'65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":'"
1924,"b'26,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""nam'"
1925,"b'e"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDam'"
1926,"b'age"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":21,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
1927,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spe'"
1928,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zeri"",""participantId"":9,""physic'"
1929,"b'alDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
1930,"b'cipantId"":9,""physicalDamage"":531,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1931,"b'2,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1932,"b'magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":69,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type'"
1933,"b'"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""sp'"
1934,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""sp'"
1935,"b'ellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId'"
1936,"b'"":6,""physicalDamage"":269,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
1937,"b',""participantId"":6,""physicalDamage"":179,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1938,"b'e,""magicDamage"":7,""name"":""Leona"",""participantId"":10,""physicalDamage"":50,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueD'"
1939,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leona'"
1940,"b'sunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":766636,""type"":""WARD_PLA'"
1941,"b'CED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":768101,""type"":""SKILL_LEVEL_UP""'"
1942,"b'},{""killerId"":9,""timestamp"":771609,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":10,""timestamp"":77754'"
1943,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":779979,""type"":""SKILL_LEVEL_UP""}],""part'"
1944,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1945,"b'ge"":129,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1812'"
1946,"b',""healthMax"":1812,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp'"
1947,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":24,'"
1948,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":2675,""physicalDamageDone"":37925,""physicalDamageDoneToChampions"":6800,""physical'"
1949,"b'DamageTaken"":6479,""totalDamageDone"":43339,""totalDamageDoneToChampions"":6800,""totalDamageTaken"":9192,""trueDamageDone"":5390,""trueD'"
1950,"b'amageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participa'"
1951,"b'ntId"":1,""position"":{""x"":5514,""y"":9516},""timeEnemySpentControlled"":126795,""totalGold"":4765,""xp"":6505},""2"":{""championStats"":{""abil'"
1952,"b'ityHaste"":0,""abilityPower"":79,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPerc'"
1953,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":0,""healthMax"":1461,""healthRegen"":11,""lifesteal"":'"
1954,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":129'"
1955,"b'8,""powerRegen"":33,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":39114,""magicDamageDoneToChampions"":2414,""mag'"
1956,"b'icDamageTaken"":2739,""physicalDamageDone"":11353,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":11383,""totalDamageDone""'"
1957,"b':76391,""totalDamageDoneToChampions"":3435,""totalDamageTaken"":14202,""trueDamageDone"":25923,""trueDamageDoneToChampions"":527,""trueDa'"
1958,"b'mageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7663,""y""'"
1959,"b':8684},""timeEnemySpentControlled"":236055,""totalGold"":4850,""xp"":4693},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1960,"b'mor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1961,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1396,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1962,"b't"":0,""magicResist"":71,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":454,""powerMax"":465,""powerRegen"":20,""spellVamp"":0'"
1963,"b'},""currentGold"":570,""damageStats"":{""magicDamageDone"":11047,""magicDamageDoneToChampions"":647,""magicDamageTaken"":1798,""physicalDam'"
1964,"b'ageDone"":33187,""physicalDamageDoneToChampions"":3836,""physicalDamageTaken"":2718,""totalDamageDone"":44235,""totalDamageDoneToChampio'"
1965,"b'ns"":4484,""totalDamageTaken"":4619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jung'"
1966,"b'leMinionsKilled"":4,""level"":9,""minionsKilled"":87,""participantId"":3,""position"":{""x"":7629,""y"":6120},""timeEnemySpentControlled"":8062'"
1967,"b',""totalGold"":5420,""xp"":5122},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0'"
1968,"b',""attackDamage"":129,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1969,"b'ealth"":993,""healthMax"":1129,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400'"
1970,"b',""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":521,""powerRegen"":17,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magic'"
1971,"b'DamageDone"":4414,""magicDamageDoneToChampions"":440,""magicDamageTaken"":2928,""physicalDamageDone"":16090,""physicalDamageDoneToChampi'"
1972,"b'ons"":2764,""physicalDamageTaken"":3316,""totalDamageDone"":21020,""totalDamageDoneToChampions"":3319,""totalDamageTaken"":6431,""trueDama'"
1973,"b'geDone"":515,""trueDamageDoneToChampions"":115,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1974,"b'illed"":93,""participantId"":4,""position"":{""x"":6177,""y"":6866},""timeEnemySpentControlled"":3530,""totalGold"":4619,""xp"":3824},""5"":{""cha'"
1975,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,'"
1976,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1313,""healthMax"":1430,""healthRe'"
1977,"b'gen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power'"
1978,"b'"":429,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":4078,""magicDamageDoneToCh'"
1979,"b'ampions"":2304,""magicDamageTaken"":1990,""physicalDamageDone"":3249,""physicalDamageDoneToChampions"":951,""physicalDamageTaken"":4918,""'"
1980,"b'totalDamageDone"":10803,""totalDamageDoneToChampions"":3495,""totalDamageTaken"":7050,""trueDamageDone"":3475,""trueDamageDoneToChampion'"
1981,"b's"":240,""trueDamageTaken"":141},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""positio'"
1982,"b'n"":{""x"":7077,""y"":6750},""timeEnemySpentControlled"":168795,""totalGold"":3680,""xp"":3296},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1983,"b'lityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMag'"
1984,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1719,""healthMax"":1719,""healthRegen"":32,""lifesteal"":0,""magicPen"":0'"
1985,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":689,""powerRegen"":'"
1986,"b'24,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":7021,""magicDamageDoneToChampions"":2999,""magicDamageTaken"":4'"
1987,"b'16,""physicalDamageDone"":19782,""physicalDamageDoneToChampions"":5874,""physicalDamageTaken"":8537,""totalDamageDone"":39598,""totalDama'"
1988,"b'geDoneToChampions"":8874,""totalDamageTaken"":8997,""trueDamageDone"":12795,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""gold'"
1989,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":6,""position"":{""x"":4109,""y"":12757},""timeEnemySp'"
1990,"b'entControlled"":22486,""totalGold"":4874,""xp"":5588},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0'"
1991,"b',""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1992,"b'ldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1993,"b'5,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":577,""powerMax"":670,""powerRegen"":159,""spellVamp"":0},""currentGold"":365'"
1994,"b',""damageStats"":{""magicDamageDone"":4637,""magicDamageDoneToChampions"":597,""magicDamageTaken"":2571,""physicalDamageDone"":61113,""phys'"
1995,"b'icalDamageDoneToChampions"":6594,""physicalDamageTaken"":7528,""totalDamageDone"":84978,""totalDamageDoneToChampions"":7444,""totalDamag'"
1996,"b'eTaken"":10124,""trueDamageDone"":19227,""trueDamageDoneToChampions"":252,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKille'"
1997,"b'd"":82,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12163,""y"":6572},""timeEnemySpentControlled"":211883,""totalGold'"
1998,"b'"":6725,""xp"":5182},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1999,"b'amage"":74,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":171'"
2000,"b'8,""healthMax"":1725,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivam'"
2001,"b'p"":0,""physicalVamp"":0,""power"":1195,""powerMax"":1195,""powerRegen"":26,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageD'"
2002,"b'one"":38483,""magicDamageDoneToChampions"":3568,""magicDamageTaken"":1482,""physicalDamageDone"":6340,""physicalDamageDoneToChampions"":8'"
2003,"b'71,""physicalDamageTaken"":3165,""totalDamageDone"":45132,""totalDamageDoneToChampions"":4439,""totalDamageTaken"":4962,""trueDamageDone""'"
2004,"b':309,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93'"
2005,"b',""participantId"":8,""position"":{""x"":12835,""y"":2160},""timeEnemySpentControlled"":81041,""totalGold"":5283,""xp"":5656},""9"":{""championSt'"
2006,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":189,""bonusA'"
2007,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14'"
2008,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":350,""'"
2009,"b'powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":17365,""magicDamageDoneToChampion'"
2010,"b's"":3189,""magicDamageTaken"":1465,""physicalDamageDone"":29452,""physicalDamageDoneToChampions"":3925,""physicalDamageTaken"":3999,""tota'"
2011,"b'lDamageDone"":53552,""totalDamageDoneToChampions"":7235,""totalDamageTaken"":5796,""trueDamageDone"":6734,""trueDamageDoneToChampions"":1'"
2012,"b'20,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":8,""minionsKilled"":100,""participantId"":9,""position"":{'"
2013,"b'""x"":7871,""y"":7750},""timeEnemySpentControlled"":17137,""totalGold"":8315,""xp"":4692},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
2014,"b'Power"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2015,"b'nPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1177,""healthMax"":1479,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""m'"
2016,"b'agicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":533,""powerRegen"":21,'"
2017,"b'""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":3265,""magicDamageDoneToChampions"":903,""magicDamageTaken"":1101,'"
2018,"b'""physicalDamageDone"":3821,""physicalDamageDoneToChampions"":1453,""physicalDamageTaken"":3465,""totalDamageDone"":12336,""totalDamageDo'"
2019,"b'neToChampions"":2532,""totalDamageTaken"":4735,""trueDamageDone"":5249,""trueDamageDoneToChampions"":176,""trueDamageTaken"":167},""goldPe'"
2020,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7475,""y"":7669},""timeEnemySpe'"
2021,"b'ntControlled"":32162,""totalGold"":4000,""xp"":4123}},""timestamp"":780240},{""events"":[{""assistingParticipantIds"":[9,10],""bounty"":274,""'"
2022,"b'killStreakLength"":0,""killerId"":8,""position"":{""x"":7220,""y"":7106},""shutdownBounty"":0,""timestamp"":794991,""type"":""CHAMPION_KILL"",""vi'"
2023,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":126,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusg'"
2024,"b'randline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nautilus"",""participantId"":9,""phys'"
2025,"b'icalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""na'"
2026,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2027,"b'""},{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spel'"
2028,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""'"
2029,"b'spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""'"
2030,"b'participantId"":10,""physicalDamage"":19,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2031,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
2032,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""na'"
2033,"b'utilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
2034,"b'10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":209,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2035,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type'"
2036,"b'"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2037,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":770,""spellName"":""zer'"
