,0
2057,"b'""participantId"":2,""skillSlot"":3,""timestamp"":892250,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":892449,'"
2058,"b'""type"":""ITEM_SOLD""},{""itemId"":3364,""participantId"":2,""timestamp"":892814,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":'"
2059,"b'4,""timestamp"":892880,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":892980,""type"":'"
2060,"b'""SKILL_LEVEL_UP""},{""bounty"":140,""killStreakLength"":7,""killerId"":3,""position"":{""x"":9070,""y"":9466},""shutdownBounty"":0,""timestamp"":'"
2061,"b'893479,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Diana"",""participantId"":3,""physicalDam'"
2062,"b'age"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""pa'"
2063,"b'rticipantId"":3,""physicalDamage"":52,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2064,"b'magicDamage"":91,""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2065,"b',{""basic"":false,""magicDamage"":109,""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""tru'"
2066,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellName"":""dia'"
2067,"b'nar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":715,""name"":""Cassiopeia"",'"
2068,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2069,"b'cDamage"":1041,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""t'"
2070,"b'ype"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":3,""timestamp"":893479,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":'"
2071,"b'4,""timestamp"":893646,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":893646,""type"":""ITEM_PURCHASED""},{""bou'"
2072,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestam'"
2073,"b'p"":893646,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp""'"
2074,"b':895144,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":8,""killerId"":3,""position"":{""x"":9668,""y"":10274},""shutdownBounty'"
2075,"b'"":0,""timestamp"":898082,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participant'"
2076,"b'Id"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2077,"b'c"":false,""magicDamage"":1223,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""tr'"
2078,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2079,"b'""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Cassiopeia"",""participantId"":3,""'"
2080,"b'physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""C'"
2081,"b'assiopeia"",""participantId"":3,""physicalDamage"":40,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2082,"b'R""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":9800,""y"":9636},""timestamp"":898082,'"
2083,"b'""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorP'"
2084,"b'en"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2085,"b',""cooldownReduction"":0,""health"":910,""healthMax"":1847,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2086,"b't"":47,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":1014,""powerRegen"":26,""spellVamp"":0},""currentGold"":'"
2087,"b'1303,""damageStats"":{""magicDamageDone"":1904,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":709,""physicalDamageDone"":43516,""'"
2088,"b'physicalDamageDoneToChampions"":5318,""physicalDamageTaken"":8505,""totalDamageDone"":60278,""totalDamageDoneToChampions"":7850,""totalD'"
2089,"b'amageTaken"":10444,""trueDamageDone"":14856,""trueDamageDoneToChampions"":1176,""trueDamageTaken"":1229},""goldPerSecond"":0,""jungleMinio'"
2090,"b'nsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":1,""position"":{""x"":5939,""y"":13667},""timeEnemySpentControlled"":49466,""t'"
2091,"b'otalGold"":6181,""xp"":6983},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":132,""armorPen"":0,""armorPenPercent"":0,'"
2092,"b'""attackDamage"":84,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
2093,"b'alth"":1846,""healthMax"":1846,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":43'"
2094,"b'4,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":132,""spellVamp"":0},""currentGold"":1582,""damageStats"":{""ma'"
2095,"b'gicDamageDone"":19857,""magicDamageDoneToChampions"":4305,""magicDamageTaken"":3367,""physicalDamageDone"":14445,""physicalDamageDoneToC'"
2096,"b'hampions"":584,""physicalDamageTaken"":8282,""totalDamageDone"":96811,""totalDamageDoneToChampions"":4942,""totalDamageTaken"":11933,""tru'"
2097,"b'eDamageDone"":62508,""trueDamageDoneToChampions"":53,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":10,""'"
2098,"b'minionsKilled"":6,""participantId"":2,""position"":{""x"":2372,""y"":8382},""timeEnemySpentControlled"":229070,""totalGold"":7022,""xp"":6373},'"
2099,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":285,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackS'"
2100,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":279,""healthMax"":2102'"
2101,"b',""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":372,""omnivamp"":0,""physicalVamp'"
2102,"b'"":0,""power"":2091,""powerMax"":2577,""powerRegen"":66,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":53316,""magic'"
2103,"b'DamageDoneToChampions"":12854,""magicDamageTaken"":2520,""physicalDamageDone"":4348,""physicalDamageDoneToChampions"":687,""physicalDama'"
2104,"b'geTaken"":5685,""totalDamageDone"":57665,""totalDamageDoneToChampions"":13541,""totalDamageTaken"":8607,""trueDamageDone"":0,""trueDamageD'"
2105,"b'oneToChampions"":0,""trueDamageTaken"":401},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""participantId'"
2106,"b'"":3,""position"":{""x"":9943,""y"":9190},""timeEnemySpentControlled"":106345,""totalGold"":8095,""xp"":7901},""4"":{""championStats"":{""abilityH'"
2107,"b'aste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":219,""bonusArmorPenPercent""'"
2108,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1600,""healthMax"":1600,""healthRegen"":14,""lifesteal"":4,'"
2109,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":635,""powerMax"":635,""'"
2110,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":148,""magicDama'"
2111,"b'geTaken"":827,""physicalDamageDone"":45641,""physicalDamageDoneToChampions"":8223,""physicalDamageTaken"":3125,""totalDamageDone"":51469,'"
2112,"b'""totalDamageDoneToChampions"":8371,""totalDamageTaken"":4022,""trueDamageDone"":5680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2113,"b'70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":4,""position"":{""x"":3123,""y"":2845},""ti'"
2114,"b'meEnemySpentControlled"":266608,""totalGold"":7719,""xp"":5435},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""'"
2115,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2116,"b'on"":5,""cooldownReduction"":0,""health"":1577,""healthMax"":1577,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2117,"b'cResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""current'"
2118,"b'Gold"":220,""damageStats"":{""magicDamageDone"":4723,""magicDamageDoneToChampions"":1632,""magicDamageTaken"":2447,""physicalDamageDone"":3'"
2119,"b'572,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":5476,""totalDamageDone"":11985,""totalDamageDoneToChampions"":2556,""to'"
2120,"b'talDamageTaken"":8038,""trueDamageDone"":3689,""trueDamageDoneToChampions"":274,""trueDamageTaken"":114},""goldPerSecond"":30,""jungleMini'"
2121,"b'onsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":3884,""y"":3391},""timeEnemySpentControlled"":52751,""tot'"
2122,"b'alGold"":4370,""xp"":4812},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""att'"
2123,"b'ackDamage"":182,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2124,"b'"":1646,""healthMax"":1646,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":406,""o'"
2125,"b'mnivamp"":2,""physicalVamp"":0,""power"":823,""powerMax"":823,""powerRegen"":24,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDam'"
2126,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2583,""physicalDamageDone"":42195,""physicalDamageDoneToChampions"":451'"
2127,"b'3,""physicalDamageTaken"":5698,""totalDamageDone"":50407,""totalDamageDoneToChampions"":5840,""totalDamageTaken"":9393,""trueDamageDone"":'"
2128,"b'8211,""trueDamageDoneToChampions"":1327,""trueDamageTaken"":1111},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKille'"
2129,"b'd"":101,""participantId"":6,""position"":{""x"":10514,""y"":13992},""timeEnemySpentControlled"":145533,""totalGold"":4434,""xp"":6268},""7"":{""ch'"
2130,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":14'"
2131,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1594,""healthReg'"
2132,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power""'"
2133,"b':179,""powerMax"":543,""powerRegen"":26,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":30992,""magicDamageDoneToCh'"
2134,"b'ampions"":5269,""magicDamageTaken"":8222,""physicalDamageDone"":6696,""physicalDamageDoneToChampions"":972,""physicalDamageTaken"":2794,""'"
2135,"b'totalDamageDone"":40932,""totalDamageDoneToChampions"":6645,""totalDamageTaken"":11305,""trueDamageDone"":3244,""trueDamageDoneToChampio'"
2136,"b'ns"":404,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":67,""participantId"":7,""positio'"
2137,"b'n"":{""x"":9070,""y"":9466},""timeEnemySpentControlled"":13617,""totalGold"":3854,""xp"":5131},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
2138,"b'ityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagi'"
2139,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1210,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
2140,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":502,""powerRegen"":1'"
2141,"b'8,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":7340,""magicDamageDoneToChampions"":749,""magicDamageTaken"":720'"
2142,"b'4,""physicalDamageDone"":40235,""physicalDamageDoneToChampions"":4166,""physicalDamageTaken"":4636,""totalDamageDone"":60108,""totalDamag'"
2143,"b'eDoneToChampions"":4984,""totalDamageTaken"":11916,""trueDamageDone"":12532,""trueDamageDoneToChampions"":68,""trueDamageTaken"":76},""gol'"
2144,"b'dPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":8,""participantId"":8,""position"":{""x"":11211,""y"":10832},""timeEnemy'"
2145,"b'SpentControlled"":72668,""totalGold"":4365,""xp"":4144},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen'"
2146,"b'"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
2147,"b'cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2148,"b'"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":576,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":5'"
2149,"b'3,""damageStats"":{""magicDamageDone"":7834,""magicDamageDoneToChampions"":1855,""magicDamageTaken"":611,""physicalDamageDone"":28523,""phy'"
2150,"b'sicalDamageDoneToChampions"":2529,""physicalDamageTaken"":3751,""totalDamageDone"":41457,""totalDamageDoneToChampions"":4385,""totalDama'"
2151,"b'geTaken"":4390,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2152,"b'0,""level"":8,""minionsKilled"":112,""participantId"":9,""position"":{""x"":12589,""y"":10264},""timeEnemySpentControlled"":0,""totalGold"":5298'"
2153,"b',""xp"":4980},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2154,"b':76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healt'"
2155,"b'hMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":370,""omnivamp"":0,""ph'"
2156,"b'ysicalVamp"":0,""power"":524,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":2956,'"
2157,"b'""magicDamageDoneToChampions"":1207,""magicDamageTaken"":3762,""physicalDamageDone"":4729,""physicalDamageDoneToChampions"":973,""physica'"
2158,"b'lDamageTaken"":5234,""totalDamageDone"":14203,""totalDamageDoneToChampions"":2479,""totalDamageTaken"":8997,""trueDamageDone"":6517,""true'"
2159,"b'DamageDoneToChampions"":298,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""partici'"
2160,"b'pantId"":10,""position"":{""x"":9668,""y"":10274},""timeEnemySpentControlled"":111168,""totalGold"":3945,""xp"":4029}},""timestamp"":900326},{""'"
2161,"b'events"":[{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":9945,""y"":9176},""shutdown'"
2162,"b'Bounty"":700,""timestamp"":900526,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Diana"",""pa'"
2163,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2164,"b'amage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":52,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2165,"b'"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2166,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""di'"
2167,"b'anaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Diana"",""participantId"":7,""physica'"
2168,"b'lDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
2169,"b'onMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2170,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":154,""spellName"":""sru'"
2171,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
2172,"b'onMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2173,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1714,""spellName"":""turretbasicatta'"
2174,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalD'"
2175,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":10,""'"
2176,"b'timestamp"":900526,""type"":""LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":904725,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
2177,"b'3,""participantId"":10,""timestamp"":904725,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":904725,""type"":""IT'"
2178,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":906289,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""times'"
2179,"b'tamp"":907623,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp"":907724,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""par'"
2180,"b'ticipantId"":3,""timestamp"":908857,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":910088,""type"":""ITEM_SOLD'"
2181,"b'""},{""itemId"":1029,""participantId"":10,""timestamp"":910823,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
2182,"b'llSlot"":2,""timestamp"":911626,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":913626'"
2183,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":914624,""type"":""ITEM_DESTROYED""},{""gameId"":6626544351,""rea'"
2184,"b'lTimestamp"":1690843060316,""timestamp"":922121,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""a'"
