,0
1709,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
1710,"b'amp"":0},""currentGold"":1657,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1909,""physicalDa'"
1711,"b'mageDone"":31328,""physicalDamageDoneToChampions"":8308,""physicalDamageTaken"":7993,""totalDamageDone"":35621,""totalDamageDoneToChampi'"
1712,"b'ons"":8333,""totalDamageTaken"":10043,""trueDamageDone"":4293,""trueDamageDoneToChampions"":25,""trueDamageTaken"":140},""goldPerSecond"":0'"
1713,"b',""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":74,""participantId"":6,""position"":{""x"":3131,""y"":12994},""timeEnemySpentControlle'"
1714,"b'd"":142531,""totalGold"":4582,""xp"":5308},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":127,""armorPen"":0,""armorPen'"
1715,"b'Percent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduc'"
1716,"b'tion"":0,""health"":2115,""healthMax"":2164,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movemen'"
1717,"b'tSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":52,""damageStats"":{""'"
1718,"b'magicDamageDone"":36380,""magicDamageDoneToChampions"":3631,""magicDamageTaken"":2449,""physicalDamageDone"":11919,""physicalDamageDoneT'"
1719,"b'oChampions"":501,""physicalDamageTaken"":8570,""totalDamageDone"":65827,""totalDamageDoneToChampions"":4210,""totalDamageTaken"":11599,""t'"
1720,"b'rueDamageDone"":17526,""trueDamageDoneToChampions"":77,""trueDamageTaken"":579},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,'"
1721,"b'""minionsKilled"":1,""participantId"":7,""position"":{""x"":7084,""y"":10745},""timeEnemySpentControlled"":215803,""totalGold"":5182,""xp"":4576'"
1722,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attack'"
1723,"b'Speed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1154,""healthMax"":15'"
1724,"b'12,""healthRegen"":146,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
1725,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":5547,""magicDama'"
1726,"b'geDoneToChampions"":1343,""magicDamageTaken"":4203,""physicalDamageDone"":42071,""physicalDamageDoneToChampions"":5537,""physicalDamageT'"
1727,"b'aken"":2513,""totalDamageDone"":48788,""totalDamageDoneToChampions"":7880,""totalDamageTaken"":6725,""trueDamageDone"":1169,""trueDamageDo'"
1728,"b'neToChampions"":999,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId""'"
1729,"b':8,""position"":{""x"":7866,""y"":7346},""timeEnemySpentControlled"":120793,""totalGold"":5706,""xp"":6414},""9"":{""championStats"":{""abilityHa'"
1730,"b'ste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":129,""bonusArmorPenPercent"":'"
1731,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12,""lifesteal"":2,""'"
1732,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powerMax"":568,""p'"
1733,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":3621,""magicDamageDoneToChampions"":958,""magicDama'"
1734,"b'geTaken"":523,""physicalDamageDone"":24929,""physicalDamageDoneToChampions"":5078,""physicalDamageTaken"":4720,""totalDamageDone"":28550,'"
1735,"b'""totalDamageDoneToChampions"":6037,""totalDamageTaken"":5271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27}'"
1736,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":9,""position"":{""x"":14281,""y"":14000},""time'"
1737,"b'EnemySpentControlled"":9563,""totalGold"":5445,""xp"":4273},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":96,""arm'"
1738,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1739,"b':0,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1740,"b'sist"":41,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGol'"
1741,"b'd"":1003,""damageStats"":{""magicDamageDone"":3718,""magicDamageDoneToChampions"":2495,""magicDamageTaken"":1435,""physicalDamageDone"":191'"
1742,"b'4,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":4595,""totalDamageDone"":9479,""totalDamageDoneToChampions"":3488,""total'"
1743,"b'DamageTaken"":6088,""trueDamageDone"":3847,""trueDamageDoneToChampions"":462,""trueDamageTaken"":57},""goldPerSecond"":30,""jungleMinionsK'"
1744,"b'illed"":0,""level"":7,""minionsKilled"":14,""participantId"":10,""position"":{""x"":9143,""y"":5510},""timeEnemySpentControlled"":48589,""totalG'"
1745,"b'old"":3763,""xp"":3482}},""timestamp"":780217},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":781153,""type"":""ITEM_DESTROYED'"
1746,"b'""},{""creatorId"":10,""timestamp"":781153,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":5,""timestam'"
1747,"b'p"":781254,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":9,""timestamp"":781920,""type"":""ITEM_PURCHASED""},{""level"":7,""part'"
1748,"b'icipantId"":5,""timestamp"":782253,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":782253,""type"":""LEVEL_UP""},{""levelUpT'"
1749,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":783157,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""p'"
1750,"b'osition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":790089,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
1751,"b'antId"":4,""skillSlot"":2,""timestamp"":793190,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":795223,""type"":""LEVEL'"
1752,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":797288,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneTyp'"
1753,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":797854,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""parti'"
1754,"b'cipantId"":3,""timestamp"":800889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":801892,""ty'"
1755,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":806341,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneTyp'"
1756,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":810305,""type"":""TURRET_PLATE_DESTROYED""},{""level"":11,""part'"
1757,"b'icipantId"":1,""timestamp"":813295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":814097,""t'"
1758,"b'ype"":""SKILL_LEVEL_UP""},{""bounty"":219,""killStreakLength"":3,""killerId"":8,""position"":{""x"":3869,""y"":4175},""shutdownBounty"":0,""timest'"
1759,"b'amp"":817304,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physi'"
1760,"b'calDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partici'"
1761,"b'pantId"":8,""physicalDamage"":140,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,'"
1762,"b'""name"":""Yone"",""participantId"":8,""physicalDamage"":63,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1763,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":83,""type"":'"
1764,"b'""OTHER""}],""victimId"":3},{""level"":11,""participantId"":8,""timestamp"":817304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1765,"b'Id"":8,""skillSlot"":4,""timestamp"":818072,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":3'"
1766,"b',""killerId"":6,""position"":{""x"":4574,""y"":13612},""shutdownBounty"":0,""timestamp"":823644,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1767,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":110,""spellName"":""renektondice"",""spellSlot"":2'"
1768,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":214,""spellNa'"
1769,"b'me"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
1770,"b'antId"":6,""physicalDamage"":94,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1771,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":158,""spellName"":""aatroxq2"",""spellSlot"":0'"
1772,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":107,""spellName'"
1773,"b'"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physic'"
1774,"b'alDamage"":88,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
1775,"b'trox"",""participantId"":6,""physicalDamage"":97,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1776,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":322,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,'"
1777,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":504,""spellName"":""turretbasicatt'"
1778,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":134,""name"":""Zac"",""participantId"":7,""physicalDama'"
1779,"b'ge"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId'"
1780,"b'"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""nam'"
1781,"b'e"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1782,"b'icDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":42,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1783,"b'"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1784,"b'Damage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":7,""timestamp"":823644,""type"":""LEVEL_UP""},{""bounty"":300,""killS'"
1785,"b'treakLength"":0,""killerId"":2,""position"":{""x"":5895,""y"":5358},""shutdownBounty"":450,""timestamp"":824775,""type"":""CHAMPION_KILL"",""victi'"
1786,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,'"
1787,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":152,""spellName"":""'"
1788,"b'yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1789,"b'onMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1790,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_or'"
1791,"b'derminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
1792,"b'cipantId"":0,""physicalDamage"":1034,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""'"
1793,"b'magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tr'"
1794,"b'ueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":365,""spellName"":""'"
1795,"b'khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""phys'"
1796,"b'icalDamage"":144,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Khazi'"
1797,"b'x"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1798,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":120,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamag'"
1799,"b'e"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":2,""timestamp"":824775,""type"":""LEVEL_UP""},{""level"":10,""participantI'"
1800,"b'd"":6,""timestamp"":825342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":825775,""type"":""SK'"
1801,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":827079,""type"":""SKILL_LEVEL_UP""},{""itemId"":103'"
1802,"b'6,""participantId"":1,""timestamp"":827113,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":1,""timestamp"":827113,""type"":""ITEM'"
1803,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":827843,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,'"
1804,"b'""participantId"":8,""timestamp"":829008,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":8,""timestamp"":829008,""type"":""ITEM_P'"
1805,"b'URCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":829613,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timest'"
1806,"b'amp"":829613,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":829846,""type"":""ITEM_DESTROYED""},{""itemId"":3340'"
1807,"b',""participantId"":8,""timestamp"":829846,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":830212,""type"":""ITEM_'"
1808,"b'DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":830212,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""times'"
1809,"b'tamp"":830278,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":830278,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
1810,"b'1,""participantId"":1,""timestamp"":831078,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":832078,""type"":""ITEM_PURC'"
1811,"b'HASED""},{""itemId"":3340,""participantId"":1,""timestamp"":834772,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp'"
1812,"b'"":834772,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":835271,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
1813,"b'2055,""participantId"":1,""timestamp"":837846,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
1814,"b'""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bon'"
1815,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2014,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
1816,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":14,""powerMax"":100,""powerRegen'"
1817,"b'"":0,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":4197,""magicDamageDoneToChampions"":1346,""magicDamageTaken"":1'"
1818,"b'659,""physicalDamageDone"":66985,""physicalDamageDoneToChampions"":9801,""physicalDamageTaken"":12327,""totalDamageDone"":72862,""totalDa'"
1819,"b'mageDoneToChampions"":11148,""totalDamageTaken"":14153,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":165},""'"
1820,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":125,""participantId"":1,""position"":{""x"":4574,""y"":13612},""timeE'"
1821,"b'nemySpentControlled"":25916,""totalGold"":5925,""xp"":7403},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armor'"
1822,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1823,"b'0,""cooldownReduction"":0,""health"":1046,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1824,"b'ist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":596,""powerRegen"":131,""spellVamp"":0},""currentGol'"
1825,"b'd"":1363,""damageStats"":{""magicDamageDone"":278,""magicDamageDoneToChampions"":278,""magicDamageTaken"":3119,""physicalDamageDone"":53311'"
1826,"b',""physicalDamageDoneToChampions"":3760,""physicalDamageTaken"":8822,""totalDamageDone"":67448,""totalDamageDoneToChampions"":4537,""tota'"
1827,"b'lDamageTaken"":12187,""trueDamageDone"":13858,""trueDamageDoneToChampions"":499,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinio'"
1828,"b'nsKilled"":68,""level"":9,""minionsKilled"":16,""participantId"":2,""position"":{""x"":8039,""y"":8109},""timeEnemySpentControlled"":58534,""tot'"
1829,"b'alGold"":5598,""xp"":5268},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""a'"
1830,"b'ttackDamage"":79,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1831,"b'h"":0,""healthMax"":1672,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omni'"
1832,"b'vamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":1309,""powerRegen"":26,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamage'"
1833,"b'Done"":26602,""magicDamageDoneToChampions"":5660,""magicDamageTaken"":1621,""physicalDamageDone"":2598,""physicalDamageDoneToChampions"":'"
1834,"b'206,""physicalDamageTaken"":5329,""totalDamageDone"":31696,""totalDamageDoneToChampions"":5866,""totalDamageTaken"":7938,""trueDamageDone'"
1835,"b'"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":986},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
