,0
3076,"b'otalDamageDone"":70104,""totalDamageDoneToChampions"":16864,""totalDamageTaken"":25955,""trueDamageDone"":4062,""trueDamageDoneToChampio'"
3077,"b'ns"":0,""trueDamageTaken"":729},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":111,""participantId"":6,""positio'"
3078,"b'n"":{""x"":8644,""y"":4681},""timeEnemySpentControlled"":241120,""totalGold"":8064,""xp"":9369},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
3079,"b'lityPower"":223,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMa'"
3080,"b'gicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1813,""healthRegen"":33,""lifesteal"":0,""magicPen"":6,'"
3081,"b'""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":894,""powerRegen"":1'"
3082,"b'47,""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone"":86624,""magicDamageDoneToChampions"":7729,""magicDamageTaken"":'"
3083,"b'8827,""physicalDamageDone"":15461,""physicalDamageDoneToChampions"":1615,""physicalDamageTaken"":13507,""totalDamageDone"":132697,""total'"
3084,"b'DamageDoneToChampions"":9936,""totalDamageTaken"":22598,""trueDamageDone"":30611,""trueDamageDoneToChampions"":591,""trueDamageTaken"":26'"
3085,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9063,""y"":5761},""tim'"
3086,"b'eEnemySpentControlled"":286744,""totalGold"":8615,""xp"":7954},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":76,""'"
3087,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3088,"b'on"":30,""cooldownReduction"":0,""health"":1434,""healthMax"":2143,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3089,"b'icResist"":122,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":1024,""powerMax"":1728,""powerRegen"":256,""spellVamp"":0},""cu'"
3090,"b'rrentGold"":1757,""damageStats"":{""magicDamageDone"":88271,""magicDamageDoneToChampions"":16232,""magicDamageTaken"":4437,""physicalDamag'"
3091,"b'eDone"":3886,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":3212,""totalDamageDone"":94543,""totalDamageDoneToChampions"":'"
3092,"b'16503,""totalDamageTaken"":7859,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jung'"
3093,"b'leMinionsKilled"":0,""level"":13,""minionsKilled"":179,""participantId"":8,""position"":{""x"":6616,""y"":9581},""timeEnemySpentControlled"":12'"
3094,"b'8688,""totalGold"":9587,""xp"":10921},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPerce'"
3095,"b'nt"":0,""attackDamage"":233,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3096,"b':0,""health"":0,""healthMax"":1754,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":'"
3097,"b'370,""omnivamp"":2,""physicalVamp"":0,""power"":385,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1459,""damageStats"":{""m'"
3098,"b'agicDamageDone"":20934,""magicDamageDoneToChampions"":629,""magicDamageTaken"":5697,""physicalDamageDone"":96758,""physicalDamageDoneToC'"
3099,"b'hampions"":8460,""physicalDamageTaken"":7364,""totalDamageDone"":121213,""totalDamageDoneToChampions"":9090,""totalDamageTaken"":13292,""t'"
3100,"b'rueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""m'"
3101,"b'inionsKilled"":200,""participantId"":9,""position"":{""x"":6155,""y"":6964},""timeEnemySpentControlled"":12592,""totalGold"":9919,""xp"":9670},'"
3102,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackS'"
3103,"b'peed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":1474,'"
3104,"b'""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":364,""omnivamp"":0,""physicalVamp""'"
3105,"b':0,""power"":356,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
3106,"b'neToChampions"":0,""magicDamageTaken"":8890,""physicalDamageDone"":11229,""physicalDamageDoneToChampions"":5600,""physicalDamageTaken"":5'"
3107,"b'773,""totalDamageDone"":19817,""totalDamageDoneToChampions"":7528,""totalDamageTaken"":14992,""trueDamageDone"":8587,""trueDamageDoneToCh'"
3108,"b'ampions"":1928,""trueDamageTaken"":329},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":10'"
3109,"b',""position"":{""x"":9570,""y"":5420},""timeEnemySpentControlled"":45563,""totalGold"":8182,""xp"":6509}},""timestamp"":1320417},{""events"":[{""'"
3110,"b'creatorId"":1,""timestamp"":1320483,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":'"
3111,"b'1320815,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1320815,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
3112,"b'articipantId"":9,""timestamp"":1320815,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,'"
3113,"b'""killerId"":4,""position"":{""x"":8589,""y"":4604},""shutdownBounty"":0,""timestamp"":1322724,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
3114,"b'""basic"":false,""magicDamage"":66,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDam'"
3115,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
3116,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""'"
3117,"b'spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Maokai"",""participantId'"
3118,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Maok'"
3119,"b'ai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3120,"b'Damage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":32,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
3121,"b':""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot'"
3122,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3123,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Maokai"",""participantId"":4,""physical'"
3124,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Maokai"",""partici'"
3125,"b'pantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3126,"b'ame"":""Maokai"",""participantId"":4,""physicalDamage"":116,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3127,"b'""},{""basic"":false,""magicDamage"":201,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3128,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":115,""spellName"":""maokaiba'"
3129,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":523,""name"":""Maokai"",""participantId"":4,""ph'"
3130,"b'ysicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai""'"
3131,"b',""participantId"":4,""physicalDamage"":58,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3132,"b'""magicDamage"":125,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type""'"
3133,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellN'"
3134,"b'ame"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""participantId"":5'"
3135,"b',""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3136,"b'U_Baron"",""participantId"":0,""physicalDamage"":137,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""'"
3137,"b'basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":137,""spellName"":""baronbasicattack"",""spellSlot""'"
3138,"b':65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
3139,"b'age"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
3140,"b'e"":50,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3141,"b':false,""magicDamage"":47,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3142,"b':""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3143,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":118,""spellName"":""jaxbasic'"
3144,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDam'"
3145,"b'age"":212,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId""'"
3146,"b':1,""physicalDamage"":59,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
3147,"b'7,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3148,"b'asic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":59,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type""'"
3149,"b':""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDa'"
3150,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":489,""spellName"":"""",""sp'"
3151,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":588'"
3152,"b',""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
3153,"b'd"":4,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezre'"
3154,"b'al"",""participantId"":4,""physicalDamage"":604,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3155,"b'"":false,""magicDamage"":125,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":'"
3156,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmit'"
3157,"b'eavatardefensive"",""spellSlot"":4,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Evelynn"",""participantId'"
3158,"b'"":2,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""nam'"
3159,"b'e"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3160,"b'false,""magicDamage"":55,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0'"
3161,"b',""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":8'"
3162,"b'744,""y"":4193},""shutdownBounty"":0,""timestamp"":1323520,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
3163,"b':148,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3164,"b'false,""magicDamage"":238,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,'"
3165,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":116,""spellName"":""maokaibasicatt'"
3166,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Maokai"",""participantId"":6,""physicalD'"
3167,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participant'"
3168,"b'Id"":6,""physicalDamage"":115,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3169,"b'amage"":523,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3170,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":58,""spellName"":""maokaipassive"",""spellSlot"":6'"
3171,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3172,"b'e"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0'"
3173,"b',""physicalDamage"":45,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
3174,"b'Damage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot'"
3175,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage'"
3176,"b'"":58,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,'"
3177,"b'""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":456,""type"":""OTHER""}],""victimI'"
3178,"b'd"":4},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":8844,""y"":4908},""timestamp"":1323520,""type"":""CHAM'"
3179,"b'PION_SPECIAL_KILL""},{""itemId"":1043,""participantId"":7,""timestamp"":1325521,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId""'"
3180,"b':7,""timestamp"":1325521,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":1325521,""type"":""ITEM_DESTROYED""},{""'"
3181,"b'itemId"":3115,""participantId"":7,""timestamp"":1325521,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":1327994'"
3182,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1327994,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""particip'"
3183,"b'antId"":4,""timestamp"":1327994,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":1327994,""type"":""ITEM_PURCHASE'"
3184,"b'D""},{""itemId"":3004,""participantId"":4,""timestamp"":1328195,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":6,""killerId"":'"
3185,"b'8,""position"":{""x"":6205,""y"":12265},""shutdownBounty"":50,""timestamp"":1328565,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
3186,"b'alse,""magicDamage"":252,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0'"
3187,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""spellName"":""evelynnq2"",'"
3188,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Evelynn"",""participantId"":8,""physicalDamage'"
3189,"b'"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""partic'"
3190,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""}],""victim'"
3191,"b'DamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",'"
3192,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Azir"",""participantId"":8,""physicalDamage"":0'"
3193,"b',""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participan'"
3194,"b'tId"":8,""physicalDamage"":45,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3195,"b'ge"":141,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3196,"b':false,""magicDamage"":1565,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":'"
3197,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chao'"
3198,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSie'"
3199,"b'ge"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
3200,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
