,0
2570,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participa'"
2571,"b'ntId"":2,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2572,"b'"":""Elise"",""participantId"":2,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2573,"b'icDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":42,""type"":""OTH'"
2574,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDama'"
2575,"b'ge"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot'"
2576,"b'"",""spellSlot"":5,""trueDamage"":124,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":'"
2577,"b'75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""p'"
2578,"b'hysicalDamage"":138,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""'"
2579,"b'participantId"":5,""physicalDamage"":101,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2580,"b'e"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2581,"b'geReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spe'"
2582,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spe'"
2583,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":5,""physica'"
2584,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
2585,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2586,"b'e"":72,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""'"
2587,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spel'"
2588,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":580,'"
2589,"b'""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
2590,"b'rticipantId"":4,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2591,"b'ame"":""Tristana"",""participantId"":3,""physicalDamage"":152,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2592,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":490,""spellName"":""tristanacritattack"",""'"
2593,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage""'"
2594,"b':127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":1248299,""type"":""WARD'"
2595,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1248466,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
2596,"b'timestamp"":1248466,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1250573,""type"":""WARD_PLACED"",""ward'"
2597,"b'Type"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1250974,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":125'"
2598,"b'0974,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1251707,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
2599,"b'},{""creatorId"":7,""timestamp"":1251707,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":6,""timestamp"":1'"
2600,"b'252043,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1252142,""type"":""SKILL_LEVEL_'"
2601,"b'UP""},{""creatorId"":5,""timestamp"":1252843,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1255312,""type"":""'"
2602,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1255312,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participan'"
2603,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":231,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
2604,"b'2,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":0,""healthM'"
2605,"b'ax"":2906,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":401,""omnivamp"":0,""phys'"
2606,"b'icalVamp"":0,""power"":756,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":13615,'"
2607,"b'""magicDamageDoneToChampions"":666,""magicDamageTaken"":3819,""physicalDamageDone"":81572,""physicalDamageDoneToChampions"":3784,""physic'"
2608,"b'alDamageTaken"":8569,""totalDamageDone"":97241,""totalDamageDoneToChampions"":4713,""totalDamageTaken"":12600,""trueDamageDone"":2053,""tr'"
2609,"b'ueDamageDoneToChampions"":262,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":193,""pa'"
2610,"b'rticipantId"":1,""position"":{""x"":5071,""y"":9146},""timeEnemySpentControlled"":339909,""totalGold"":8340,""xp"":11271},""2"":{""championStats'"
2611,"b'"":{""abilityHaste"":0,""abilityPower"":30,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":132,""bonusArm'"
2612,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1211,""healthMax"":2346,""healthRegen"":25,'"
2613,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":666,""p'"
2614,"b'owerMax"":693,""powerRegen"":152,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDone"":32425,""magicDamageDoneToChampio'"
2615,"b'ns"":4488,""magicDamageTaken"":6080,""physicalDamageDone"":23338,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":16441,""tot'"
2616,"b'alDamageDone"":151889,""totalDamageDoneToChampions"":5052,""totalDamageTaken"":23437,""trueDamageDone"":96126,""trueDamageDoneToChampion'"
2617,"b's"":59,""trueDamageTaken"":915},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":15,""participantId"":2,""positi'"
2618,"b'on"":{""x"":4819,""y"":10379},""timeEnemySpentControlled"":350448,""totalGold"":8079,""xp"":8927},""3"":{""championStats"":{""abilityHaste"":0,""a'"
2619,"b'bilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusM'"
2620,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1388,""healthMax"":1866,""healthRegen"":22,""lifesteal"":7,""magicPen""'"
2621,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":142,""powerMax"":600,""powerRegen'"
2622,"b'"":24,""spellVamp"":0},""currentGold"":1701,""damageStats"":{""magicDamageDone"":23152,""magicDamageDoneToChampions"":1339,""magicDamageTake'"
2623,"b'n"":3351,""physicalDamageDone"":89487,""physicalDamageDoneToChampions"":14026,""physicalDamageTaken"":6153,""totalDamageDone"":113350,""to'"
2624,"b'talDamageDoneToChampions"":15562,""totalDamageTaken"":9920,""trueDamageDone"":711,""trueDamageDoneToChampions"":196,""trueDamageTaken"":4'"
2625,"b'15},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":183,""participantId"":3,""position"":{""x"":4676,""y"":9911},""t'"
2626,"b'imeEnemySpentControlled"":74961,""totalGold"":11041,""xp"":10941},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,'"
2627,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2628,"b'tion"":0,""cooldownReduction"":0,""health"":530,""healthMax"":1640,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""mag'"
2629,"b'icResist"":40,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":706,""powerMax"":716,""powerRegen"":141,""spellVamp"":0},""curre'"
2630,"b'ntGold"":637,""damageStats"":{""magicDamageDone"":3077,""magicDamageDoneToChampions"":352,""magicDamageTaken"":2979,""physicalDamageDone"":'"
2631,"b'73423,""physicalDamageDoneToChampions"":7307,""physicalDamageTaken"":4958,""totalDamageDone"":76731,""totalDamageDoneToChampions"":7780,'"
2632,"b'""totalDamageTaken"":8435,""trueDamageDone"":231,""trueDamageDoneToChampions"":121,""trueDamageTaken"":497},""goldPerSecond"":0,""jungleMin'"
2633,"b'ionsKilled"":4,""level"":11,""minionsKilled"":157,""participantId"":4,""position"":{""x"":4628,""y"":9993},""timeEnemySpentControlled"":72378,""'"
2634,"b'totalGold"":8407,""xp"":8344},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":117,""armorPen"":0,""armorPenPercent"":0'"
2635,"b',""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""h'"
2636,"b'ealth"":1209,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":47'"
2637,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magi'"
2638,"b'cDamageDone"":3067,""magicDamageDoneToChampions"":1156,""magicDamageTaken"":2674,""physicalDamageDone"":2531,""physicalDamageDoneToChamp'"
2639,"b'ions"":333,""physicalDamageTaken"":6466,""totalDamageDone"":12963,""totalDamageDoneToChampions"":2243,""totalDamageTaken"":9565,""trueDama'"
2640,"b'geDone"":7364,""trueDamageDoneToChampions"":752,""trueDamageTaken"":423},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minion'"
2641,"b'sKilled"":30,""participantId"":5,""position"":{""x"":5145,""y"":10321},""timeEnemySpentControlled"":60493,""totalGold"":5025,""xp"":5587},""6"":{'"
2642,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":233,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed""'"
2643,"b':134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":36,""healthMax"":2595,""healt'"
2644,"b'hRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
2645,"b'wer"":409,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":18253,""magicDamageDone'"
2646,"b'ToChampions"":2333,""magicDamageTaken"":1568,""physicalDamageDone"":62022,""physicalDamageDoneToChampions"":5906,""physicalDamageTaken"":'"
2647,"b'9429,""totalDamageDone"":95589,""totalDamageDoneToChampions"":8240,""totalDamageTaken"":11517,""trueDamageDone"":15313,""trueDamageDoneTo'"
2648,"b'Champions"":0,""trueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":6,""'"
2649,"b'position"":{""x"":6331,""y"":9685},""timeEnemySpentControlled"":454967,""totalGold"":6865,""xp"":10471},""7"":{""championStats"":{""abilityHaste'"
2650,"b'"":0,""abilityPower"":209,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorPenPercent"":0,'"
2651,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1190,""healthMax"":1995,""healthRegen"":21,""lifesteal"":0,""ma'"
2652,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":762,""po'"
2653,"b'werRegen"":105,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":78007,""magicDamageDoneToChampions"":7463,""magicDa'"
2654,"b'mageTaken"":3085,""physicalDamageDone"":26746,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":11809,""totalDamageDone"":140'"
2655,"b'299,""totalDamageDoneToChampions"":8489,""totalDamageTaken"":15272,""trueDamageDone"":35544,""trueDamageDoneToChampions"":540,""trueDamag'"
2656,"b'eTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":6243,""y'"
2657,"b'"":10051},""timeEnemySpentControlled"":186607,""totalGold"":7461,""xp"":8411},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2658,"b'armor"":89,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":260,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2659,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1738,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPerce'"
2660,"b'nt"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp""'"
2661,"b':0},""currentGold"":-156,""damageStats"":{""magicDamageDone"":5824,""magicDamageDoneToChampions"":581,""magicDamageTaken"":2468,""physicalD'"
2662,"b'amageDone"":99573,""physicalDamageDoneToChampions"":9263,""physicalDamageTaken"":8791,""totalDamageDone"":106874,""totalDamageDoneToCham'"
2663,"b'pions"":11191,""totalDamageTaken"":11502,""trueDamageDone"":1476,""trueDamageDoneToChampions"":1347,""trueDamageTaken"":243},""goldPerSeco'"
2664,"b'nd"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":179,""participantId"":8,""position"":{""x"":7074,""y"":9436},""timeEnemySpentCo'"
2665,"b'ntrolled"":104499,""totalGold"":8219,""xp"":10601},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""a'"
2666,"b'rmorPenPercent"":0,""attackDamage"":229,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
2667,"b'wnReduction"":0,""health"":689,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
2668,"b'ovementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":894,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":843,""da'"
2669,"b'mageStats"":{""magicDamageDone"":9153,""magicDamageDoneToChampions"":4825,""magicDamageTaken"":771,""physicalDamageDone"":84609,""physical'"
2670,"b'DamageDoneToChampions"":10791,""physicalDamageTaken"":6439,""totalDamageDone"":97283,""totalDamageDoneToChampions"":15617,""totalDamageT'"
2671,"b'aken"":7288,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2672,"b'level"":12,""minionsKilled"":189,""participantId"":9,""position"":{""x"":6293,""y"":11006},""timeEnemySpentControlled"":0,""totalGold"":8561,""x'"
2673,"b'p"":9185},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2674,"b'3,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthM'"
2675,"b'ax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":370,""omnivamp"":0,""phy'"
2676,"b'sicalVamp"":0,""power"":475,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":4639,""'"
2677,"b'magicDamageDoneToChampions"":2020,""magicDamageTaken"":2147,""physicalDamageDone"":5373,""physicalDamageDoneToChampions"":679,""physical'"
2678,"b'DamageTaken"":6634,""totalDamageDone"":18834,""totalDamageDoneToChampions"":3277,""totalDamageTaken"":8958,""trueDamageDone"":8821,""trueD'"
2679,"b'amageDoneToChampions"":577,""trueDamageTaken"":176},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""partic'"
2680,"b'ipantId"":10,""position"":{""x"":6252,""y"":8154},""timeEnemySpentControlled"":205901,""totalGold"":4767,""xp"":5306}},""timestamp"":1260295},{'"
2681,"b'""events"":[{""creatorId"":5,""timestamp"":1260693,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4,5],""b'"
2682,"b'ounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1267730,""type""'"
2683,"b':""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1,""timestamp"":1267730,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""times'"
2684,"b'tamp"":1267730,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1267730,""type"":""LEVEL_UP""},{""level"":10,""participantId'"
2685,"b'"":5,""timestamp"":1267730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1268499,""type"":""S'"
2686,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1268999,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
2687,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1270272,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bo'"
2688,"b'unty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":4744,""y"":9232},""shutdownBounty"":0,""timestamp"":1273140,""type"":""CHAMPI'"
2689,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
2690,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":34'"
2691,"b',""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Elise"",""'"
2692,"b'participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2693,"b'e"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":'"
2694,"b'true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDama'"
2695,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehum'"
