,0
3160,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3161,"b'84,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3162,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":103,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
3163,"b'"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
3164,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""sp'"
3165,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
3166,"b'alDamage"":59,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
3167,"b'a"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3168,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage'"
3169,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":240,""spellName"":""kaisaq"",""s'"
3170,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":75,""'"
3171,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""phy'"
3172,"b'sicalDamage"":227,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3173,"b':""Jayce"",""participantId"":6,""physicalDamage"":503,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3174,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1'"
3175,"b'8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":104,""spellName"":"""",""spellSlot'"
3176,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3177,"b'me"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physi'"
3178,"b'calDamage"":66,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Poppy"",""'"
3179,"b'participantId"":7,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
3180,"b'7,""name"":""Poppy"",""participantId"":7,""physicalDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
3181,"b'R""}],""victimId"":1},{""level"":11,""participantId"":7,""timestamp"":1223662,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp'"
3182,"b'"":1223662,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1223762,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""ti'"
3183,"b'mestamp"":1225033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestam'"
3184,"b'p"":1225265,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1226705,""type"":""SKILL_LE'"
3185,"b'VEL_UP""},{""creatorId"":5,""timestamp"":1230505,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3191,""participantId"":8,""time'"
3186,"b'stamp"":1235033,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":8,""timestamp"":1235033,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3187,"b'3157,""participantId"":8,""timestamp"":1235033,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1237606,""type"":'"
3188,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1246992,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,'"
3189,"b'10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1248992,'"
3190,"b'""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":9,""timestamp"":1248992,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10'"
3191,"b',""timestamp"":1248992,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":1249960,""type"":""ITEM_DESTROYED""},{""levelUpT'"
3192,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1250294,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
3193,"b'd"":10,""skillSlot"":4,""timestamp"":1250865,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1251299,""type"":""I'"
3194,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":1251299,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantI'"
3195,"b'd"":9,""timestamp"":1256246,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timestamp"":1256246,""type"":""ITEM_PURCHASED""}]'"
3196,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":3,""attac'"
3197,"b'kDamage"":230,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
3198,"b':0,""healthMax"":2487,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":446,""omniva'"
3199,"b'mp"":0,""physicalVamp"":0,""power"":446,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageD'"
3200,"b'one"":38956,""magicDamageDoneToChampions"":5089,""magicDamageTaken"":5157,""physicalDamageDone"":61704,""physicalDamageDoneToChampions"":'"
3201,"b'5352,""physicalDamageTaken"":11879,""totalDamageDone"":103641,""totalDamageDoneToChampions"":10638,""totalDamageTaken"":17105,""trueDamag'"
3202,"b'eDone"":2979,""trueDamageDoneToChampions"":196,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsK'"
3203,"b'illed"":172,""participantId"":1,""position"":{""x"":4528,""y"":6332},""timeEnemySpentControlled"":139725,""totalGold"":9521,""xp"":10797},""2"":{'"
3204,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":'"
3205,"b'123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1836,""healthMax"":1836,""hea'"
3206,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""'"
3207,"b'power"":678,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":-147,""damageStats"":{""magicDamageDone"":640,""magicDamageDon'"
3208,"b'eToChampions"":640,""magicDamageTaken"":6671,""physicalDamageDone"":82519,""physicalDamageDoneToChampions"":7763,""physicalDamageTaken"":'"
3209,"b'14387,""totalDamageDone"":104579,""totalDamageDoneToChampions"":9199,""totalDamageTaken"":21218,""trueDamageDone"":21420,""trueDamageDone'"
3210,"b'ToChampions"":795,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""minionsKilled"":15,""participantId""'"
3211,"b':2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":111409,""totalGold"":8133,""xp"":7851},""3"":{""championStats"":{""abilityHast'"
3212,"b'e"":0,""abilityPower"":134,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArmorPenPercent"":0'"
3213,"b',""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1115,""healthMax"":1610,""healthRegen"":111,""lifesteal"":0,'"
3214,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":997,""powerMax"":1373'"
3215,"b',""powerRegen"":88,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":46596,""magicDamageDoneToChampions"":4306,""magi'"
3216,"b'cDamageTaken"":9140,""physicalDamageDone"":11778,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":4280,""totalDamageDone"":6'"
3217,"b'0152,""totalDamageDoneToChampions"":5535,""totalDamageTaken"":13635,""trueDamageDone"":1778,""trueDamageDoneToChampions"":298,""trueDamag'"
3218,"b'eTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":3,""position"":{""x"":5065,""y""'"
3219,"b':3037},""timeEnemySpentControlled"":122005,""totalGold"":6974,""xp"":8342},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3220,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3221,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":16,""lifesteal"":15,""magicPen"":0,""magicPenPerce'"
3222,"b'nt"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":652,""powerMax"":682,""powerRegen"":28,""spellVamp"":'"
3223,"b'0},""currentGold"":592,""damageStats"":{""magicDamageDone"":5117,""magicDamageDoneToChampions"":1722,""magicDamageTaken"":8407,""physicalDa'"
3224,"b'mageDone"":55655,""physicalDamageDoneToChampions"":11631,""physicalDamageTaken"":6938,""totalDamageDone"":60773,""totalDamageDoneToChamp'"
3225,"b'ions"":13353,""totalDamageTaken"":15961,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":616},""goldPerSecond"":0,""'"
3226,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":4,""position"":{""x"":3466,""y"":3792},""timeEnemySpentControlled'"
3227,"b'"":5007,""totalGold"":9611,""xp"":7467},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPe'"
3228,"b'rcent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
3229,"b'n"":0,""health"":2488,""healthMax"":2488,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSp'"
3230,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":618,""damageStats""'"
3231,"b':{""magicDamageDone"":6195,""magicDamageDoneToChampions"":3573,""magicDamageTaken"":9071,""physicalDamageDone"":3843,""physicalDamageDone'"
3232,"b'ToChampions"":986,""physicalDamageTaken"":10594,""totalDamageDone"":26179,""totalDamageDoneToChampions"":5179,""totalDamageTaken"":20074,'"
3233,"b'""trueDamageDone"":16141,""trueDamageDoneToChampions"":620,""trueDamageTaken"":408},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3234,"b':10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":3531,""y"":3000},""timeEnemySpentControlled"":167443,""totalGold"":6408,""xp"":'"
3235,"b'6653},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":160,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":327,'"
3236,"b'""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1673,""healthM'"
3237,"b'ax"":1987,""healthRegen"":225,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":503,""omnivamp"":2,""phy'"
3238,"b'sicalVamp"":0,""power"":1899,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":1768,""damageStats"":{""magicDamageDone"":164'"
3239,"b'66,""magicDamageDoneToChampions"":3767,""magicDamageTaken"":3714,""physicalDamageDone"":120488,""physicalDamageDoneToChampions"":16308,""'"
3240,"b'physicalDamageTaken"":10044,""totalDamageDone"":140479,""totalDamageDoneToChampions"":20237,""totalDamageTaken"":14129,""trueDamageDone""'"
3241,"b':3524,""trueDamageDoneToChampions"":161,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKille'"
3242,"b'd"":171,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":104532,""totalGold"":12067,""xp"":12536},""7"":{""'"
3243,"b'championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":247,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed""'"
3244,"b':131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2561,""healthMax"":2561,""hea'"
3245,"b'lthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""'"
3246,"b'power"":469,""powerMax"":631,""powerRegen"":26,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":11869,""magicDamageDo'"
3247,"b'neToChampions"":3069,""magicDamageTaken"":4938,""physicalDamageDone"":60352,""physicalDamageDoneToChampions"":8283,""physicalDamageTaken'"
3248,"b'"":11853,""totalDamageDone"":103319,""totalDamageDoneToChampions"":11826,""totalDamageTaken"":17296,""trueDamageDone"":31097,""trueDamageD'"
3249,"b'oneToChampions"":473,""trueDamageTaken"":503},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":11,""minionsKilled"":10,""participant'"
3250,"b'Id"":7,""position"":{""x"":6125,""y"":7247},""timeEnemySpentControlled"":512653,""totalGold"":8475,""xp"":8285},""8"":{""championStats"":{""abilit'"
3251,"b'yHaste"":0,""abilityPower"":343,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":152,""bonusArmorPenPerc'"
3252,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2566,""healthMax"":2566,""healthRegen"":27,""lifesteal'"
3253,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":2208,""powerMax""'"
3254,"b':2430,""powerRegen"":35,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":87352,""magicDamageDoneToChampions"":18656'"
3255,"b',""magicDamageTaken"":1284,""physicalDamageDone"":8493,""physicalDamageDoneToChampions"":1404,""physicalDamageTaken"":5926,""totalDamageD'"
3256,"b'one"":95846,""totalDamageDoneToChampions"":20060,""totalDamageTaken"":7716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
3257,"b'geTaken"":505},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":150,""participantId"":8,""position"":{""x"":5147,""y'"
3258,"b'"":9610},""timeEnemySpentControlled"":206424,""totalGold"":11774,""xp"":12656},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13'"
3259,"b'5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3260,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1383,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPen'"
3261,"b'Percent"":0,""magicResist"":46,""movementSpeed"":500,""omnivamp"":2,""physicalVamp"":0,""power"":701,""powerMax"":858,""powerRegen"":30,""spellV'"
3262,"b'amp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":40811,""magicDamageDoneToChampions"":6356,""magicDamageTaken"":2978,""phys'"
3263,"b'icalDamageDone"":49392,""physicalDamageDoneToChampions"":6218,""physicalDamageTaken"":6125,""totalDamageDone"":90203,""totalDamageDoneTo'"
3264,"b'Champions"":12574,""totalDamageTaken"":9280,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":176},""goldPerSecond""'"
3265,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":172,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentCont'"
3266,"b'rolled"":801,""totalGold"":9064,""xp"":8771},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":85,""armorPen"":0,""armo'"
3267,"b'rPenPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownR'"
3268,"b'eduction"":0,""health"":1857,""healthMax"":2128,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""mov'"
3269,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":753,""powerRegen"":78,""spellVamp"":0},""currentGold"":839,""damag'"
3270,"b'eStats"":{""magicDamageDone"":11111,""magicDamageDoneToChampions"":5219,""magicDamageTaken"":3524,""physicalDamageDone"":5668,""physicalDa'"
3271,"b'mageDoneToChampions"":1561,""physicalDamageTaken"":7173,""totalDamageDone"":23721,""totalDamageDoneToChampions"":7612,""totalDamageTaken'"
3272,"b'"":11054,""trueDamageDone"":6941,""trueDamageDoneToChampions"":832,""trueDamageTaken"":355},""goldPerSecond"":30,""jungleMinionsKilled"":1,'"
3273,"b'""level"":11,""minionsKilled"":30,""participantId"":10,""position"":{""x"":5910,""y"":9456},""timeEnemySpentControlled"":69292,""totalGold"":687'"
3274,"b'4,""xp"":7485}},""timestamp"":1260377},{""events"":[{""gameId"":6619677060,""realTimestamp"":1690547617335,""timestamp"":1260778,""type"":""GAM'"
3275,"b'E_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,'"
3276,"b'""armorPenPercent"":3,""attackDamage"":230,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
3277,"b'ldownReduction"":0,""health"":0,""healthMax"":2487,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""'"
3278,"b'movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":423,""d'"
3279,"b'amageStats"":{""magicDamageDone"":38956,""magicDamageDoneToChampions"":5089,""magicDamageTaken"":5157,""physicalDamageDone"":61704,""physi'"
3280,"b'calDamageDoneToChampions"":5352,""physicalDamageTaken"":11879,""totalDamageDone"":103641,""totalDamageDoneToChampions"":10638,""totalDam'"
3281,"b'ageTaken"":17105,""trueDamageDone"":2979,""trueDamageDoneToChampions"":196,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKill'"
3282,"b'ed"":8,""level"":13,""minionsKilled"":172,""participantId"":1,""position"":{""x"":4528,""y"":6332},""timeEnemySpentControlled"":139725,""totalGo'"
3283,"b'ld"":9522,""xp"":10797},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attack'"
3284,"b'Damage"":236,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
3285,"b'1836,""healthMax"":1836,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":508,""omni'"
