,0
3478,"b'd"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2064,""healthMax"":2064,""h'"
3479,"b'ealthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0'"
3480,"b',""power"":431,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":7590,""magicDamageD'"
3481,"b'oneToChampions"":1635,""magicDamageTaken"":3092,""physicalDamageDone"":4467,""physicalDamageDoneToChampions"":560,""physicalDamageTaken""'"
3482,"b':9607,""totalDamageDone"":20114,""totalDamageDoneToChampions"":3208,""totalDamageTaken"":13174,""trueDamageDone"":8057,""trueDamageDoneTo'"
3483,"b'Champions"":1012,""trueDamageTaken"":475},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":'"
3484,"b'10,""position"":{""x"":5400,""y"":8865},""timeEnemySpentControlled"":126926,""totalGold"":5871,""xp"":6622}},""timestamp"":1500436},{""events"":'"
3485,"b'[{""itemId"":1052,""participantId"":8,""timestamp"":1501270,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1511'"
3486,"b'044,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1511044,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""'"
3487,"b'timestamp"":1513671,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1513738,""type"":""IT'"
3488,"b'EM_DESTROYED""},{""creatorId"":2,""timestamp"":1513738,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":151'"
3489,"b'5406,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1517338,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
3490,"b',{""creatorId"":5,""timestamp"":1520075,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":9,""timestamp"":1521'"
3491,"b'607,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6'"
3492,"b'699},""teamId"":100,""timestamp"":1522372,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId""'"
3493,"b':9,""skillSlot"":2,""timestamp"":1522835,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1524030,""type"":""WARD_KILL"",""wardType"":""S'"
3494,"b'IGHT_WARD""},{""creatorId"":5,""timestamp"":1529472,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""t'"
3495,"b'imestamp"":1530369,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1530369,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
3496,"b'itemId"":2055,""participantId"":10,""timestamp"":1530605,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1530605,""type"":""WARD_PL'"
3497,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1532676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1'"
3498,"b'0,""timestamp"":1536119,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1536882,""type"":""WARD_KILL"",""wardType'"
3499,"b'"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1538515,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":8,""'"
3500,"b'timestamp"":1538515,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1539250,""type"":""ITEM_DESTROYED""},{""item'"
3501,"b'Id"":3082,""participantId"":6,""timestamp"":1539250,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1539648,""ty'"
3502,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":1539648,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
3503,"b'd"":6,""timestamp"":1540583,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":6,""timestamp"":15450'"
3504,"b'10,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1011,""goldGain"":500,""participantId"":6,""timestamp"":1545143,""type"":""ITEM_UNDO""},{""a'"
3505,"b'fterId"":0,""beforeId"":3082,""goldGain"":700,""participantId"":6,""timestamp"":1545608,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId'"
3506,"b'"":6,""timestamp"":1546476,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":6,""timestamp"":1546476,""type"":""ITEM_PURCHASED""},{'"
3507,"b'""itemId"":1028,""participantId"":6,""timestamp"":1547510,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":154751'"
3508,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1554625,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
3509,"b'mp"":1554625,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":5,""timestamp"":1556089,""type"":""LEVEL_UP""}'"
3510,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1556891,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp'"
3511,"b'"":1557757,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1559728,""type"":""ITEM_DESTRO'"
3512,"b'YED""},{""creatorId"":7,""timestamp"":1559728,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championSta'"
3513,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":384,""attackSpeed"":143,""bonus'"
3514,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2517,""healthMax"":2517,""healthRegen"":2'"
3515,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":964,'"
3516,"b'""powerMax"":2006,""powerRegen"":357,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":14607,""magicDamageDoneToChamp'"
3517,"b'ions"":2375,""magicDamageTaken"":5788,""physicalDamageDone"":181626,""physicalDamageDoneToChampions"":20964,""physicalDamageTaken"":5344,'"
3518,"b'""totalDamageDone"":197586,""totalDamageDoneToChampions"":24069,""totalDamageTaken"":11402,""trueDamageDone"":1352,""trueDamageDoneToCham'"
3519,"b'pions"":729,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":16,""minionsKilled"":244,""participantId"":1,""p'"
3520,"b'osition"":{""x"":12068,""y"":6948},""timeEnemySpentControlled"":124291,""totalGold"":15117,""xp"":15236},""2"":{""championStats"":{""abilityHast'"
3521,"b'e"":0,""abilityPower"":272,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
3522,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2017,""healthMax"":2314,""healthRegen"":27,""lifesteal"":0,""m'"
3523,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""p'"
3524,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":133018,""magicDamageDoneToChampions"":10787,""magicD'"
3525,"b'amageTaken"":5004,""physicalDamageDone"":19574,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":12794,""totalDamageDone"":18'"
3526,"b'6873,""totalDamageDoneToChampions"":12751,""totalDamageTaken"":17975,""trueDamageDone"":34279,""trueDamageDoneToChampions"":1399,""trueDa'"
3527,"b'mageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":13,""minionsKilled"":25,""participantId"":2,""position"":{""x"":1326'"
3528,"b'2,""y"":6400},""timeEnemySpentControlled"":383706,""totalGold"":9093,""xp"":11083},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3529,"b':0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3530,"b'ent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2818,""healthMax"":3390,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicP'"
3531,"b'enPercent"":0,""magicResist"":156,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power"":976,""powerMax"":1135,""powerRegen"":38,""sp'"
3532,"b'ellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":1291,""magicDamageDoneToChampions"":556,""magicDamageTaken"":9780,""ph'"
3533,"b'ysicalDamageDone"":115460,""physicalDamageDoneToChampions"":8050,""physicalDamageTaken"":12919,""totalDamageDone"":120566,""totalDamageD'"
3534,"b'oneToChampions"":9517,""totalDamageTaken"":23257,""trueDamageDone"":3814,""trueDamageDoneToChampions"":909,""trueDamageTaken"":556},""gold'"
3535,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":185,""participantId"":3,""position"":{""x"":12370,""y"":7784},""timeEnemy'"
3536,"b'SpentControlled"":2207739,""totalGold"":9430,""xp"":12506},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":79,""armo'"
3537,"b'rPen"":0,""armorPenPercent"":10,""attackDamage"":170,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3538,"b'"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1951,""healthRegen"":19,""lifesteal"":5,""magicPen"":18,""magicPenPercent"":12,""magi'"
3539,"b'cResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":464,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""current'"
3540,"b'Gold"":857,""damageStats"":{""magicDamageDone"":64233,""magicDamageDoneToChampions"":7737,""magicDamageTaken"":4842,""physicalDamageDone"":'"
3541,"b'71084,""physicalDamageDoneToChampions"":5915,""physicalDamageTaken"":8633,""totalDamageDone"":135777,""totalDamageDoneToChampions"":1371'"
3542,"b'9,""totalDamageTaken"":14095,""trueDamageDone"":459,""trueDamageDoneToChampions"":66,""trueDamageTaken"":619},""goldPerSecond"":0,""jungleM'"
3543,"b'inionsKilled"":8,""level"":13,""minionsKilled"":201,""participantId"":4,""position"":{""x"":13166,""y"":5988},""timeEnemySpentControlled"":2618'"
3544,"b'9,""totalGold"":11972,""xp"":11302},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPerce'"
3545,"b'nt"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
3546,"b'0,""health"":2146,""healthMax"":2188,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpee'"
3547,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":327,""damageStats"":{'"
3548,"b'""magicDamageDone"":5633,""magicDamageDoneToChampions"":2179,""magicDamageTaken"":5818,""physicalDamageDone"":3795,""physicalDamageDoneTo'"
3549,"b'Champions"":474,""physicalDamageTaken"":5878,""totalDamageDone"":15090,""totalDamageDoneToChampions"":2955,""totalDamageTaken"":12287,""tr'"
3550,"b'ueDamageDone"":5661,""trueDamageDoneToChampions"":302,""trueDamageTaken"":590},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,'"
3551,"b'""minionsKilled"":31,""participantId"":5,""position"":{""x"":12655,""y"":7269},""timeEnemySpentControlled"":154133,""totalGold"":6432,""xp"":730'"
3552,"b'6},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""atta'"
3553,"b'ckSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2826,""healthMax"":'"
3554,"b'3267,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":385,""omnivamp"":0,""physic'"
3555,"b'alVamp"":0,""power"":1196,""powerMax"":1196,""powerRegen"":24,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":53485,""'"
3556,"b'magicDamageDoneToChampions"":2618,""magicDamageTaken"":7855,""physicalDamageDone"":56832,""physicalDamageDoneToChampions"":11215,""physi'"
3557,"b'calDamageTaken"":12154,""totalDamageDone"":120135,""totalDamageDoneToChampions"":14178,""totalDamageTaken"":21243,""trueDamageDone"":9816'"
3558,"b',""trueDamageDoneToChampions"":344,""trueDamageTaken"":1233},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":16'"
3559,"b'6,""participantId"":6,""position"":{""x"":13676,""y"":8116},""timeEnemySpentControlled"":2032131,""totalGold"":9776,""xp"":12490},""7"":{""champi'"
3560,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":314,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":148,""b'"
3561,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2712,""healthMax"":3050,""healthRege'"
3562,"b'n"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":264,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power""'"
3563,"b':632,""powerMax"":838,""powerRegen"":78,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":38668,""magicDamageDoneToCh'"
3564,"b'ampions"":4182,""magicDamageTaken"":3802,""physicalDamageDone"":76443,""physicalDamageDoneToChampions"":6020,""physicalDamageTaken"":1650'"
3565,"b'4,""totalDamageDone"":158335,""totalDamageDoneToChampions"":10361,""totalDamageTaken"":20880,""trueDamageDone"":43222,""trueDamageDoneToC'"
3566,"b'hampions"":158,""trueDamageTaken"":573},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":13,""minionsKilled"":32,""participantId"":7'"
3567,"b',""position"":{""x"":11431,""y"":5800},""timeEnemySpentControlled"":350287,""totalGold"":10015,""xp"":10916},""8"":{""championStats"":{""abilityH'"
3568,"b'aste"":0,""abilityPower"":365,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":267,""bonusArmorPenPerce'"
3569,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2624,""healthMax"":2624,""healthRegen"":39,""lifesteal""'"
3570,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":1691,""powerMax"":1'"
3571,"b'756,""powerRegen"":35,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":136578,""magicDamageDoneToChampions"":17177,'"
3572,"b'""magicDamageTaken"":6045,""physicalDamageDone"":3954,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":12175,""totalDamageDo'"
3573,"b'ne"":143424,""totalDamageDoneToChampions"":18245,""totalDamageTaken"":18906,""trueDamageDone"":2890,""trueDamageDoneToChampions"":616,""tr'"
3574,"b'ueDamageTaken"":685},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":231,""participantId"":8,""position"":{""x"":1'"
3575,"b'3633,""y"":6793},""timeEnemySpentControlled"":397646,""totalGold"":11431,""xp"":12881},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3576,"b'wer"":31,""armor"":95,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":193,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3577,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1717,""healthMax"":1749,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""m'"
3578,"b'agicPenPercent"":12,""magicResist"":53,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":918,""powerRegen"":33'"
3579,"b',""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":41182,""magicDamageDoneToChampions"":2583,""magicDamageTaken"":43'"
3580,"b'63,""physicalDamageDone"":107683,""physicalDamageDoneToChampions"":8597,""physicalDamageTaken"":8377,""totalDamageDone"":149276,""totalDa'"
3581,"b'mageDoneToChampions"":11260,""totalDamageTaken"":13127,""trueDamageDone"":410,""trueDamageDoneToChampions"":80,""trueDamageTaken"":386},""'"
3582,"b'goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":13,""minionsKilled"":217,""participantId"":9,""position"":{""x"":13782,""y"":7628},""time'"
3583,"b'EnemySpentControlled"":202209,""totalGold"":12033,""xp"":10247},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":118'"
3584,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3585,"b'tion"":11,""cooldownReduction"":0,""health"":1634,""healthMax"":2064,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3586,"b'agicResist"":95,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""curr'"
3587,"b'entGold"":536,""damageStats"":{""magicDamageDone"":8054,""magicDamageDoneToChampions"":1771,""magicDamageTaken"":3092,""physicalDamageDone'"
3588,"b'"":4470,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":10170,""totalDamageDone"":20582,""totalDamageDoneToChampions"":3345'"
3589,"b',""totalDamageTaken"":13792,""trueDamageDone"":8057,""trueDamageDoneToChampions"":1012,""trueDamageTaken"":529},""goldPerSecond"":30,""jung'"
3590,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":13069,""y"":7655},""timeEnemySpentControlled"":1'"
3591,"b'36588,""totalGold"":6096,""xp"":7192}},""timestamp"":1560465},{""events"":[{""creatorId"":10,""timestamp"":1562436,""type"":""WARD_PLACED"",""war'"
3592,"b'dType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":219,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13479,""'"
3593,"b'y"":6762},""shutdownBounty"":0,""timestamp"":1564048,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
3594,"b'"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3595,"b'agicDamage"":30,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3596,"b'""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDam'"
3597,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""sp'"
3598,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
3599,"b'"":3,""physicalDamage"":125,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3600,"b'"":""KSante"",""participantId"":3,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3601,"b'gicDamage"":174,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3602,"b',{""basic"":false,""magicDamage"":214,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot'"
3603,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3604,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Alistar"",""participantId"":5,""physic'"
