,0
1914,"b'4,""powerRegen"":25,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":25424,""magicDamageDoneToChampions"":3249,""mag'"
1915,"b'icDamageTaken"":4500,""physicalDamageDone"":4232,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":3255,""totalDamageDone"":2'"
1916,"b'9868,""totalDamageDoneToChampions"":4262,""totalDamageTaken"":7988,""trueDamageDone"":211,""trueDamageDoneToChampions"":211,""trueDamageT'"
1917,"b'aken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":4,""position"":{""x"":7774,""y"":543'"
1918,"b'1},""timeEnemySpentControlled"":90530,""totalGold"":4232,""xp"":3752},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor""'"
1919,"b':108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1920,"b'eduction"":14,""cooldownReduction"":0,""health"":924,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1921,"b',""magicResist"":47,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""c'"
1922,"b'urrentGold"":908,""damageStats"":{""magicDamageDone"":4957,""magicDamageDoneToChampions"":2370,""magicDamageTaken"":2166,""physicalDamageD'"
1923,"b'one"":3163,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":3098,""totalDamageDone"":11315,""totalDamageDoneToChampions"":35'"
1924,"b'77,""totalDamageTaken"":5496,""trueDamageDone"":3195,""trueDamageDoneToChampions"":366,""trueDamageTaken"":230},""goldPerSecond"":30,""jung'"
1925,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":10271,""y"":4690},""timeEnemySpentControlled"":147'"
1926,"b'404,""totalGold"":3588,""xp"":3409},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":93,""armorPen"":0,""armorPenPerce'"
1927,"b'nt"":0,""attackDamage"":80,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1928,"b'0,""health"":2033,""healthMax"":2033,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
1929,"b'"":467,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":553,""powerRegen"":27,""spellVamp"":0},""currentGold"":83,""damageStats"":{""m'"
1930,"b'agicDamageDone"":30843,""magicDamageDoneToChampions"":4300,""magicDamageTaken"":1275,""physicalDamageDone"":17097,""physicalDamageDoneTo'"
1931,"b'Champions"":1932,""physicalDamageTaken"":3219,""totalDamageDone"":48510,""totalDamageDoneToChampions"":6802,""totalDamageTaken"":5021,""tr'"
1932,"b'ueDamageDone"":569,""trueDamageDoneToChampions"":569,""trueDamageTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
1933,"b'inionsKilled"":115,""participantId"":6,""position"":{""x"":8976,""y"":10961},""timeEnemySpentControlled"":208847,""totalGold"":5943,""xp"":7740'"
1934,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attac'"
1935,"b'kSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1280,""healthMax"":16'"
1936,"b'84,""healthRegen"":121,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physical'"
1937,"b'Vamp"":0,""power"":507,""powerMax"":598,""powerRegen"":49,""spellVamp"":0},""currentGold"":1827,""damageStats"":{""magicDamageDone"":51149,""mag'"
1938,"b'icDamageDoneToChampions"":11678,""magicDamageTaken"":1884,""physicalDamageDone"":9887,""physicalDamageDoneToChampions"":1394,""physicalD'"
1939,"b'amageTaken"":10058,""totalDamageDone"":80655,""totalDamageDoneToChampions"":13393,""totalDamageTaken"":12185,""trueDamageDone"":19618,""tr'"
1940,"b'ueDamageDoneToChampions"":320,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":9,""minionsKilled"":6,""part'"
1941,"b'icipantId"":7,""position"":{""x"":11637,""y"":8292},""timeEnemySpentControlled"":102518,""totalGold"":8237,""xp"":5560},""8"":{""championStats"":'"
1942,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorP'"
1943,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2150,""healthMax"":2150,""healthRegen"":40,""lif'"
1944,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":716,""power'"
1945,"b'Max"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":322,""magicDamageDoneToChampions"":322,'"
1946,"b'""magicDamageTaken"":1260,""physicalDamageDone"":41904,""physicalDamageDoneToChampions"":5162,""physicalDamageTaken"":8319,""totalDamageD'"
1947,"b'one"":44940,""totalDamageDoneToChampions"":5564,""totalDamageTaken"":9605,""trueDamageDone"":2713,""trueDamageDoneToChampions"":79,""trueD'"
1948,"b'amageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":8,""position"":{""x"":7049,'"
1949,"b'""y"":7010},""timeEnemySpentControlled"":284480,""totalGold"":5245,""xp"":6372},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1950,"b'""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1951,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPer'"
1952,"b'cent"":0,""magicResist"":40,""movementSpeed"":615,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp'"
1953,"b'"":0},""currentGold"":1310,""damageStats"":{""magicDamageDone"":1757,""magicDamageDoneToChampions"":142,""magicDamageTaken"":1810,""physical'"
1954,"b'DamageDone"":60312,""physicalDamageDoneToChampions"":6857,""physicalDamageTaken"":4871,""totalDamageDone"":62070,""totalDamageDoneToCham'"
1955,"b'pions"":6999,""totalDamageTaken"":7085,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":404},""goldPerSecond"":0,""j'"
1956,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":9,""position"":{""x"":14108,""y"":14093},""timeEnemySpentControlle'"
1957,"b'd"":3563,""totalGold"":7800,""xp"":6164},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":89,""armorPen"":0,""armorPenP'"
1958,"b'ercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduct'"
1959,"b'ion"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movement'"
1960,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":26,""damageStats'"
1961,"b'"":{""magicDamageDone"":3489,""magicDamageDoneToChampions"":2654,""magicDamageTaken"":1941,""physicalDamageDone"":3560,""physicalDamageDon'"
1962,"b'eToChampions"":1006,""physicalDamageTaken"":2880,""totalDamageDone"":11853,""totalDamageDoneToChampions"":4001,""totalDamageTaken"":5045,'"
1963,"b'""trueDamageDone"":4803,""trueDamageDoneToChampions"":341,""trueDamageTaken"":224},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1964,"b'7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11698,""y"":12382},""timeEnemySpentControlled"":31208,""totalGold"":4536,""xp"":'"
1965,"b'3698}},""timestamp"":840278},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840510,""type"":""OBJECTIVE_BOUNTY_PRESTAR'"
1966,"b'T""},{""itemId"":1083,""participantId"":9,""timestamp"":841143,""type"":""ITEM_SOLD""},{""level"":8,""participantId"":2,""timestamp"":841977,""typ'"
1967,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":842878,""type"":""SKILL_LEVEL_UP""},{""itemId"":334'"
1968,"b'0,""participantId"":9,""timestamp"":843175,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":843175,""type"":""ITEM'"
1969,"b'_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":845217,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""time'"
1970,"b'stamp"":845217,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":845217,""type"":""ITEM_PURCHASED""},{""creatorId""'"
1971,"b':3,""timestamp"":850814,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":851784,""type"":""WARD_PLACED"",""wa'"
1972,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":3,""timestamp"":858850,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participa'"
1973,"b'ntId"":3,""timestamp"":858850,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":858850,""type"":""ITEM_DESTROYED""}'"
1974,"b',{""itemId"":6672,""participantId"":3,""timestamp"":858850,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":859718,""type"":""WARD_PLA'"
1975,"b'CED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":10,""killerId"":7,""position""'"
1976,"b':{""x"":7048,""y"":7344},""shutdownBounty"":0,""timestamp"":859951,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1977,"b'ge"":51,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1978,"b'ic"":false,""magicDamage"":5,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDama'"
1979,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":14,""spellName"":"""",""spellSl'"
1980,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1981,"b'me"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physical'"
1982,"b'Damage"":22,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1983,"b'ell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":148,""type"":""OTHER""}],""victimDama'"
1984,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":152,""spellName"":""ksantep"",""spellS'"
1985,"b'lot"":63,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":52,""sp'"
1986,"b'ellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physi'"
1987,"b'calDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""KSante"",""part'"
1988,"b'icipantId"":8,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1989,"b'me"":""KSante"",""participantId"":8,""physicalDamage"":26,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1990,"b'alse,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":69,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""t'"
1991,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":79,""spellName"":""toxicshot"",""spellS'"
1992,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spell'"
1993,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Teemo"",""participantId"":6,""physic'"
1994,"b'alDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""'"
1995,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1996,"b'29,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1997,"b'alse,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,'"
1998,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""s'"
1999,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":6,""timestamp"":860820,""type"":""WARD_PLACED"",""wardType"":""TEE'"
2000,"b'MO_MUSHROOM""},{""itemId"":3363,""participantId"":3,""timestamp"":863016,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""tim'"
2001,"b'estamp"":863016,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLength"":2,""killerId"":6,""posi'"
2002,"b'tion"":{""x"":6186,""y"":6625},""shutdownBounty"":0,""timestamp"":863284,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2003,"b'cDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2004,"b'asic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueD'"
2005,"b'amage"":73,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":48,""spellName"":""fiorab'"
2006,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""phys'"
2007,"b'icalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Fiora"",""part'"
2008,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2009,"b'e"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":60,""type"":""OTHER""},{""basi'"
2010,"b'c"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":73,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,'"
2011,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-'"
2012,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2013,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage'"
2014,"b'"":74,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",'"
2015,"b'""participantId"":8,""physicalDamage"":101,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2016,"b'mage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":155,""type"":""OTHER""},'"
2017,"b'{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":46,""spellName"":""fioraq"",""spellSlot"":0,""trueDama'"
2018,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
2019,"b'40,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""pa'"
2020,"b'rticipantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2021,"b',""magicDamage"":99,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2022,"b'ER""},{""basic"":false,""magicDamage"":390,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot'"
2023,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spell'"
2024,"b'Name"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nidalee"",""participantId"":7,'"
2025,"b'""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
2026,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
2027,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName""'"
2028,"b':""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
2029,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
2030,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":133,""spellName"":""ksanteq"",""'"
2031,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":11'"
2032,"b'2,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participa'"
2033,"b'ntId"":8,""physicalDamage"":255,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2034,"b'KSante"",""participantId"":8,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2035,"b'Damage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OT'"
2036,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":97,""spellName"":""toxicshot"",""spellSlot"":2,""'"
2037,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
2038,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Teemo"",""participantId"":6,""physicalDamage'"
2039,"b'"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Teemo"",""partic'"
2040,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2041,"b'e"":23,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
