,0
2558,"b'l"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2559,"b',""magicDamage"":150,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2560,"b'THER""},{""basic"":false,""magicDamage"":111,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2561,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_di'"
2562,"b'smount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Rell"",""participantId"":8,""physicalD'"
2563,"b'amage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""partici'"
2564,"b'pantId"":8,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2565,"b'ge"":315,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2566,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":36,""spellName"":""rellbasicattack"",""spellSlot"":64,""true'"
2567,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
2568,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""sp'"
2569,"b'ellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participan'"
2570,"b'tId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""'"
2571,"b'Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2572,"b'cDamage"":125,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2573,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2574,"b'pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""participantId"":10,""phy'"
2575,"b'sicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Alist'"
2576,"b'ar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2577,"b'gicDamage"":244,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""true'"
2578,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""ren'"
2579,"b'ektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
2580,"b':6,""physicalDamage"":360,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2581,"b',""name"":""Renekton"",""participantId"":6,""physicalDamage"":82,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{'"
2582,"b'""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samiracritattack"",""spellSlot"":73,'"
2583,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":636,""spellName""'"
2584,"b':""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":9,""physi'"
2585,"b'calDamage"":62,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sa'"
2586,"b'mira"",""participantId"":9,""physicalDamage"":105,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2587,"b'false,""magicDamage"":83,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""'"
2588,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Samira"",""participantId"":9,""physicalDamage"":77,""spellName"":""samiraw"",""spel'"
2589,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":11,""sp'"
2590,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""phys'"
2591,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":63,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
2592,"b'nMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2593,"b'""MINION""},{""basic"":false,""magicDamage"":125,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellS'"
2594,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellN'"
2595,"b'ame"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Azir"",""participantId"":8,""phys'"
2596,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Azir"",""parti'"
2597,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name'"
2598,"b'"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2599,"b'lse,""magicDamage"":110,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2600,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":210,""spellName"":""hecarimrapidslash"",""'"
2601,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0'"
2602,"b',""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI""'"
2603,"b',""killerId"":9,""multiKillLength"":4,""position"":{""x"":1567,""y"":5490},""timestamp"":1266336,""type"":""CHAMPION_SPECIAL_KILL""},{""killType""'"
2604,"b':""KILL_ACE"",""killerId"":9,""position"":{""x"":1567,""y"":5490},""timestamp"":1266336,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3105,""part'"
2605,"b'icipantId"":5,""timestamp"":1268308,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1268308,""type"":""ITEM_DEST'"
2606,"b'ROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1268308,""type"":""ITEM_PURCHASED""},{""itemId"":2424,""participantId"":5,""timestam'"
2607,"b'p"":1268773,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1269306,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2608,"b'ticipantId"":5,""timestamp"":1269406,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""buildingType"":""TOWE'"
2609,"b'R_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1270039,""towerType"":""INNE'"
2610,"b'R_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1271103,""type"":""SKILL_LEV'"
2611,"b'EL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1272670,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timesta'"
2612,"b'mp"":1281883,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1281883,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2613,"b'01,""participantId"":10,""timestamp"":1281883,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1282916,""type"":'"
2614,"b'""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1284248,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3076,""participantId"":2'"
2615,"b',""timestamp"":1289355,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1289355,""type"":""ITEM_DESTROYED""},{""it'"
2616,"b'emId"":3075,""participantId"":2,""timestamp"":1289355,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1289689,""'"
2617,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1289921,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId'"
2618,"b'"":7,""timestamp"":1299899,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monste'"
2619,"b'rType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1299899,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantI'"
2620,"b'd"":6,""timestamp"":1299899,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":1299899,""type"":""LEVEL_UP""},{""level"":12,""pa'"
2621,"b'rticipantId"":9,""timestamp"":1299899,""type"":""LEVEL_UP""},{""actualStartTime"":1315000,""teamId"":100,""timestamp"":1300331,""type"":""OBJECT'"
2622,"b'IVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1300765,""type"":""SKILL_LEVEL_UP""},{""lev'"
2623,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1301032,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2624,"b'pantId"":6,""skillSlot"":2,""timestamp"":1301131,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1305233,""type""'"
2625,"b':""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":9,""timestamp"":1305233,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":'"
2626,"b'9,""timestamp"":1306301,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":9,""timestamp"":1306901,""type"":""ITEM_DESTROYED""},{""itemId'"
2627,"b'"":3047,""participantId"":9,""timestamp"":1306901,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1307902,""type"":""WARD_KILL"",""ward'"
2628,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1307969,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
2629,"b'ticipantId"":9,""skillSlot"":3,""timestamp"":1308905,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":1308971,""t'"
2630,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1308971,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participant'"
2631,"b'Id"":6,""timestamp"":1308971,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1309868,""type"":""ITEM_PURCHASED""}'"
2632,"b',{""itemId"":1028,""participantId"":1,""timestamp"":1311435,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":1311'"
2633,"b'435,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":8,""timestamp"":1312370,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""parti'"
2634,"b'cipantId"":7,""timestamp"":1312738,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1312738,""type"":""ITEM_DESTR'"
2635,"b'OYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1312738,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1313003,""type"":""'"
2636,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":1313941,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2637,"b'36,""participantId"":7,""timestamp"":1314073,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1317612,""type"":""I'"
2638,"b'TEM_PURCHASED""},{""killerId"":5,""timestamp"":1318244,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":4,""tim'"
2639,"b'estamp"":1319847,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":191,""ar'"
2640,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2641,"b'"":10,""cooldownReduction"":0,""health"":2598,""healthMax"":2598,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2642,"b'Resist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":982,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""current'"
2643,"b'Gold"":392,""damageStats"":{""magicDamageDone"":2179,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":3862,""physicalDamageDone"":7'"
2644,"b'9019,""physicalDamageDoneToChampions"":8824,""physicalDamageTaken"":11503,""totalDamageDone"":83085,""totalDamageDoneToChampions"":10136'"
2645,"b',""totalDamageTaken"":15648,""trueDamageDone"":1887,""trueDamageDoneToChampions"":248,""trueDamageTaken"":282},""goldPerSecond"":0,""jungle'"
2646,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":4144,""y"":3687},""timeEnemySpentControlled"":1230'"
2647,"b'487,""totalGold"":6722,""xp"":9550},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":238,""armorPen"":0,""armorPenPercen'"
2648,"b't"":0,""attackDamage"":81,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":'"
2649,"b'0,""health"":2437,""healthMax"":2437,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":148,""movementSpee'"
2650,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":744,""powerRegen"":46,""spellVamp"":0},""currentGold"":93,""damageStats"":{""'"
2651,"b'magicDamageDone"":85005,""magicDamageDoneToChampions"":4933,""magicDamageTaken"":4748,""physicalDamageDone"":17114,""physicalDamageDoneT'"
2652,"b'oChampions"":1042,""physicalDamageTaken"":5571,""totalDamageDone"":132347,""totalDamageDoneToChampions"":6267,""totalDamageTaken"":10493,'"
2653,"b'""trueDamageDone"":30227,""trueDamageDoneToChampions"":291,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level'"
2654,"b'"":11,""minionsKilled"":17,""participantId"":2,""position"":{""x"":4019,""y"":6111},""timeEnemySpentControlled"":316688,""totalGold"":7073,""xp""'"
2655,"b':8140},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""a'"
2656,"b'ttackSpeed"":432,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1863,""healthMa'"
2657,"b'x"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":2,""physi'"
2658,"b'calVamp"":0,""power"":1695,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":8088,""'"
2659,"b'magicDamageDoneToChampions"":719,""magicDamageTaken"":6433,""physicalDamageDone"":102726,""physicalDamageDoneToChampions"":8394,""physic'"
2660,"b'alDamageTaken"":6979,""totalDamageDone"":120538,""totalDamageDoneToChampions"":9556,""totalDamageTaken"":13801,""trueDamageDone"":9722,""t'"
2661,"b'rueDamageDoneToChampions"":442,""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":208,""p'"
2662,"b'articipantId"":3,""position"":{""x"":889,""y"":8617},""timeEnemySpentControlled"":90009,""totalGold"":8452,""xp"":10223},""4"":{""championStats""'"
2663,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":235,""attackSpeed"":185,""bonusArmo'"
2664,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1675,""healthMax"":1675,""healthRegen"":27,""l'"
2665,"b'ifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":685,""po'"
2666,"b'werMax"":733,""powerRegen"":31,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2667,"b'magicDamageTaken"":2958,""physicalDamageDone"":108298,""physicalDamageDoneToChampions"":9503,""physicalDamageTaken"":8538,""totalDamageD'"
2668,"b'one"":108809,""totalDamageDoneToChampions"":9597,""totalDamageTaken"":11645,""trueDamageDone"":511,""trueDamageDoneToChampions"":93,""true'"
2669,"b'DamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":13,""minionsKilled"":206,""participantId"":4,""position"":{""x"":809'"
2670,"b'8,""y"":1489},""timeEnemySpentControlled"":63693,""totalGold"":8819,""xp"":10070},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2671,"b'20,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2672,"b'nt"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2051,""healthMax"":2051,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPe'"
2673,"b'nPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":702,""powerRegen"":25,""spel'"
2674,"b'lVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":5259,""magicDamageDoneToChampions"":4031,""magicDamageTaken"":2695,""phy'"
2675,"b'sicalDamageDone"":4702,""physicalDamageDoneToChampions"":1380,""physicalDamageTaken"":5170,""totalDamageDone"":17911,""totalDamageDoneTo'"
2676,"b'Champions"":6036,""totalDamageTaken"":7953,""trueDamageDone"":7949,""trueDamageDoneToChampions"":624,""trueDamageTaken"":88},""goldPerSeco'"
2677,"b'nd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":7456,""y"":6134},""timeEnemySpentCon'"
2678,"b'trolled"":89622,""totalGold"":5270,""xp"":6551},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":123,""armorPen"":0,""ar'"
2679,"b'morPenPercent"":0,""attackDamage"":256,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2680,"b'nReduction"":0,""health"":2856,""healthMax"":2856,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""m'"
2681,"b'ovementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":65,""damage'"
2682,"b'Stats"":{""magicDamageDone"":3868,""magicDamageDoneToChampions"":1895,""magicDamageTaken"":2649,""physicalDamageDone"":97640,""physicalDam'"
