,0
2998,"b'DamageTaken"":1763,""physicalDamageDone"":53959,""physicalDamageDoneToChampions"":14786,""physicalDamageTaken"":15746,""totalDamageDone""'"
2999,"b':59146,""totalDamageDoneToChampions"":16839,""totalDamageTaken"":18127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
3000,"b'aken"":617},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""minionsKilled"":98,""participantId"":1,""position"":{""x"":5764,""y"":12'"
3001,"b'326},""timeEnemySpentControlled"":246324,""totalGold"":6610,""xp"":7936},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3002,"b'r"":244,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3003,"b'ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2283,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3004,"b',""magicResist"":98,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":1073,""powerRegen"":103,""spellVamp"":0},'"
3005,"b'""currentGold"":23,""damageStats"":{""magicDamageDone"":9916,""magicDamageDoneToChampions"":1398,""magicDamageTaken"":3425,""physicalDamage'"
3006,"b'Done"":74668,""physicalDamageDoneToChampions"":6751,""physicalDamageTaken"":12776,""totalDamageDone"":110876,""totalDamageDoneToChampion'"
3007,"b's"":8701,""totalDamageTaken"":16405,""trueDamageDone"":26290,""trueDamageDoneToChampions"":551,""trueDamageTaken"":203},""goldPerSecond"":0'"
3008,"b',""jungleMinionsKilled"":94,""level"":12,""minionsKilled"":5,""participantId"":2,""position"":{""x"":2417,""y"":8830},""timeEnemySpentControlle'"
3009,"b'd"":509252,""totalGold"":8113,""xp"":9052},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenP'"
3010,"b'ercent"":18,""attackDamage"":325,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
3011,"b'tion"":0,""health"":1786,""healthMax"":1786,""healthRegen"":200,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movem'"
3012,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":307,""damageS'"
3013,"b'tats"":{""magicDamageDone"":21460,""magicDamageDoneToChampions"":1326,""magicDamageTaken"":5813,""physicalDamageDone"":121139,""physicalDa'"
3014,"b'mageDoneToChampions"":21469,""physicalDamageTaken"":9622,""totalDamageDone"":143367,""totalDamageDoneToChampions"":22966,""totalDamageTa'"
3015,"b'ken"":15974,""trueDamageDone"":768,""trueDamageDoneToChampions"":169,""trueDamageTaken"":539},""goldPerSecond"":0,""jungleMinionsKilled"":8'"
3016,"b',""level"":13,""minionsKilled"":169,""participantId"":3,""position"":{""x"":9971,""y"":6652},""timeEnemySpentControlled"":131336,""totalGold"":1'"
3017,"b'3151,""xp"":11171},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3018,"b'ge"":278,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1797,'"
3019,"b'""healthMax"":1797,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp'"
3020,"b'"":0,""physicalVamp"":0,""power"":623,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":879,""damageStats"":{""magicDamageDone'"
3021,"b'"":45962,""magicDamageDoneToChampions"":5054,""magicDamageTaken"":1744,""physicalDamageDone"":65423,""physicalDamageDoneToChampions"":102'"
3022,"b'95,""physicalDamageTaken"":7700,""totalDamageDone"":132870,""totalDamageDoneToChampions"":15465,""totalDamageTaken"":9444,""trueDamageDon'"
3023,"b'e"":21484,""trueDamageDoneToChampions"":115,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKille'"
3024,"b'd"":191,""participantId"":4,""position"":{""x"":3313,""y"":6509},""timeEnemySpentControlled"":64800,""totalGold"":11098,""xp"":8932},""5"":{""cham'"
3025,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,'"
3026,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1801,""healthMax"":1801,""healthRe'"
3027,"b'gen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
3028,"b'"":1145,""powerMax"":1145,""powerRegen"":125,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":14651,""magicDamageDoneT'"
3029,"b'oChampions"":6457,""magicDamageTaken"":3306,""physicalDamageDone"":3147,""physicalDamageDoneToChampions"":1664,""physicalDamageTaken"":33'"
3030,"b'98,""totalDamageDone"":17799,""totalDamageDoneToChampions"":8121,""totalDamageTaken"":6795,""trueDamageDone"":0,""trueDamageDoneToChampio'"
3031,"b'ns"":0,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":14,""participantId"":5,""position'"
3032,"b'"":{""x"":3959,""y"":3445},""timeEnemySpentControlled"":209852,""totalGold"":7330,""xp"":7066},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
3033,"b'ityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMag'"
3034,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2482,""healthMax"":2482,""healthRegen"":38,""lifesteal"":0,""magicPen"":0'"
3035,"b',""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0'"
3036,"b',""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":2293,""magicDamageDoneToChampions"":1106,""magicDamageTaken"":486'"
3037,"b'6,""physicalDamageDone"":62440,""physicalDamageDoneToChampions"":9827,""physicalDamageTaken"":21132,""totalDamageDone"":69470,""totalDama'"
3038,"b'geDoneToChampions"":11383,""totalDamageTaken"":26048,""trueDamageDone"":4737,""trueDamageDoneToChampions"":450,""trueDamageTaken"":50},""g'"
3039,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":117,""participantId"":6,""position"":{""x"":13321,""y"":7616},""timeEn'"
3040,"b'emySpentControlled"":17556,""totalGold"":7896,""xp"":9339},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armor'"
3041,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3042,"b'0,""cooldownReduction"":0,""health"":428,""healthMax"":1633,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3043,"b'st"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":644,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
3044,"b':1593,""damageStats"":{""magicDamageDone"":15104,""magicDamageDoneToChampions"":1372,""magicDamageTaken"":3155,""physicalDamageDone"":7923'"
3045,"b'3,""physicalDamageDoneToChampions"":8382,""physicalDamageTaken"":16814,""totalDamageDone"":119973,""totalDamageDoneToChampions"":10237,""'"
3046,"b'totalDamageTaken"":20278,""trueDamageDone"":25634,""trueDamageDoneToChampions"":482,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleM'"
3047,"b'inionsKilled"":102,""level"":12,""minionsKilled"":21,""participantId"":7,""position"":{""x"":1888,""y"":9751},""timeEnemySpentControlled"":9971'"
3048,"b'5,""totalGold"":8423,""xp"":9224},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":118,""armorPen"":0,""armorPenPercen'"
3049,"b't"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3050,"b',""health"":1723,""healthMax"":1723,""healthRegen"":29,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":52,""movementSpeed'"
3051,"b'"":589,""omnivamp"":0,""physicalVamp"":0,""power"":1428,""powerMax"":1428,""powerRegen"":27,""spellVamp"":0},""currentGold"":220,""damageStats"":'"
3052,"b'{""magicDamageDone"":37552,""magicDamageDoneToChampions"":8213,""magicDamageTaken"":3392,""physicalDamageDone"":11913,""physicalDamageDon'"
3053,"b'eToChampions"":1755,""physicalDamageTaken"":11428,""totalDamageDone"":57876,""totalDamageDoneToChampions"":9969,""totalDamageTaken"":1500'"
3054,"b'2,""trueDamageDone"":8410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3055,"b'2,""minionsKilled"":98,""participantId"":8,""position"":{""x"":14191,""y"":14295},""timeEnemySpentControlled"":167135,""totalGold"":8535,""xp"":'"
3056,"b'9385},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""at'"
3057,"b'tackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax""'"
3058,"b':1369,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physica'"
3059,"b'lVamp"":0,""power"":554,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":2364,""magi'"
3060,"b'cDamageDoneToChampions"":807,""magicDamageTaken"":4076,""physicalDamageDone"":63667,""physicalDamageDoneToChampions"":7960,""physicalDam'"
3061,"b'ageTaken"":6584,""totalDamageDone"":66032,""totalDamageDoneToChampions"":8767,""totalDamageTaken"":10823,""trueDamageDone"":0,""trueDamage'"
3062,"b'DoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantI'"
3063,"b'd"":9,""position"":{""x"":5695,""y"":13341},""timeEnemySpentControlled"":54287,""totalGold"":7873,""xp"":7085},""10"":{""championStats"":{""abilit'"
3064,"b'yHaste"":0,""abilityPower"":75,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercen'"
3065,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2130,""healthMax"":2326,""healthRegen"":41,""lifesteal"":'"
3066,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":702'"
3067,"b',""powerRegen"":50,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":5493,""magicDamageDoneToChampions"":3757,""magic'"
3068,"b'DamageTaken"":2700,""physicalDamageDone"":4877,""physicalDamageDoneToChampions"":1104,""physicalDamageTaken"":8514,""totalDamageDone"":18'"
3069,"b'915,""totalDamageDoneToChampions"":5380,""totalDamageTaken"":11349,""trueDamageDone"":8544,""trueDamageDoneToChampions"":518,""trueDamage'"
3070,"b'Taken"":134},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":10,""position"":{""x"":2068,""y""'"
3071,"b':9688},""timeEnemySpentControlled"":33416,""totalGold"":7309,""xp"":6953}},""timestamp"":1140339},{""events"":[{""creatorId"":10,""timestamp""'"
3072,"b':1141507,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":1142409,""type"":""ITEM_DESTROY'"
3073,"b'ED""},{""itemId"":3364,""participantId"":8,""timestamp"":1142409,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1145872,""type"":""WA'"
3074,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":1146574,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""a'"
3075,"b'ssistingParticipantIds"":[10],""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981'"
3076,"b',""y"":10441},""teamId"":100,""timestamp"":1147509,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":4,""timestamp"":11508'"
3077,"b'81,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1150914,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3078,"b'RD""},{""itemId"":3859,""participantId"":10,""timestamp"":1151616,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":1152084,""type"":""WA'"
3079,"b'RD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":3,""timestamp"":1154014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
3080,"b',""participantId"":3,""skillSlot"":2,""timestamp"":1154651,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1158855,""type"":""WARD_PL'"
3081,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":6,""timestamp"":1162458,""type"":""ITEM_DESTROYED""},{""itemId"":3044,'"
3082,"b'""participantId"":6,""timestamp"":1162458,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1162458,""type"":""ITEM'"
3083,"b'_DESTROYED""},{""itemId"":3053,""participantId"":6,""timestamp"":1162458,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
3084,"b'estamp"":1166656,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1166788,""type"":""LEVEL_UP""},{""afterId"":0,""befo'"
3085,"b'reId"":2055,""goldGain"":75,""participantId"":2,""timestamp"":1168217,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3110,""goldGain"":2700,'"
3086,"b'""participantId"":2,""timestamp"":1168350,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":11'"
3087,"b'69324,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":205'"
3088,"b'0,""y"":13215},""shutdownBounty"":100,""timestamp"":1173194,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
3089,"b',""name"":""Kindred"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":fa'"
3090,"b'lse,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":139,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,'"
3091,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Kindred"",""participantId"":5,""physicalDamage"":0,""spellName"":""kindredw"",""s'"
3092,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
3093,"b':4,""physicalDamage"":221,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name""'"
3094,"b':""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""l'"
3095,"b'evel"":11,""participantId"":5,""timestamp"":1173194,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":1173293,""type"":""I'"
3096,"b'TEM_DESTROYED""},{""itemId"":3143,""participantId"":2,""timestamp"":1173293,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""'"
3097,"b'timestamp"":1173761,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1176005,""type"":""'"
3098,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":1524,""y"":12861},""'"
3099,"b'shutdownBounty"":0,""timestamp"":1177769,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
3100,"b's"",""participantId"":4,""physicalDamage"":120,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3101,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":327,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage""'"
3102,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":73,""spellName"":"""",""spellS'"
3103,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""sp'"
3104,"b'ellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Aphelios"",""participan'"
3105,"b'tId"":5,""physicalDamage"":500,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3106,"b'""name"":""Aphelios"",""participantId"":5,""physicalDamage"":246,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3107,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""tru'"
3108,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Lulu"",""participantId"":5,""physicalDam'"
3109,"b'age"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Lulu"",""p'"
3110,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3111,"b'0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":42,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
3112,"b'""},{""basic"":false,""magicDamage"":49,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3113,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellS'"
3114,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":1183,""spel'"
3115,"b'lName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""phys'"
3116,"b'icalDamage"":80,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Zeri"",""'"
3117,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
3118,"b'5,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3119,"b'alse,""magicDamage"":115,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3120,"b'THER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":1532,""y"":12671},""timestamp"":1177'"
3121,"b'769,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x'"
3122,"b'"":1518,""y"":12871},""shutdownBounty"":0,""timestamp"":1181565,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
3123,"b':0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":51,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
3124,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlo'"
