,0
2797,"b'28,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1258463,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
2798,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":1259330,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":12'"
2799,"b'59597,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":1259597,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
2800,"b'ticipantId"":5,""timestamp"":1259597,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":5,""timestamp"":1259597,""type"":""ITEM_PUR'"
2801,"b'CHASED""},{""itemId"":4630,""participantId"":2,""timestamp"":1260231,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats'"
2802,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":144,""bonusArm'"
2803,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2812,""healthRegen"":45,""li'"
2804,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":188,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":695,""pow'"
2805,"b'erMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":580,""magicDamageDoneToChampions"":5'"
2806,"b'80,""magicDamageTaken"":8599,""physicalDamageDone"":71868,""physicalDamageDoneToChampions"":6702,""physicalDamageTaken"":5784,""totalDama'"
2807,"b'geDone"":76799,""totalDamageDoneToChampions"":7844,""totalDamageTaken"":14681,""trueDamageDone"":4350,""trueDamageDoneToChampions"":561,""'"
2808,"b'trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":144,""participantId"":1,""position"":{""x""'"
2809,"b':3367,""y"":10418},""timeEnemySpentControlled"":320546,""totalGold"":8008,""xp"":10238},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2810,"b'ower"":376,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicP'"
2811,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2189,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""mag'"
2812,"b'icPenPercent"":13,""magicResist"":45,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":1441,""powerRegen"":201'"
2813,"b',""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":187790,""magicDamageDoneToChampions"":21511,""magicDamageTaken"":6'"
2814,"b'195,""physicalDamageDone"":4671,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":12570,""totalDamageDone"":227186,""totalDam'"
2815,"b'ageDoneToChampions"":23691,""totalDamageTaken"":18960,""trueDamageDone"":34724,""trueDamageDoneToChampions"":1837,""trueDamageTaken"":194'"
2816,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":165,""level"":14,""minionsKilled"":28,""participantId"":2,""position"":{""x"":3088,""y"":8990},""ti'"
2817,"b'meEnemySpentControlled"":129100,""totalGold"":12311,""xp"":12589},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,'"
2818,"b'""armorPen"":0,""armorPenPercent"":30,""attackDamage"":307,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2819,"b'ction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1850,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""mag'"
2820,"b'icResist"":61,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curren'"
2821,"b'tGold"":180,""damageStats"":{""magicDamageDone"":7348,""magicDamageDoneToChampions"":386,""magicDamageTaken"":5098,""physicalDamageDone"":1'"
2822,"b'34734,""physicalDamageDoneToChampions"":11628,""physicalDamageTaken"":4856,""totalDamageDone"":145761,""totalDamageDoneToChampions"":125'"
2823,"b'17,""totalDamageTaken"":10374,""trueDamageDone"":3678,""trueDamageDoneToChampions"":503,""trueDamageTaken"":419},""goldPerSecond"":0,""jung'"
2824,"b'leMinionsKilled"":10,""level"":14,""minionsKilled"":210,""participantId"":3,""position"":{""x"":6521,""y"":8446},""timeEnemySpentControlled"":9'"
2825,"b'5383,""totalGold"":11050,""xp"":12686},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPerc'"
2826,"b'ent"":0,""attackDamage"":221,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
2827,"b'"":0,""health"":0,""healthMax"":1989,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed""'"
2828,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":1371,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":1272,""damageStats"":'"
2829,"b'{""magicDamageDone"":11919,""magicDamageDoneToChampions"":5342,""magicDamageTaken"":3952,""physicalDamageDone"":81596,""physicalDamageDon'"
2830,"b'eToChampions"":11534,""physicalDamageTaken"":8502,""totalDamageDone"":99172,""totalDamageDoneToChampions"":17145,""totalDamageTaken"":128'"
2831,"b'22,""trueDamageDone"":5656,""trueDamageDoneToChampions"":268,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":12,""leve'"
2832,"b'l"":12,""minionsKilled"":156,""participantId"":4,""position"":{""x"":2270,""y"":9511},""timeEnemySpentControlled"":79508,""totalGold"":8715,""xp'"
2833,"b'"":9101},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""'"
2834,"b'attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2835,"b'1370,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":396,""omnivamp"":0,""physical'"
2836,"b'Vamp"":0,""power"":231,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":0,""magicDam'"
2837,"b'ageDoneToChampions"":0,""magicDamageTaken"":4737,""physicalDamageDone"":6829,""physicalDamageDoneToChampions"":2636,""physicalDamageTake'"
2838,"b'n"":7409,""totalDamageDone"":15382,""totalDamageDoneToChampions"":3307,""totalDamageTaken"":12304,""trueDamageDone"":8552,""trueDamageDone'"
2839,"b'ToChampions"":671,""trueDamageTaken"":156},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":'"
2840,"b'5,""position"":{""x"":3417,""y"":9078},""timeEnemySpentControlled"":30545,""totalGold"":4993,""xp"":5513},""6"":{""championStats"":{""abilityHast'"
2841,"b'e"":0,""abilityPower"":173,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
2842,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2074,""healthRegen"":27,""lifesteal"":0,""magi'"
2843,"b'cPen"":18,""magicPenPercent"":39,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""power'"
2844,"b'Regen"":0,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":74498,""magicDamageDoneToChampions"":12613,""magicDamage'"
2845,"b'Taken"":5122,""physicalDamageDone"":9654,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":9203,""totalDamageDone"":85662,""to'"
2846,"b'talDamageDoneToChampions"":13100,""totalDamageTaken"":14967,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6'"
2847,"b'41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":164,""participantId"":6,""position"":{""x"":2249,""y"":9766},""t'"
2848,"b'imeEnemySpentControlled"":180690,""totalGold"":8275,""xp"":9966},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,'"
2849,"b'""armorPen"":0,""armorPenPercent"":4,""attackDamage"":277,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2850,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1599,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2851,"b'Resist"":60,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1229,""powerMax"":1727,""powerRegen"":80,""spellVamp"":0},""curren'"
2852,"b'tGold"":656,""damageStats"":{""magicDamageDone"":8166,""magicDamageDoneToChampions"":1069,""magicDamageTaken"":7953,""physicalDamageDone"":'"
2853,"b'130367,""physicalDamageDoneToChampions"":10753,""physicalDamageTaken"":16386,""totalDamageDone"":163298,""totalDamageDoneToChampions"":1'"
2854,"b'2477,""totalDamageTaken"":25323,""trueDamageDone"":24763,""trueDamageDoneToChampions"":655,""trueDamageTaken"":983},""goldPerSecond"":0,""j'"
2855,"b'ungleMinionsKilled"":120,""level"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x"":3927,""y"":9441},""timeEnemySpentControlled'"
2856,"b'"":190082,""totalGold"":8051,""xp"":8903},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":222,""armor"":126,""armorPen"":0,""armorPe'"
2857,"b'nPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2858,"b'tion"":0,""health"":0,""healthMax"":2114,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
2859,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1263,""powerMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":551,""damageStat'"
2860,"b's"":{""magicDamageDone"":103448,""magicDamageDoneToChampions"":6552,""magicDamageTaken"":4158,""physicalDamageDone"":11287,""physicalDamag'"
2861,"b'eDoneToChampions"":765,""physicalDamageTaken"":9744,""totalDamageDone"":120752,""totalDamageDoneToChampions"":7394,""totalDamageTaken"":1'"
2862,"b'5079,""trueDamageDone"":6016,""trueDamageDoneToChampions"":76,""trueDamageTaken"":1177},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
2863,"b'el"":13,""minionsKilled"":207,""participantId"":8,""position"":{""x"":4667,""y"":9834},""timeEnemySpentControlled"":465181,""totalGold"":8701,""'"
2864,"b'xp"":11272},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":17'"
2865,"b'7,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":381,""health'"
2866,"b'Max"":1760,""healthRegen"":194,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":386,""omnivamp"":2,""ph'"
2867,"b'ysicalVamp"":0,""power"":415,""powerMax"":644,""powerRegen"":140,""spellVamp"":0},""currentGold"":2437,""damageStats"":{""magicDamageDone"":238'"
2868,"b'58,""magicDamageDoneToChampions"":3537,""magicDamageTaken"":6208,""physicalDamageDone"":48680,""physicalDamageDoneToChampions"":5808,""ph'"
2869,"b'ysicalDamageTaken"":5833,""totalDamageDone"":99058,""totalDamageDoneToChampions"":9359,""totalDamageTaken"":12493,""trueDamageDone"":2651'"
2870,"b'9,""trueDamageDoneToChampions"":13,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":174'"
2871,"b',""participantId"":9,""position"":{""x"":5556,""y"":7462},""timeEnemySpentControlled"":68378,""totalGold"":9112,""xp"":8493},""10"":{""championSt'"
2872,"b'ats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonus'"
2873,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2289,""healthRegen"":56,""'"
2874,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":541,""p'"
2875,"b'owerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":5041,""magicDamageDoneToChampions"":2'"
2876,"b'023,""magicDamageTaken"":6281,""physicalDamageDone"":2519,""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":6656,""totalDamag'"
2877,"b'eDone"":14321,""totalDamageDoneToChampions"":3669,""totalDamageTaken"":13495,""trueDamageDone"":6760,""trueDamageDoneToChampions"":662,""t'"
2878,"b'rueDamageTaken"":557},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x""'"
2879,"b':2957,""y"":9066},""timeEnemySpentControlled"":76628,""totalGold"":6654,""xp"":6649}},""timestamp"":1260360},{""events"":[{""itemId"":3133,""pa'"
2880,"b'rticipantId"":4,""timestamp"":1261063,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":4630,""goldGain"":1250,""participantId"":2,""time'"
2881,"b'stamp"":1262666,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":5,""timestamp"":1263432,""type"":""ITEM_PURCHASED""},{""itemId"":1058,'"
2882,"b'""participantId"":2,""timestamp"":1263498,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1264333,""type"":""LEVEL_U'"
2883,"b'P""},{""itemId"":1036,""participantId"":3,""timestamp"":1265137,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""p'"
2884,"b'articipantId"":3,""timestamp"":1268816,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":7,""timestamp"":1270317,""type"":""ITEM_PURCHA'"
2885,"b'SED""},{""itemId"":2055,""participantId"":7,""timestamp"":1270918,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp""'"
2886,"b':1275458,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":1276991,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMA'"
2887,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":1277459,""type"":""SKILL_LEVEL_UP""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""par'"
2888,"b'ticipantId"":6,""timestamp"":1277959,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":5,""timestamp"":1278732,""type"":""ITEM_PURCHASE'"
2889,"b'D""},{""itemId"":1038,""participantId"":9,""timestamp"":1278932,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1'"
2890,"b'278932,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1278932,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""pa'"
2891,"b'rticipantId"":9,""timestamp"":1279634,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":9,""timestamp"":1280641,""type"":""ITEM_PURCHAS'"
2892,"b'ED""},{""itemId"":2055,""participantId"":9,""timestamp"":1280976,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1294184,""type"":""W'"
2893,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":3,""timestamp"":1296753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2894,"b'"",""participantId"":3,""skillSlot"":2,""timestamp"":1298123,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1298622,""type"":""WARD_P'"
2895,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1299926,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8'"
2896,"b',""timestamp"":1299959,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":1301861,""type"":""'"
2897,"b'ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1301861,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantI'"
2898,"b'd"":10,""timestamp"":1302563,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1302563,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2899,"b'WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1303196,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1303196,""type"":""'"
2900,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1303262,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""kil'"
2901,"b'lerId"":9,""timestamp"":1304828,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1305198,""type"":""WARD_PLACE'"
2902,"b'D"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1308434,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timest'"
2903,"b'amp"":1308434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1311969,""type"":""WARD_PLACED"",""wardType"":""S'"
2904,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1316078,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1316078,""ty'"
2905,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1318697,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2906,"b'assistingParticipantIds"":[1,2,3],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10946,""y"":4894},""shutdownBounty""'"
2907,"b':0,""timestamp"":1319964,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15,""name"":""Hecarim"",""participant'"
2908,"b'Id"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2909,"b'e"":""Hecarim"",""participantId"":3,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2910,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":137,""spellName"":""sru_dragon_'"
2911,"b'mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId""'"
2912,"b':0,""physicalDamage"":102,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicD'"
2913,"b'amage"":411,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":47,""t'"
2914,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2915,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":46,""spellNam'"
2916,"b'e"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDam'"
2917,"b'age"":123,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partici'"
2918,"b'pantId"":3,""physicalDamage"":202,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2919,"b'ame"":""Zed"",""participantId"":3,""physicalDamage"":252,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2920,"b'agicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":540,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2921,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2922,"b'"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""'"
2923,"b'x"":11250,""y"":4720},""shutdownBounty"":0,""timestamp"":1320129,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2924,"b'e"":77,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
