,0
4681,"b'ition"":{""x"":4884,""y"":4362},""timeEnemySpentControlled"":200667,""totalGold"":15719,""xp"":16211},""4"":{""championStats"":{""abilityHaste"":'"
4682,"b'0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":384,""attackSpeed"":161,""bonusArmorPenPercent"":0,""'"
4683,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2311,""healthMax"":2311,""healthRegen"":26,""lifesteal"":5,""mag'"
4684,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":682,""powerMax"":713,""powe'"
4685,"b'rRegen"":27,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":24526,""magicDamageDoneToChampions"":1874,""magicDamag'"
4686,"b'eTaken"":5429,""physicalDamageDone"":200393,""physicalDamageDoneToChampions"":17297,""physicalDamageTaken"":14525,""totalDamageDone"":232'"
4687,"b'084,""totalDamageDoneToChampions"":19334,""totalDamageTaken"":21188,""trueDamageDone"":7165,""trueDamageDoneToChampions"":162,""trueDamag'"
4688,"b'eTaken"":1232},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":16,""minionsKilled"":258,""participantId"":4,""position"":{""x"":4158,""'"
4689,"b'y"":5993},""timeEnemySpentControlled"":51906,""totalGold"":13402,""xp"":15344},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23'"
4690,"b',""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
4691,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2430,""healthMax"":2430,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenP'"
4692,"b'ercent"":0,""magicResist"":95,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":862,""powerRegen"":27,""spellVa'"
4693,"b'mp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":7939,""magicDamageDoneToChampions"":3117,""magicDamageTaken"":3975,""physic'"
4694,"b'alDamageDone"":8713,""physicalDamageDoneToChampions"":1389,""physicalDamageTaken"":15892,""totalDamageDone"":25505,""totalDamageDoneToCh'"
4695,"b'ampions"":5278,""totalDamageTaken"":20874,""trueDamageDone"":8852,""trueDamageDoneToChampions"":771,""trueDamageTaken"":1006},""goldPerSec'"
4696,"b'ond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":52,""participantId"":5,""position"":{""x"":4759,""y"":6947},""timeEnemySpentCo'"
4697,"b'ntrolled"":358180,""totalGold"":7242,""xp"":9719},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":333,""armorPen"":0,""a'"
4698,"b'rmorPenPercent"":0,""attackDamage"":119,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""coold'"
4699,"b'ownReduction"":0,""health"":4554,""healthMax"":4554,""healthRegen"":501,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":13'"
4700,"b'2,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":1353,""powerMax"":1353,""powerRegen"":230,""spellVamp"":0},""currentGold"":1'"
4701,"b'15,""damageStats"":{""magicDamageDone"":16959,""magicDamageDoneToChampions"":3898,""magicDamageTaken"":8137,""physicalDamageDone"":139765,'"
4702,"b'""physicalDamageDoneToChampions"":15474,""physicalDamageTaken"":13602,""totalDamageDone"":167932,""totalDamageDoneToChampions"":20510,""t'"
4703,"b'otalDamageTaken"":22303,""trueDamageDone"":11207,""trueDamageDoneToChampions"":1137,""trueDamageTaken"":563},""goldPerSecond"":0,""jungleM'"
4704,"b'inionsKilled"":6,""level"":17,""minionsKilled"":217,""participantId"":6,""position"":{""x"":11752,""y"":12396},""timeEnemySpentControlled"":225'"
4705,"b'5961,""totalGold"":13779,""xp"":17972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":201,""armorPen"":0,""armorPenPer'"
4706,"b'cent"":0,""attackDamage"":281,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
4707,"b'on"":0,""health"":3068,""healthMax"":3068,""healthRegen"":344,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movement'"
4708,"b'Speed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":825,""powerRegen"":54,""spellVamp"":0},""currentGold"":593,""damageStat'"
4709,"b's"":{""magicDamageDone"":3393,""magicDamageDoneToChampions"":1244,""magicDamageTaken"":13908,""physicalDamageDone"":184206,""physicalDamag'"
4710,"b'eDoneToChampions"":15360,""physicalDamageTaken"":22674,""totalDamageDone"":224183,""totalDamageDoneToChampions"":17905,""totalDamageTake'"
4711,"b'n"":36994,""trueDamageDone"":36582,""trueDamageDoneToChampions"":1299,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":'"
4712,"b'169,""level"":17,""minionsKilled"":26,""participantId"":7,""position"":{""x"":6388,""y"":7967},""timeEnemySpentControlled"":754661,""totalGold""'"
4713,"b':12608,""xp"":16963},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":209,""armorPen"":0,""armorPenPercent"":0,""attackD'"
4714,"b'amage"":359,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":26'"
4715,"b'28,""healthMax"":2628,""healthRegen"":40,""lifesteal"":26,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omniv'"
4716,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":982,""damageStats"":{""magicDamageDone'"
4717,"b'"":31606,""magicDamageDoneToChampions"":6081,""magicDamageTaken"":10896,""physicalDamageDone"":205876,""physicalDamageDoneToChampions"":2'"
4718,"b'1411,""physicalDamageTaken"":25931,""totalDamageDone"":241558,""totalDamageDoneToChampions"":30307,""totalDamageTaken"":37704,""trueDamag'"
4719,"b'eDone"":4075,""trueDamageDoneToChampions"":2815,""trueDamageTaken"":875},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":18,""minio'"
4720,"b'nsKilled"":256,""participantId"":8,""position"":{""x"":7740,""y"":8253},""timeEnemySpentControlled"":213595,""totalGold"":17082,""xp"":18769},""'"
4721,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":303,""attackSp'"
4722,"b'eed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2078,""healthMax"":2078,'"
4723,"b'""healthRegen"":229,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":416,""omnivamp"":0,""physicalVamp'"
4724,"b'"":0,""power"":825,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":15751,""magicDam'"
4725,"b'ageDoneToChampions"":4587,""magicDamageTaken"":4207,""physicalDamageDone"":161711,""physicalDamageDoneToChampions"":17040,""physicalDama'"
4726,"b'geTaken"":13505,""totalDamageDone"":185293,""totalDamageDoneToChampions"":21808,""totalDamageTaken"":18074,""trueDamageDone"":7830,""trueD'"
4727,"b'amageDoneToChampions"":180,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":15,""minionsKilled"":240,""part'"
4728,"b'icipantId"":9,""position"":{""x"":7489,""y"":7917},""timeEnemySpentControlled"":23592,""totalGold"":15590,""xp"":14537},""10"":{""championStats""'"
4729,"b':{""abilityHaste"":0,""abilityPower"":50,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":132,""bonusArm'"
4730,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2544,""healthMax"":2544,""healthRegen"":62,""'"
4731,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":842,""p'"
4732,"b'owerMax"":862,""powerRegen"":56,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":11232,""magicDamageDoneToChampions'"
4733,"b'"":6850,""magicDamageTaken"":7530,""physicalDamageDone"":5285,""physicalDamageDoneToChampions"":999,""physicalDamageTaken"":14691,""totalD'"
4734,"b'amageDone"":26578,""totalDamageDoneToChampions"":9312,""totalDamageTaken"":22877,""trueDamageDone"":10061,""trueDamageDoneToChampions"":1'"
4735,"b'462,""trueDamageTaken"":655},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":36,""participantId"":10,""position'"
4736,"b'"":{""x"":4852,""y"":8265},""timeEnemySpentControlled"":111850,""totalGold"":8441,""xp"":10854}},""timestamp"":1860517},{""events"":[{""itemId"":'"
4737,"b'2055,""participantId"":7,""timestamp"":1864851,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1864851,""type"":""WARD_PLACED"",""war'"
4738,"b'dType"":""CONTROL_WARD""},{""level"":16,""participantId"":1,""timestamp"":1866051,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
4739,"b'Id"":1,""skillSlot"":4,""timestamp"":1866956,""type"":""SKILL_LEVEL_UP""},{""itemId"":2139,""participantId"":2,""timestamp"":1868759,""type"":""IT'"
4740,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":1869098,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":186939'"
4741,"b'8,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1872238,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
4742,"b'{""itemId"":1037,""participantId"":1,""timestamp"":1873139,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":18731'"
4743,"b'39,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":1873139,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""partic'"
4744,"b'ipantId"":1,""timestamp"":1873139,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""kille'"
4745,"b'rId"":8,""position"":{""x"":4328,""y"":7378},""shutdownBounty"":50,""timestamp"":1878712,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
4746,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_chaosminionrange'"
4747,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
4748,"b'ipantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
4749,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionmeleeb'"
4750,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
4751,"b'antId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
4752,"b'sic"":false,""magicDamage"":272,""name"":""Yone"",""participantId"":8,""physicalDamage"":190,""spellName"":""yoner"",""spellSlot"":3,""trueDamage""'"
4753,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Yone"",""participantId"":8,""physicalDamage"":251,""spellName"":"""",""spellSlo'"
4754,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":453,""spellNa'"
4755,"b'me"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":228,""name"":""Yone"",""participantId"":8,'"
4756,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""pa'"
4757,"b'rticipantId"":8,""physicalDamage"":316,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4758,"b'"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":348,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4759,"b'ic"":false,""magicDamage"":166,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage""'"
4760,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot""'"
4761,"b',""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""}],""victimId"":4},{""level"":16,""participantId"":9,""timestamp"":1878712,""type"":""LEVEL_U'"
4762,"b'P""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4845,""y"":7461},""shutdownBount'"
4763,"b'y"":0,""timestamp"":1878979,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":171,""name"":""Jayce"",""participan'"
4764,"b'tId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4765,"b'e"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4766,"b'false,""magicDamage"":143,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDama'"
4767,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":220,""spellName"":""jaycestan'"
4768,"b'cegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDam'"
4769,"b'age"":357,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Jayc'"
4770,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4771,"b'"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4772,"b'false,""magicDamage"":61,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDa'"
4773,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDam'"
4774,"b'age"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":166,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4775,"b'""name"":""Nocturne"",""participantId"":7,""physicalDamage"":64,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""'"
4776,"b'basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":445,""spellName"":""nocturnebasicattack2"",""spellSl'"
4777,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":151,""s'"
4778,"b'pellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nocturne"",'"
4779,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4780,"b'c"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":219,""spellName"":""nocturneparanoia2"",""spellSlot"":3,'"
4781,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":327,""spellNam'"
4782,"b'e"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""'"
4783,"b'physicalDamage"":451,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4784,"b':0,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":74,""type"":""OTHER""},{'"
4785,"b'""basic"":false,""magicDamage"":119,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDam'"
4786,"b'age"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1879617,""type"":""SKILL_'"
4787,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1880214,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1880214,""typ'"
4788,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":0,""killerId"":9'"
4789,"b',""position"":{""x"":4724,""y"":7882},""shutdownBounty"":0,""timestamp"":1881254,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
4790,"b'e,""magicDamage"":175,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueD'"
4791,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nau'"
4792,"b'tilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7'"
4793,"b',""physicalDamage"":60,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4794,"b'"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":319,""type"":""OTHE'"
4795,"b'R""},{""basic"":false,""magicDamage"":211,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spe'"
4796,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
4797,"b',""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
4798,"b'age"":158,""name"":""Yone"",""participantId"":8,""physicalDamage"":160,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
4799,"b'""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":251,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage'"
4800,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spell'"
4801,"b'Slot"":2,""trueDamage"":219,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""'"
4802,"b'spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Rakan"",""participantId""'"
4803,"b':10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4804,"b'Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemredemption"",""spellSlot"":7,""trueDamage"":267,""type"":""OTHER""},{""basic'"
4805,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":43,""spellName"":""rakanbasicattack"",""spellSlot"":49,""true'"
4806,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spe'"
