,0
3653,"b'lth"":1947,""healthMax"":1947,""healthRegen"":213,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":41'"
3654,"b'6,""omnivamp"":2,""physicalVamp"":0,""power"":489,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":1571,""damageStats"":{""mag'"
3655,"b'icDamageDone"":14133,""magicDamageDoneToChampions"":1385,""magicDamageTaken"":2634,""physicalDamageDone"":143792,""physicalDamageDoneToC'"
3656,"b'hampions"":13318,""physicalDamageTaken"":14722,""totalDamageDone"":164178,""totalDamageDoneToChampions"":14738,""totalDamageTaken"":17594'"
3657,"b',""trueDamageDone"":6253,""trueDamageDoneToChampions"":35,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":1'"
3658,"b'3,""minionsKilled"":249,""participantId"":4,""position"":{""x"":6035,""y"":6391},""timeEnemySpentControlled"":36621,""totalGold"":11321,""xp"":1'"
3659,"b'0939},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""a'"
3660,"b'ttackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2122,""healthMax'"
3661,"b'"":2122,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":517,""omnivamp"":0,""physic'"
3662,"b'alVamp"":0,""power"":616,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":11037,""ma'"
3663,"b'gicDamageDoneToChampions"":4052,""magicDamageTaken"":2803,""physicalDamageDone"":5841,""physicalDamageDoneToChampions"":954,""physicalDa'"
3664,"b'mageTaken"":9618,""totalDamageDone"":24351,""totalDamageDoneToChampions"":5322,""totalDamageTaken"":12668,""trueDamageDone"":7472,""trueDa'"
3665,"b'mageDoneToChampions"":315,""trueDamageTaken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""partic'"
3666,"b'ipantId"":5,""position"":{""x"":8680,""y"":4653},""timeEnemySpentControlled"":86204,""totalGold"":6754,""xp"":8577},""6"":{""championStats"":{""ab'"
3667,"b'ilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":329,""attackSpeed"":161,""bonusArmorPenP'"
3668,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2122,""healthMax"":2167,""healthRegen"":29,""lifest'"
3669,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax'"
3670,"b'"":2006,""powerRegen"":35,""spellVamp"":0},""currentGold"":1341,""damageStats"":{""magicDamageDone"":14749,""magicDamageDoneToChampions"":326'"
3671,"b'4,""magicDamageTaken"":3739,""physicalDamageDone"":169640,""physicalDamageDoneToChampions"":16833,""physicalDamageTaken"":7983,""totalDam'"
3672,"b'ageDone"":185929,""totalDamageDoneToChampions"":20098,""totalDamageTaken"":13671,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,'"
3673,"b'""trueDamageTaken"":1947},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":16,""minionsKilled"":256,""participantId"":6,""position"":{'"
3674,"b'""x"":13525,""y"":7453},""timeEnemySpentControlled"":95646,""totalGold"":12330,""xp"":15318},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
3675,"b'tyPower"":0,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagi'"
3676,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2554,""healthMax"":2598,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
3677,"b'""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":718,""powerRegen"":'"
3678,"b'71,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":9789,""magicDamageDoneToChampions"":1673,""magicDamageTaken"":7'"
3679,"b'276,""physicalDamageDone"":81444,""physicalDamageDoneToChampions"":5357,""physicalDamageTaken"":9069,""totalDamageDone"":120061,""totalDa'"
3680,"b'mageDoneToChampions"":7662,""totalDamageTaken"":16530,""trueDamageDone"":28826,""trueDamageDoneToChampions"":631,""trueDamageTaken"":185}'"
3681,"b',""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":13,""minionsKilled"":13,""participantId"":7,""position"":{""x"":6577,""y"":8417},""time'"
3682,"b'EnemySpentControlled"":607808,""totalGold"":8740,""xp"":10623},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":87,""'"
3683,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3684,"b'on"":30,""cooldownReduction"":0,""health"":2045,""healthMax"":2069,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3685,"b'icResist"":91,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":2369,""powerMax"":2550,""powerRegen"":35,""spellVamp"":0},""curr'"
3686,"b'entGold"":1193,""damageStats"":{""magicDamageDone"":95204,""magicDamageDoneToChampions"":14577,""magicDamageTaken"":7615,""physicalDamageD'"
3687,"b'one"":15808,""physicalDamageDoneToChampions"":1347,""physicalDamageTaken"":4661,""totalDamageDone"":118067,""totalDamageDoneToChampions""'"
3688,"b':15924,""totalDamageTaken"":13036,""trueDamageDone"":7055,""trueDamageDoneToChampions"":0,""trueDamageTaken"":759},""goldPerSecond"":0,""ju'"
3689,"b'ngleMinionsKilled"":8,""level"":14,""minionsKilled"":210,""participantId"":8,""position"":{""x"":7785,""y"":7756},""timeEnemySpentControlled"":'"
3690,"b'257690,""totalGold"":9808,""xp"":12962},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPer'"
3691,"b'cent"":0,""attackDamage"":265,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3692,"b'n"":0,""health"":2058,""healthMax"":2058,""healthRegen"":24,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
3693,"b'peed"":461,""omnivamp"":2,""physicalVamp"":0,""power"":943,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":1077,""damageStat'"
3694,"b's"":{""magicDamageDone"":893,""magicDamageDoneToChampions"":128,""magicDamageTaken"":6717,""physicalDamageDone"":174319,""physicalDamageDo'"
3695,"b'neToChampions"":23480,""physicalDamageTaken"":6964,""totalDamageDone"":179770,""totalDamageDoneToChampions"":23923,""totalDamageTaken"":1'"
3696,"b'3996,""trueDamageDone"":4558,""trueDamageDoneToChampions"":315,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":8,""lev'"
3697,"b'el"":14,""minionsKilled"":262,""participantId"":9,""position"":{""x"":11560,""y"":11051},""timeEnemySpentControlled"":108493,""totalGold"":1345'"
3698,"b'2,""xp"":12601},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3699,"b'ge"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2466,""'"
3700,"b'healthMax"":2466,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":463,""omnivamp"":'"
3701,"b'0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":157,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone""'"
3702,"b':4837,""magicDamageDoneToChampions"":3073,""magicDamageTaken"":5294,""physicalDamageDone"":2742,""physicalDamageDoneToChampions"":353,""p'"
3703,"b'hysicalDamageTaken"":7874,""totalDamageDone"":15945,""totalDamageDoneToChampions"":3833,""totalDamageTaken"":14071,""trueDamageDone"":836'"
3704,"b'6,""trueDamageDoneToChampions"":406,""trueDamageTaken"":902},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":3'"
3705,"b'1,""participantId"":10,""position"":{""x"":9186,""y"":7340},""timeEnemySpentControlled"":121506,""totalGold"":6641,""xp"":9100}},""timestamp"":1'"
3706,"b'620438},{""events"":[{""level"":15,""participantId"":8,""timestamp"":1620806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3707,"b'8,""skillSlot"":3,""timestamp"":1621774,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":1622505,""type"":""ITEM_D'"
3708,"b'ESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1622505,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":4,""times'"
3709,"b'tamp"":1622505,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1623107,""type"":""ITEM_PURCHASED""},{""creatorId'"
3710,"b'"":10,""timestamp"":1623272,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1628962,""typ'"
3711,"b'e"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1629832,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp""'"
3712,"b':1630962,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3145,""participantId"":2,""timestamp"":1631432,""type"":""ITEM_DESTR'"
3713,"b'OYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1631432,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp'"
3714,"b'"":1631432,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1632301,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3715,"b'""participantId"":10,""timestamp"":1632567,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1632567,""type"":""WARD_PLACED"",""wardTy'"
3716,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1632802,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3717,"b':2,""timestamp"":1633034,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":1634367,""type"":""ITEM_PURCHASED""},{""'"
3718,"b'itemId"":1052,""participantId"":8,""timestamp"":1635331,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":5,""timestamp"":1638799,""t'"
3719,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1641934,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
3720,"b'2055,""participantId"":10,""timestamp"":1642467,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1642602,""type'"
3721,"b'"":""ITEM_PURCHASED""},{""level"":16,""participantId"":1,""timestamp"":1642602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
3722,"b':1,""skillSlot"":4,""timestamp"":1643837,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1645971,""type"":""ITEM'"
3723,"b'_PURCHASED""},{""itemId"":3035,""participantId"":6,""timestamp"":1646136,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
3724,"b'estamp"":1652339,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1652339,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""le'"
3725,"b'vel"":14,""participantId"":4,""timestamp"":1652974,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1656978,""type"":""WARD_PLACED"",""wardTy'"
3726,"b'pe"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1658510,""type"":""SKILL_LEVEL_UP""},{""killerI'"
3727,"b'd"":9,""timestamp"":1658743,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1665442,""typ'"
3728,"b'e"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1665442,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
3729,"b'antId"":5,""timestamp"":1669177,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1669177,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3730,"b'L_WARD""},{""killerId"":3,""timestamp"":1670041,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1671677,""typ'"
3731,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1672276,""type"":""ITEM_DESTROYED""},{""creato'"
3732,"b'rId"":5,""timestamp"":1672276,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1672777'"
3733,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1672777,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""tim'"
3734,"b'estamp"":1673512,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":9,""timestamp"":1675789,""type"":""LEVEL_UP""}'"
3735,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1679224,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp'"
3736,"b'"":1679525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3737,"b'er"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":331,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3738,"b'ercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1854,""healthMax"":2458,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""mag'"
3739,"b'icPenPercent"":0,""magicResist"":66,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":1418,""powerRegen"":36,""'"
3740,"b'spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":2115,""magicDamageDoneToChampions"":1235,""magicDamageTaken"":5553,'"
3741,"b'""physicalDamageDone"":145301,""physicalDamageDoneToChampions"":8095,""physicalDamageTaken"":18048,""totalDamageDone"":170309,""totalDama'"
3742,"b'geDoneToChampions"":12738,""totalDamageTaken"":24000,""trueDamageDone"":22891,""trueDamageDoneToChampions"":3406,""trueDamageTaken"":398}'"
3743,"b',""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":229,""participantId"":1,""position"":{""x"":7217,""y"":6722},""tim'"
3744,"b'eEnemySpentControlled"":335096,""totalGold"":11519,""xp"":15312},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":354,""armor"":15'"
3745,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3746,"b'uction"":19,""cooldownReduction"":0,""health"":2634,""healthMax"":2634,""healthRegen"":303,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
3747,"b'0,""magicResist"":67,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":1156,""powerRegen"":88,""spellVamp"":0},'"
3748,"b'""currentGold"":163,""damageStats"":{""magicDamageDone"":124281,""magicDamageDoneToChampions"":13507,""magicDamageTaken"":3918,""physicalDa'"
3749,"b'mageDone"":9071,""physicalDamageDoneToChampions"":967,""physicalDamageTaken"":21397,""totalDamageDone"":179801,""totalDamageDoneToChampi'"
3750,"b'ons"":14881,""totalDamageTaken"":25612,""trueDamageDone"":46447,""trueDamageDoneToChampions"":406,""trueDamageTaken"":296},""goldPerSecond'"
3751,"b'"":0,""jungleMinionsKilled"":149,""level"":14,""minionsKilled"":31,""participantId"":2,""position"":{""x"":11030,""y"":5550},""timeEnemySpentCon'"
3752,"b'trolled"":353605,""totalGold"":11783,""xp"":11794},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":86,""armorPen"":0,'"
3753,"b'""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""coo'"
3754,"b'ldownReduction"":0,""health"":2736,""healthMax"":2736,""healthRegen"":47,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":'"
3755,"b'102,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":2'"
3756,"b'37,""damageStats"":{""magicDamageDone"":88185,""magicDamageDoneToChampions"":9418,""magicDamageTaken"":10344,""physicalDamageDone"":14425,'"
3757,"b'""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":11185,""totalDamageDone"":102611,""totalDamageDoneToChampions"":10302,""tot'"
3758,"b'alDamageTaken"":21702,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKil'"
3759,"b'led"":0,""level"":14,""minionsKilled"":206,""participantId"":3,""position"":{""x"":7941,""y"":7073},""timeEnemySpentControlled"":86213,""totalGo'"
3760,"b'ld"":8998,""xp"":12881},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attac'"
3761,"b'kDamage"":323,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3762,"b'2070,""healthMax"":2070,""healthRegen"":226,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""om'"
3763,"b'nivamp"":2,""physicalVamp"":0,""power"":632,""powerMax"":808,""powerRegen"":33,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDama'"
3764,"b'geDone"":15107,""magicDamageDoneToChampions"":1385,""magicDamageTaken"":2634,""physicalDamageDone"":165085,""physicalDamageDoneToChampio'"
3765,"b'ns"":13568,""physicalDamageTaken"":14903,""totalDamageDone"":186653,""totalDamageDoneToChampions"":14988,""totalDamageTaken"":17775,""true'"
3766,"b'DamageDone"":6459,""trueDamageDoneToChampions"":35,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":14,""mi'"
3767,"b'nionsKilled"":263,""participantId"":4,""position"":{""x"":7023,""y"":6422},""timeEnemySpentControlled"":45956,""totalGold"":11908,""xp"":11618}'"
3768,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attack'"
3769,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2233,""healthMax"":223'"
3770,"b'3,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":474,""omnivamp"":0,""physicalVam'"
3771,"b'p"":0,""power"":725,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":11037,""magicDa'"
3772,"b'mageDoneToChampions"":4052,""magicDamageTaken"":2803,""physicalDamageDone"":5842,""physicalDamageDoneToChampions"":954,""physicalDamageT'"
3773,"b'aken"":9618,""totalDamageDone"":24352,""totalDamageDoneToChampions"":5322,""totalDamageTaken"":12668,""trueDamageDone"":7472,""trueDamageD'"
3774,"b'oneToChampions"":315,""trueDamageTaken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":37,""participant'"
3775,"b'Id"":5,""position"":{""x"":7484,""y"":6937},""timeEnemySpentControlled"":86204,""totalGold"":6925,""xp"":8756},""6"":{""championStats"":{""ability'"
3776,"b'Haste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":349,""attackSpeed"":161,""bonusArmorPenPerce'"
3777,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2058,""healthMax"":2167,""healthRegen"":29,""lifesteal""'"
3778,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":1643,""powerMax"":2'"
3779,"b'006,""powerRegen"":35,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":15777,""magicDamageDoneToChampions"":3264,""m'"
3780,"b'agicDamageTaken"":3739,""physicalDamageDone"":179972,""physicalDamageDoneToChampions"":16833,""physicalDamageTaken"":8138,""totalDamageD'"
