,0
2992,"b'ackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1007,""healthMax"":'"
2993,"b'2038,""healthRegen"":31,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":452,""omnivamp"":0,""physical'"
2994,"b'Vamp"":0,""power"":1037,""powerMax"":1148,""powerRegen"":194,""spellVamp"":0},""currentGold"":1085,""damageStats"":{""magicDamageDone"":68068,""'"
2995,"b'magicDamageDoneToChampions"":10430,""magicDamageTaken"":1922,""physicalDamageDone"":10279,""physicalDamageDoneToChampions"":1402,""physi'"
2996,"b'calDamageTaken"":9340,""totalDamageDone"":78589,""totalDamageDoneToChampions"":11879,""totalDamageTaken"":11823,""trueDamageDone"":241,""t'"
2997,"b'rueDamageDoneToChampions"":46,""trueDamageTaken"":559},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":137,""pa'"
2998,"b'rticipantId"":3,""position"":{""x"":3297,""y"":11013},""timeEnemySpentControlled"":151656,""totalGold"":8685,""xp"":10249},""4"":{""championStat'"
2999,"b's"":{""abilityHaste"":0,""abilityPower"":20,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":227,""bonusAr'"
3000,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1714,""healthMax"":1810,""healthRegen"":18,'"
3001,"b'""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":217,""p'"
3002,"b'owerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageDone"":11881,""magicDamageDoneToChampion'"
3003,"b's"":2588,""magicDamageTaken"":2285,""physicalDamageDone"":58962,""physicalDamageDoneToChampions"":5708,""physicalDamageTaken"":8161,""tota'"
3004,"b'lDamageDone"":88067,""totalDamageDoneToChampions"":8335,""totalDamageTaken"":11000,""trueDamageDone"":17223,""trueDamageDoneToChampions""'"
3005,"b':38,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":137,""participantId"":4,""position""'"
3006,"b':{""x"":5011,""y"":10256},""timeEnemySpentControlled"":69361,""totalGold"":9052,""xp"":7728},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
3007,"b'tyPower"":189,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagi'"
3008,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
3009,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":1253,""powerRegen"":'"
3010,"b'97,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageDone"":10628,""magicDamageDoneToChampions"":7847,""magicDamageTaken"":'"
3011,"b'381,""physicalDamageDone"":946,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":1866,""totalDamageDone"":11575,""totalDamage'"
3012,"b'DoneToChampions"":8225,""totalDamageTaken"":2349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSe'"
3013,"b'cond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":4,""participantId"":5,""position"":{""x"":5011,""y"":10256},""timeEnemySpentC'"
3014,"b'ontrolled"":196806,""totalGold"":6238,""xp"":8789},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""a'"
3015,"b'rmorPenPercent"":18,""attackDamage"":184,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
3016,"b'ownReduction"":0,""health"":1231,""healthMax"":1687,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,'"
3017,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":652,""powerRegen"":22,""spellVamp"":0},""currentGold"":2091,""'"
3018,"b'damageStats"":{""magicDamageDone"":21974,""magicDamageDoneToChampions"":1624,""magicDamageTaken"":5971,""physicalDamageDone"":68675,""phys'"
3019,"b'icalDamageDoneToChampions"":12708,""physicalDamageTaken"":6648,""totalDamageDone"":93569,""totalDamageDoneToChampions"":14408,""totalDam'"
3020,"b'ageTaken"":12759,""trueDamageDone"":2919,""trueDamageDoneToChampions"":75,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKill'"
3021,"b'ed"":4,""level"":13,""minionsKilled"":162,""participantId"":6,""position"":{""x"":7939,""y"":1803},""timeEnemySpentControlled"":124078,""totalGo'"
3022,"b'ld"":8221,""xp"":10480},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":74,""armorPen"":0,""armorPenPercent"":5,""attac'"
3023,"b'kDamage"":178,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health""'"
3024,"b':1749,""healthMax"":1749,""healthRegen"":27,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":77,""movementSpeed"":468,""omn'"
3025,"b'ivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":664,""powerRegen"":23,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamag'"
3026,"b'eDone"":4508,""magicDamageDoneToChampions"":403,""magicDamageTaken"":7744,""physicalDamageDone"":104245,""physicalDamageDoneToChampions""'"
3027,"b':6370,""physicalDamageTaken"":13857,""totalDamageDone"":139817,""totalDamageDoneToChampions"":9792,""totalDamageTaken"":21884,""trueDamag'"
3028,"b'eDone"":31063,""trueDamageDoneToChampions"":3018,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""min'"
3029,"b'ionsKilled"":19,""participantId"":7,""position"":{""x"":12402,""y"":10491},""timeEnemySpentControlled"":232982,""totalGold"":8421,""xp"":8691},'"
3030,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSp'"
3031,"b'eed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1798,""he'"
3032,"b'althRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
3033,"b'""power"":154,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":5273,""magicDamageDo'"
3034,"b'neToChampions"":854,""magicDamageTaken"":11204,""physicalDamageDone"":56180,""physicalDamageDoneToChampions"":8478,""physicalDamageTaken'"
3035,"b'"":5692,""totalDamageDone"":61454,""totalDamageDoneToChampions"":9332,""totalDamageTaken"":17345,""trueDamageDone"":0,""trueDamageDoneToCh'"
3036,"b'ampions"":0,""trueDamageTaken"":449},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":105,""participantId"":8,""po'"
3037,"b'sition"":{""x"":5445,""y"":9392},""timeEnemySpentControlled"":85177,""totalGold"":7257,""xp"":7811},""9"":{""championStats"":{""abilityHaste"":0,'"
3038,"b'""abilityPower"":76,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bon'"
3039,"b'usMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2178,""healthRegen"":56,""lifesteal"":0,""magicPen'"
3040,"b'"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":734,""powerRege'"
3041,"b'n"":36,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":7593,""magicDamageDoneToChampions"":4313,""magicDamageTaken'"
3042,"b'"":8354,""physicalDamageDone"":3748,""physicalDamageDoneToChampions"":970,""physicalDamageTaken"":4071,""totalDamageDone"":16484,""totalDa'"
3043,"b'mageDoneToChampions"":5876,""totalDamageTaken"":12718,""trueDamageDone"":5141,""trueDamageDoneToChampions"":593,""trueDamageTaken"":292},'"
3044,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":9,""position"":{""x"":8455,""y"":10042},""time'"
3045,"b'EnemySpentControlled"":73989,""totalGold"":5446,""xp"":6562},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""arm'"
3046,"b'orPen"":0,""armorPenPercent"":18,""attackDamage"":207,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3047,"b'n"":34,""cooldownReduction"":0,""health"":0,""healthMax"":1644,""healthRegen"":33,""lifesteal"":14,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3048,"b'esist"":77,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":814,""powerRegen"":30,""spellVamp"":0},""currentGo'"
3049,"b'ld"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9364,""physicalDamageDone"":85744,""phy'"
3050,"b'sicalDamageDoneToChampions"":10195,""physicalDamageTaken"":6031,""totalDamageDone"":85849,""totalDamageDoneToChampions"":10195,""totalDa'"
3051,"b'mageTaken"":15643,""trueDamageDone"":105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKille'"
3052,"b'd"":0,""level"":12,""minionsKilled"":177,""participantId"":10,""position"":{""x"":10444,""y"":9994},""timeEnemySpentControlled"":52525,""totalGo'"
3053,"b'ld"":9126,""xp"":8921}},""timestamp"":1260228},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1260528'"
3054,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1261059,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL'"
3055,"b'"",""participantId"":4,""skillSlot"":4,""timestamp"":1261794,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":2,""timestamp"":1264'"
3056,"b'463,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":6,""timestamp"":1266056,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""parti'"
3057,"b'cipantId"":6,""timestamp"":1266056,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":5,""timestamp"":1266355,""type"":""ITEM_DESTR'"
3058,"b'OYED""},{""itemId"":1004,""participantId"":5,""timestamp"":1266355,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp'"
3059,"b'"":1266355,""type"":""ITEM_DESTROYED""},{""itemId"":4005,""participantId"":5,""timestamp"":1266355,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
3060,"b'""participantId"":6,""timestamp"":1266688,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":1266920,""type"":""ITEM'"
3061,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1267185,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""tim'"
3062,"b'estamp"":1267452,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1267684,""type"":""ITEM_PURCHASED""},{""killerI'"
3063,"b'd"":3,""timestamp"":1275289,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":1,""timestamp"":1277986,""type"":'"
3064,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1279722,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,'"
3065,"b'""participantId"":3,""timestamp"":1280523,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1280523,""type"":""ITEM'"
3066,"b'_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1280523,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""tim'"
3067,"b'estamp"":1280523,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1282654,""type"":""ITEM_PURCHASED""},{""itemId""'"
3068,"b':1028,""participantId"":3,""timestamp"":1283353,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1291817,""type""'"
3069,"b':""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1291817,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId'"
3070,"b'"":8,""timestamp"":1303992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1304593,""type"":""S'"
3071,"b'KILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1306927,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""'"
3072,"b'timestamp"":1306927,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
3073,"b':0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1307629,""towerType"":""INNER_TURRET"",""type"":""BUI'"
3074,"b'LDING_KILL""},{""creatorId"":6,""timestamp"":1318062,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":131'"
3075,"b'8393,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3076,"b'0,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3077,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3055,""healthMax"":3176,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPen'"
3078,"b'Percent"":0,""magicResist"":56,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp'"
3079,"b'"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":4368,""magicDamageDoneToChampions"":2065,""magicDamageTaken"":2922,""physical'"
3080,"b'DamageDone"":99755,""physicalDamageDoneToChampions"":12723,""physicalDamageTaken"":23177,""totalDamageDone"":106357,""totalDamageDoneToC'"
3081,"b'hampions"":14788,""totalDamageTaken"":29087,""trueDamageDone"":2233,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2987},""goldPerSec'"
3082,"b'ond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":163,""participantId"":1,""position"":{""x"":2108,""y"":11656},""timeEnemySpentC'"
3083,"b'ontrolled"":148435,""totalGold"":9549,""xp"":11765},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":453,""armor"":89,""armorPen"":0'"
3084,"b',""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3085,"b'ldownReduction"":0,""health"":2519,""healthMax"":2519,""healthRegen"":27,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":'"
3086,"b'47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1478,""powerRegen"":79,""spellVamp"":0},""currentGold"":1'"
3087,"b'053,""damageStats"":{""magicDamageDone"":198454,""magicDamageDoneToChampions"":20911,""magicDamageTaken"":2482,""physicalDamageDone"":5654'"
3088,"b',""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":14970,""totalDamageDone"":242568,""totalDamageDoneToChampions"":22699,""to'"
3089,"b'talDamageTaken"":17893,""trueDamageDone"":38458,""trueDamageDoneToChampions"":1659,""trueDamageTaken"":439},""goldPerSecond"":0,""jungleMi'"
3090,"b'nionsKilled"":158,""level"":15,""minionsKilled"":34,""participantId"":2,""position"":{""x"":7282,""y"":12028},""timeEnemySpentControlled"":1947'"
3091,"b'87,""totalGold"":13413,""xp"":14154},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":128,""armorPen"":0,""armorPenPer'"
3092,"b'cent"":0,""attackDamage"":87,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3093,"b'"":0,""health"":713,""healthMax"":2188,""healthRegen"":250,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
3094,"b'eed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":162,""damageStat'"
3095,"b's"":{""magicDamageDone"":70580,""magicDamageDoneToChampions"":10713,""magicDamageTaken"":2146,""physicalDamageDone"":10598,""physicalDamag'"
3096,"b'eDoneToChampions"":1458,""physicalDamageTaken"":10825,""totalDamageDone"":81503,""totalDamageDoneToChampions"":12268,""totalDamageTaken""'"
3097,"b':13531,""trueDamageDone"":324,""trueDamageDoneToChampions"":96,""trueDamageTaken"":559},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3098,"b'el"":13,""minionsKilled"":141,""participantId"":3,""position"":{""x"":7411,""y"":1289},""timeEnemySpentControlled"":159658,""totalGold"":8952,""'"
3099,"b'xp"":10564},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
3100,"b'87,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1816,""heal'"
3101,"b'thMax"":1816,""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":513,""omnivamp"":0,""'"
3102,"b'physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":130'"
3103,"b'05,""magicDamageDoneToChampions"":2774,""magicDamageTaken"":2285,""physicalDamageDone"":66145,""physicalDamageDoneToChampions"":5957,""ph'"
3104,"b'ysicalDamageTaken"":8339,""totalDamageDone"":96377,""totalDamageDoneToChampions"":8770,""totalDamageTaken"":11178,""trueDamageDone"":1722'"
3105,"b'6,""trueDamageDoneToChampions"":38,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":150'"
3106,"b',""participantId"":4,""position"":{""x"":6602,""y"":11392},""timeEnemySpentControlled"":69361,""totalGold"":9564,""xp"":8126},""5"":{""championSt'"
3107,"b'ats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":109,""bonus'"
3108,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""healthRegen"":2'"
3109,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":894,'"
3110,"b'""powerMax"":1253,""powerRegen"":111,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":11040,""magicDamageDoneToChamp'"
3111,"b'ions"":7847,""magicDamageTaken"":381,""physicalDamageDone"":946,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":1866,""total'"
3112,"b'DamageDone"":11987,""totalDamageDoneToChampions"":8225,""totalDamageTaken"":2349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
3113,"b'ueDamageTaken"":100},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":4,""participantId"":5,""position"":{""x"":70'"
3114,"b'64,""y"":11723},""timeEnemySpentControlled"":196806,""totalGold"":6528,""xp"":9188},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3115,"b'"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":197,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3116,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":701,""healthMax"":1687,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPe'"
3117,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":652,""powerRegen"":137,""spel'"
3118,"b'lVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":24531,""magicDamageDoneToChampions"":1781,""magicDamageTaken"":6784,""ph'"
3119,"b'ysicalDamageDone"":72562,""physicalDamageDoneToChampions"":13445,""physicalDamageTaken"":6783,""totalDamageDone"":100013,""totalDamageDo'"
