,0
5071,"b'2,""trueDamageDone"":8885,""trueDamageDoneToChampions"":4162,""trueDamageTaken"":1096},""goldPerSecond"":0,""jungleMinionsKilled"":28,""lev'"
5072,"b'el"":18,""minionsKilled"":283,""participantId"":1,""position"":{""x"":13764,""y"":4194},""timeEnemySpentControlled"":228636,""totalGold"":18755'"
5073,"b',""xp"":22214},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":298,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
5074,"b':128,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":4116,""he'"
5075,"b'althMax"":4122,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":375,""omnivamp"":'"
5076,"b'0,""physicalVamp"":0,""power"":838,""powerMax"":1028,""powerRegen"":79,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone""'"
5077,"b':54008,""magicDamageDoneToChampions"":9042,""magicDamageTaken"":16715,""physicalDamageDone"":78182,""physicalDamageDoneToChampions"":823'"
5078,"b'7,""physicalDamageTaken"":23183,""totalDamageDone"":178090,""totalDamageDoneToChampions"":18380,""totalDamageTaken"":41990,""trueDamageDo'"
5079,"b'ne"":45899,""trueDamageDoneToChampions"":1101,""trueDamageTaken"":2091},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":17,""minio'"
5080,"b'nsKilled"":46,""participantId"":2,""position"":{""x"":5247,""y"":10494},""timeEnemySpentControlled"":297726,""totalGold"":12419,""xp"":16833},""'"
5081,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":423,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attack'"
5082,"b'Speed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3334,""healthMax"":33'"
5083,"b'34,""healthRegen"":46,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
5084,"b'amp"":0,""power"":1843,""powerMax"":2010,""powerRegen"":71,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":150946,""ma'"
5085,"b'gicDamageDoneToChampions"":27941,""magicDamageTaken"":9641,""physicalDamageDone"":4439,""physicalDamageDoneToChampions"":286,""physicalD'"
5086,"b'amageTaken"":28914,""totalDamageDone"":158694,""totalDamageDoneToChampions"":28292,""totalDamageTaken"":38840,""trueDamageDone"":3308,""tr'"
5087,"b'ueDamageDoneToChampions"":65,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":201,""pa'"
5088,"b'rticipantId"":3,""position"":{""x"":8091,""y"":13829},""timeEnemySpentControlled"":346492,""totalGold"":13034,""xp"":17684},""4"":{""championSta'"
5089,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":445,""attackSpeed"":291,""bonus'"
5090,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2348,""healthMax"":2348,""healthRegen"":3'"
5091,"b'0,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":884'"
5092,"b',""powerMax"":1088,""powerRegen"":41,""spellVamp"":0},""currentGold"":1586,""damageStats"":{""magicDamageDone"":133,""magicDamageDoneToChampi'"
5093,"b'ons"":27,""magicDamageTaken"":7339,""physicalDamageDone"":260131,""physicalDamageDoneToChampions"":49032,""physicalDamageTaken"":13029,""t'"
5094,"b'otalDamageDone"":265549,""totalDamageDoneToChampions"":49380,""totalDamageTaken"":20976,""trueDamageDone"":5285,""trueDamageDoneToChampi'"
5095,"b'ons"":320,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":17,""minionsKilled"":213,""participantId"":4,""pos'"
5096,"b'ition"":{""x"":4512,""y"":10110},""timeEnemySpentControlled"":73439,""totalGold"":19045,""xp"":16500},""5"":{""championStats"":{""abilityHaste"":'"
5097,"b'0,""abilityPower"":21,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":118,""bonusArmorPenPercent"":0,""b'"
5098,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2958,""healthMax"":3217,""healthRegen"":71,""lifesteal"":0,""magi'"
5099,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":894,""power'"
5100,"b'Regen"":30,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":14883,""magicDamageDoneToChampions"":5552,""magicDamage'"
5101,"b'Taken"":12894,""physicalDamageDone"":4178,""physicalDamageDoneToChampions"":1701,""physicalDamageTaken"":14794,""totalDamageDone"":26557,'"
5102,"b'""totalDamageDoneToChampions"":8785,""totalDamageTaken"":28479,""trueDamageDone"":7495,""trueDamageDoneToChampions"":1532,""trueDamageTak'"
5103,"b'en"":791},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":33,""participantId"":5,""position"":{""x"":5040,""y"":102'"
5104,"b'70},""timeEnemySpentControlled"":242512,""totalGold"":10166,""xp"":12110},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
5105,"b'or"":138,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":292,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
5106,"b',""ccReduction"":13,""cooldownReduction"":0,""health"":2459,""healthMax"":2700,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
5107,"b'ent"":0,""magicResist"":66,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
5108,"b'currentGold"":902,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12475,""physicalDamageDone""'"
5109,"b':145905,""physicalDamageDoneToChampions"":18536,""physicalDamageTaken"":22294,""totalDamageDone"":149846,""totalDamageDoneToChampions"":'"
5110,"b'18687,""totalDamageTaken"":36949,""trueDamageDone"":3941,""trueDamageDoneToChampions"":151,""trueDamageTaken"":2179},""goldPerSecond"":0,""'"
5111,"b'jungleMinionsKilled"":12,""level"":16,""minionsKilled"":196,""participantId"":6,""position"":{""x"":13880,""y"":8471},""timeEnemySpentControll'"
5112,"b'ed"":352202,""totalGold"":12061,""xp"":15031},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":386,""armor"":151,""armorPen"":0,""arm'"
5113,"b'orPenPercent"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
5114,"b'eduction"":0,""health"":2721,""healthMax"":2721,""healthRegen"":302,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":39,""magicResist"":54,""'"
5115,"b'movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1554,""powerRegen"":41,""spellVamp"":0},""currentGold"":311,""'"
5116,"b'damageStats"":{""magicDamageDone"":251744,""magicDamageDoneToChampions"":41007,""magicDamageTaken"":9584,""physicalDamageDone"":7851,""phy'"
5117,"b'sicalDamageDoneToChampions"":512,""physicalDamageTaken"":20653,""totalDamageDone"":298413,""totalDamageDoneToChampions"":44591,""totalDa'"
5118,"b'mageTaken"":31496,""trueDamageDone"":38817,""trueDamageDoneToChampions"":3071,""trueDamageTaken"":1258},""goldPerSecond"":0,""jungleMinion'"
5119,"b'sKilled"":179,""level"":17,""minionsKilled"":55,""participantId"":7,""position"":{""x"":11369,""y"":9964},""timeEnemySpentControlled"":342359,""'"
5120,"b'totalGold"":14535,""xp"":17009},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":227,""armorPen"":0,""armorPenPercent"":'"
5121,"b'0,""attackDamage"":244,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,'"
5122,"b'""health"":0,""healthMax"":3516,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":41'"
5123,"b'6,""omnivamp"":8,""physicalVamp"":0,""power"":26,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicD'"
5124,"b'amageDone"":8268,""magicDamageDoneToChampions"":4294,""magicDamageTaken"":19753,""physicalDamageDone"":179202,""physicalDamageDoneToCham'"
5125,"b'pions"":21216,""physicalDamageTaken"":33495,""totalDamageDone"":189474,""totalDamageDoneToChampions"":25750,""totalDamageTaken"":55667,""t'"
5126,"b'rueDamageDone"":2004,""trueDamageDoneToChampions"":239,""trueDamageTaken"":2418},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16'"
5127,"b',""minionsKilled"":251,""participantId"":8,""position"":{""x"":7934,""y"":13540},""timeEnemySpentControlled"":77561,""totalGold"":13208,""xp"":1'"
5128,"b'5405},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":422,""'"
5129,"b'attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2358,""healthMa'"
5130,"b'x"":2358,""healthRegen"":264,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":420,""omnivamp"":0,""phy'"
5131,"b'sicalVamp"":0,""power"":838,""powerMax"":873,""powerRegen"":28,""spellVamp"":0},""currentGold"":1404,""damageStats"":{""magicDamageDone"":35815'"
5132,"b',""magicDamageDoneToChampions"":3394,""magicDamageTaken"":5541,""physicalDamageDone"":220253,""physicalDamageDoneToChampions"":38349,""ph'"
5133,"b'ysicalDamageTaken"":15709,""totalDamageDone"":275792,""totalDamageDoneToChampions"":42555,""totalDamageTaken"":22137,""trueDamageDone"":1'"
5134,"b'9723,""trueDamageDoneToChampions"":811,""trueDamageTaken"":886},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled'"
5135,"b'"":274,""participantId"":9,""position"":{""x"":10421,""y"":10123},""timeEnemySpentControlled"":142637,""totalGold"":19583,""xp"":17468},""10"":{""'"
5136,"b'championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":'"
5137,"b'120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2966,""healthMax"":2966,""hea'"
5138,"b'lthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,'"
5139,"b'""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":9144,""magicDamageDo'"
5140,"b'neToChampions"":5248,""magicDamageTaken"":5261,""physicalDamageDone"":4038,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":'"
5141,"b'19313,""totalDamageDone"":18792,""totalDamageDoneToChampions"":6494,""totalDamageTaken"":25326,""trueDamageDone"":5610,""trueDamageDoneTo'"
5142,"b'Champions"":771,""trueDamageTaken"":751},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":1'"
5143,"b'0,""position"":{""x"":11179,""y"":10060},""timeEnemySpentControlled"":93365,""totalGold"":7696,""xp"":9738}},""timestamp"":2040578},{""events"":'"
5144,"b'[{""assistingParticipantIds"":[2,5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""'"
5145,"b'y"":10471},""timestamp"":2041078,""type"":""ELITE_MONSTER_KILL""},{""level"":18,""participantId"":3,""timestamp"":2042445,""type"":""LEVEL_UP""},'"
5146,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":2043641,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId""'"
5147,"b':10,""timestamp"":2055466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":2056265,""type"":""'"
5148,"b'SKILL_LEVEL_UP""},{""level"":15,""participantId"":5,""timestamp"":2057263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
5149,"b'""skillSlot"":2,""timestamp"":2058704,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":2060701,""type"":""WARD_KILL"",""wardType"":""CONT'"
5150,"b'ROL_WARD""},{""itemId"":2420,""participantId"":6,""timestamp"":2064471,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bount'"
5151,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp'"
5152,"b'"":2069344,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,5],""bounty"":0,""buildingType"":""INHIBITO'"
5153,"b'R_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":2074183,""type"":""BUILDIN'"
5154,"b'G_KILL""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":12763,""y"":12771},""shutd'"
5155,"b'ownBounty"":0,""timestamp"":2077322,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""pa'"
5156,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""'"
5157,"b'name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":fals'"
5158,"b'e,""magicDamage"":87,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":'"
5159,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefi'"
5160,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Karthus"",""participantId"":2,""physicalDam'"
5161,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Karthus"",""participant'"
5162,"b'Id"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5163,"b'e"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
5164,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
5165,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
5166,"b'ysicalDamage"":54,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
5167,"b'gicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""t'"
5168,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":600,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusfallenone'"
5169,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Yone"",""participantId"":1,""physicalDamage""'"
5170,"b':160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1'"
5171,"b',""physicalDamage"":179,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
5172,"b'""participantId"":1,""physicalDamage"":321,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
5173,"b'age"":96,""name"":""Yone"",""participantId"":1,""physicalDamage"":59,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
5174,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":36'"
5175,"b'5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":144,""spellName"":""yonepassive"",""'"
5176,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":'"
5177,"b'249,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Sejuani"",""partic'"
5178,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
5179,"b'""Sejuani"",""participantId"":2,""physicalDamage"":66,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
5180,"b'""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage""'"
5181,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismou'"
5182,"b'nt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1,2],""bounty"":274,""killStreakLength""'"
5183,"b':0,""killerId"":5,""position"":{""x"":12843,""y"":12803},""shutdownBounty"":0,""timestamp"":2077419,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
5184,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":6'"
5185,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName""'"
5186,"b':""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":242,""name"":'"
5187,"b'""Yone"",""participantId"":1,""physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
5188,"b'amage"":193,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
5189,"b'ic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":337,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,'"
5190,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Yone"",""participantId"":1,""physicalDamage"":61,""spellName"":""yonew"",""spellSl'"
5191,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Yone"",""participantId"":1,""physicalDamage"":142,""spell'"
5192,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalD'"
5193,"b'amage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":477,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""partici'"
5194,"b'pantId"":1,""physicalDamage"":270,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
5195,"b'ge"":111,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
5196,"b'sic"":false,""magicDamage"":272,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""true'"
5197,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle'"
