,0
2733,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":13,""participantId"":8,""timestamp"":1337618,""type"":""LEVEL_UP""},{""'"
2734,"b'level"":12,""participantId"":9,""timestamp"":1337618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""time'"
2735,"b'stamp"":1338619,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":3,""timestamp"":1343125,""type"":""ITEM_SOLD""},{""itemId"":1038,'"
2736,"b'""participantId"":3,""timestamp"":1344393,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1344393,""type"":""ITEM'"
2737,"b'_DESTROYED""},{""itemId"":6675,""participantId"":3,""timestamp"":1344393,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""tim'"
2738,"b'estamp"":1344993,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1344993,""type"":""ITEM_PURCHASED""},{""itemId""'"
2739,"b':3134,""participantId"":7,""timestamp"":1347260,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1347260,""type""'"
2740,"b':""ITEM_DESTROYED""},{""itemId"":6696,""participantId"":7,""timestamp"":1347260,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":'"
2741,"b'4,""timestamp"":1348960,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1348960,""type"":""ITEM_DESTROYED""},{""i'"
2742,"b'temId"":3004,""participantId"":4,""timestamp"":1348960,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":4,""timestamp"":1349194,'"
2743,"b'""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":1350229,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL""'"
2744,"b',""participantId"":9,""skillSlot"":2,""timestamp"":1351396,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":13536'"
2745,"b'96,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp"":1353696,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
2746,"b'ipantId"":9,""timestamp"":1354698,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1354698,""type"":""ITEM_DESTRO'"
2747,"b'YED""},{""itemId"":3035,""participantId"":9,""timestamp"":1354698,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp""'"
2748,"b':1354763,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1355564,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""'"
2749,"b'timestamp"":1358029,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1360839,""type"":""WARD_PLACED"",""w'"
2750,"b'ardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1365281,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
2751,"b'"":1365281,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3044,""participantId"":6,""timestamp"":1367384,""type"":""ITEM_PURC'"
2752,"b'HASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1367484,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":8,""timestam'"
2753,"b'p"":1367484,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1368116,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2754,"b',""participantId"":6,""timestamp"":1368281,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1369084,""type"":""WARD_PLACED"",""wardTy'"
2755,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1370154,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8'"
2756,"b',""timestamp"":1370288,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":1372351,""type"":""LEVEL_UP""},{""levelUpType'"
2757,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1373184,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timest'"
2758,"b'amp"":1374922,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":5,""timestamp"":1374922,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2759,"b'55,""participantId"":5,""timestamp"":1375558,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1379269,""type"":""WARD_KILL"",""wardType'"
2760,"b'"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenP'"
2761,"b'ercent"":0,""attackDamage"":211,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduct'"
2762,"b'ion"":0,""health"":2025,""healthMax"":2413,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movement'"
2763,"b'Speed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1162,""powerMax"":1275,""powerRegen"":32,""spellVamp"":0},""currentGold"":313,""damageSt'"
2764,"b'ats"":{""magicDamageDone"":2412,""magicDamageDoneToChampions"":2192,""magicDamageTaken"":2253,""physicalDamageDone"":63059,""physicalDamag'"
2765,"b'eDoneToChampions"":9355,""physicalDamageTaken"":16110,""totalDamageDone"":74304,""totalDamageDoneToChampions"":13980,""totalDamageTaken""'"
2766,"b':18364,""trueDamageDone"":8832,""trueDamageDoneToChampions"":2432,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2767,"b'vel"":14,""minionsKilled"":178,""participantId"":1,""position"":{""x"":2890,""y"":12467},""timeEnemySpentControlled"":82435,""totalGold"":7798,'"
2768,"b'""xp"":11527},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2769,"b'175,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2052,""hea'"
2770,"b'lthMax"":2052,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""'"
2771,"b'physicalVamp"":0,""power"":659,""powerMax"":782,""powerRegen"":49,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":656'"
2772,"b'2,""magicDamageDoneToChampions"":711,""magicDamageTaken"":4203,""physicalDamageDone"":102631,""physicalDamageDoneToChampions"":7839,""phy'"
2773,"b'sicalDamageTaken"":14565,""totalDamageDone"":145369,""totalDamageDoneToChampions"":9722,""totalDamageTaken"":19094,""trueDamageDone"":361'"
2774,"b'75,""trueDamageDoneToChampions"":1171,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled'"
2775,"b'"":23,""participantId"":2,""position"":{""x"":3648,""y"":9664},""timeEnemySpentControlled"":520799,""totalGold"":8086,""xp"":8423},""3"":{""champi'"
2776,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":207,""bo'"
2777,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1674,""healthMax"":1674,""healthRegen'"
2778,"b'"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
2779,"b'65,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":21886,""magicDamageDoneToChamp'"
2780,"b'ions"":2547,""magicDamageTaken"":6023,""physicalDamageDone"":72911,""physicalDamageDoneToChampions"":9759,""physicalDamageTaken"":4586,""t'"
2781,"b'otalDamageDone"":94797,""totalDamageDoneToChampions"":12306,""totalDamageTaken"":10701,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2782,"b':0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":164,""participantId"":3,""position"":{'"
2783,"b'""x"":5099,""y"":1551},""timeEnemySpentControlled"":31250,""totalGold"":8315,""xp"":9109},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2784,"b'ower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2785,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2069,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""mag'"
2786,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":1765,""powerMax"":2044,""powerRegen"":36,'"
2787,"b'""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":8912,""magicDamageDoneToChampions"":3283,""magicDamageTaken"":1972'"
2788,"b',""physicalDamageDone"":82150,""physicalDamageDoneToChampions"":11810,""physicalDamageTaken"":8211,""totalDamageDone"":93517,""totalDamag'"
2789,"b'eDoneToChampions"":15174,""totalDamageTaken"":10578,""trueDamageDone"":2454,""trueDamageDoneToChampions"":80,""trueDamageTaken"":395},""go'"
2790,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":183,""participantId"":4,""position"":{""x"":6796,""y"":7212},""timeEnem'"
2791,"b'ySpentControlled"":39996,""totalGold"":7941,""xp"":9192},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPe'"
2792,"b'n"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
2793,"b'""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2794,"b't"":47,""movementSpeed"":685,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":'"
2795,"b'287,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3864,""physicalDamageDone"":10774,""physic'"
2796,"b'alDamageDoneToChampions"":3392,""physicalDamageTaken"":9576,""totalDamageDone"":17377,""totalDamageDoneToChampions"":4334,""totalDamageT'"
2797,"b'aken"":13872,""trueDamageDone"":6603,""trueDamageDoneToChampions"":941,""trueDamageTaken"":431},""goldPerSecond"":30,""jungleMinionsKilled'"
2798,"b'"":0,""level"":10,""minionsKilled"":48,""participantId"":5,""position"":{""x"":2104,""y"":3801},""timeEnemySpentControlled"":37933,""totalGold"":'"
2799,"b'5817,""xp"":6250},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2800,"b'ge"":257,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3056'"
2801,"b',""healthMax"":3056,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":475,""omnivamp'"
2802,"b'"":10,""physicalVamp"":0,""power"":18,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone""'"
2803,"b':5504,""magicDamageDoneToChampions"":1263,""magicDamageTaken"":3004,""physicalDamageDone"":149247,""physicalDamageDoneToChampions"":1647'"
2804,"b'9,""physicalDamageTaken"":19590,""totalDamageDone"":159162,""totalDamageDoneToChampions"":17742,""totalDamageTaken"":25225,""trueDamageDo'"
2805,"b'ne"":4410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2630},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":14,""minionsKil'"
2806,"b'led"":224,""participantId"":6,""position"":{""x"":13897,""y"":10841},""timeEnemySpentControlled"":32276,""totalGold"":9688,""xp"":12324},""7"":{""'"
2807,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":1'"
2808,"b'34,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1713,""healthMax"":1713,""healt'"
2809,"b'hRegen"":201,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":588,""omnivamp"":0,""physicalVamp"":0,""p'"
2810,"b'ower"":644,""powerMax"":720,""powerRegen"":147,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":1428,""magicDamageDon'"
2811,"b'eToChampions"":1428,""magicDamageTaken"":3796,""physicalDamageDone"":138162,""physicalDamageDoneToChampions"":14551,""physicalDamageTake'"
2812,"b'n"":15740,""totalDamageDone"":167946,""totalDamageDoneToChampions"":16804,""totalDamageTaken"":20489,""trueDamageDone"":28355,""trueDamage'"
2813,"b'DoneToChampions"":824,""trueDamageTaken"":953},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":12,""minionsKilled"":35,""participa'"
2814,"b'ntId"":7,""position"":{""x"":6613,""y"":7408},""timeEnemySpentControlled"":140316,""totalGold"":10005,""xp"":9935},""8"":{""championStats"":{""abi'"
2815,"b'lityHaste"":0,""abilityPower"":123,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":129,""bonusArmorPen'"
2816,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2383,""healthMax"":2383,""healthRegen"":21,""lifes'"
2817,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2372,""powerM'"
2818,"b'ax"":2404,""powerRegen"":29,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":55619,""magicDamageDoneToChampions"":12'"
2819,"b'398,""magicDamageTaken"":2740,""physicalDamageDone"":14059,""physicalDamageDoneToChampions"":935,""physicalDamageTaken"":14910,""totalDam'"
2820,"b'ageDone"":81949,""totalDamageDoneToChampions"":13379,""totalDamageTaken"":17882,""trueDamageDone"":12270,""trueDamageDoneToChampions"":45'"
2821,"b',""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":120,""participantId"":8,""position"":{""'"
2822,"b'x"":11013,""y"":10606},""timeEnemySpentControlled"":326025,""totalGold"":7226,""xp"":10306},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
2823,"b'tyPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":228,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagi'"
2824,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2078,""healthMax"":2078,""healthRegen"":229,""lifesteal"":4,""magicPen"":0'"
2825,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":378,""omnivamp"":2,""physicalVamp"":0,""power"":659,""powerMax"":864,""powerRegen"":'"
2826,"b'28,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1252,""p'"
2827,"b'hysicalDamageDone"":94748,""physicalDamageDoneToChampions"":7394,""physicalDamageTaken"":6446,""totalDamageDone"":106103,""totalDamageDo'"
2828,"b'neToChampions"":7394,""totalDamageTaken"":8202,""trueDamageDone"":11355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":502},""goldPer'"
2829,"b'Second"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":196,""participantId"":9,""position"":{""x"":7498,""y"":8442},""timeEnemySpen'"
2830,"b'tControlled"":20781,""totalGold"":9882,""xp"":8713},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":122,""armorPen"":'"
2831,"b'0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""co'"
2832,"b'oldownReduction"":0,""health"":2016,""healthMax"":2214,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2833,"b'86,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":513'"
2834,"b',""damageStats"":{""magicDamageDone"":10288,""magicDamageDoneToChampions"":2086,""magicDamageTaken"":1488,""physicalDamageDone"":5371,""phy'"
2835,"b'sicalDamageDoneToChampions"":417,""physicalDamageTaken"":9567,""totalDamageDone"":23802,""totalDamageDoneToChampions"":2877,""totalDamag'"
2836,"b'eTaken"":11362,""trueDamageDone"":8141,""trueDamageDoneToChampions"":372,""trueDamageTaken"":306},""goldPerSecond"":30,""jungleMinionsKill'"
2837,"b'ed"":0,""level"":10,""minionsKilled"":36,""participantId"":10,""position"":{""x"":4504,""y"":11546},""timeEnemySpentControlled"":179744,""totalG'"
2838,"b'old"":6063,""xp"":6536}},""timestamp"":1380339},{""events"":[{""level"":13,""participantId"":7,""timestamp"":1381307,""type"":""LEVEL_UP""},{""kil'"
2839,"b'lerId"":2,""timestamp"":1382744,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreak'"
2840,"b'Length"":3,""killerId"":7,""position"":{""x"":6489,""y"":6667},""shutdownBounty"":0,""timestamp"":1383811,""type"":""CHAMPION_KILL"",""victimDamag'"
2841,"b'eDealt"":[{""basic"":false,""magicDamage"":195,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot""'"
2842,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":233,""spellNa'"
2843,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDa'"
2844,"b'mage"":128,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
2845,"b'zreal"",""participantId"":7,""physicalDamage"":237,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2846,"b'""magicDamage"":109,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2847,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":487,""spellN'"
2848,"b'ame"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Khazix"",""participantId""'"
2849,"b':7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2850,"b',""name"":""Khazix"",""participantId"":7,""physicalDamage"":313,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2851,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":1044,""spellName"":""khazixqlong"",""spellSlot"":0,""trueD'"
2852,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burnin'"
2853,"b'g"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamag'"
2854,"b'e"":208,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazi'"
2855,"b'x"",""participantId"":7,""physicalDamage"":212,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2856,"b'mId"":4},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1384546,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
2857,"b'antIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":2848,""y"":12459},""shutdownBounty"":50,""timestamp"":1395'"
2858,"b'122,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":'"
2859,"b'30,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Fiora"",""'"
