,0
3874,"b'age"":220,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
3875,"b'ealthMax"":1675,""healthRegen"":27,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":395,""omnivamp"":'"
3876,"b'0,""physicalVamp"":0,""power"":482,""powerMax"":733,""powerRegen"":31,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":'"
3877,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10935,""physicalDamageDone"":84893,""physicalDamageDoneToChampions"":8639,""physi'"
3878,"b'calDamageTaken"":4656,""totalDamageDone"":90337,""totalDamageDoneToChampions"":8688,""totalDamageTaken"":16453,""trueDamageDone"":5444,""t'"
3879,"b'rueDamageDoneToChampions"":49,""trueDamageTaken"":861},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":184,""pa'"
3880,"b'rticipantId"":9,""position"":{""x"":9882,""y"":11263},""timeEnemySpentControlled"":37290,""totalGold"":8371,""xp"":10144},""10"":{""championStat'"
3881,"b's"":{""abilityHaste"":0,""abilityPower"":20,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusAr'"
3882,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2783,""healthRegen"":103,""'"
3883,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":599,""p'"
3884,"b'owerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":8340,""magicDamageDoneToChampions""'"
3885,"b':4526,""magicDamageTaken"":8364,""physicalDamageDone"":4177,""physicalDamageDoneToChampions"":1134,""physicalDamageTaken"":4014,""totalDa'"
3886,"b'mageDone"":19485,""totalDamageDoneToChampions"":6683,""totalDamageTaken"":16052,""trueDamageDone"":6967,""trueDamageDoneToChampions"":102'"
3887,"b'3,""trueDamageTaken"":3673},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":41,""participantId"":10,""position""'"
3888,"b':{""x"":10077,""y"":11150},""timeEnemySpentControlled"":79960,""totalGold"":7817,""xp"":9592}},""timestamp"":1500493},{""events"":[{""level"":15'"
3889,"b',""participantId"":6,""timestamp"":1502397,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":0,""buildingType"":""INHIBITOR_'"
3890,"b'BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1502629,""type"":""BUILDING_'"
3891,"b'KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1503700,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""time'"
3892,"b'stamp"":1507561,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":6,""timestamp"":1513269,""type"":""ITEM_D'"
3893,"b'ESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":12466,""y"":11568},""shu'"
3894,"b'tdownBounty"":0,""timestamp"":1517795,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
3895,"b'participantId"":1,""physicalDamage"":392,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3896,"b'e,""magicDamage"":189,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3897,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":190,""spellName"":""hecarimramp"",""spellSlo'"
3898,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":208,""spel'"
3899,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Hecarim"",""participantId"":1,""phy'"
3900,"b'sicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Heca'"
3901,"b'rim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3902,"b'gicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3903,"b',{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":239,""spellName"":""hecarimrapidslash"",""spellSl'"
3904,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spel'"
3905,"b'lName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5'"
3906,"b',""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim'"
3907,"b'"",""participantId"":5,""physicalDamage"":198,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3908,"b'mageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3909,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":492,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3910,"b'e"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2'"
3911,"b',""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""ma'"
3912,"b'gicDamage"":129,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""'"
3913,"b'},{""basic"":false,""magicDamage"":198,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellS'"
3914,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":49,""spellN'"
3915,"b'ame"":""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Amumu"",""participan'"
3916,"b'tId"":5,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26'"
3917,"b',""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3918,"b'basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage'"
3919,"b'"":176,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdo'"
3920,"b't"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Amumu"",""participantId"":5,""physicalDam'"
3921,"b'age"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partici'"
3922,"b'pantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":228,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3923,"b'name"":""Fiora"",""participantId"":1,""physicalDamage"":152,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
3924,"b'},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":103,""spellName"":""6630active"",""spellSlot"":6,""t'"
3925,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":154,""spellName"":""f'"
3926,"b'iorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":16,""participantId"":4,""timestamp"":1521435,""type"":""LEV'"
3927,"b'EL_UP""},{""creatorId"":6,""timestamp"":1522701,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
3928,"b'tId"":4,""skillSlot"":4,""timestamp"":1523001,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":0,""buildingType"":""TO'"
3929,"b'WER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1528870,""towerType"":""'"
3930,"b'NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1531102,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3931,"b':5,""timestamp"":1531102,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1531401,""type"":""WARD_PLACED"",""'"
3932,"b'wardType"":""SIGHT_WARD""},{""itemId"":3191,""participantId"":8,""timestamp"":1532770,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participan'"
3933,"b'tId"":8,""timestamp"":1532770,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":8,""timestamp"":1532770,""type"":""ITEM_DESTROYED""'"
3934,"b'},{""itemId"":3157,""participantId"":8,""timestamp"":1532770,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4],""bounty"":0,""b'"
3935,"b'uildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":15343'"
3936,"b'33,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":13343,""y"":'"
3937,"b'14074},""shutdownBounty"":150,""timestamp"":1536775,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
3938,"b'me"":""SRUAP_MageCrystal"",""participantId"":0,""physicalDamage"":0,""spellName"":""sruap_magecrystalbasicattack"",""spellSlot"":64,""trueDama'"
3939,"b'ge"":2000,""type"":""TOWER""}],""victimId"":1},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":12845,""y"":13082},""shutdo'"
3940,"b'wnBounty"":0,""timestamp"":1539815,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""parti'"
3941,"b'cipantId"":6,""physicalDamage"":50,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""nam'"
3942,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3943,"b'amage"":174,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3944,"b'""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlo'"
3945,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3946,"b'e"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""par'"
3947,"b'ticipantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""'"
3948,"b'victimId"":5},{""level"":13,""participantId"":10,""timestamp"":1539815,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,9],""bounty"":300'"
3949,"b',""killStreakLength"":0,""killerId"":10,""position"":{""x"":13526,""y"":13026},""shutdownBounty"":600,""timestamp"":1540952,""type"":""CHAMPION_K'"
3950,"b'ILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":68,""'"
3951,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
3952,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tr'"
3953,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":160,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jax'"
3954,"b'counterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Jax"",""participantId"":6,""phy'"
3955,"b'sicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
3956,"b'x"",""participantId"":6,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3957,"b'e"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":94,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3958,"b'""},{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
3959,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId""'"
3960,"b':8,""position"":{""x"":12844,""y"":12633},""shutdownBounty"":50,""timestamp"":1543539,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3961,"b':false,""magicDamage"":185,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3962,"b'"":""OTHER""},{""basic"":false,""magicDamage"":549,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower'"
3963,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Rumble"",""participantId"":8,""physicalDamag'"
3964,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Rumble"",""participantI'"
3965,"b'd"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3966,"b'e"":69,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3967,"b':false,""magicDamage"":0,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""true'"
3968,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
3969,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0'"
3970,"b',""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""p'"
3971,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3972,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":561,""spellName"":""turretbasicattack"",""spe'"
3973,"b'llSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":98,""spe'"
3974,"b'llName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId""'"
3975,"b':6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3976,"b'""name"":""Jax"",""participantId"":6,""physicalDamage"":88,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3977,"b'agicDamage"":201,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3978,"b'basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":188,""spellName"":""jaxbasicattack"",""spellSlot"":64,""tru'"
3979,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""sp'"
3980,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":324,""s'"
3981,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Jax"",""participantId"":6,""phys'"
3982,"b'icalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""'"
3983,"b'Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3984,"b',""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3985,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":239,""spellName"":""hecarimrapidslash"",""spe'"
3986,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physical'"
3987,"b'Damage"":61,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
3988,"b'age"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
3989,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalD'"
3990,"b'amage"":65,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
3991,"b'ge"":264,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3992,"b'HER""},{""basic"":false,""magicDamage"":65,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3993,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3994,"b'""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Lissandra"",""participantId"":8,'"
3995,"b'""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""R'"
3996,"b'ell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3997,"b'cDamage"":131,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3998,"b'},{""basic"":false,""magicDamage"":24,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDam'"
