,0
3879,"b'EM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":1668157,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":6,""t'"
3880,"b'imestamp"":1668820,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":1669517,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
3881,"b'38,""participantId"":4,""timestamp"":1670381,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":7,""timestamp"":1672309,""type"":""I'"
3882,"b'TEM_DESTROYED""},{""itemId"":3114,""participantId"":7,""timestamp"":1672309,""type"":""ITEM_DESTROYED""},{""itemId"":3011,""participantId"":7,""'"
3883,"b'timestamp"":1672309,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1673411,""type"":""ITEM_PURCHASED""},{""kill'"
3884,"b'erId"":8,""timestamp"":1673811,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":8,""timestamp"":1673811,""typ'"
3885,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1676146,""type"":""SKILL_LEVEL_UP""},{""itemId"":31'"
3886,"b'08,""participantId"":3,""timestamp"":1678249,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
3887,"b'abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":386,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bon'"
3888,"b'usMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2700,""healthRegen"":34,""lifesteal"":0,""magicPen'"
3889,"b'"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
3890,"b'0,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11202,""p'"
3891,"b'hysicalDamageDone"":151297,""physicalDamageDoneToChampions"":17728,""physicalDamageTaken"":15040,""totalDamageDone"":151497,""totalDamag'"
3892,"b'eDoneToChampions"":17828,""totalDamageTaken"":27268,""trueDamageDone"":200,""trueDamageDoneToChampions"":100,""trueDamageTaken"":1025},""g'"
3893,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":222,""participantId"":1,""position"":{""x"":9430,""y"":9525},""timeEne'"
3894,"b'mySpentControlled"":228083,""totalGold"":13933,""xp"":15465},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":313,""armor"":95,""ar'"
3895,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3896,"b'"":6,""cooldownReduction"":0,""health"":2448,""healthMax"":2479,""healthRegen"":282,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magi'"
3897,"b'cResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":847,""powerRegen"":98,""spellVamp"":0},""current'"
3898,"b'Gold"":1716,""damageStats"":{""magicDamageDone"":167917,""magicDamageDoneToChampions"":13198,""magicDamageTaken"":12085,""physicalDamageDo'"
3899,"b'ne"":20505,""physicalDamageDoneToChampions"":891,""physicalDamageTaken"":12708,""totalDamageDone"":228298,""totalDamageDoneToChampions"":'"
3900,"b'15553,""totalDamageTaken"":25512,""trueDamageDone"":39875,""trueDamageDoneToChampions"":1463,""trueDamageTaken"":718},""goldPerSecond"":0,'"
3901,"b'""jungleMinionsKilled"":163,""level"":15,""minionsKilled"":35,""participantId"":2,""position"":{""x"":5300,""y"":9173},""timeEnemySpentControll'"
3902,"b'ed"":330431,""totalGold"":11545,""xp"":14154},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":298,""armor"":78,""armorPen"":0,""armo'"
3903,"b'rPenPercent"":0,""attackDamage"":100,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldown'"
3904,"b'Reduction"":0,""health"":2139,""healthMax"":2286,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":80,""m'"
3905,"b'ovementSpeed"":602,""omnivamp"":0,""physicalVamp"":0,""power"":1434,""powerMax"":1450,""powerRegen"":37,""spellVamp"":0},""currentGold"":32,""da'"
3906,"b'mageStats"":{""magicDamageDone"":123079,""magicDamageDoneToChampions"":9894,""magicDamageTaken"":7666,""physicalDamageDone"":13064,""physi'"
3907,"b'calDamageDoneToChampions"":751,""physicalDamageTaken"":7063,""totalDamageDone"":138635,""totalDamageDoneToChampions"":10898,""totalDamag'"
3908,"b'eTaken"":15835,""trueDamageDone"":2492,""trueDamageDoneToChampions"":252,""trueDamageTaken"":1105},""goldPerSecond"":0,""jungleMinionsKill'"
3909,"b'ed"":4,""level"":15,""minionsKilled"":213,""participantId"":3,""position"":{""x"":1264,""y"":1900},""timeEnemySpentControlled"":192661,""totalGo'"
3910,"b'ld"":11176,""xp"":14127},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attac'"
3911,"b'kDamage"":379,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
3912,"b'1851,""healthMax"":2098,""healthRegen"":26,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":375,""omn'"
3913,"b'ivamp"":0,""physicalVamp"":0,""power"":1120,""powerMax"":1120,""powerRegen"":37,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDam'"
3914,"b'ageDone"":303,""magicDamageDoneToChampions"":18,""magicDamageTaken"":7893,""physicalDamageDone"":193805,""physicalDamageDoneToChampions""'"
3915,"b':20841,""physicalDamageTaken"":7472,""totalDamageDone"":197730,""totalDamageDoneToChampions"":20859,""totalDamageTaken"":16615,""trueDama'"
3916,"b'geDone"":3621,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1248},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":15,""minion'"
3917,"b'sKilled"":222,""participantId"":4,""position"":{""x"":3107,""y"":4268},""timeEnemySpentControlled"":58847,""totalGold"":13780,""xp"":14351},""5""'"
3918,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed'"
3919,"b'"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2039,""heal'"
3920,"b'thRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
3921,"b'ower"":413,""powerMax"":738,""powerRegen"":62,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":3690,""magicDamageDone'"
3922,"b'ToChampions"":1942,""magicDamageTaken"":7389,""physicalDamageDone"":4240,""physicalDamageDoneToChampions"":1042,""physicalDamageTaken"":7'"
3923,"b'072,""totalDamageDone"":12715,""totalDamageDoneToChampions"":3335,""totalDamageTaken"":15237,""trueDamageDone"":4783,""trueDamageDoneToCh'"
3924,"b'ampions"":350,""trueDamageTaken"":775},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""'"
3925,"b'position"":{""x"":9271,""y"":8811},""timeEnemySpentControlled"":162699,""totalGold"":6914,""xp"":7900},""6"":{""championStats"":{""abilityHaste""'"
3926,"b':0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":246,""bonusArmorPenPercent"":0,""b'"
3927,"b'onusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2487,""healthRegen"":42,""lifesteal"":0,""magicP'"
3928,"b'en"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRege'"
3929,"b'n"":0,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":11272,""magicDamageDoneToChampions"":2345,""magicDamageTaken'"
3930,"b'"":4310,""physicalDamageDone"":121076,""physicalDamageDoneToChampions"":14695,""physicalDamageTaken"":16701,""totalDamageDone"":134734,""t'"
3931,"b'otalDamageDoneToChampions"":17041,""totalDamageTaken"":21373,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
3932,"b'361},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":213,""participantId"":6,""position"":{""x"":11665,""y"":5901},'"
3933,"b'""timeEnemySpentControlled"":411549,""totalGold"":10874,""xp"":13531},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor""'"
3934,"b':97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3935,"b'duction"":0,""cooldownReduction"":0,""health"":2177,""healthMax"":2301,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3936,"b',""magicResist"":61,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1161,""powerMax"":1175,""powerRegen"":113,""spellVamp"":0}'"
3937,"b',""currentGold"":-159,""damageStats"":{""magicDamageDone"":10945,""magicDamageDoneToChampions"":3035,""magicDamageTaken"":4907,""physicalDa'"
3938,"b'mageDone"":9418,""physicalDamageDoneToChampions"":1992,""physicalDamageTaken"":4959,""totalDamageDone"":140429,""totalDamageDoneToChampi'"
3939,"b'ons"":5250,""totalDamageTaken"":10283,""trueDamageDone"":120065,""trueDamageDoneToChampions"":221,""trueDamageTaken"":416},""goldPerSecond'"
3940,"b'"":0,""jungleMinionsKilled"":112,""level"":14,""minionsKilled"":21,""participantId"":7,""position"":{""x"":11153,""y"":11861},""timeEnemySpentCo'"
3941,"b'ntrolled"":106216,""totalGold"":8616,""xp"":11780},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":340,""armor"":90,""armorPen"":0,'"
3942,"b'""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3943,"b'ownReduction"":0,""health"":2303,""healthMax"":2303,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108'"
3944,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1460,""powerMax"":1469,""powerRegen"":37,""spellVamp"":0},""currentGold"":476'"
3945,"b',""damageStats"":{""magicDamageDone"":79283,""magicDamageDoneToChampions"":11789,""magicDamageTaken"":6004,""physicalDamageDone"":13340,""p'"
3946,"b'hysicalDamageDoneToChampions"":1513,""physicalDamageTaken"":12605,""totalDamageDone"":138864,""totalDamageDoneToChampions"":16882,""tota'"
3947,"b'lDamageTaken"":19149,""trueDamageDone"":46240,""trueDamageDoneToChampions"":3579,""trueDamageTaken"":539},""goldPerSecond"":0,""jungleMini'"
3948,"b'onsKilled"":0,""level"":15,""minionsKilled"":212,""participantId"":8,""position"":{""x"":7514,""y"":11693},""timeEnemySpentControlled"":106082,'"
3949,"b'""totalGold"":10721,""xp"":13054},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":134,""armorPen"":0,""armorPenPercen'"
3950,"b't"":15,""attackDamage"":170,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3951,"b':0,""health"":1557,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":18,""magicResist"":47,""movementSpe'"
3952,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":873,""damageStats"":'"
3953,"b'{""magicDamageDone"":95947,""magicDamageDoneToChampions"":18274,""magicDamageTaken"":5918,""physicalDamageDone"":92295,""physicalDamageDo'"
3954,"b'neToChampions"":10916,""physicalDamageTaken"":10289,""totalDamageDone"":190262,""totalDamageDoneToChampions"":29467,""totalDamageTaken"":'"
3955,"b'16589,""trueDamageDone"":2020,""trueDamageDoneToChampions"":276,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":13,""l'"
3956,"b'evel"":13,""minionsKilled"":220,""participantId"":9,""position"":{""x"":7499,""y"":7881},""timeEnemySpentControlled"":66236,""totalGold"":14942'"
3957,"b',""xp"":11102},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3958,"b'e"":101,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2234,'"
3959,"b'""healthMax"":2234,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":452,""omnivamp""'"
3960,"b':0,""physicalVamp"":0,""power"":793,""powerMax"":807,""powerRegen"":82,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone""'"
3961,"b':14332,""magicDamageDoneToChampions"":7031,""magicDamageTaken"":3911,""physicalDamageDone"":6824,""physicalDamageDoneToChampions"":1834,'"
3962,"b'""physicalDamageTaken"":6587,""totalDamageDone"":27450,""totalDamageDoneToChampions"":9662,""totalDamageTaken"":10967,""trueDamageDone"":6'"
3963,"b'293,""trueDamageDoneToChampions"":796,""trueDamageTaken"":468},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
3964,"b':40,""participantId"":10,""position"":{""x"":10524,""y"":12457},""timeEnemySpentControlled"":96154,""totalGold"":7289,""xp"":9216}},""timestamp'"
3965,"b'"":1680383},{""events"":[{""itemId"":3108,""participantId"":2,""timestamp"":1681350,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantI'"
3966,"b'd"":2,""timestamp"":1681350,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""timestamp"":1681350,""type"":""ITEM_PURCHASED""},'"
3967,"b'{""itemId"":2055,""participantId"":2,""timestamp"":1682653,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1682653,""type"":""WARD_PL'"
3968,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""level"":16,""participantId"":4,""timestamp"":1693194,""type"":""LEVEL_UP""},{""itemId"":2055,""participan'"
3969,"b'tId"":10,""timestamp"":1693260,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1693260,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3970,"b'L_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1695927,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""pa'"
3971,"b'rticipantId"":9,""timestamp"":1698068,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":9,""timestamp"":1698068,""type"":""ITEM_PU'"
3972,"b'RCHASED""},{""creatorId"":10,""timestamp"":1699003,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1700171,""t'"
3973,"b'ype"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1701673,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ki'"
3974,"b'llerId"":5,""timestamp"":1703647,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1704183,""'"
3975,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1704183,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""time'"
3976,"b'stamp"":1704316,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1704415,""type"":""ITEM_D'"
3977,"b'ESTROYED""},{""creatorId"":5,""timestamp"":1704415,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1709925,'"
3978,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1710093,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
3979,"b'eatorId"":5,""timestamp"":1710359,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":171209'"
3980,"b'4,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1712094,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""ti'"
3981,"b'mestamp"":1712395,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":16,""participantId"":2,""timestamp"":1715635,""type"":""LEVEL_UP'"
3982,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1716438,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp'"
3983,"b'"":1716438,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":9,""timestamp"":1716804,""type"":""LEVEL_UP""},{""k'"
3984,"b'illerId"":10,""timestamp"":1717005,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1717005,""type"":""WARD_PLA'"
3985,"b'CED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1717875,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NOR'"
3986,"b'MAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1718309,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
3987,"b'1723351,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1723351,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
3988,"b'055,""participantId"":5,""timestamp"":1723586,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1723586,""type"":""WARD_PLACED"",""ward'"
3989,"b'Type"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1725188,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":17'"
3990,"b'27449,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1730477,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3991,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":1735249,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1735249,""type"":""WARD'"
3992,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1736146,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participa'"
3993,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":'"
3994,"b'386,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2700,""he'"
3995,"b'althMax"":2700,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":405,""omnivamp"":0'"
3996,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":0,""mag'"
3997,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":11202,""physicalDamageDone"":151301,""physicalDamageDoneToChampions"":17728,""physicalD'"
3998,"b'amageTaken"":15040,""totalDamageDone"":151501,""totalDamageDoneToChampions"":17828,""totalDamageTaken"":27268,""trueDamageDone"":200,""tru'"
3999,"b'eDamageDoneToChampions"":100,""trueDamageTaken"":1025},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":224,""pa'"
4000,"b'rticipantId"":1,""position"":{""x"":5302,""y"":10188},""timeEnemySpentControlled"":228083,""totalGold"":14091,""xp"":15568},""2"":{""championSta'"
4001,"b'ts"":{""abilityHaste"":0,""abilityPower"":361,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":160,""bonus'"
4002,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2605,""healthMax"":2605,""healthRegen"":2'"
4003,"b'97,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":88'"
4004,"b'4,""powerMax"":884,""powerRegen"":172,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":179107,""magicDamageDoneToCha'"
4005,"b'mpions"":13198,""magicDamageTaken"":12288,""physicalDamageDone"":22039,""physicalDamageDoneToChampions"":891,""physicalDamageTaken"":1304'"
4006,"b'0,""totalDamageDone"":243756,""totalDamageDoneToChampions"":15553,""totalDamageTaken"":26048,""trueDamageDone"":42609,""trueDamageDoneToC'"
