,0
2848,"b'onsKilled"":0,""level"":10,""minionsKilled"":37,""participantId"":10,""position"":{""x"":8465,""y"":6792},""timeEnemySpentControlled"":61170,""t'"
2849,"b'otalGold"":6239,""xp"":7237}},""timestamp"":1380489},{""events"":[{""level"":11,""participantId"":10,""timestamp"":1382853,""type"":""LEVEL_UP""}'"
2850,"b',{""itemId"":2055,""participantId"":2,""timestamp"":1383591,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1383591,""type"":""WARD_P'"
2851,"b'LACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1384226,""type"":""SKILL_LEV'"
2852,"b'EL_UP""},{""level"":14,""participantId"":7,""timestamp"":1392168,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1392401,""type"":""WARD_KILL'"
2853,"b'"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1393569,""type"":""SKILL_LEVEL_UP""'"
2854,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":1393703,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1393703,""type"":""WARD_'"
2855,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1054,""participantId"":6,""timestamp"":1394801,""type"":""ITEM_SOLD""},{""itemId"":3067,""part'"
2856,"b'icipantId"":6,""timestamp"":1395271,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1395774,""type"":""ITEM_PURC'"
2857,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1396076,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1396076,""type'"
2858,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1398881,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creat'"
2859,"b'orId"":10,""timestamp"":1399314,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1405348,""type"":""WARD_KILL"",'"
2860,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1405348,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timesta'"
2861,"b'mp"":1409849,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1410316,""type"":""ITEM_DEST'"
2862,"b'ROYED""},{""creatorId"":6,""timestamp"":1410316,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""tim'"
2863,"b'estamp"":1411986,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1411986,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ki'"
2864,"b'llerId"":10,""timestamp"":1417468,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,4,5],""bounty"":274,""ki'"
2865,"b'llStreakLength"":6,""killerId"":2,""position"":{""x"":10461,""y"":5176},""shutdownBounty"":0,""timestamp"":1434283,""type"":""CHAMPION_KILL"",""vi'"
2866,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonr'"
2867,"b'eignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1'"
2868,"b',""physicalDamage"":99,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2869,"b'"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}'"
2870,"b',{""basic"":false,""magicDamage"":144,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",'"
2871,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage""'"
2872,"b':105,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
2873,"b'kton"",""participantId"":2,""physicalDamage"":109,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2874,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":414,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueD'"
2875,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""rene'"
2876,"b'ktoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""phys'"
2877,"b'icalDamage"":134,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2878,"b'""name"":""Renekton"",""participantId"":5,""physicalDamage"":98,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""'"
2879,"b'basic"":false,""magicDamage"":76,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spe'"
2880,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId""'"
2881,"b':1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":186,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""'"
2882,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2883,"b'magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":38,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage'"
2884,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":656,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblefla'"
2885,"b'methrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physica'"
2886,"b'lDamage"":76,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name""'"
2887,"b':""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2888,"b'sic"":false,""magicDamage"":96,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDam'"
2889,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":426,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumble'"
2890,"b'grenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
2891,"b'amage"":262,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""parti'"
2892,"b'cipantId"":4,""physicalDamage"":256,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2893,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2894,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":7,""trueDama'"
2895,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmo'"
2896,"b'nkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
2897,"b'amage"":447,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":'"
2898,"b'3,""timestamp"":1434283,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""pos'"
2899,"b'ition"":{""x"":10517,""y"":4406},""shutdownBounty"":0,""timestamp"":1437524,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2900,"b'agicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":194,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type""'"
2901,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":41,""spellName"":""naafirip"",""spellSlo'"
2902,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":130,""spel'"
2903,"b'lName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
2904,"b'icipantId"":9,""physicalDamage"":116,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2905,"b'e"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":18,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2906,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2907,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":127,""spellName"":"""",""spell'"
2908,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":140,""s'"
2909,"b'pellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""pa'"
2910,"b'rticipantId"":9,""physicalDamage"":113,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2911,"b'[{""basic"":false,""magicDamage"":260,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""tr'"
2912,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""var'"
2913,"b'usw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Varus"",""participantId"":9,""physicalDama'"
2914,"b'ge"":280,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId'"
2915,"b'"":9,""physicalDamage"":354,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2916,"b'ge"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":216,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2917,"b'basic"":false,""magicDamage"":118,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2918,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarina'"
2919,"b'ewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Katarina"",""participantId"":8,""phy'"
2920,"b'sicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katari'"
2921,"b'na"",""participantId"":8,""physicalDamage"":55,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2922,"b'c"":false,""magicDamage"":163,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDam'"
2923,"b'age"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":4,""killerId"":8,""positi'"
2924,"b'on"":{""x"":10839,""y"":5057},""shutdownBounty"":0,""timestamp"":1439830,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2925,"b'cDamage"":267,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2926,"b'""basic"":false,""magicDamage"":113,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot'"
2927,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":873,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellN'"
2928,"b'ame"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rumble"",""participan'"
2929,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""'"
2930,"b'Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2931,"b'amage"":72,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""ty'"
2932,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb'"
2933,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":'"
2934,"b'49,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Rumble'"
2935,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2936,"b'"":650,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2937,"b'ER""},{""basic"":false,""magicDamage"":105,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2938,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":652,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rum'"
2939,"b'bleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rumble"",""participantId"":10'"
2940,"b',""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2941,"b'"":false,""magicDamage"":145,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSl'"
2942,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":99,""spe'"
2943,"b'llName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
2944,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2945,"b'age"":595,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2946,"b'ER""},{""basic"":false,""magicDamage"":380,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2947,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":54,""spellName"":""kat'"
2948,"b'arinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Katarina"",""participant'"
2949,"b'Id"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2950,"b'"":867,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2951,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":54,""spellName"":""katarinabasicattack""'"
2952,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Evelynn"",""participantId"":7,""physicalDama'"
2953,"b'ge"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""parti'"
2954,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2955,"b':127,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
2956,"b',""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":10809,""y"":4832},""timestamp"":1439830,""ty'"
2957,"b'pe"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":93,""armorPe'"
2958,"b'n"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,'"
2959,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2444,""healthRegen"":27,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist""'"
2960,"b':44,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":181,'"
2961,"b'""damageStats"":{""magicDamageDone"":87986,""magicDamageDoneToChampions"":18750,""magicDamageTaken"":6680,""physicalDamageDone"":12134,""ph'"
2962,"b'ysicalDamageDoneToChampions"":894,""physicalDamageTaken"":9408,""totalDamageDone"":101055,""totalDamageDoneToChampions"":20578,""totalDa'"
2963,"b'mageTaken"":16298,""trueDamageDone"":934,""trueDamageDoneToChampions"":934,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKil'"
2964,"b'led"":4,""level"":13,""minionsKilled"":163,""participantId"":1,""position"":{""x"":10839,""y"":5057},""timeEnemySpentControlled"":193511,""total'"
2965,"b'Gold"":7952,""xp"":10771},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""atta'"
2966,"b'ckDamage"":257,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health'"
2967,"b'"":325,""healthMax"":2253,""healthRegen"":28,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":400,""o'"
2968,"b'mnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDama'"
2969,"b'geDone"":36047,""magicDamageDoneToChampions"":1090,""magicDamageTaken"":7496,""physicalDamageDone"":98715,""physicalDamageDoneToChampion'"
2970,"b's"":8136,""physicalDamageTaken"":14506,""totalDamageDone"":177207,""totalDamageDoneToChampions"":10149,""totalDamageTaken"":22781,""trueDa'"
2971,"b'mageDone"":42443,""trueDamageDoneToChampions"":921,""trueDamageTaken"":778},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":12,""m'"
2972,"b'inionsKilled"":17,""participantId"":2,""position"":{""x"":11269,""y"":3662},""timeEnemySpentControlled"":618025,""totalGold"":10086,""xp"":9422'"
