,0
3640,"b'd"":200,""participantId"":4,""position"":{""x"":4491,""y"":10077},""timeEnemySpentControlled"":27842,""totalGold"":10025,""xp"":10148},""5"":{""ch'"
3641,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":11'"
3642,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2003,""healthMax"":2239,""health'"
3643,"b'Regen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":248,""omnivamp"":0,""physicalVamp"":0,""pow'"
3644,"b'er"":693,""powerMax"":738,""powerRegen"":62,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":8749,""magicDamageDoneTo'"
3645,"b'Champions"":4357,""magicDamageTaken"":9121,""physicalDamageDone"":3822,""physicalDamageDoneToChampions"":1540,""physicalDamageTaken"":650'"
3646,"b'3,""totalDamageDone"":18230,""totalDamageDoneToChampions"":6494,""totalDamageTaken"":15749,""trueDamageDone"":5658,""trueDamageDoneToCham'"
3647,"b'pions"":596,""trueDamageTaken"":124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":5,""po'"
3648,"b'sition"":{""x"":5266,""y"":10437},""timeEnemySpentControlled"":153152,""totalGold"":6645,""xp"":7629},""6"":{""championStats"":{""abilityHaste"":'"
3649,"b'0,""abilityPower"":30,""armor"":142,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":222,""attackSpeed"":188,""bonusArmorPenPercent"":0,""'"
3650,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2135,""healthMax"":2654,""healthRegen"":30,""lifesteal"":0,""mag'"
3651,"b'icPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":1087,""pow'"
3652,"b'erRegen"":32,""spellVamp"":0},""currentGold"":1456,""damageStats"":{""magicDamageDone"":47585,""magicDamageDoneToChampions"":8639,""magicDam'"
3653,"b'ageTaken"":11078,""physicalDamageDone"":72049,""physicalDamageDoneToChampions"":16315,""physicalDamageTaken"":15813,""totalDamageDone"":1'"
3654,"b'22685,""totalDamageDoneToChampions"":24954,""totalDamageTaken"":28756,""trueDamageDone"":3050,""trueDamageDoneToChampions"":0,""trueDamag'"
3655,"b'eTaken"":1864},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":163,""participantId"":6,""position"":{""x"":6994,""y'"
3656,"b'"":7299},""timeEnemySpentControlled"":98432,""totalGold"":10601,""xp"":12863},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3657,"b'armor"":165,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":157,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3658,"b':0,""ccReduction"":44,""cooldownReduction"":0,""health"":2617,""healthMax"":2617,""healthRegen"":297,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3659,"b'ercent"":3,""magicResist"":149,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":30,""spellV'"
3660,"b'amp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":4162,""magicDamageDoneToChampions"":1327,""magicDamageTaken"":9168,""physi'"
3661,"b'calDamageDone"":115099,""physicalDamageDoneToChampions"":11279,""physicalDamageTaken"":9284,""totalDamageDone"":150474,""totalDamageDone'"
3662,"b'ToChampions"":13318,""totalDamageTaken"":18761,""trueDamageDone"":31212,""trueDamageDoneToChampions"":710,""trueDamageTaken"":308},""goldP'"
3663,"b'erSecond"":0,""jungleMinionsKilled"":121,""level"":14,""minionsKilled"":15,""participantId"":7,""position"":{""x"":9472,""y"":13209},""timeEnemy'"
3664,"b'SpentControlled"":566257,""totalGold"":10195,""xp"":12036},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":303,""armor"":134,""arm'"
3665,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3666,"b':30,""cooldownReduction"":0,""health"":1971,""healthMax"":2734,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3667,"b'esist"":95,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":1583,""powerMax"":1756,""powerRegen"":35,""spellVamp"":0},""current'"
3668,"b'Gold"":296,""damageStats"":{""magicDamageDone"":84388,""magicDamageDoneToChampions"":13521,""magicDamageTaken"":12428,""physicalDamageDone'"
3669,"b'"":4872,""physicalDamageDoneToChampions"":31,""physicalDamageTaken"":10831,""totalDamageDone"":90382,""totalDamageDoneToChampions"":13913'"
3670,"b',""totalDamageTaken"":24232,""trueDamageDone"":1120,""trueDamageDoneToChampions"":361,""trueDamageTaken"":972},""goldPerSecond"":0,""jungle'"
3671,"b'MinionsKilled"":0,""level"":14,""minionsKilled"":167,""participantId"":8,""position"":{""x"":6980,""y"":11544},""timeEnemySpentControlled"":331'"
3672,"b'367,""totalGold"":9626,""xp"":12003},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercen'"
3673,"b't"":0,""attackDamage"":328,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3674,"b'0,""health"":2101,""healthMax"":2101,""healthRegen"":232,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpee'"
3675,"b'd"":402,""omnivamp"":0,""physicalVamp"":0,""power"":1874,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":411,""damageStats""'"
3676,"b':{""magicDamageDone"":14506,""magicDamageDoneToChampions"":5374,""magicDamageTaken"":7087,""physicalDamageDone"":133565,""physicalDamageD'"
3677,"b'oneToChampions"":13807,""physicalDamageTaken"":5522,""totalDamageDone"":150555,""totalDamageDoneToChampions"":19238,""totalDamageTaken"":'"
3678,"b'13002,""trueDamageDone"":2483,""trueDamageDoneToChampions"":56,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":8,""lev'"
3679,"b'el"":13,""minionsKilled"":227,""participantId"":9,""position"":{""x"":9364,""y"":11144},""timeEnemySpentControlled"":59427,""totalGold"":12408,'"
3680,"b'""xp"":11214},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3681,"b'"":69,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1847,""he'"
3682,"b'althMax"":1847,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":411,""omnivamp"":0'"
3683,"b',""physicalVamp"":0,""power"":833,""powerMax"":833,""powerRegen"":52,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":2'"
3684,"b'8681,""magicDamageDoneToChampions"":10327,""magicDamageTaken"":9110,""physicalDamageDone"":2318,""physicalDamageDoneToChampions"":597,""p'"
3685,"b'hysicalDamageTaken"":5144,""totalDamageDone"":31640,""totalDamageDoneToChampions"":11565,""totalDamageTaken"":14346,""trueDamageDone"":64'"
3686,"b'0,""trueDamageDoneToChampions"":640,""trueDamageTaken"":91},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":16'"
3687,"b',""participantId"":10,""position"":{""x"":7817,""y"":8214},""timeEnemySpentControlled"":62547,""totalGold"":6288,""xp"":7464}},""timestamp"":144'"
3688,"b'0472},{""events"":[{""creatorId"":9,""timestamp"":1440874,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantI'"
3689,"b'd"":8,""timestamp"":1442974,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1442974,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
3690,"b'RD""},{""creatorId"":10,""timestamp"":1443341,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3,4,5],""bou'"
3691,"b'nty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1444110,""type"":""'"
3692,"b'ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1446186,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
3693,"b'1446186,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1446685,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3694,"b'T_WARD""},{""killerId"":8,""timestamp"":1450314,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1451115,""type""'"
3695,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":2,""timestamp"":1453388,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
3696,"b'31,""participantId"":4,""timestamp"":1454653,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":4,""timestamp"":1455054,""type"":""ITEM_D'"
3697,"b'ESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1455054,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":4,""times'"
3698,"b'tamp"":1455054,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1455153,""type"":""ITEM_DESTROYED""},{""creatorId'"
3699,"b'"":5,""timestamp"":1455153,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1057,""participantId"":5,""timestamp"":1456487,""ty'"
3700,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1457756,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantI'"
3701,"b'd"":1,""timestamp"":1457756,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":1,""timestamp"":1457756,""type"":""ITEM_PURCHASED""},'"
3702,"b'{""itemId"":1043,""participantId"":1,""timestamp"":1459390,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":6,""timestamp"":1461222,'"
3703,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1462354,""type"":""SKILL_LEVEL_UP""},{""killer'"
3704,"b'Id"":10,""timestamp"":1464020,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStre'"
3705,"b'akLength"":1,""killerId"":4,""position"":{""x"":8223,""y"":8761},""shutdownBounty"":150,""timestamp"":1481613,""type"":""CHAMPION_KILL"",""victimD'"
3706,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,'"
3707,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
3708,"b'ummonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Poppy"",""part'"
3709,"b'icipantId"":2,""physicalDamage"":53,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3710,"b'amage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":171,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3711,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":119,""name"":""Udyr"",""participantId"":2,""physicalDamage"":127,""spellName"":"""",""'"
3712,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":437,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0'"
3713,"b',""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,'"
3714,"b'""physicalDamage"":47,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr'"
3715,"b'"",""participantId"":2,""physicalDamage"":6,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3716,"b',""name"":""Udyr"",""participantId"":2,""physicalDamage"":47,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3717,"b'""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":35,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3718,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":47,""spellName"":""udyrw"",""spellSlot"":1,""trueD'"
3719,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
3720,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":59'"
3721,"b',""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Leblanc'"
3722,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3723,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3724,"b'ic"":false,""magicDamage"":339,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
3725,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisaea'"
3726,"b'ttack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Kaisa"",""participantId"":4,""physica'"
3727,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
3728,"b'tId"":4,""physicalDamage"":177,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3729,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OT'"
3730,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":162,""spellName"":""kaisaecritattack2"",""spell'"
3731,"b'Slot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":346,""sp'"
3732,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Kaisa"",""participantId"":4'"
3733,"b',""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId""'"
3734,"b':5,""timestamp"":1481613,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""pos'"
3735,"b'ition"":{""x"":8127,""y"":7980},""shutdownBounty"":0,""timestamp"":1482645,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3736,"b'gicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3737,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""tr'"
3738,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""nee'"
3739,"b'koe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Neeko"",""participantId"":2,""physicalDama'"
3740,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Neeko"",""participantI'"
3741,"b'd"":2,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":672,""name'"
3742,"b'"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3743,"b'""magicDamage"":442,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3744,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
3745,"b':4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellNam'"
3746,"b'e"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Neeko"",""participantId"":4,""p'"
3747,"b'hysicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Neek'"
3748,"b'o"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3749,"b'"":315,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3750,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Udyr"",""participantId"":2,""physicalDamage"":13,""spellName"":"""",""spellS'"
3751,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":433,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spel'"
3752,"b'lName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physi'"
3753,"b'calDamage"":79,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Leblanc""'"
3754,"b',""participantId"":3,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3755,"b'0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":160,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
3756,"b'OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot'"
3757,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":2,""physicalDamag'"
3758,"b'e"":76,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":76,""'"
3759,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3760,"b'sic"":false,""magicDamage"":48,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3761,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":239,""spellName"":""kaisacritattack"",""'"
3762,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":136'"
3763,"b',""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank'"
3764,"b'"",""participantId"":5,""physicalDamage"":125,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""'"
3765,"b'level"":15,""participantId"":2,""timestamp"":1488178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
