,0
3042,"b'mageDone"":56024,""magicDamageDoneToChampions"":10127,""magicDamageTaken"":7462,""physicalDamageDone"":7331,""physicalDamageDoneToChampi'"
3043,"b'ons"":810,""physicalDamageTaken"":4714,""totalDamageDone"":70882,""totalDamageDoneToChampions"":11359,""totalDamageTaken"":12207,""trueDam'"
3044,"b'ageDone"":7525,""trueDamageDoneToChampions"":420,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
3045,"b'sKilled"":126,""participantId"":3,""position"":{""x"":13429,""y"":12727},""timeEnemySpentControlled"":207527,""totalGold"":8582,""xp"":9029},""4'"
3046,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":81,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":214,""attackSp'"
3047,"b'eed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1600,'"
3048,"b'""healthRegen"":21,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":12,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVam'"
3049,"b'p"":0,""power"":462,""powerMax"":694,""powerRegen"":19,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":7701,""magicDam'"
3050,"b'ageDoneToChampions"":2730,""magicDamageTaken"":4385,""physicalDamageDone"":91442,""physicalDamageDoneToChampions"":14967,""physicalDamag'"
3051,"b'eTaken"":5424,""totalDamageDone"":99860,""totalDamageDoneToChampions"":17890,""totalDamageTaken"":9961,""trueDamageDone"":716,""trueDamage'"
3052,"b'DoneToChampions"":193,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":155,""participan'"
3053,"b'tId"":4,""position"":{""x"":12928,""y"":12694},""timeEnemySpentControlled"":221408,""totalGold"":13190,""xp"":8334},""5"":{""championStats"":{""ab'"
3054,"b'ilityHaste"":0,""abilityPower"":20,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":153,""bonusArmorPenP'"
3055,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2122,""healthMax"":2322,""healthRegen"":97,""lifest'"
3056,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax'"
3057,"b'"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":12333,""magicDamageDoneToChampions"":2461,'"
3058,"b'""magicDamageTaken"":2995,""physicalDamageDone"":6042,""physicalDamageDoneToChampions"":1456,""physicalDamageTaken"":4637,""totalDamageDo'"
3059,"b'ne"":25516,""totalDamageDoneToChampions"":4604,""totalDamageTaken"":7737,""trueDamageDone"":7140,""trueDamageDoneToChampions"":687,""trueD'"
3060,"b'amageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":1381'"
3061,"b'7,""y"":13402},""timeEnemySpentControlled"":178280,""totalGold"":7522,""xp"":7316},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3062,"b':0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3063,"b'ent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1612,""healthMax"":3262,""healthRegen"":153,""lifesteal"":0,""magicPen"":0,""magic'"
3064,"b'PenPercent"":0,""magicResist"":125,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1172,""powerMax"":1172,""powerRegen"":29,""'"
3065,"b'spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":43741,""magicDamageDoneToChampions"":7347,""magicDamageTaken"":4162'"
3066,"b',""physicalDamageDone"":36756,""physicalDamageDoneToChampions"":3854,""physicalDamageTaken"":10988,""totalDamageDone"":88628,""totalDamag'"
3067,"b'eDoneToChampions"":11201,""totalDamageTaken"":15969,""trueDamageDone"":8131,""trueDamageDoneToChampions"":0,""trueDamageTaken"":819},""gol'"
3068,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":150,""participantId"":6,""position"":{""x"":13698,""y"":13923},""timeEne'"
3069,"b'mySpentControlled"":307603,""totalGold"":7542,""xp"":10343},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armor'"
3070,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3071,"b'30,""cooldownReduction"":0,""health"":1907,""healthMax"":1907,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3072,"b'sist"":80,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
3073,"b'ld"":322,""damageStats"":{""magicDamageDone"":21264,""magicDamageDoneToChampions"":2461,""magicDamageTaken"":8580,""physicalDamageDone"":46'"
3074,"b'373,""physicalDamageDoneToChampions"":7954,""physicalDamageTaken"":14764,""totalDamageDone"":83676,""totalDamageDoneToChampions"":10633,'"
3075,"b'""totalDamageTaken"":24159,""trueDamageDone"":16038,""trueDamageDoneToChampions"":217,""trueDamageTaken"":814},""goldPerSecond"":0,""jungle'"
3076,"b'MinionsKilled"":56,""level"":10,""minionsKilled"":40,""participantId"":7,""position"":{""x"":7257,""y"":11284},""timeEnemySpentControlled"":306'"
3077,"b'274,""totalGold"":6772,""xp"":6629},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":60,""armorPen"":0,""armorPenPerce'"
3078,"b'nt"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3079,"b'0,""health"":1741,""healthMax"":1786,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
3080,"b'd"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1563,""powerMax"":1563,""powerRegen"":236,""spellVamp"":0},""currentGold"":1547,""damageStat'"
3081,"b's"":{""magicDamageDone"":70477,""magicDamageDoneToChampions"":16010,""magicDamageTaken"":9872,""physicalDamageDone"":5331,""physicalDamage'"
3082,"b'DoneToChampions"":255,""physicalDamageTaken"":2739,""totalDamageDone"":75821,""totalDamageDoneToChampions"":16277,""totalDamageTaken"":12'"
3083,"b'941,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3084,"b'11,""minionsKilled"":125,""participantId"":8,""position"":{""x"":14045,""y"":13723},""timeEnemySpentControlled"":134392,""totalGold"":8437,""xp'"
3085,"b'"":8485},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""'"
3086,"b'attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMa'"
3087,"b'x"":1646,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physi'"
3088,"b'calVamp"":0,""power"":177,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":5006,""mag'"
3089,"b'icDamageDoneToChampions"":319,""magicDamageTaken"":4015,""physicalDamageDone"":66861,""physicalDamageDoneToChampions"":6347,""physicalDa'"
3090,"b'mageTaken"":7948,""totalDamageDone"":73672,""totalDamageDoneToChampions"":6666,""totalDamageTaken"":12194,""trueDamageDone"":1805,""trueDa'"
3091,"b'mageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":119,""particip'"
3092,"b'antId"":9,""position"":{""x"":13871,""y"":14141},""timeEnemySpentControlled"":62549,""totalGold"":7025,""xp"":7156},""10"":{""championStats"":{""a'"
3093,"b'bilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPen'"
3094,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1828,""healthRegen"":46,""lifeste'"
3095,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax""'"
3096,"b':581,""powerRegen"":26,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":5237,""magicDamageDoneToChampions"":2938,""m'"
3097,"b'agicDamageTaken"":6441,""physicalDamageDone"":2470,""physicalDamageDoneToChampions"":881,""physicalDamageTaken"":8839,""totalDamageDone""'"
3098,"b':14577,""totalDamageDoneToChampions"":4100,""totalDamageTaken"":15730,""trueDamageDone"":6868,""trueDamageDoneToChampions"":280,""trueDam'"
3099,"b'ageTaken"":449},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":12791,'"
3100,"b'""y"":12954},""timeEnemySpentControlled"":155418,""totalGold"":4432,""xp"":5027}},""timestamp"":1200382},{""events"":[{""gameId"":6630301185,""'"
3101,"b'realTimestamp"":1691040008433,""timestamp"":1205988,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats""'"
3102,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":145,""bonusArmo'"
3103,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1680,""healthMax"":2527,""healthRegen"":67,""'"
3104,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":44,""po'"
3105,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":8599,""magicDamageDoneToChampions"":3'"
3106,"b'072,""magicDamageTaken"":10715,""physicalDamageDone"":112257,""physicalDamageDoneToChampions"":15851,""physicalDamageTaken"":16749,""tota'"
3107,"b'lDamageDone"":121404,""totalDamageDoneToChampions"":18944,""totalDamageTaken"":27611,""trueDamageDone"":548,""trueDamageDoneToChampions""'"
3108,"b':20,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":157,""participantId"":1,""position'"
3109,"b'"":{""x"":12660,""y"":12450},""timeEnemySpentControlled"":97129,""totalGold"":9483,""xp"":9642},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
3110,"b'lityPower"":268,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMa'"
3111,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1888,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,'"
3112,"b'""magicPenPercent"":13,""magicResist"":47,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":1074,""powerMax"":1398,""powerRegen'"
3113,"b'"":33,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":133576,""magicDamageDoneToChampions"":13482,""magicDamageTak'"
3114,"b'en"":4243,""physicalDamageDone"":15797,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":7400,""totalDamageDone"":175512,""to'"
3115,"b'talDamageDoneToChampions"":15919,""totalDamageTaken"":11740,""trueDamageDone"":26138,""trueDamageDoneToChampions"":1322,""trueDamageTake'"
3116,"b'n"":95},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":28,""participantId"":2,""position"":{""x"":14169,""y"":124'"
3117,"b'43},""timeEnemySpentControlled"":557312,""totalGold"":9752,""xp"":10286},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""ar'"
3118,"b'mor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3119,"b'ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":1924,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent'"
3120,"b'"":13,""magicResist"":54,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":173,""spellVamp"":'"
3121,"b'0},""currentGold"":1878,""damageStats"":{""magicDamageDone"":56024,""magicDamageDoneToChampions"":10127,""magicDamageTaken"":7462,""physica'"
3122,"b'lDamageDone"":7331,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":4714,""totalDamageDone"":70882,""totalDamageDoneToChamp'"
3123,"b'ions"":11359,""totalDamageTaken"":12207,""trueDamageDone"":7525,""trueDamageDoneToChampions"":420,""trueDamageTaken"":30},""goldPerSecond""'"
3124,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":3,""position"":{""x"":13237,""y"":12759},""timeEnemySpentCont'"
3125,"b'rolled"":207527,""totalGold"":8593,""xp"":9029},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":81,""armorPen"":0,""arm'"
3126,"b'orPenPercent"":10,""attackDamage"":214,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3127,"b'nReduction"":0,""health"":1316,""healthMax"":1600,""healthRegen"":21,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":12,""magicResist"":44,'"
3128,"b'""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":694,""powerRegen"":19,""spellVamp"":0},""currentGold"":922,""d'"
3129,"b'amageStats"":{""magicDamageDone"":7701,""magicDamageDoneToChampions"":2730,""magicDamageTaken"":4385,""physicalDamageDone"":91442,""physic'"
3130,"b'alDamageDoneToChampions"":14967,""physicalDamageTaken"":5424,""totalDamageDone"":99860,""totalDamageDoneToChampions"":17890,""totalDamag'"
3131,"b'eTaken"":9961,""trueDamageDone"":716,""trueDamageDoneToChampions"":193,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled""'"
3132,"b':8,""level"":11,""minionsKilled"":155,""participantId"":4,""position"":{""x"":12117,""y"":11571},""timeEnemySpentControlled"":221408,""totalGol'"
3133,"b'd"":13202,""xp"":8334},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attac'"
3134,"b'kDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1'"
3135,"b'984,""healthMax"":2322,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":395,""omniv'"
3136,"b'amp"":0,""physicalVamp"":0,""power"":191,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageD'"
3137,"b'one"":12381,""magicDamageDoneToChampions"":2509,""magicDamageTaken"":3186,""physicalDamageDone"":6042,""physicalDamageDoneToChampions"":1'"
3138,"b'456,""physicalDamageTaken"":4637,""totalDamageDone"":25565,""totalDamageDoneToChampions"":4652,""totalDamageTaken"":7928,""trueDamageDone'"
3139,"b'"":7140,""trueDamageDoneToChampions"":687,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
3140,"b'ed"":36,""participantId"":5,""position"":{""x"":13829,""y"":13158},""timeEnemySpentControlled"":179715,""totalGold"":7535,""xp"":7316},""6"":{""ch'"
3141,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":202,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":13'"
3142,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1888,""healthMax"":3262,""healt'"
3143,"b'hRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
3144,"b'power"":1172,""powerMax"":1172,""powerRegen"":29,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":43933,""magicDamage'"
3145,"b'DoneToChampions"":7539,""magicDamageTaken"":4162,""physicalDamageDone"":36756,""physicalDamageDoneToChampions"":3854,""physicalDamageTak'"
3146,"b'en"":10988,""totalDamageDone"":88820,""totalDamageDoneToChampions"":11393,""totalDamageTaken"":15969,""trueDamageDone"":8131,""trueDamageD'"
3147,"b'oneToChampions"":0,""trueDamageTaken"":819},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":150,""participantId'"
3148,"b'"":6,""position"":{""x"":13737,""y"":13807},""timeEnemySpentControlled"":309270,""totalGold"":7553,""xp"":10343},""7"":{""championStats"":{""abili'"
3149,"b'tyHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":151,""bonusArmorPenPerce'"
3150,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1907,""healthMax"":1907,""healthRegen"":25,""lifesteal'"
3151,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":185,""powerMax"":2'"
3152,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":21264,""magicDamageDoneToChampions"":2461,""m'"
3153,"b'agicDamageTaken"":8580,""physicalDamageDone"":46719,""physicalDamageDoneToChampions"":7954,""physicalDamageTaken"":14804,""totalDamageDo'"
3154,"b'ne"":84063,""totalDamageDoneToChampions"":10633,""totalDamageTaken"":24199,""trueDamageDone"":16079,""trueDamageDoneToChampions"":217,""tr'"
3155,"b'ueDamageTaken"":814},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":10,""minionsKilled"":40,""participantId"":7,""position"":{""x"":8'"
3156,"b'189,""y"":12216},""timeEnemySpentControlled"":306274,""totalGold"":6783,""xp"":6629},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3157,"b'r"":214,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3158,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magi'"
3159,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1563,""powerMax"":1563,""powerRegen"":236,'"
3160,"b'""spellVamp"":0},""currentGold"":1558,""damageStats"":{""magicDamageDone"":70477,""magicDamageDoneToChampions"":16010,""magicDamageTaken"":9'"
3161,"b'921,""physicalDamageDone"":5331,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":2739,""totalDamageDone"":75821,""totalDamag'"
3162,"b'eDoneToChampions"":16277,""totalDamageTaken"":12990,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":329},""gold'"
3163,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":8,""position"":{""x"":14072,""y"":13456},""timeEnem'"
3164,"b'ySpentControlled"":134392,""totalGold"":8448,""xp"":8485},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPe'"
3165,"b'n"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3166,"b'""cooldownReduction"":0,""health"":1646,""healthMax"":1646,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3167,"b't"":47,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":8'"
3168,"b'66,""damageStats"":{""magicDamageDone"":5006,""magicDamageDoneToChampions"":319,""magicDamageTaken"":4015,""physicalDamageDone"":66861,""ph'"
3169,"b'ysicalDamageDoneToChampions"":6347,""physicalDamageTaken"":7948,""totalDamageDone"":73672,""totalDamageDoneToChampions"":6666,""totalDam'"
3170,"b'ageTaken"":12194,""trueDamageDone"":1805,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKille'"
