,0
2272,"b'Taken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":121,""participantId"":8,""position"":{""x"":13802,""y"":'"
2273,"b'9497},""timeEnemySpentControlled"":97649,""totalGold"":6821,""xp"":6923},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2274,"b'r"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2275,"b'cReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1529,""healthRegen"":18,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
2276,"b'""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":647,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""cu'"
2277,"b'rrentGold"":164,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":62,""magicDamageTaken"":3790,""physicalDamageDone""'"
2278,"b':63562,""physicalDamageDoneToChampions"":4951,""physicalDamageTaken"":5804,""totalDamageDone"":63790,""totalDamageDoneToChampions"":5014'"
2279,"b',""totalDamageTaken"":9705,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinion'"
2280,"b'sKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":9,""position"":{""x"":6025,""y"":6803},""timeEnemySpentControlled"":4872,""tota'"
2281,"b'lGold"":6214,""xp"":6803},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""at'"
2282,"b'tackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
2283,"b'h"":1821,""healthMax"":1821,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":380,""'"
2284,"b'omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":743,""powerRegen"":21,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDa'"
2285,"b'mageDone"":10517,""magicDamageDoneToChampions"":3208,""magicDamageTaken"":2784,""physicalDamageDone"":5690,""physicalDamageDoneToChampio'"
2286,"b'ns"":423,""physicalDamageTaken"":5331,""totalDamageDone"":21437,""totalDamageDoneToChampions"":3843,""totalDamageTaken"":8269,""trueDamage'"
2287,"b'Done"":5229,""trueDamageDoneToChampions"":212,""trueDamageTaken"":153},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2288,"b'illed"":40,""participantId"":10,""position"":{""x"":11967,""y"":9233},""timeEnemySpentControlled"":106670,""totalGold"":4544,""xp"":4324}},""tim'"
2289,"b'estamp"":1020346},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1021315,""type"":""SKILL_LEVEL_UP""}'"
2290,"b',{""creatorId"":10,""timestamp"":1021449,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1023451,""type"":""WA'"
2291,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1023851,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId""'"
2292,"b':2055,""participantId"":5,""timestamp"":1024983,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1024983,""type"":""WARD_PLACED"",""wa'"
2293,"b'rdType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1025949,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":6,""tim'"
2294,"b'estamp"":1027550,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":8,""timestamp"":1029260,""type"":""I'"
2295,"b'TEM_SOLD""},{""creatorId"":5,""timestamp"":1029726,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":8,""ti'"
2296,"b'mestamp"":1030062,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2'"
2297,"b',""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1031165,""towerType"":""INNER_TURRET"",""type"":""BUILD'"
2298,"b'ING_KILL""},{""creatorId"":1,""timestamp"":1034240,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""killerId"":2,""timestamp"":103494'"
2299,"b'1,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":6,""killerId"":4,""position"":{""x"":9027,""y"":9778}'"
2300,"b',""shutdownBounty"":0,""timestamp"":1037316,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",'"
2301,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""'"
2302,"b'basic"":false,""magicDamage"":95,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,'"
2303,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot""'"
2304,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":166,""name"":""Ezreal"",""participantId"":4,""p'"
2305,"b'hysicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
2306,"b'l"",""participantId"":4,""physicalDamage"":262,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2307,"b'ge"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":634,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2308,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2309,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":568,""spellName"":""ezrealbasica'"
2310,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Ezreal"",""participantId"":4,""physica'"
2311,"b'lDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2,5],""b'"
2312,"b'ounty"":274,""killStreakLength"":7,""killerId"":4,""position"":{""x"":8766,""y"":10652},""shutdownBounty"":0,""timestamp"":1043086,""type"":""CHAM'"
2313,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":218,""spellName'"
2314,"b'"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physic'"
2315,"b'alDamage"":117,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2316,"b'Aatrox"",""participantId"":2,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2317,"b'Damage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":115,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2318,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":516,""spellName"":""aatroxq2"",""spellSlot"":0,""'"
2319,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":93,""spellName"":""'"
2320,"b'aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""ph'"
2321,"b'ysicalDamage"":86,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2322,"b':""Aatrox"",""participantId"":2,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2323,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":471,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2324,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":155,""spellName"":""aatroxrattack2"",""spellS'"
2325,"b'lot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":414,""sp'"
2326,"b'ellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
2327,"b'4,""physicalDamage"":523,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2328,"b'se,""magicDamage"":54,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""t'"
2329,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":247,""spellName"":"""",""spellSlot"":'"
2330,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellN'"
2331,"b'ame"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physical'"
2332,"b'Damage"":301,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2333,"b'Hecarim"",""participantId"":2,""physicalDamage"":77,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2334,"b'rue,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":126,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""tr'"
2335,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":113,""spellName"":""h'"
2336,"b'ecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
2337,"b'4,""physicalDamage"":226,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
2338,"b'l"",""participantId"":4,""physicalDamage"":252,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2339,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2340,"b'""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":155,""spellName"":""ezrealbasicattack"",""spellSlot"":'"
2341,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2342,"b'me"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Ezreal"",""participantId"":4,""p'"
2343,"b'hysicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell""'"
2344,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""ma'"
2345,"b'gicDamage"":61,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2346,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64'"
2347,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8636,""y'"
2348,"b'"":10693},""timestamp"":1043086,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":4,""timestamp"":1045355,""type"":""ITEM_D'"
2349,"b'ESTROYED""},{""creatorId"":1,""timestamp"":1047989,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""level"":11,""participantId"":8,""t'"
2350,"b'imestamp"":1050756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1051552,""type"":""SKILL_L'"
2351,"b'EVEL_UP""},{""creatorId"":9,""timestamp"":1051652,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[10],""bo'"
2352,"b'unty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13260,""y"":8931},""shutdownBounty"":0,""timestamp"":1058362,""type"":""CHAMP'"
2353,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""s'"
2354,"b'ummonerdot"",""spellSlot"":4,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""physic'"
2355,"b'alDamage"":119,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Teemo'"
2356,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2357,"b':152,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2358,"b'basic"":false,""magicDamage"":293,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueD'"
2359,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""blind'"
2360,"b'ingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Teemo"",""participantId"":10,""physic'"
2361,"b'alDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""'"
2362,"b'participantId"":10,""physicalDamage"":223,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2363,"b'cDamage"":110,""name"":""Teemo"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2364,"b'""basic"":false,""magicDamage"":427,""name"":""Teemo"",""participantId"":10,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""true'"
2365,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Maokai"",""participantId"":10,""physicalD'"
2366,"b'amage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Maokai"",""pa'"
2367,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2368,"b'e"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHE'"
2369,"b'R""},{""basic"":false,""magicDamage"":73,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2370,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":52,""spellName"":""maokaib'"
2371,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Maokai"",""participantId"":10,""'"
2372,"b'physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maoka'"
2373,"b'i"",""participantId"":10,""physicalDamage"":52,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2374,"b'e,""magicDamage"":51,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2375,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":544,""spellName"":""yoneq"",""spellSlot"":0,""trueDa'"
2376,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Yone"",""participantId"":8,""physicalDamage"":132,""spellName"":""yonew'"
2377,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":17'"
2378,"b'1,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""particip'"
2379,"b'antId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2380,"b'me"":""Yone"",""participantId"":8,""physicalDamage"":177,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2381,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_chaosminionrangedbasicatt'"
2382,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":'"
2383,"b'0,""physicalDamage"":46,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2384,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicatta'"
2385,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":9,""participantId"":10,""timestamp"":1058362,""type"":""LEV'"
2386,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1060396,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""pa'"
2387,"b'rticipantId"":1,""timestamp"":1061466,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":1061466,""type"":""ITEM_DE'"
2388,"b'STROYED""},{""itemId"":1026,""participantId"":1,""timestamp"":1061466,""type"":""ITEM_DESTROYED""},{""itemId"":4633,""participantId"":1,""timest'"
2389,"b'amp"":1061466,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1061998,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2390,"b'29,""participantId"":7,""timestamp"":1062031,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":7,""timestamp"":1062031,""type"":""I'"
2391,"b'TEM_PURCHASED""},{""itemId"":3855,""participantId"":10,""timestamp"":1062529,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,'"
2392,"b'""timestamp"":1062827,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":1065064,""type"":""LEVEL_UP""},{""itemId"":3859'"
2393,"b',""participantId"":5,""timestamp"":1067873,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1069348,""type"":""IT'"
2394,"b'EM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1069348,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,'"
2395,"b'""timestamp"":1069348,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1069348,""type"":""ITEM_PURCHASED""},{""as'"
2396,"b'sistingParticipantIds"":[4,5],""bounty"":175,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9568,""y"":8838},""shutdownBounty"":0,""t'"
2397,"b'imestamp"":1069582,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""p'"
