,0
2792,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2485,""healthMax"":2485,""healthRegen"":'"
2793,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":9,""physicalVamp"":0,""power"":522'"
2794,"b',""powerMax"":594,""powerRegen"":30,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":102179,""magicDamageDoneToChamp'"
2795,"b'ions"":9757,""magicDamageTaken"":6334,""physicalDamageDone"":24223,""physicalDamageDoneToChampions"":1824,""physicalDamageTaken"":13113,""'"
2796,"b'totalDamageDone"":153756,""totalDamageDoneToChampions"":12772,""totalDamageTaken"":20202,""trueDamageDone"":27354,""trueDamageDoneToCham'"
2797,"b'pions"":1189,""trueDamageTaken"":753},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":11,""minionsKilled"":7,""participantId"":7,""p'"
2798,"b'osition"":{""x"":6719,""y"":6819},""timeEnemySpentControlled"":180382,""totalGold"":8453,""xp"":7694},""8"":{""championStats"":{""abilityHaste"":'"
2799,"b'0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bo'"
2800,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1787,""healthMax"":1891,""healthRegen"":38,""lifesteal"":0,""magic'"
2801,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerR'"
2802,"b'egen"":0,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":10748,""magicDamageDoneToChampions"":1014,""magicDamageTa'"
2803,"b'ken"":3455,""physicalDamageDone"":91322,""physicalDamageDoneToChampions"":9941,""physicalDamageTaken"":10812,""totalDamageDone"":103047,""'"
2804,"b'totalDamageDoneToChampions"":11933,""totalDamageTaken"":15511,""trueDamageDone"":976,""trueDamageDoneToChampions"":976,""trueDamageTaken'"
2805,"b'"":1242},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":152,""participantId"":8,""position"":{""x"":9294,""y"":3760'"
2806,"b'},""timeEnemySpentControlled"":91454,""totalGold"":7577,""xp"":9411},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
2807,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2808,"b'uction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2809,"b'magicResist"":48,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":849,""powerMax"":1305,""powerRegen"":28,""spellVamp"":0},""cu'"
2810,"b'rrentGold"":663,""damageStats"":{""magicDamageDone"":3751,""magicDamageDoneToChampions"":1867,""magicDamageTaken"":3394,""physicalDamageDo'"
2811,"b'ne"":58256,""physicalDamageDoneToChampions"":9771,""physicalDamageTaken"":3759,""totalDamageDone"":70922,""totalDamageDoneToChampions"":1'"
2812,"b'1638,""totalDamageTaken"":7330,""trueDamageDone"":8915,""trueDamageDoneToChampions"":0,""trueDamageTaken"":176},""goldPerSecond"":0,""jungl'"
2813,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":9,""position"":{""x"":7100,""y"":6922},""timeEnemySpentControlled"":187'"
2814,"b'416,""totalGold"":6498,""xp"":6822},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":101,""armorPen"":0,""armorPenPerc'"
2815,"b'ent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
2816,"b':0,""health"":1634,""healthMax"":1660,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpee'"
2817,"b'd"":389,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":338,""damageStats"":{'"
2818,"b'""magicDamageDone"":3596,""magicDamageDoneToChampions"":1627,""magicDamageTaken"":5077,""physicalDamageDone"":3350,""physicalDamageDoneTo'"
2819,"b'Champions"":831,""physicalDamageTaken"":4897,""totalDamageDone"":13412,""totalDamageDoneToChampions"":2829,""totalDamageTaken"":10208,""tr'"
2820,"b'ueDamageDone"":6466,""trueDamageDoneToChampions"":370,""trueDamageTaken"":232},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""'"
2821,"b'minionsKilled"":26,""participantId"":10,""position"":{""x"":7323,""y"":7189},""timeEnemySpentControlled"":91963,""totalGold"":4583,""xp"":4424}'"
2822,"b'},""timestamp"":1140398},{""events"":[{""creatorId"":4,""timestamp"":1142665,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assisting'"
2823,"b'ParticipantIds"":[7,10],""bounty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":'"
2824,"b'6396},""teamId"":100,""timestamp"":1153072,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":8,""timestamp"":1153439,""typ'"
2825,"b'e"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":1155603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2826,"b'torId"":9,""timestamp"":1159866,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1163300,""type"":""WARD_PLA'"
2827,"b'CED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":3,""timestamp"":1163466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2828,"b'icipantId"":3,""skillSlot"":3,""timestamp"":1168971,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1169940,""type"":""WARD_KILL"",""wa'"
2829,"b'rdType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1172073,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantI'"
2830,"b'd"":6,""timestamp"":1172073,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1172073,""type"":""ITEM_PURCHASED""},'"
2831,"b'{""itemId"":1028,""participantId"":6,""timestamp"":1173509,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1176884,""type"":""WARD_PL'"
2832,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":1182620,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""par'"
2833,"b'ticipantId"":10,""timestamp"":1185528,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1185761,""type"":""ITEM_SO'"
2834,"b'LD""},{""itemId"":2055,""participantId"":10,""timestamp"":1186464,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
2835,"b'"":1186731,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1188568,""type"":""ITEM_DESTROYED""},{""itemId"":1029,'"
2836,"b'""participantId"":5,""timestamp"":1188568,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1188568,""type"":""ITEM'"
2837,"b'_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1188602,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""tim'"
2838,"b'estamp"":1188602,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":1189104,""type"":""ITEM_DESTROYED""},{""itemId""'"
2839,"b':3067,""participantId"":3,""timestamp"":1189104,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":1189473,""type""'"
2840,"b':""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1189607,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":2,""ti'"
2841,"b'mestamp"":1190737,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":2,""timestamp"":1190737,""type"":""ITEM_PURCHASED""},{""itemId'"
2842,"b'"":2420,""participantId"":1,""timestamp"":1190934,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":1191870,""type'"
2843,"b'"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":1192677,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
2844,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":143,""bon'"
2845,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2245,""healthMax"":2245,""healthRegen'"
2846,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
2847,"b'70,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":29806,""magicDamageDoneToChamp'"
2848,"b'ions"":4355,""magicDamageTaken"":1821,""physicalDamageDone"":43334,""physicalDamageDoneToChampions"":5549,""physicalDamageTaken"":11110,""'"
2849,"b'totalDamageDone"":80245,""totalDamageDoneToChampions"":9905,""totalDamageTaken"":13210,""trueDamageDone"":7105,""trueDamageDoneToChampio'"
2850,"b'ns"":0,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":1,""positio'"
2851,"b'n"":{""x"":4341,""y"":3973},""timeEnemySpentControlled"":73498,""totalGold"":7638,""xp"":9370},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2852,"b'ityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMag'"
2853,"b'icPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2642,""healthMax"":2642,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
2854,"b'0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":180,""powerRegen'"
2855,"b'"":0,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":15946,""magicDamageDoneToChampions"":1732,""magicDamageTaken"":'"
2856,"b'5261,""physicalDamageDone"":82420,""physicalDamageDoneToChampions"":12767,""physicalDamageTaken"":12225,""totalDamageDone"":125445,""tota'"
2857,"b'lDamageDoneToChampions"":17473,""totalDamageTaken"":18682,""trueDamageDone"":27078,""trueDamageDoneToChampions"":2973,""trueDamageTaken""'"
2858,"b':1195},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":12,""minionsKilled"":22,""participantId"":2,""position"":{""x"":2702,""y"":5945}'"
2859,"b',""timeEnemySpentControlled"":216519,""totalGold"":11249,""xp"":9190},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2860,"b'94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2861,"b'duction"":6,""cooldownReduction"":0,""health"":2050,""healthMax"":2050,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0'"
2862,"b',""magicResist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""'"
2863,"b'currentGold"":22,""damageStats"":{""magicDamageDone"":5966,""magicDamageDoneToChampions"":864,""magicDamageTaken"":649,""physicalDamageDon'"
2864,"b'e"":98406,""physicalDamageDoneToChampions"":10878,""physicalDamageTaken"":8023,""totalDamageDone"":105236,""totalDamageDoneToChampions"":'"
2865,"b'12607,""totalDamageTaken"":8947,""trueDamageDone"":863,""trueDamageDoneToChampions"":863,""trueDamageTaken"":274},""goldPerSecond"":0,""jun'"
2866,"b'gleMinionsKilled"":4,""level"":14,""minionsKilled"":168,""participantId"":3,""position"":{""x"":4571,""y"":4854},""timeEnemySpentControlled"":7'"
2867,"b'4054,""totalGold"":9662,""xp"":11712},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":65,""armorPen"":0,""armorPenPer'"
2868,"b'cent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReductio'"
2869,"b'n"":0,""health"":2740,""healthMax"":2762,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSp'"
2870,"b'eed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":1428,""powerMax"":2306,""powerRegen"":310,""spellVamp"":0},""currentGold"":529,""damageSta'"
2871,"b'ts"":{""magicDamageDone"":80528,""magicDamageDoneToChampions"":13243,""magicDamageTaken"":4576,""physicalDamageDone"":5436,""physicalDamag'"
2872,"b'eDoneToChampions"":283,""physicalDamageTaken"":11230,""totalDamageDone"":86043,""totalDamageDoneToChampions"":13527,""totalDamageTaken"":'"
2873,"b'16774,""trueDamageDone"":78,""trueDamageDoneToChampions"":0,""trueDamageTaken"":966},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level'"
2874,"b'"":11,""minionsKilled"":159,""participantId"":4,""position"":{""x"":5218,""y"":7650},""timeEnemySpentControlled"":371255,""totalGold"":8953,""xp'"
2875,"b'"":8545},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,'"
2876,"b'""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1876,""health'"
2877,"b'Max"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""phy'"
2878,"b'sicalVamp"":0,""power"":659,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":7497,""m'"
2879,"b'agicDamageDoneToChampions"":3693,""magicDamageTaken"":4476,""physicalDamageDone"":3206,""physicalDamageDoneToChampions"":626,""physicalD'"
2880,"b'amageTaken"":7545,""totalDamageDone"":15006,""totalDamageDoneToChampions"":4320,""totalDamageTaken"":12383,""trueDamageDone"":4302,""trueD'"
2881,"b'amageDoneToChampions"":0,""trueDamageTaken"":362},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""particip'"
2882,"b'antId"":5,""position"":{""x"":3577,""y"":4202},""timeEnemySpentControlled"":82837,""totalGold"":5418,""xp"":5670},""6"":{""championStats"":{""abil'"
2883,"b'ityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":124,""bonusArmorPenPerc'"
2884,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2457,""healthMax"":2457,""healthRegen"":33,""lifestea'"
2885,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
2886,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
2887,"b'ken"":5093,""physicalDamageDone"":72011,""physicalDamageDoneToChampions"":12539,""physicalDamageTaken"":13500,""totalDamageDone"":72011,""'"
2888,"b'totalDamageDoneToChampions"":12539,""totalDamageTaken"":20024,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14'"
2889,"b'31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":6,""position"":{""x"":13436,""y"":6095},""'"
2890,"b'timeEnemySpentControlled"":185585,""totalGold"":6698,""xp"":8941},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":1'"
2891,"b'03,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2892,"b'uction"":19,""cooldownReduction"":0,""health"":2485,""healthMax"":2485,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2893,"b'""magicResist"":49,""movementSpeed"":400,""omnivamp"":9,""physicalVamp"":0,""power"":476,""powerMax"":594,""powerRegen"":176,""spellVamp"":0},""c'"
2894,"b'urrentGold"":688,""damageStats"":{""magicDamageDone"":109950,""magicDamageDoneToChampions"":10885,""magicDamageTaken"":7004,""physicalDama'"
2895,"b'geDone"":26211,""physicalDamageDoneToChampions"":1975,""physicalDamageTaken"":13456,""totalDamageDone"":164982,""totalDamageDoneToChampi'"
2896,"b'ons"":14346,""totalDamageTaken"":21214,""trueDamageDone"":28820,""trueDamageDoneToChampions"":1486,""trueDamageTaken"":753},""goldPerSecon'"
2897,"b'd"":0,""jungleMinionsKilled"":134,""level"":11,""minionsKilled"":8,""participantId"":7,""position"":{""x"":12026,""y"":6881},""timeEnemySpentCon'"
2898,"b'trolled"":183782,""totalGold"":8893,""xp"":8074},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""arm'"
2899,"b'orPenPercent"":0,""attackDamage"":183,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2900,"b'Reduction"":0,""health"":1882,""healthMax"":1891,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mo'"
2901,"b'vementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":560,""damag'"
2902,"b'eStats"":{""magicDamageDone"":10796,""magicDamageDoneToChampions"":1062,""magicDamageTaken"":4216,""physicalDamageDone"":92362,""physicalD'"
2903,"b'amageDoneToChampions"":10978,""physicalDamageTaken"":10812,""totalDamageDone"":104199,""totalDamageDoneToChampions"":13081,""totalDamage'"
2904,"b'Taken"":16271,""trueDamageDone"":1040,""trueDamageDoneToChampions"":1040,""trueDamageTaken"":1242},""goldPerSecond"":0,""jungleMinionsKill'"
2905,"b'ed"":8,""level"":12,""minionsKilled"":153,""participantId"":8,""position"":{""x"":7496,""y"":13269},""timeEnemySpentControlled"":93682,""totalGo'"
2906,"b'ld"":7860,""xp"":9430},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2907,"b'amage"":195,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
2908,"b'92,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":415,""omniva'"
2909,"b'mp"":2,""physicalVamp"":0,""power"":520,""powerMax"":1320,""powerRegen"":28,""spellVamp"":0},""currentGold"":1178,""damageStats"":{""magicDamage'"
2910,"b'Done"":4086,""magicDamageDoneToChampions"":2049,""magicDamageTaken"":3394,""physicalDamageDone"":62824,""physicalDamageDoneToChampions"":'"
2911,"b'10438,""physicalDamageTaken"":3759,""totalDamageDone"":75825,""totalDamageDoneToChampions"":12488,""totalDamageTaken"":7330,""trueDamageD'"
2912,"b'one"":8915,""trueDamageDoneToChampions"":0,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
2913,"b'ed"":148,""participantId"":9,""position"":{""x"":9376,""y"":9743},""timeEnemySpentControlled"":195947,""totalGold"":7018,""xp"":7231},""10"":{""ch'"
2914,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":10'"
2915,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""health'"
2916,"b'Regen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""pow'"
2917,"b'er"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":3832,""magicDamageDoneTo'"
2918,"b'Champions"":1627,""magicDamageTaken"":5988,""physicalDamageDone"":3350,""physicalDamageDoneToChampions"":831,""physicalDamageTaken"":4897'"
2919,"b',""totalDamageDone"":13829,""totalDamageDoneToChampions"":3009,""totalDamageTaken"":11119,""trueDamageDone"":6646,""trueDamageDoneToChamp'"
