,0
2654,"b':1150905,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x'"
2655,"b'"":8829,""y"":9259},""shutdownBounty"":0,""timestamp"":1151439,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2656,"b':26,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2657,"b'basic"":false,""magicDamage"":13,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDa'"
2658,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":128,""spellName"":"""",""s'"
2659,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":9'"
2660,"b'4,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
2661,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":385,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2662,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":46,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage""'"
2663,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":73,""spellName"":""aatroxpassiv'"
2664,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamag'"
2665,"b'e"":75,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
2666,"b'participantId"":1,""physicalDamage"":351,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2667,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spe'"
2668,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":244,""name"":""AurelionSol"",""participantId"":3,""physicalDama'"
2669,"b'ge"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":424,""name"":""AurelionS'"
2670,"b'ol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2671,"b'""magicDamage"":95,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2672,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":39,""spellName"":""zerir"",""spellSlot"":3,""tr'"
2673,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":453,""spellName"":""zer'"
2674,"b'iq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Zeri"",""participantId"":4,""physicalDamag'"
2675,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Zeri"",""participantId""'"
2676,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Zeri'"
2677,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2678,"b'age"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":205,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2679,"b'],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":8971,""y"":8871},""timestamp"":1151439,""ty'"
2680,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":1152607,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""part'"
2681,"b'icipantId"":10,""timestamp"":1152842,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":1153642,""type"":""ITEM_SO'"
2682,"b'LD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1153843,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""partic'"
2683,"b'ipantId"":5,""timestamp"":1154043,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1154043,""type"":""ITEM_DESTRO'"
2684,"b'YED""},{""itemId"":6667,""participantId"":5,""timestamp"":1154043,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
2685,"b'"":1154175,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1154308,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
2686,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1154673,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timesta'"
2687,"b'mp"":1155072,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":1155574,""type"":""ITEM_DESTROYED""},{""itemId"":334'"
2688,"b'0,""participantId"":1,""timestamp"":1155574,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":1155873,""type"":""IT'"
2689,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1155873,""type"":""ITEM_PURCHASED""},{""itemId"":3024,""participantId"":5,""t'"
2690,"b'imestamp"":1156537,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":9,""timestamp"":1156973,""type"":""ITEM_PURCHASED""},{""itemI'"
2691,"b'd"":2055,""participantId"":9,""timestamp"":1157473,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3024,""goldGain"":900,""participantI'"
2692,"b'd"":5,""timestamp"":1159809,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":5,""timestamp"":1160410,""type"":""ITEM_PURCHASED""},{""ite'"
2693,"b'mId"":1029,""participantId"":5,""timestamp"":1160642,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1161240,""t'"
2694,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1162440,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participant'"
2695,"b'Id"":7,""timestamp"":1162440,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1162642,""type"":""ITEM_DESTROYED""}'"
2696,"b',{""itemId"":3067,""participantId"":7,""timestamp"":1162642,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1163'"
2697,"b'278,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":1165716,""type"":""LEVEL_UP""},{""itemId"":1053,""participantId""'"
2698,"b':4,""timestamp"":1166615,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1167783,""typ'"
2699,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1176657,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId'"
2700,"b'"":4,""timestamp"":1179686,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":1181518,""type"":""ITEM_DESTROYED""},{'"
2701,"b'""itemId"":3802,""participantId"":3,""timestamp"":1181518,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":118151'"
2702,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":3,""timestamp"":1181518,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""partici'"
2703,"b'pantId"":3,""timestamp"":1185056,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1185389,""type"":""ITEM_PURCHAS'"
2704,"b'ED""},{""itemId"":1036,""participantId"":2,""timestamp"":1192670,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":'"
2705,"b'1192670,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":1192936,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
2706,"b'articipantId"":2,""timestamp"":1193602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1196714,""type"":""ITEM_D'"
2707,"b'ESTROYED""},{""creatorId"":5,""timestamp"":1196714,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""'"
2708,"b'timestamp"":1198314,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1198718,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""'"
2709,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attack'"
2710,"b'Damage"":197,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":'"
2711,"b'1677,""healthMax"":1862,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omni'"
2712,"b'vamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":'"
2713,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4391,""physicalDamageDone"":54688,""physicalDamageDoneToChampions"":8994,""physic'"
2714,"b'alDamageTaken"":12952,""totalDamageDone"":57075,""totalDamageDoneToChampions"":8994,""totalDamageTaken"":17764,""trueDamageDone"":2387,""t'"
2715,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""par'"
2716,"b'ticipantId"":1,""position"":{""x"":2178,""y"":9059},""timeEnemySpentControlled"":100183,""totalGold"":5613,""xp"":7539},""2"":{""championStats"":'"
2717,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":259,""attackSpeed"":126,""bonusArmor'"
2718,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1817,""healthMax"":1817,""healthRegen"":211,""l'"
2719,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":706,""pow'"
2720,"b'erMax"":720,""powerRegen"":25,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":835,""magicDamageDoneToChampions"":83'"
2721,"b'5,""magicDamageTaken"":3775,""physicalDamageDone"":107069,""physicalDamageDoneToChampions"":11332,""physicalDamageTaken"":15099,""totalDa'"
2722,"b'mageDone"":131095,""totalDamageDoneToChampions"":13403,""totalDamageTaken"":19232,""trueDamageDone"":23189,""trueDamageDoneToChampions"":'"
2723,"b'1235,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":12,""minionsKilled"":13,""participantId"":2,""position'"
2724,"b'"":{""x"":2505,""y"":3744},""timeEnemySpentControlled"":180611,""totalGold"":9407,""xp"":8691},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
2725,"b'ityPower"":288,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
2726,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2325,""healthMax"":2325,""healthRegen"":23,""lifesteal"":0,""magicPen"":1'"
2727,"b'8,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1938,""powerMax"":1938,""powerRege'"
2728,"b'n"":276,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":72658,""magicDamageDoneToChampions"":10471,""magicDamageTa'"
2729,"b'ken"":1864,""physicalDamageDone"":5728,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2762,""totalDamageDone"":81028,""totalD'"
2730,"b'amageDoneToChampions"":10491,""totalDamageTaken"":4627,""trueDamageDone"":2641,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""g'"
2731,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":3,""position"":{""x"":8413,""y"":1278},""timeEne'"
2732,"b'mySpentControlled"":292511,""totalGold"":8812,""xp"":10630},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armor'"
2733,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2734,"b'0,""cooldownReduction"":0,""health"":2033,""healthMax"":2033,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2735,"b'sist"":52,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":584,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGol'"
2736,"b'd"":216,""damageStats"":{""magicDamageDone"":42438,""magicDamageDoneToChampions"":5261,""magicDamageTaken"":1364,""physicalDamageDone"":595'"
2737,"b'72,""physicalDamageDoneToChampions"":6880,""physicalDamageTaken"":8698,""totalDamageDone"":119289,""totalDamageDoneToChampions"":12279,""'"
2738,"b'totalDamageTaken"":10062,""trueDamageDone"":17279,""trueDamageDoneToChampions"":138,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
2739,"b'ionsKilled"":8,""level"":12,""minionsKilled"":184,""participantId"":4,""position"":{""x"":5378,""y"":6230},""timeEnemySpentControlled"":52687,""'"
2740,"b'totalGold"":9976,""xp"":9103},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":114,""armorPen"":0,""armorPenPercent"":0'"
2741,"b',""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
2742,"b'alth"":1877,""healthMax"":1877,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380'"
2743,"b',""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magic'"
2744,"b'DamageDone"":4436,""magicDamageDoneToChampions"":1659,""magicDamageTaken"":3360,""physicalDamageDone"":4445,""physicalDamageDoneToChampi'"
2745,"b'ons"":792,""physicalDamageTaken"":7525,""totalDamageDone"":16546,""totalDamageDoneToChampions"":3032,""totalDamageTaken"":10976,""trueDama'"
2746,"b'geDone"":7664,""trueDamageDoneToChampions"":580,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minions'"
2747,"b'Killed"":39,""participantId"":5,""position"":{""x"":4989,""y"":8852},""timeEnemySpentControlled"":37504,""totalGold"":5583,""xp"":5777},""6"":{""c'"
2748,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":2'"
2749,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2027,""healthMax"":2027,""heal'"
2750,"b'thRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""p'"
2751,"b'ower"":897,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":13715,""magicDamageDon'"
2752,"b'eToChampions"":4044,""magicDamageTaken"":1040,""physicalDamageDone"":72381,""physicalDamageDoneToChampions"":12725,""physicalDamageTaken'"
2753,"b'"":14274,""totalDamageDone"":88485,""totalDamageDoneToChampions"":16770,""totalDamageTaken"":15912,""trueDamageDone"":2388,""trueDamageDon'"
2754,"b'eToChampions"":0,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":151,""participantId"":'"
2755,"b'6,""position"":{""x"":13241,""y"":9347},""timeEnemySpentControlled"":53634,""totalGold"":8473,""xp"":10881},""7"":{""championStats"":{""abilityHa'"
2756,"b'ste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":131,""bonusArmorPenPercent""'"
2757,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1993,""healthMax"":1993,""healthRegen"":27,""lifesteal"":0,'"
2758,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":576,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":803,""'"
2759,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":8161,""magicDamageDoneToChampions"":450,""magicDamag'"
2760,"b'eTaken"":5624,""physicalDamageDone"":103986,""physicalDamageDoneToChampions"":3605,""physicalDamageTaken"":15064,""totalDamageDone"":1385'"
2761,"b'34,""totalDamageDoneToChampions"":4433,""totalDamageTaken"":21034,""trueDamageDone"":26386,""trueDamageDoneToChampions"":378,""trueDamage'"
2762,"b'Taken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":11,""minionsKilled"":7,""participantId"":7,""position"":{""x"":12494,""y""'"
2763,"b':13759},""timeEnemySpentControlled"":106094,""totalGold"":7254,""xp"":8410},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":212,'"
2764,"b'""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2765,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1746,""healthMax"":2173,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2766,"b'ent"":0,""magicResist"":56,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":1189,""powerMax"":1478,""powerRegen"":33,""spellVam'"
2767,"b'p"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":91233,""magicDamageDoneToChampions"":5017,""magicDamageTaken"":4110,""physic'"
2768,"b'alDamageDone"":4290,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":3521,""totalDamageDone"":98246,""totalDamageDoneToCham'"
2769,"b'pions"":5299,""totalDamageTaken"":8025,""trueDamageDone"":2723,""trueDamageDoneToChampions"":0,""trueDamageTaken"":393},""goldPerSecond"":0'"
2770,"b',""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":199,""participantId"":8,""position"":{""x"":11837,""y"":7282},""timeEnemySpentControl'"
2771,"b'led"":107501,""totalGold"":7851,""xp"":10830},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorP'"
2772,"b'enPercent"":0,""attackDamage"":232,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2773,"b'uction"":0,""health"":1640,""healthMax"":1640,""healthRegen"":19,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
2774,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":338,""damage'"
2775,"b'Stats"":{""magicDamageDone"":434,""magicDamageDoneToChampions"":74,""magicDamageTaken"":5125,""physicalDamageDone"":98997,""physicalDamage'"
2776,"b'DoneToChampions"":12831,""physicalDamageTaken"":4925,""totalDamageDone"":99607,""totalDamageDoneToChampions"":12906,""totalDamageTaken"":'"
2777,"b'10264,""trueDamageDone"":175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2778,"b'"":11,""minionsKilled"":178,""participantId"":9,""position"":{""x"":7993,""y"":8251},""timeEnemySpentControlled"":33057,""totalGold"":9508,""xp""'"
2779,"b':8119},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,'"
2780,"b'""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2008,""health'"
