,0
2303,"b'd"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1443,""powerMax"":1443,""powerRegen"":30,""spellVamp"":0},""currentGold"":253,""damageStats""'"
2304,"b':{""magicDamageDone"":60175,""magicDamageDoneToChampions"":8099,""magicDamageTaken"":3315,""physicalDamageDone"":6924,""physicalDamageDon'"
2305,"b'eToChampions"":327,""physicalDamageTaken"":2912,""totalDamageDone"":67942,""totalDamageDoneToChampions"":8426,""totalDamageTaken"":6227,""'"
2306,"b'trueDamageDone"":843,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2307,"b'ionsKilled"":135,""participantId"":3,""position"":{""x"":8585,""y"":1115},""timeEnemySpentControlled"":107375,""totalGold"":6743,""xp"":8226},""'"
2308,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpe'"
2309,"b'ed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""'"
2310,"b'healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":'"
2311,"b'0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":15052,""magicDamage'"
2312,"b'DoneToChampions"":932,""magicDamageTaken"":3166,""physicalDamageDone"":63078,""physicalDamageDoneToChampions"":11630,""physicalDamageTak'"
2313,"b'en"":5032,""totalDamageDone"":79719,""totalDamageDoneToChampions"":12602,""totalDamageTaken"":8299,""trueDamageDone"":1588,""trueDamageDon'"
2314,"b'eToChampions"":40,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":154,""participantId"":'"
2315,"b'4,""position"":{""x"":2562,""y"":1918},""timeEnemySpentControlled"":58140,""totalGold"":9901,""xp"":7401},""5"":{""championStats"":{""abilityHast'"
2316,"b'e"":0,""abilityPower"":64,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,'"
2317,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1817,""healthMax"":1817,""healthRegen"":50,""lifesteal"":0,""ma'"
2318,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":536,""pow'"
2319,"b'erRegen"":55,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":4809,""magicDamageDoneToChampions"":2215,""magicDamag'"
2320,"b'eTaken"":2598,""physicalDamageDone"":3820,""physicalDamageDoneToChampions"":1313,""physicalDamageTaken"":4283,""totalDamageDone"":14773,""'"
2321,"b'totalDamageDoneToChampions"":4048,""totalDamageTaken"":6991,""trueDamageDone"":6143,""trueDamageDoneToChampions"":520,""trueDamageTaken""'"
2322,"b':110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":8571,""y"":6010},""'"
2323,"b'timeEnemySpentControlled"":85003,""totalGold"":5466,""xp"":5318},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""'"
2324,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2325,"b'ion"":0,""cooldownReduction"":0,""health"":1877,""healthMax"":1883,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2326,"b'icResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2327,"b'ld"":482,""damageStats"":{""magicDamageDone"":8504,""magicDamageDoneToChampions"":1175,""magicDamageTaken"":2103,""physicalDamageDone"":407'"
2328,"b'65,""physicalDamageDoneToChampions"":3182,""physicalDamageTaken"":7631,""totalDamageDone"":49884,""totalDamageDoneToChampions"":4972,""to'"
2329,"b'talDamageTaken"":9735,""trueDamageDone"":614,""trueDamageDoneToChampions"":614,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
2330,"b'illed"":0,""level"":12,""minionsKilled"":123,""participantId"":6,""position"":{""x"":10748,""y"":1188},""timeEnemySpentControlled"":45100,""tota'"
2331,"b'lGold"":5712,""xp"":8763},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""atta'"
2332,"b'ckDamage"":190,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health'"
2333,"b'"":152,""healthMax"":1907,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":425,""omn'"
2334,"b'ivamp"":8,""physicalVamp"":0,""power"":55,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamage'"
2335,"b'Done"":23953,""magicDamageDoneToChampions"":606,""magicDamageTaken"":4963,""physicalDamageDone"":64083,""physicalDamageDoneToChampions"":'"
2336,"b'2543,""physicalDamageTaken"":12774,""totalDamageDone"":119650,""totalDamageDoneToChampions"":3445,""totalDamageTaken"":17835,""trueDamage'"
2337,"b'Done"":31612,""trueDamageDoneToChampions"":296,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minion'"
2338,"b'sKilled"":13,""participantId"":7,""position"":{""x"":2469,""y"":12785},""timeEnemySpentControlled"":446185,""totalGold"":6581,""xp"":7003},""8"":'"
2339,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
2340,"b'"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2073,""healt'"
2341,"b'hRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""p'"
2342,"b'ower"":641,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":1245,""damageStats"":{""magicDamageDone"":57759,""magicDamageD'"
2343,"b'oneToChampions"":7674,""magicDamageTaken"":6385,""physicalDamageDone"":8474,""physicalDamageDoneToChampions"":401,""physicalDamageTaken""'"
2344,"b':4159,""totalDamageDone"":68838,""totalDamageDoneToChampions"":8075,""totalDamageTaken"":10676,""trueDamageDone"":2605,""trueDamageDoneTo'"
2345,"b'Champions"":0,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":136,""participantId"":8,""'"
2346,"b'position"":{""x"":1051,""y"":12803},""timeEnemySpentControlled"":127563,""totalGold"":7275,""xp"":8628},""9"":{""championStats"":{""abilityHaste'"
2347,"b'"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":176,""bonusArmorPenPercent"":0,""'"
2348,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":463,""healthMax"":1367,""healthRegen"":100,""lifesteal"":2,""mag'"
2349,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1328,""powerMax"":1548,""po'"
2350,"b'werRegen"":62,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":5238,""magicDamageDoneToChampions"":1630,""magicDama'"
2351,"b'geTaken"":3906,""physicalDamageDone"":43018,""physicalDamageDoneToChampions"":6855,""physicalDamageTaken"":6029,""totalDamageDone"":49737'"
2352,"b',""totalDamageDoneToChampions"":8486,""totalDamageTaken"":10115,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2353,"b'"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":9,""position"":{""x"":8285,""y"":13748}'"
2354,"b',""timeEnemySpentControlled"":0,""totalGold"":5445,""xp"":5707},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":132,'"
2355,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2356,"b'ion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2357,"b'Resist"":81,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGo'"
2358,"b'ld"":40,""damageStats"":{""magicDamageDone"":5607,""magicDamageDoneToChampions"":1896,""magicDamageTaken"":3146,""physicalDamageDone"":4230'"
2359,"b',""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":5097,""totalDamageDone"":16101,""totalDamageDoneToChampions"":2576,""total'"
2360,"b'DamageTaken"":8436,""trueDamageDone"":6264,""trueDamageDoneToChampions"":228,""trueDamageTaken"":192},""goldPerSecond"":30,""jungleMinions'"
2361,"b'Killed"":0,""level"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":926,""y"":13088},""timeEnemySpentControlled"":33454,""total'"
2362,"b'Gold"":5260,""xp"":5573}},""timestamp"":1080338},{""events"":[{""creatorId"":2,""timestamp"":1082877,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2363,"b'INED""},{""itemId"":2055,""participantId"":7,""timestamp"":1082910,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1'"
2364,"b'085385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1086651,""type"":""SKILL_LEVEL_UP""},{'"
2365,"b'""itemId"":1058,""participantId"":8,""timestamp"":1088088,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1094097,""type"":""WARD_PLA'"
2366,"b'CED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":122'"
2367,"b'08,""y"":1562},""shutdownBounty"":0,""timestamp"":1096234,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,'"
2368,"b'""name"":""Yone"",""participantId"":2,""physicalDamage"":50,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2369,"b'lse,""magicDamage"":65,""name"":""Yone"",""participantId"":3,""physicalDamage"":60,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type""'"
2370,"b':""OTHER""},{""basic"":true,""magicDamage"":41,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueD'"
2371,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":141,""spellName"":""yoneq""'"
2372,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":83'"
2373,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""ph'"
2374,"b'ysicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":152,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""'"
2375,"b'participantId"":3,""physicalDamage"":159,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2376,"b'gicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2377,"b'""basic"":false,""magicDamage"":74,""name"":""Yone"",""participantId"":5,""physicalDamage"":59,""spellName"":""yonew"",""spellSlot"":1,""trueDamage'"
2378,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":261,""name"":""Xerath"",""participantId"":3,""physicalDamage""'"
2379,"b':0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""'"
2380,"b'Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2381,"b'amage"":24,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2382,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionranged'"
2383,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
2384,"b'pantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2385,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedba'"
2386,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phys'"
2387,"b'icalDamage"":1001,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":12,""'"
2388,"b'name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2389,"b'basic"":false,""magicDamage"":45,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,'"
2390,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":91,""spellNa'"
2391,"b'me"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Nidalee"",""participantId"":2,'"
2392,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Nidalee'"
2393,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2394,"b'gicDamage"":291,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2395,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2396,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":3,""timestamp"":1096234,""type"":""LEVEL_UP""},{""levelUpT'"
2397,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1098102,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1105155,""t'"
2398,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1105356,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""l'"
2399,"b'evel"":10,""participantId"":9,""timestamp"":1106422,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1109026,""type"":""WARD_PLACED"",""wardT'"
2400,"b'ype"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1110893,""type"":""SKILL_LEVEL_UP""},{""creato'"
2401,"b'rId"":5,""timestamp"":1111194,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1111293,""type"":""WARD_PLACED'"
2402,"b'"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""'"
2403,"b'y"":8510},""teamId"":200,""timestamp"":1113127,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1113727'"
2404,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1114893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2405,"b'""level"":11,""participantId"":7,""timestamp"":1117189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""tim'"
2406,"b'estamp"":1118156,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1118558,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""it'"
2407,"b'emId"":2420,""participantId"":5,""timestamp"":1119854,""type"":""ITEM_DESTROYED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSu'"
2408,"b'bType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1120855,""type"":""ELITE_MONSTER_KILL""},{'"
2409,"b'""bounty"":219,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5820,""y"":13391},""shutdownBounty"":0,""timestamp"":1121121,""type"":""CH'"
2410,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":134,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2411,"b'me"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""phy'"
2412,"b'sicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
2413,"b'ticipantId"":1,""physicalDamage"":168,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2414,"b'"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":0,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2415,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":67,""spellName"":'"
2416,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jayce"",""participantId"":1,""physicalDamag'"
2417,"b'e"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
2418,"b'participantId"":1,""physicalDamage"":350,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2419,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":172,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""'"
2420,"b'type"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":1,""timestamp"":1121121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2421,"b'icipantId"":1,""skillSlot"":2,""timestamp"":1121992,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1125100,""type"":""WARD_PLACED""'"
2422,"b',""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1128329,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
2423,"b'p"":1128329,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1129601,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2424,"b'T_WARD""},{""creatorId"":2,""timestamp"":1131601,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""times'"
2425,"b'tamp"":1136507,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1136507,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
2426,"b'Id"":2055,""participantId"":10,""timestamp"":1136640,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1136640,""type"":""WARD_PLACED'"
2427,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1138443,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""actualStartTime""'"
2428,"b':1153000,""teamId"":200,""timestamp"":1138543,""type"":""OBJECTIVE_BOUNTY_PRESTART""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
