,0
2589,"b'1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":484,""omnivamp"":0,""physical'"
2590,"b'Vamp"":0,""power"":596,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":5164,""magic'"
2591,"b'DamageDoneToChampions"":1357,""magicDamageTaken"":3973,""physicalDamageDone"":3430,""physicalDamageDoneToChampions"":561,""physicalDamag'"
2592,"b'eTaken"":4452,""totalDamageDone"":15703,""totalDamageDoneToChampions"":2236,""totalDamageTaken"":8426,""trueDamageDone"":7108,""trueDamage'"
2593,"b'DoneToChampions"":318,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId'"
2594,"b'"":5,""position"":{""x"":5423,""y"":3108},""timeEnemySpentControlled"":139069,""totalGold"":4636,""xp"":5234},""6"":{""championStats"":{""abilityH'"
2595,"b'aste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":168,""bonusArmorPenPercent'"
2596,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2856,""healthMax"":2925,""healthRegen"":32,""lifesteal"":0'"
2597,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""p'"
2598,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":2299,""magicDamageDoneToChampions"":401,""magicDamag'"
2599,"b'eTaken"":1432,""physicalDamageDone"":111912,""physicalDamageDoneToChampions"":10180,""physicalDamageTaken"":12036,""totalDamageDone"":116'"
2600,"b'596,""totalDamageDoneToChampions"":10581,""totalDamageTaken"":13468,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageT'"
2601,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":190,""participantId"":6,""position"":{""x"":8074,""y"":149'"
2602,"b'6},""timeEnemySpentControlled"":134943,""totalGold"":10105,""xp"":11425},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2603,"b'r"":292,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2604,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2879,""healthMax"":2879,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2605,"b'"":0,""magicResist"":129,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":751,""powerRegen"":151,""spellVamp"":'"
2606,"b'0},""currentGold"":90,""damageStats"":{""magicDamageDone"":27823,""magicDamageDoneToChampions"":1433,""magicDamageTaken"":2964,""physicalDa'"
2607,"b'mageDone"":50572,""physicalDamageDoneToChampions"":1918,""physicalDamageTaken"":11068,""totalDamageDone"":110146,""totalDamageDoneToCham'"
2608,"b'pions"":3552,""totalDamageTaken"":14032,""trueDamageDone"":31749,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond""'"
2609,"b':0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":12,""participantId"":7,""position"":{""x"":11649,""y"":11154},""timeEnemySpentCon'"
2610,"b'trolled"":252090,""totalGold"":7840,""xp"":7644},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":251,""armor"":74,""armorPen"":0,""a'"
2611,"b'rmorPenPercent"":0,""attackDamage"":86,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
2612,"b'wnReduction"":0,""health"":1860,""healthMax"":1909,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":62,'"
2613,"b'""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":575,""damage'"
2614,"b'Stats"":{""magicDamageDone"":69255,""magicDamageDoneToChampions"":13080,""magicDamageTaken"":2739,""physicalDamageDone"":6387,""physicalDa'"
2615,"b'mageDoneToChampions"":680,""physicalDamageTaken"":5660,""totalDamageDone"":75643,""totalDamageDoneToChampions"":13761,""totalDamageTaken'"
2616,"b'"":8436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2617,"b'11,""minionsKilled"":126,""participantId"":8,""position"":{""x"":7282,""y"":3582},""timeEnemySpentControlled"":9364,""totalGold"":8680,""xp"":79'"
2618,"b'70},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""atta'"
2619,"b'ckSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1730,""healthMax"":1'"
2620,"b'730,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":432,""omnivamp"":2,""physicalV'"
2621,"b'amp"":0,""power"":816,""powerMax"":816,""powerRegen"":160,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":11085,""magi'"
2622,"b'cDamageDoneToChampions"":3347,""magicDamageTaken"":3118,""physicalDamageDone"":83572,""physicalDamageDoneToChampions"":7146,""physicalDa'"
2623,"b'mageTaken"":7174,""totalDamageDone"":95069,""totalDamageDoneToChampions"":10558,""totalDamageTaken"":10462,""trueDamageDone"":411,""trueDa'"
2624,"b'mageDoneToChampions"":65,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":11,""minionsKilled"":139,""partic'"
2625,"b'ipantId"":9,""position"":{""x"":7063,""y"":6954},""timeEnemySpentControlled"":41867,""totalGold"":9544,""xp"":7907},""10"":{""championStats"":{""a'"
2626,"b'bilityHaste"":0,""abilityPower"":45,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenP'"
2627,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1917,""healthMax"":1917,""healthRegen"":94,""lifest'"
2628,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax'"
2629,"b'"":656,""powerRegen"":83,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":4941,""magicDamageDoneToChampions"":4438,""'"
2630,"b'magicDamageTaken"":4430,""physicalDamageDone"":4996,""physicalDamageDoneToChampions"":2063,""physicalDamageTaken"":4755,""totalDamageDon'"
2631,"b'e"":14854,""totalDamageDoneToChampions"":6762,""totalDamageTaken"":10432,""trueDamageDone"":4916,""trueDamageDoneToChampions"":260,""trueD'"
2632,"b'amageTaken"":1246},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":10,""position"":{""x"":661'"
2633,"b'1,""y"":3165},""timeEnemySpentControlled"":144815,""totalGold"":6799,""xp"":5523}},""timestamp"":1140338},{""events"":[{""killerId"":5,""timest'"
2634,"b'amp"":1144518,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""kill'"
2635,"b'erId"":8,""position"":{""x"":6000,""y"":3310},""shutdownBounty"":0,""timestamp"":1146649,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
2636,"b'asic"":false,""magicDamage"":196,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""'"
2637,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2638,"b'me"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Blitzcrank"",""participantId'"
2639,"b'"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2640,"b'name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":78,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2641,"b'""basic"":false,""magicDamage"":310,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2642,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarin'"
2643,"b'aewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Katarina"",""participantId"":8,""ph'"
2644,"b'ysicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Ka'"
2645,"b'tarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2646,"b'mage"":618,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2647,"b'pe"":""OTHER""}],""victimId"":5},{""level"":14,""participantId"":6,""timestamp"":1146649,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1148'"
2648,"b'288,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1149557,""type"":""ITEM_DESTROYED""'"
2649,"b'},{""creatorId"":7,""timestamp"":1149557,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1149824,""type"":""W'"
2650,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""gameId"":6628251967,""realTimestamp"":1690918825603,""timestamp"":1155385,""type"":""GAME_END"",""win'"
2651,"b'ningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPe'"
2652,"b'rcent"":0,""attackDamage"":138,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2653,"b'on"":0,""health"":1369,""healthMax"":1369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
2654,"b'peed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":582,""damageStats'"
2655,"b'"":{""magicDamageDone"":6646,""magicDamageDoneToChampions"":986,""magicDamageTaken"":2121,""physicalDamageDone"":40895,""physicalDamageDon'"
2656,"b'eToChampions"":8216,""physicalDamageTaken"":11099,""totalDamageDone"":57927,""totalDamageDoneToChampions"":9202,""totalDamageTaken"":1323'"
2657,"b'9,""trueDamageDone"":10385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2658,"b'0,""minionsKilled"":99,""participantId"":1,""position"":{""x"":1307,""y"":847},""timeEnemySpentControlled"":60966,""totalGold"":4912,""xp"":6815'"
2659,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attack'"
2660,"b'Speed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2127,""healthMax"":21'"
2661,"b'27,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":8,""physicalVa'"
2662,"b'mp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":18960,""magic'"
2663,"b'DamageDoneToChampions"":1425,""magicDamageTaken"":5322,""physicalDamageDone"":37936,""physicalDamageDoneToChampions"":5016,""physicalDam'"
2664,"b'ageTaken"":9197,""totalDamageDone"":73663,""totalDamageDoneToChampions"":6553,""totalDamageTaken"":14640,""trueDamageDone"":16766,""trueDa'"
2665,"b'mageDoneToChampions"":110,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":9,""minionsKilled"":14,""partici'"
2666,"b'pantId"":2,""position"":{""x"":1031,""y"":862},""timeEnemySpentControlled"":261747,""totalGold"":7147,""xp"":6004},""3"":{""championStats"":{""abi'"
2667,"b'lityHaste"":0,""abilityPower"":161,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPe'"
2668,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1695,""healthMax"":1695,""healthRegen"":23,""lifeste'"
2669,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1358,""powerMax'"
2670,"b'"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":57469,""magicDamageDoneToChampions"":6601,'"
2671,"b'""magicDamageTaken"":5267,""physicalDamageDone"":6640,""physicalDamageDoneToChampions"":350,""physicalDamageTaken"":4425,""totalDamageDon'"
2672,"b'e"":67820,""totalDamageDoneToChampions"":6951,""totalDamageTaken"":9813,""trueDamageDone"":3710,""trueDamageDoneToChampions"":0,""trueDama'"
2673,"b'geTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":3,""position"":{""x"":5960,""y'"
2674,"b'"":3374},""timeEnemySpentControlled"":352553,""totalGold"":6254,""xp"":7570},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2675,"b'rmor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2676,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1623,""healthMax"":1690,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPerce'"
2677,"b'nt"":0,""magicResist"":49,""movementSpeed"":417,""omnivamp"":2,""physicalVamp"":0,""power"":436,""powerMax"":598,""powerRegen"":24,""spellVamp"":'"
2678,"b'0},""currentGold"":1642,""damageStats"":{""magicDamageDone"":24825,""magicDamageDoneToChampions"":3547,""magicDamageTaken"":6301,""physical'"
2679,"b'DamageDone"":40620,""physicalDamageDoneToChampions"":5132,""physicalDamageTaken"":5702,""totalDamageDone"":71416,""totalDamageDoneToCham'"
2680,"b'pions"":8702,""totalDamageTaken"":12363,""trueDamageDone"":5970,""trueDamageDoneToChampions"":23,""trueDamageTaken"":359},""goldPerSecond""'"
2681,"b':0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":155,""participantId"":4,""position"":{""x"":6041,""y"":3949},""timeEnemySpentContro'"
2682,"b'lled"":33188,""totalGold"":7427,""xp"":6494},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":106,""armorPen"":0,""armor'"
2683,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2684,"b'uction"":0,""health"":0,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movement'"
2685,"b'Speed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":171,""damageStat'"
2686,"b's"":{""magicDamageDone"":5164,""magicDamageDoneToChampions"":1357,""magicDamageTaken"":5929,""physicalDamageDone"":3433,""physicalDamageDo'"
2687,"b'neToChampions"":561,""physicalDamageTaken"":4530,""totalDamageDone"":15706,""totalDamageDoneToChampions"":2236,""totalDamageTaken"":10459'"
2688,"b',""trueDamageDone"":7108,""trueDamageDoneToChampions"":318,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2689,"b',""minionsKilled"":27,""participantId"":5,""position"":{""x"":6000,""y"":3310},""timeEnemySpentControlled"":139069,""totalGold"":4701,""xp"":527'"
2690,"b'2},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""atta'"
2691,"b'ckSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3033,""healthMax"":3'"
2692,"b'051,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":423,""omnivamp"":0,""physicalV'"
2693,"b'amp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":2299,""magicDam'"
2694,"b'ageDoneToChampions"":401,""magicDamageTaken"":1432,""physicalDamageDone"":111915,""physicalDamageDoneToChampions"":10180,""physicalDamag'"
2695,"b'eTaken"":12036,""totalDamageDone"":116599,""totalDamageDoneToChampions"":10581,""totalDamageTaken"":13468,""trueDamageDone"":2385,""trueDa'"
2696,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":191,""participan'"
2697,"b'tId"":6,""position"":{""x"":6264,""y"":2781},""timeEnemySpentControlled"":134943,""totalGold"":10165,""xp"":11506},""7"":{""championStats"":{""abi'"
2698,"b'lityHaste"":0,""abilityPower"":0,""armor"":292,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPe'"
2699,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2879,""healthMax"":2879,""healthRegen"":34,""lifeste'"
2700,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax'"
2701,"b'"":751,""powerRegen"":151,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":27823,""magicDamageDoneToChampions"":1433'"
2702,"b',""magicDamageTaken"":2964,""physicalDamageDone"":50572,""physicalDamageDoneToChampions"":1918,""physicalDamageTaken"":11068,""totalDamag'"
2703,"b'eDone"":110146,""totalDamageDoneToChampions"":3552,""totalDamageTaken"":14032,""trueDamageDone"":31749,""trueDamageDoneToChampions"":200,'"
2704,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":12,""participantId"":7,""position"":{""x""'"
2705,"b':9331,""y"":9131},""timeEnemySpentControlled"":252090,""totalGold"":7870,""xp"":7644},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2706,"b'er"":259,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2707,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1032,""healthMax"":1909,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""ma'"
2708,"b'gicPenPercent"":0,""magicResist"":62,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
2709,"b'Vamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":70966,""magicDamageDoneToChampions"":14791,""magicDamageTaken"":3284,""ph'"
2710,"b'ysicalDamageDone"":6389,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":6007,""totalDamageDone"":77356,""totalDamageDoneTo'"
2711,"b'Champions"":15472,""totalDamageTaken"":9328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":'"
2712,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":8,""position"":{""x"":5566,""y"":3493},""timeEnemySpentControl'"
2713,"b'led"":9364,""totalGold"":9041,""xp"":8105},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenP'"
2714,"b'ercent"":0,""attackDamage"":205,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2715,"b'ion"":0,""health"":1730,""healthMax"":1730,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movement'"
2716,"b'Speed"":432,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":160,""spellVamp"":0},""currentGold"":369,""damageSta'"
2717,"b'ts"":{""magicDamageDone"":11181,""magicDamageDoneToChampions"":3347,""magicDamageTaken"":3118,""physicalDamageDone"":86679,""physicalDamag'"
