,0
3351,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Nautilus"",""participant'"
3352,"b'Id"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3353,"b'ge"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":113,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""'"
3354,"b'}],""victimId"":2},{""creatorId"":10,""timestamp"":1418363,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9'"
3355,"b'],""bounty"":175,""killStreakLength"":9,""killerId"":7,""position"":{""x"":3137,""y"":3862},""shutdownBounty"":0,""timestamp"":1432002,""type"":""C'"
3356,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellN'"
3357,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Rumble"",""participantId"":9,""physic'"
3358,"b'alDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""'"
3359,"b'Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3360,"b'Damage"":67,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""ty'"
3361,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":341,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spel'"
3362,"b'lName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Elise"",""particip'"
3363,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":888,""name""'"
3364,"b':""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3365,"b'ue,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":55,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDama'"
3366,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehum'"
3367,"b'anq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Elise"",""participantId"":7,""physicalDama'"
3368,"b'ge"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
3369,"b'rticipantId"":9,""physicalDamage"":129,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3370,"b'e"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""'"
3371,"b'victimId"":1},{""itemId"":2420,""participantId"":9,""timestamp"":1432869,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":7,""tim'"
3372,"b'estamp"":1435404,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""posit'"
3373,"b'ion"":{""x"":3932,""y"":3624},""shutdownBounty"":0,""timestamp"":1435804,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3374,"b'cDamage"":327,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3375,"b',{""basic"":false,""magicDamage"":151,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDama'"
3376,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":597,""spellName"":""zeriq"",""s'"
3377,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""'"
3378,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""phys'"
3379,"b'icalDamage"":368,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Zeri"",'"
3380,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3381,"b',""name"":""Zeri"",""participantId"":9,""physicalDamage"":564,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3382,"b'false,""magicDamage"":327,""name"":""Zeri"",""participantId"":9,""physicalDamage"":41,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""ty'"
3383,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot""'"
3384,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellNam'"
3385,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDam'"
3386,"b'age"":107,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""particip'"
3387,"b'antId"":10,""physicalDamage"":31,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3388,"b':false,""magicDamage"":109,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDama'"
3389,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":265,""spellName"":""kaisabasi'"
3390,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
3391,"b'Damage"":141,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
3392,"b'ticipantId"":9,""physicalDamage"":263,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280'"
3393,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3394,"b'false,""magicDamage"":160,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3395,"b'""OTHER""},{""basic"":false,""magicDamage"":501,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSl'"
3396,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spell'"
3397,"b'Name"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":'"
3398,"b'7,""physicalDamage"":131,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3399,"b'Damage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER'"
3400,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
3401,"b'4,""trueDamage"":162,""type"":""OTHER""}],""victimId"":4},{""creatorId"":10,""timestamp"":1438511,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3402,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":88,""armorPen"":0,""armorPenPercent"":0,'"
3403,"b'""attackDamage"":97,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""he'"
3404,"b'alth"":0,""healthMax"":1958,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""'"
3405,"b'omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDama'"
3406,"b'geDone"":58371,""magicDamageDoneToChampions"":11166,""magicDamageTaken"":11138,""physicalDamageDone"":9435,""physicalDamageDoneToChampio'"
3407,"b'ns"":321,""physicalDamageTaken"":6453,""totalDamageDone"":68919,""totalDamageDoneToChampions"":11487,""totalDamageTaken"":17645,""trueDama'"
3408,"b'geDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKi'"
3409,"b'lled"":144,""participantId"":1,""position"":{""x"":3137,""y"":3862},""timeEnemySpentControlled"":173957,""totalGold"":6719,""xp"":9300},""2"":{""c'"
3410,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":23'"
3411,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":1822,""healthRe'"
3412,"b'gen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
3413,"b'"":473,""powerMax"":607,""powerRegen"":61,""spellVamp"":0},""currentGold"":-58,""damageStats"":{""magicDamageDone"":17179,""magicDamageDoneToC'"
3414,"b'hampions"":1421,""magicDamageTaken"":7824,""physicalDamageDone"":95008,""physicalDamageDoneToChampions"":9079,""physicalDamageTaken"":136'"
3415,"b'31,""totalDamageDone"":136099,""totalDamageDoneToChampions"":10910,""totalDamageTaken"":21674,""trueDamageDone"":23911,""trueDamageDoneTo'"
3416,"b'Champions"":409,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":11,""minionsKilled"":15,""participantId"":'"
3417,"b'2,""position"":{""x"":5530,""y"":3326},""timeEnemySpentControlled"":266263,""totalGold"":8930,""xp"":8330},""3"":{""championStats"":{""abilityHas'"
3418,"b'te"":0,""abilityPower"":161,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":124,""bonusArmorPenPercent"":'"
3419,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2074,""healthRegen"":26,""lifesteal"":0,""ma'"
3420,"b'gicPen"":0,""magicPenPercent"":39,""magicResist"":77,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1026,""powerMax"":1653,""'"
3421,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":90837,""magicDamageDoneToChampions"":15286,""magic'"
3422,"b'DamageTaken"":11470,""physicalDamageDone"":10759,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":8257,""totalDamageDone"":1'"
3423,"b'05516,""totalDamageDoneToChampions"":16023,""totalDamageTaken"":20128,""trueDamageDone"":3920,""trueDamageDoneToChampions"":0,""trueDamag'"
3424,"b'eTaken"":401},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":182,""participantId"":3,""position"":{""x"":6002,""y""'"
3425,"b':6079},""timeEnemySpentControlled"":551720,""totalGold"":8079,""xp"":10815},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3426,"b'rmor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3427,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2043,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent'"
3428,"b'"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":409,""powerMax"":693,""powerRegen"":27,""spellVamp"":0}'"
3429,"b',""currentGold"":469,""damageStats"":{""magicDamageDone"":48893,""magicDamageDoneToChampions"":7654,""magicDamageTaken"":7171,""physicalDam'"
3430,"b'ageDone"":83676,""physicalDamageDoneToChampions"":13619,""physicalDamageTaken"":4583,""totalDamageDone"":152377,""totalDamageDoneToChamp'"
3431,"b'ions"":21713,""totalDamageTaken"":12276,""trueDamageDone"":19807,""trueDamageDoneToChampions"":439,""trueDamageTaken"":521},""goldPerSecon'"
3432,"b'd"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":222,""participantId"":4,""position"":{""x"":3932,""y"":3624},""timeEnemySpentCont'"
3433,"b'rolled"":88410,""totalGold"":10943,""xp"":9579},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""arm'"
3434,"b'orPenPercent"":0,""attackDamage"":99,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
3435,"b'Reduction"":0,""health"":2076,""healthMax"":2076,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":148,""m'"
3436,"b'ovementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":659,""powerRegen"":24,""spellVamp"":0},""currentGold"":325,""dam'"
3437,"b'ageStats"":{""magicDamageDone"":5599,""magicDamageDoneToChampions"":3727,""magicDamageTaken"":9554,""physicalDamageDone"":4623,""physicalD'"
3438,"b'amageDoneToChampions"":723,""physicalDamageTaken"":5808,""totalDamageDone"":16846,""totalDamageDoneToChampions"":4489,""totalDamageTaken'"
3439,"b'"":15813,""trueDamageDone"":6623,""trueDamageDoneToChampions"":38,""trueDamageTaken"":451},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
3440,"b'level"":10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":3004,""y"":2188},""timeEnemySpentControlled"":129058,""totalGold"":5930'"
3441,"b',""xp"":7124},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
3442,"b'41,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":2256,""hea'"
3443,"b'lthMax"":2614,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":385,""omnivamp"":8,""'"
3444,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":0,""magic'"
3445,"b'DamageDoneToChampions"":0,""magicDamageTaken"":6777,""physicalDamageDone"":97789,""physicalDamageDoneToChampions"":9025,""physicalDamage'"
3446,"b'Taken"":9350,""totalDamageDone"":103014,""totalDamageDoneToChampions"":9025,""totalDamageTaken"":16307,""trueDamageDone"":5225,""trueDamag'"
3447,"b'eDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":160,""participant'"
3448,"b'Id"":6,""position"":{""x"":4294,""y"":1402},""timeEnemySpentControlled"":79963,""totalGold"":9426,""xp"":12748},""7"":{""championStats"":{""abilit'"
3449,"b'yHaste"":0,""abilityPower"":346,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":156,""bonusArmorPenPerc'"
3450,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":285,""healthMax"":2367,""healthRegen"":25,""lifesteal""'"
3451,"b':0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":'"
3452,"b'928,""powerRegen"":31,""spellVamp"":0},""currentGold"":1399,""damageStats"":{""magicDamageDone"":93733,""magicDamageDoneToChampions"":14680,'"
3453,"b'""magicDamageTaken"":8939,""physicalDamageDone"":24845,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":11737,""totalDamage'"
3454,"b'Done"":149206,""totalDamageDoneToChampions"":16451,""totalDamageTaken"":20736,""trueDamageDone"":30626,""trueDamageDoneToChampions"":760,'"
3455,"b'""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":14,""minionsKilled"":27,""participantId"":7,""position"":{""x'"
3456,"b'"":4551,""y"":4598},""timeEnemySpentControlled"":174375,""totalGold"":12225,""xp"":12037},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
3457,"b'Power"":343,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagi'"
3458,"b'cPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":3705,""healthMax"":3705,""healthRegen"":25,""lifesteal"":0,""magicPen"":0'"
3459,"b',""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":2928,""powerMax"":2928,""powerRege'"
3460,"b'n"":382,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":121622,""magicDamageDoneToChampions"":22782,""magicDamageT'"
3461,"b'aken"":10403,""physicalDamageDone"":13175,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":10842,""totalDamageDone"":134798,'"
3462,"b'""totalDamageDoneToChampions"":23305,""totalDamageTaken"":21559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
3463,"b'13},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":16,""minionsKilled"":191,""participantId"":8,""position"":{""x"":4055,""y"":1999},""'"
3464,"b'timeEnemySpentControlled"":530561,""totalGold"":11922,""xp"":15125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":'"
3465,"b'84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":315,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3466,"b'duction"":0,""cooldownReduction"":0,""health"":17,""healthMax"":2068,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""m'"
3467,"b'agicResist"":45,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""curr'"
3468,"b'entGold"":1809,""damageStats"":{""magicDamageDone"":14175,""magicDamageDoneToChampions"":5067,""magicDamageTaken"":7053,""physicalDamageDo'"
3469,"b'ne"":111810,""physicalDamageDoneToChampions"":12296,""physicalDamageTaken"":6081,""totalDamageDone"":126577,""totalDamageDoneToChampions'"
3470,"b'"":17363,""totalDamageTaken"":13220,""trueDamageDone"":591,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jun'"
3471,"b'gleMinionsKilled"":0,""level"":14,""minionsKilled"":219,""participantId"":9,""position"":{""x"":5917,""y"":4947},""timeEnemySpentControlled"":2'"
3472,"b'3308,""totalGold"":11814,""xp"":12872},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armorPenP'"
3473,"b'ercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
3474,"b'ion"":0,""health"":1408,""healthMax"":2173,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""moveme'"
3475,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":812,""powerRegen"":52,""spellVamp"":0},""currentGold"":724,""damageSt'"
3476,"b'ats"":{""magicDamageDone"":6471,""magicDamageDoneToChampions"":3608,""magicDamageTaken"":7569,""physicalDamageDone"":4151,""physicalDamage'"
3477,"b'DoneToChampions"":888,""physicalDamageTaken"":7798,""totalDamageDone"":22016,""totalDamageDoneToChampions"":5383,""totalDamageTaken"":156'"
