,0
4385,"b'Damage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4386,"b'"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4387,"b'agicDamage"":0,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
4388,"b'basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0'"
4389,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlo'"
4390,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""ph'"
4391,"b'ysicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Rakan'"
4392,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4393,"b'age"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":'"
4394,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""'"
4395,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":34,""spellName"":""ra'"
4396,"b'kanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""ph'"
4397,"b'ysicalDamage"":34,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4398,"b'0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":198,""type"":""OTHER""},{'"
4399,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
4400,"b'amage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":493,""spellName"":""'"
4401,"b'apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phys'"
4402,"b'icalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
4403,"b'articipantId"":4,""physicalDamage"":632,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4404,"b'c"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":487,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0'"
4405,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":84,""spellName"":""6631active"",""s'"
4406,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":256,'"
4407,"b'""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
4408,"b'llerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1818677,""towerType"":""BASE_TURRET"",""type""'"
4409,"b':""BUILDING_KILL""},{""itemId"":1028,""participantId"":7,""timestamp"":1819577,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7'"
4410,"b',""timestamp"":1820277,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1828361,""type"":""ITEM_DESTROYED""},{""it'"
4411,"b'emId"":3067,""participantId"":6,""timestamp"":1828361,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":274,""killStr'"
4412,"b'eakLength"":1,""killerId"":4,""position"":{""x"":13860,""y"":11384},""shutdownBounty"":0,""timestamp"":1829434,""type"":""CHAMPION_KILL"",""victim'"
4413,"b'DamageDealt"":[{""basic"":false,""magicDamage"":440,""name"":""Lux"",""participantId"":1,""physicalDamage"":0,""spellName"":""luxlightstrikekuge'"
4414,"b'l"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Lux"",""participantId"":1,""physicalDamage""'"
4415,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":1,""p'"
4416,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Lux"",""par'"
4417,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
4418,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":694,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""'"
4419,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":284,""spellName'"
4420,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalD'"
4421,"b'amage"":472,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",'"
4422,"b'""participantId"":4,""physicalDamage"":623,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4423,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""O'"
4424,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tr'"
4425,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":68,""spellName"":""raka'"
4426,"b'nbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Rakan"",""participantId'"
4427,"b'"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
4428,"b'aren"",""participantId"":1,""physicalDamage"":222,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4429,"b'c"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":131,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0'"
4430,"b',""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneTyp'"
4431,"b'e"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1830606,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""'"
4432,"b'},{""assistingParticipantIds"":[1,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":'"
4433,"b'{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1833344,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[4,5],""bounty"":0,""buil'"
4434,"b'dingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1838686,'"
4435,"b'""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3035,""participantId"":9,""timestamp"":1844330,""type"":""ITEM_DESTROYED""}'"
4436,"b',{""itemId"":3036,""participantId"":9,""timestamp"":1844330,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":2,""timestamp"":1848098'"
4437,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1850269,""type"":""SKILL_LEVEL_UP""},{""assis'"
4438,"b'tingParticipantIds"":[1,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":12611,'"
4439,"b'""y"":13084},""teamId"":200,""timestamp"":1850536,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[4,5],'"
4440,"b'""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":12784,""y"":13116},""shutdownBounty"":0,""timestamp"":1850744,""type"":""C'"
4441,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":238,""spellNam'"
4442,"b'e"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
4443,"b'"",""participantId"":4,""physicalDamage"":1085,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4444,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":1292,""spellName"":""apheliosw"",""spellSlot"":1,""trueDam'"
4445,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":465,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
4446,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDa'"
4447,"b'mage"":42,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""level"":15,""part'"
4448,"b'icipantId"":5,""timestamp"":1850744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1851512,'"
4449,"b'""type"":""SKILL_LEVEL_UP""},{""gameId"":6638097914,""realTimestamp"":1691390322413,""timestamp"":1860623,""type"":""GAME_END"",""winningTeam"":'"
4450,"b'100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":186,""armorPen"":0,""armorPenPercent"":0'"
4451,"b',""attackDamage"":417,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""'"
4452,"b'health"":1247,""healthMax"":3646,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":4'"
4453,"b'08,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1817,""damageStats"":{""magicDa'"
4454,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4580,""physicalDamageDone"":230539,""physicalDamageDoneToChampions"":1'"
4455,"b'8069,""physicalDamageTaken"":23372,""totalDamageDone"":244273,""totalDamageDoneToChampions"":23544,""totalDamageTaken"":28384,""trueDamag'"
4456,"b'eDone"":13734,""trueDamageDoneToChampions"":5475,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":18,""mini'"
4457,"b'onsKilled"":279,""participantId"":1,""position"":{""x"":11728,""y"":12109},""timeEnemySpentControlled"":306826,""totalGold"":16632,""xp"":19971'"
4458,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attac'"
4459,"b'kSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2825,""healthMax"":28'"
4460,"b'25,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":393,""omnivamp"":0,""physicalVa'"
4461,"b'mp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":5834,""magi'"
4462,"b'cDamageDoneToChampions"":804,""magicDamageTaken"":10743,""physicalDamageDone"":104038,""physicalDamageDoneToChampions"":11112,""physical'"
4463,"b'DamageTaken"":21877,""totalDamageDone"":140490,""totalDamageDoneToChampions"":12520,""totalDamageTaken"":34576,""trueDamageDone"":30616,""'"
4464,"b'trueDamageDoneToChampions"":603,""trueDamageTaken"":1955},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":15,""minionsKilled"":16,'"
4465,"b'""participantId"":2,""position"":{""x"":7962,""y"":5202},""timeEnemySpentControlled"":100006,""totalGold"":11905,""xp"":13027},""3"":{""championS'"
4466,"b'tats"":{""abilityHaste"":0,""abilityPower"":753,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":280,""bo'"
4467,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1284,""healthMax"":2823,""healthRegen'"
4468,"b'"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":'"
4469,"b'1447,""powerMax"":1600,""powerRegen"":43,""spellVamp"":0},""currentGold"":1384,""damageStats"":{""magicDamageDone"":241107,""magicDamageDoneT'"
4470,"b'oChampions"":44101,""magicDamageTaken"":10771,""physicalDamageDone"":4893,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":1'"
4471,"b'0396,""totalDamageDone"":246056,""totalDamageDoneToChampions"":44625,""totalDamageTaken"":22820,""trueDamageDone"":55,""trueDamageDoneToC'"
4472,"b'hampions"":0,""trueDamageTaken"":1652},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":18,""minionsKilled"":288,""participantId"":3,'"
4473,"b'""position"":{""x"":12157,""y"":11844},""timeEnemySpentControlled"":199461,""totalGold"":16713,""xp"":19726},""4"":{""championStats"":{""abilityH'"
4474,"b'aste"":0,""abilityPower"":40,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":435,""attackSpeed"":264,""bonusArmorPenPercen'"
4475,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1888,""healthMax"":2141,""healthRegen"":22,""lifesteal"":'"
4476,"b'23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":955,""powerMax"":95'"
4477,"b'5,""powerRegen"":170,""spellVamp"":0},""currentGold"":1474,""damageStats"":{""magicDamageDone"":3548,""magicDamageDoneToChampions"":917,""mag'"
4478,"b'icDamageTaken"":4078,""physicalDamageDone"":246036,""physicalDamageDoneToChampions"":28117,""physicalDamageTaken"":14732,""totalDamageDo'"
4479,"b'ne"":252891,""totalDamageDoneToChampions"":29338,""totalDamageTaken"":18991,""trueDamageDone"":3306,""trueDamageDoneToChampions"":303,""tr'"
4480,"b'ueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":16,""minionsKilled"":235,""participantId"":4,""position"":{""x"":'"
4481,"b'11794,""y"":12506},""timeEnemySpentControlled"":249662,""totalGold"":16048,""xp"":15784},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
4482,"b'Power"":169,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagi'"
4483,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":2623,""healthRegen"":110,""lifesteal"":0,""magicPen"":0'"
4484,"b',""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":978,""powerRegen"":'"
4485,"b'115,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":12425,""magicDamageDoneToChampions"":6431,""magicDamageTaken""'"
4486,"b':9035,""physicalDamageDone"":6998,""physicalDamageDoneToChampions"":1784,""physicalDamageTaken"":14444,""totalDamageDone"":28661,""totalD'"
4487,"b'amageDoneToChampions"":9246,""totalDamageTaken"":24255,""trueDamageDone"":9237,""trueDamageDoneToChampions"":1030,""trueDamageTaken"":775'"
4488,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":38,""participantId"":5,""position"":{""x"":12569,""y"":11991},""t'"
4489,"b'imeEnemySpentControlled"":209623,""totalGold"":9857,""xp"":13180},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126'"
4490,"b',""armorPen"":0,""armorPenPercent"":6,""attackDamage"":383,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4491,"b'ction"":0,""cooldownReduction"":0,""health"":1897,""healthMax"":3295,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""'"
4492,"b'magicResist"":64,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentG'"
4493,"b'old"":681,""damageStats"":{""magicDamageDone"":32172,""magicDamageDoneToChampions"":2765,""magicDamageTaken"":10316,""physicalDamageDone"":'"
4494,"b'151803,""physicalDamageDoneToChampions"":13727,""physicalDamageTaken"":19786,""totalDamageDone"":184583,""totalDamageDoneToChampions"":1'"
4495,"b'6620,""totalDamageTaken"":32920,""trueDamageDone"":608,""trueDamageDoneToChampions"":128,""trueDamageTaken"":2817},""goldPerSecond"":0,""ju'"
4496,"b'ngleMinionsKilled"":20,""level"":17,""minionsKilled"":228,""participantId"":6,""position"":{""x"":13596,""y"":14023},""timeEnemySpentControlle'"
4497,"b'd"":100266,""totalGold"":13791,""xp"":17643},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":200,""armorPen"":0,""armorP'"
4498,"b'enPercent"":0,""attackDamage"":93,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownRed'"
4499,"b'uction"":0,""health"":0,""healthMax"":2570,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movemen'"
4500,"b'tSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":739,""powerRegen"":24,""spellVamp"":0},""currentGold"":118,""damageSta'"
4501,"b'ts"":{""magicDamageDone"":31218,""magicDamageDoneToChampions"":7465,""magicDamageTaken"":10262,""physicalDamageDone"":20594,""physicalDama'"
4502,"b'geDoneToChampions"":553,""physicalDamageTaken"":28925,""totalDamageDone"":127445,""totalDamageDoneToChampions"":8832,""totalDamageTaken""'"
4503,"b':40310,""trueDamageDone"":75633,""trueDamageDoneToChampions"":814,""trueDamageTaken"":1121},""goldPerSecond"":0,""jungleMinionsKilled"":92'"
4504,"b',""level"":13,""minionsKilled"":18,""participantId"":7,""position"":{""x"":12651,""y"":9651},""timeEnemySpentControlled"":395906,""totalGold"":9'"
4505,"b'067,""xp"":11138},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4506,"b'ge"":281,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
4507,"b'althMax"":2471,""healthRegen"":38,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":416,""omnivamp"":0'"
4508,"b',""physicalVamp"":0,""power"":339,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":24'"
4509,"b'688,""magicDamageDoneToChampions"":3042,""magicDamageTaken"":18109,""physicalDamageDone"":162883,""physicalDamageDoneToChampions"":9197,'"
4510,"b'""physicalDamageTaken"":11813,""totalDamageDone"":196198,""totalDamageDoneToChampions"":14877,""totalDamageTaken"":30235,""trueDamageDone'"
