,0
1716,"b'DamageDone"":32233,""physicalDamageDoneToChampions"":2892,""physicalDamageTaken"":4222,""totalDamageDone"":33213,""totalDamageDoneToCham'"
1717,"b'pions"":2911,""totalDamageTaken"":7315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":354},""goldPerSecond"":0,""j'"
1718,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":98,""participantId"":4,""position"":{""x"":7351,""y"":7783},""timeEnemySpentControlled"":3'"
1719,"b'667,""totalGold"":4328,""xp"":3981},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent'"
1720,"b'"":0,""attackDamage"":130,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1721,"b',""health"":1037,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1722,"b':355,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""currentGold"":842,""damageStats"":{""m'"
1723,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1695,""physicalDamageDone"":6677,""physicalDamageDoneToChampion'"
1724,"b's"":2056,""physicalDamageTaken"":2256,""totalDamageDone"":11050,""totalDamageDoneToChampions"":2377,""totalDamageTaken"":3972,""trueDamage'"
1725,"b'Done"":4373,""trueDamageDoneToChampions"":320,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1726,"b'lled"":25,""participantId"":5,""position"":{""x"":7566,""y"":7919},""timeEnemySpentControlled"":23690,""totalGold"":3762,""xp"":3330},""6"":{""cha'"
1727,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,'"
1728,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":12,""healthMax"":1752,""healthReg'"
1729,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power""'"
1730,"b':0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":37433,""magicDamageDoneToChamp'"
1731,"b'ions"":6029,""magicDamageTaken"":1711,""physicalDamageDone"":6877,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":5378,""tot'"
1732,"b'alDamageDone"":44311,""totalDamageDoneToChampions"":6627,""totalDamageTaken"":7159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1733,"b'trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":6,""position"":{""x"":4'"
1734,"b'029,""y"":12714},""timeEnemySpentControlled"":146331,""totalGold"":4247,""xp"":5643},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1735,"b'r"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1736,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
1737,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""s'"
1738,"b'pellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":5007,""magicDamageDoneToChampions"":447,""magicDamageTaken"":1455,""p'"
1739,"b'hysicalDamageDone"":53643,""physicalDamageDoneToChampions"":1800,""physicalDamageTaken"":7008,""totalDamageDone"":74646,""totalDamageDon'"
1740,"b'eToChampions"":2278,""totalDamageTaken"":8476,""trueDamageDone"":15994,""trueDamageDoneToChampions"":30,""trueDamageTaken"":12},""goldPerS'"
1741,"b'econd"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":6424,""y"":9255},""timeEnemySpentC'"
1742,"b'ontrolled"":86697,""totalGold"":4546,""xp"":5134},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":60,""armorPen"":0,""'"
1743,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1744,"b'wnReduction"":0,""health"":1554,""healthMax"":1630,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,'"
1745,"b'""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":982,""powerMax"":1022,""powerRegen"":175,""spellVamp"":0},""currentGold"":191,'"
1746,"b'""damageStats"":{""magicDamageDone"":41781,""magicDamageDoneToChampions"":8481,""magicDamageTaken"":3092,""physicalDamageDone"":7515,""phys'"
1747,"b'icalDamageDoneToChampions"":1515,""physicalDamageTaken"":2260,""totalDamageDone"":49296,""totalDamageDoneToChampions"":9997,""totalDamag'"
1748,"b'eTaken"":5352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1749,"b'vel"":9,""minionsKilled"":121,""participantId"":8,""position"":{""x"":8402,""y"":7877},""timeEnemySpentControlled"":70699,""totalGold"":5241,""x'"
1750,"b'p"":6036},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,'"
1751,"b'""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthM'"
1752,"b'ax"":1265,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""phys'"
1753,"b'icalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":21642,""'"
1754,"b'magicDamageDoneToChampions"":1955,""magicDamageTaken"":10,""physicalDamageDone"":25828,""physicalDamageDoneToChampions"":3362,""physical'"
1755,"b'DamageTaken"":3035,""totalDamageDone"":47825,""totalDamageDoneToChampions"":5348,""totalDamageTaken"":3208,""trueDamageDone"":353,""trueDa'"
1756,"b'mageDoneToChampions"":30,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""particip'"
1757,"b'antId"":9,""position"":{""x"":6337,""y"":9814},""timeEnemySpentControlled"":29248,""totalGold"":7331,""xp"":4738},""10"":{""championStats"":{""abi'"
1758,"b'lityHaste"":0,""abilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPe'"
1759,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifest'"
1760,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax'"
1761,"b'"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":4226,""magicDamageDoneToChampions"":1640,""'"
1762,"b'magicDamageTaken"":488,""physicalDamageDone"":2163,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":3698,""totalDamageDone""'"
1763,"b':10795,""totalDamageDoneToChampions"":2478,""totalDamageTaken"":4305,""trueDamageDone"":4404,""trueDamageDoneToChampions"":534,""trueDama'"
1764,"b'geTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":7670,""y'"
1765,"b'"":5211},""timeEnemySpentControlled"":50081,""totalGold"":3959,""xp"":3619}},""timestamp"":780241},{""events"":[{""level"":10,""participantId""'"
1766,"b':1,""timestamp"":783979,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":785084,""type"":""LEVEL_UP""},{""assistingParticipa'"
1767,"b'ntIds"":[7,8,10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":6494,""y"":7230},""shutdownBounty"":0,""timestamp"":788'"
1768,"b'662,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participantId"":7,""physicalDamage""'"
1769,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""'"
1770,"b'physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magic'"
1771,"b'Damage"":18,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1772,"b'sic"":false,""magicDamage"":63,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0'"
1773,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
1774,"b'alDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
1775,"b'cDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDam'"
1776,"b'age"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow""'"
1777,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":1'"
1778,"b'36,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
1779,"b'physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
1780,"b'participantId"":7,""physicalDamage"":29,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1781,"b'name"":""Viego"",""participantId"":7,""physicalDamage"":141,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1782,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":88,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1783,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":151,""spellName"":""zeriw"",""spellSlot"":1,""tr'"
1784,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
1785,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":251'"
1786,"b',""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Zeri"",""participantId""'"
1787,"b':9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Zeri""'"
1788,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1789,"b'ge"":108,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1790,"b'R""},{""basic"":false,""magicDamage"":20,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,'"
1791,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1792,"b'""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Neeko"",""participantId"":8,""physica'"
1793,"b'lDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":8,""times'"
1794,"b'tamp"":788662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":790262,""type"":""SKILL_LEVEL_U'"
1795,"b'P""},{""assistingParticipantIds"":[7,8,10],""bounty"":175,""killStreakLength"":4,""killerId"":9,""position"":{""x"":6993,""y"":6383},""shutdownB'"
1796,"b'ounty"":0,""timestamp"":791832,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
1797,"b'ntId"":7,""physicalDamage"":139,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1798,"b'ame"":""Xayah"",""participantId"":7,""physicalDamage"":79,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1799,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":73,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0'"
1800,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahq"",""spellS'"
1801,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":156,""spel'"
1802,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
1803,"b'ysicalDamage"":3,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1804,"b',""magicDamage"":289,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1805,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":43,""spellName"":""neekobasicattack"",""spel'"
1806,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""s'"
1807,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physi'"
1808,"b'calDamage"":85,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Neeko"",""part'"
1809,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""n'"
1810,"b'ame"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1811,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbas'"
1812,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":98,""name"":""Alistar"",""participantId"":10,""ph'"
1813,"b'ysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alis'"
1814,"b'tar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1815,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":51,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage'"
1816,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1817,"b':63,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1818,"b'e"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physical'"
1819,"b'Damage"":371,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
1820,"b'icipantId"":7,""physicalDamage"":20,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1821,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1822,"b'agicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":87,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1823,"b',""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":6868,""y"":6883},""timest'"
1824,"b'amp"":791832,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":793238,""type"":""S'"
1825,"b'KILL_LEVEL_UP""},{""itemId"":6632,""participantId"":7,""timestamp"":793371,""type"":""ITEM_DESTROYED""},{""itemId"":1101,""participantId"":7,""t'"
1826,"b'imestamp"":793371,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":793371,""type"":""ITEM_DESTROYED""},{""levelUp'"
1827,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":793737,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""'"
1828,"b'position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":795304,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":4'"
1829,"b',""timestamp"":795404,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":795404,""type"":""ITEM_DESTROYED""},{""item'"
1830,"b'Id"":3006,""participantId"":4,""timestamp"":795404,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":800238,""type'"
1831,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":800405,""type"":""ITEM_PURCHASED""},{""itemId"":6672,""participantId"":'"
1832,"b'7,""timestamp"":801739,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":801739,""type"":""ITEM_DESTROYED""},{""ite'"
1833,"b'mId"":1042,""participantId"":7,""timestamp"":801739,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":7,""timestamp"":801739,""typ'"
1834,"b'e"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":801739,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":9,""'"
1835,"b'timestamp"":804478,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":805411,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
1836,"b'd"":2055,""participantId"":8,""timestamp"":806374,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":806374,""type"":""WARD_PLACED"",""wa'"
1837,"b'rdType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":806641,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
1838,"b'pantId"":2,""timestamp"":806809,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":807343,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1839,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":808047,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""lan'"
1840,"b'eType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":813246,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""p'"
1841,"b'articipantId"":6,""timestamp"":817788,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":819790,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1842,"b'ARD""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":820189,""type"":""TURRET_PLATE_DE'"
