,0
3780,"b'd"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3781,"b'cDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":12,""ty'"
3782,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
3783,"b'lot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""s'"
3784,"b'pellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
3785,"b'icipantId"":4,""physicalDamage"":575,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3786,"b'ge"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":127,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type'"
3787,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":479,""spellName"":""apheliosr"",""spel'"
3788,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":403,'"
3789,"b'""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
3790,"b'antId"":2,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDama'"
3791,"b'ge"":151,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage""'"
3792,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":83,""spellName"":""6630activ'"
3793,"b'e"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDama'"
3794,"b'ge"":57,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3795,"b'JarvanIV"",""participantId"":2,""physicalDamage"":119,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3796,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":123,""spellName"":""jarvanivbasicattack"",""sp'"
3797,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":12'"
3798,"b'6,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""c'"
3799,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":283,""attackSpeed"":1'"
3800,"b'53,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2851,""healthR'"
3801,"b'egen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""powe'"
3802,"b'r"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":6492,""magicDamageDoneToCh'"
3803,"b'ampions"":2543,""magicDamageTaken"":12910,""physicalDamageDone"":95879,""physicalDamageDoneToChampions"":14675,""physicalDamageTaken"":13'"
3804,"b'785,""totalDamageDone"":102383,""totalDamageDoneToChampions"":17232,""totalDamageTaken"":28416,""trueDamageDone"":12,""trueDamageDoneToCh'"
3805,"b'ampions"":12,""trueDamageTaken"":1719},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":154,""participantId"":1,'"
3806,"b'""position"":{""x"":3317,""y"":9115},""timeEnemySpentControlled"":105638,""totalGold"":9660,""xp"":11651},""2"":{""championStats"":{""abilityHast'"
3807,"b'e"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":215,""bonusArmorPenPercent"":0'"
3808,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2230,""healthMax"":2682,""healthRegen"":31,""lifesteal"":0,""m'"
3809,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":409,""omnivamp"":8,""physicalVamp"":0,""power"":401,""powerMax"":1302,""p'"
3810,"b'owerRegen"":161,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":10801,""magicDamageDoneToChampions"":1547,""magicD'"
3811,"b'amageTaken"":11099,""physicalDamageDone"":139530,""physicalDamageDoneToChampions"":16641,""physicalDamageTaken"":20075,""totalDamageDone'"
3812,"b'"":184576,""totalDamageDoneToChampions"":19719,""totalDamageTaken"":32246,""trueDamageDone"":34244,""trueDamageDoneToChampions"":1530,""tr'"
3813,"b'ueDamageTaken"":1071},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":13,""minionsKilled"":25,""participantId"":2,""position"":{""x""'"
3814,"b':3228,""y"":9098},""timeEnemySpentControlled"":530010,""totalGold"":11635,""xp"":10900},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3815,"b'ower"":265,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicP'"
3816,"b'enPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":0,""healthMax"":2307,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""mag'"
3817,"b'icPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1187,""powerMax"":1676,""powerRegen"":33,'"
3818,"b'""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":71532,""magicDamageDoneToChampions"":13387,""magicDamageTaken"":95'"
3819,"b'31,""physicalDamageDone"":6981,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":14272,""totalDamageDone"":85294,""totalDamag'"
3820,"b'eDoneToChampions"":13895,""totalDamageTaken"":25110,""trueDamageDone"":6780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1306},""go'"
3821,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":150,""participantId"":3,""position"":{""x"":4343,""y"":9137},""timeEnem'"
3822,"b'ySpentControlled"":297852,""totalGold"":9254,""xp"":10876},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorP'"
3823,"b'en"":0,""armorPenPercent"":0,""attackDamage"":319,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
3824,"b',""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3825,"b'st"":42,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
3826,"b':905,""damageStats"":{""magicDamageDone"":3716,""magicDamageDoneToChampions"":859,""magicDamageTaken"":5026,""physicalDamageDone"":135747,'"
3827,"b'""physicalDamageDoneToChampions"":17239,""physicalDamageTaken"":5794,""totalDamageDone"":144883,""totalDamageDoneToChampions"":18463,""to'"
3828,"b'talDamageTaken"":11151,""trueDamageDone"":5420,""trueDamageDoneToChampions"":364,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMini'"
3829,"b'onsKilled"":16,""level"":12,""minionsKilled"":186,""participantId"":4,""position"":{""x"":2856,""y"":9570},""timeEnemySpentControlled"":186007,'"
3830,"b'""totalGold"":12070,""xp"":9846},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":74,""armorPen"":0,""armorPenPercent""'"
3831,"b':0,""attackDamage"":73,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
3832,"b'health"":1459,""healthMax"":1892,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":5'"
3833,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":952,""powerRegen"":130,""spellVamp"":0},""currentGold"":639,""damageStats"":{""ma'"
3834,"b'gicDamageDone"":14940,""magicDamageDoneToChampions"":7474,""magicDamageTaken"":4886,""physicalDamageDone"":5555,""physicalDamageDoneToCh'"
3835,"b'ampions"":2086,""physicalDamageTaken"":5947,""totalDamageDone"":22595,""totalDamageDoneToChampions"":10519,""totalDamageTaken"":11166,""tr'"
3836,"b'ueDamageDone"":2099,""trueDamageDoneToChampions"":959,""trueDamageTaken"":333},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,'"
3837,"b'""minionsKilled"":14,""participantId"":5,""position"":{""x"":2743,""y"":9859},""timeEnemySpentControlled"":245937,""totalGold"":7959,""xp"":7960'"
3838,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attac'"
3839,"b'kSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2408,""healthMax"":24'"
3840,"b'79,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":283,""omnivamp"":0,""physicalVa'"
3841,"b'mp"":0,""power"":492,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":33886,""magic'"
3842,"b'DamageDoneToChampions"":6926,""magicDamageTaken"":3684,""physicalDamageDone"":49404,""physicalDamageDoneToChampions"":7181,""physicalDam'"
3843,"b'ageTaken"":16502,""totalDamageDone"":87372,""totalDamageDoneToChampions"":14137,""totalDamageTaken"":20622,""trueDamageDone"":4081,""trueD'"
3844,"b'amageDoneToChampions"":30,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":165,""partic'"
3845,"b'ipantId"":6,""position"":{""x"":3640,""y"":10017},""timeEnemySpentControlled"":142921,""totalGold"":7822,""xp"":11437},""7"":{""championStats"":{'"
3846,"b'""abilityHaste"":0,""abilityPower"":259,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":101,""bonusArmor'"
3847,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1779,""healthMax"":2007,""healthRegen"":28,""li'"
3848,"b'festeal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":187,""omnivamp"":0,""physicalVamp"":0,""power"":1293,""po'"
3849,"b'werMax"":1432,""powerRegen"":248,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":169273,""magicDamageDoneToChampio'"
3850,"b'ns"":22531,""magicDamageTaken"":4012,""physicalDamageDone"":14128,""physicalDamageDoneToChampions"":1341,""physicalDamageTaken"":11071,""t'"
3851,"b'otalDamageDone"":207738,""totalDamageDoneToChampions"":26674,""totalDamageTaken"":15335,""trueDamageDone"":24336,""trueDamageDoneToChamp'"
3852,"b'ions"":2800,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":14,""minionsKilled"":44,""participantId"":7,""p'"
3853,"b'osition"":{""x"":3870,""y"":9447},""timeEnemySpentControlled"":677302,""totalGold"":11665,""xp"":11564},""8"":{""championStats"":{""abilityHaste'"
3854,"b'"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":347,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
3855,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":399,""healthMax"":2614,""healthRegen"":17,""lifesteal"":0,""mag'"
3856,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":432,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
3857,"b'en"":0,""spellVamp"":0},""currentGold"":1101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":690'"
3858,"b'5,""physicalDamageDone"":118859,""physicalDamageDoneToChampions"":14743,""physicalDamageTaken"":14130,""totalDamageDone"":127891,""totalD'"
3859,"b'amageDoneToChampions"":15731,""totalDamageTaken"":21528,""trueDamageDone"":9031,""trueDamageDoneToChampions"":988,""trueDamageTaken"":493'"
3860,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":181,""participantId"":8,""position"":{""x"":2983,""y"":9414},""ti'"
3861,"b'meEnemySpentControlled"":117263,""totalGold"":11801,""xp"":12864},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,'"
3862,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":313,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3863,"b'tion"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
3864,"b'gicResist"":41,""movementSpeed"":585,""omnivamp"":0,""physicalVamp"":0,""power"":1969,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""cur'"
3865,"b'rentGold"":397,""damageStats"":{""magicDamageDone"":11908,""magicDamageDoneToChampions"":5871,""magicDamageTaken"":5011,""physicalDamageDo'"
3866,"b'ne"":92587,""physicalDamageDoneToChampions"":17325,""physicalDamageTaken"":11988,""totalDamageDone"":109302,""totalDamageDoneToChampions'"
3867,"b'"":23324,""totalDamageTaken"":18063,""trueDamageDone"":4805,""trueDamageDoneToChampions"":127,""trueDamageTaken"":1063},""goldPerSecond"":0'"
3868,"b',""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":162,""participantId"":9,""position"":{""x"":13147,""y"":13670},""timeEnemySpentContro'"
3869,"b'lled"":51748,""totalGold"":11291,""xp"":8258},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":103,""armorPen"":0,""arm'"
3870,"b'orPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldown'"
3871,"b'Reduction"":0,""health"":0,""healthMax"":2278,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movem'"
3872,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":753,""powerRegen"":52,""spellVamp"":0},""currentGold"":438,""damageS'"
3873,"b'tats"":{""magicDamageDone"":10265,""magicDamageDoneToChampions"":5124,""magicDamageTaken"":7050,""physicalDamageDone"":5319,""physicalDama'"
3874,"b'geDoneToChampions"":687,""physicalDamageTaken"":10742,""totalDamageDone"":23135,""totalDamageDoneToChampions"":6626,""totalDamageTaken"":'"
3875,"b'18414,""trueDamageDone"":7550,""trueDamageDoneToChampions"":814,""trueDamageTaken"":622},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
3876,"b'evel"":11,""minionsKilled"":34,""participantId"":10,""position"":{""x"":3190,""y"":9307},""timeEnemySpentControlled"":174642,""totalGold"":7058'"
3877,"b',""xp"":8234}},""timestamp"":1500418},{""events"":[{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""'"
3878,"b'position"":{""x"":3180,""y"":9192},""shutdownBounty"":0,""timestamp"":1501252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
3879,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type'"
3880,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spell'"
3881,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
3882,"b'1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3883,"b'mage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":216,""type"":""OTHE'"
3884,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":29,""spellName"":""lulubasicattack"",""spellSlot"":'"
3885,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName""'"
3886,"b':""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Lulu"",""participantId"":5,""physicalD'"
3887,"b'amage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
3888,"b'"",""participantId"":4,""physicalDamage"":306,""spellName"":"""",""spellSlot"":-1,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDama'"
3889,"b'ge"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":205,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3890,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":722,""spellName"":""apheliosr"",""spellSlot"":'"
3891,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":646,""spellN'"
3892,"b'ame"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
3893,"b'2,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3894,"b'ge"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,'"
3895,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":78,""spellName"":""6630active"",'"
3896,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage""'"
3897,"b':142,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Ja'"
3898,"b'rvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3899,"b'],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":2856,""y"":9570},""timestamp"":1501252,""ty'"
3900,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":4,""timestamp"":1501252,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":150'"
3901,"b'1987,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1503050,""'"
3902,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":4946,""y""'"
3903,"b':9168},""shutdownBounty"":0,""timestamp"":1510032,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":843,""name'"
3904,"b'"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3905,"b'lse,""magicDamage"":327,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3906,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarof'"
3907,"b'fensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Taliyah"",""participantId"":2,""phy'"
