,0
3798,"b'basic"":false,""magicDamage"":4,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6'"
3799,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3800,"b'""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":10,""physical'"
3801,"b'Damage"":84,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Ah'"
3802,"b'ri"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3803,"b'c"":false,""magicDamage"":144,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,'"
3804,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahriq"",""spellS'"
3805,"b'lot"":0,""trueDamage"":319,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""sp'"
3806,"b'ellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ak'"
3807,"b'shan"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""'"
3808,"b'magicDamage"":76,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3809,"b'THER""},{""basic"":false,""magicDamage"":130,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,'"
3810,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":246,""spellName""'"
3811,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamag'"
3812,"b'e"":225,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aksh'"
3813,"b'an"",""participantId"":6,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3814,"b'e"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":58,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3815,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
3816,"b':-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,'"
3817,"b'""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""p'"
3818,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""bas'"
3819,"b'ic"":false,""magicDamage"":146,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2'"
3820,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":265,""spellName'"
3821,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
3822,"b'age"":778,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""parti'"
3823,"b'cipantId"":9,""physicalDamage"":198,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""'"
3824,"b'itemId"":2420,""participantId"":4,""timestamp"":1689798,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStr'"
3825,"b'eakLength"":0,""killerId"":4,""position"":{""x"":7580,""y"":1066},""shutdownBounty"":450,""timestamp"":1690372,""type"":""CHAMPION_KILL"",""victim'"
3826,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":4,""physicalDamage"":88,""spellName"":""akshanr"",""spellS'"
3827,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":527,""name"":""Kaisa"",""participantId"":4'"
3828,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":832,""name"":""Kaisa""'"
3829,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3830,"b'age"":829,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3831,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":64,""spellName"":""kaisabasicattack"",""spellSl'"
3832,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":168,""spel'"
3833,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""ph'"
3834,"b'ysicalDamage"":746,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""'"
3835,"b'name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3836,"b'e,""magicDamage"":81,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type""'"
3837,"b':""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3838,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahribasic'"
3839,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ahri"",""participantId"":3,""physicalD'"
3840,"b'amage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name""'"
3841,"b':""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3842,"b'icDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":171,""spellName"":""sru_orderminionrangedbasicattack"",'"
3843,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""ph'"
3844,"b'ysicalDamage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
3845,"b'icDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":128,""spellName"":""sru_orderminionsiegebasicattack"",""'"
3846,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""phy'"
3847,"b'sicalDamage"":51,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
3848,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":441,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3849,"b'{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3850,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spe'"
3851,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""k'"
3852,"b'illerId"":9,""position"":{""x"":7015,""y"":1670},""shutdownBounty"":0,""timestamp"":1693746,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
3853,"b'asic"":false,""magicDamage"":432,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
3854,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":64,""spellName"":""kaisa'"
3855,"b'eattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":583,""name"":""Kaisa"",""participantId"":7,""physi'"
3856,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3857,"b'antId"":7,""physicalDamage"":64,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3858,"b'e"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":128,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHE'"
3859,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":64,""spellName"":""kaisaeattack2"",""spellSlot"":6'"
3860,"b'8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":247,""spellName'"
3861,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Kaisa"",""participantId"":7,""physi'"
3862,"b'calDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
3863,"b'ticipantId"":7,""physicalDamage"":64,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,'"
3864,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3865,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":191,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3866,"b'OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
3867,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""sp'"
3868,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physi'"
3869,"b'calDamage"":110,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3870,"b':""Kaisa"",""participantId"":10,""physicalDamage"":79,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
3871,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":585,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
3872,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw""'"
3873,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
3874,"b'ntId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3875,"b'me"":""Ezreal"",""participantId"":9,""physicalDamage"":306,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3876,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":1016,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type'"
3877,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":293,""spellName"":""ezrealbasicattack"",'"
3878,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":'"
3879,"b'88,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Ezreal"",""participa'"
3880,"b'ntId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3881,"b':0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""v'"
3882,"b'ictimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7969,""y"":1426},""timestamp"":1693746,""type"":'"
3883,"b'""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":7,""timestamp"":1693746,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3884,"b'ntId"":7,""skillSlot"":4,""timestamp"":1695153,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":4,""timestamp"":1697147,""type"":""'"
3885,"b'ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""'"
3886,"b'teamId"":100,""timestamp"":1697313,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1055,""participantId"":1,""timestamp"":'"
3887,"b'1699978,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":1700477,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partic'"
3888,"b'ipantId"":1,""timestamp"":1700477,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":10,""timestamp"":1701675,""type"":""LEVEL_UP""},{""'"
3889,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1702911,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
3890,"b'8,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":3923,""y"":1599},""shutdownBounty"":0,""timestamp"":1704582,""type'"
3891,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":158,""s'"
3892,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""phy'"
3893,"b'sicalDamage"":159,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3894,"b'0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""b'"
3895,"b'asic"":false,""magicDamage"":160,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDa'"
3896,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""summon'"
3897,"b'ersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""particip'"
3898,"b'antId"":8,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3899,"b':""Kindred"",""participantId"":8,""physicalDamage"":81,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3900,"b'sic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":406,""spellName"":""kindredpassivemanager"",""spellSlot'"
3901,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":67,""spell'"
3902,"b'Name"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,'"
3903,"b'""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred""'"
3904,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3905,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3906,"b'"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""fling"",""sp'"
3907,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""'"
3908,"b'spellName"":""itembloodmoonbootsactive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":442,""name"":""Sing'"
3909,"b'ed"",""participantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3910,"b'agicDamage"":0,""name"":""Singed"",""participantId"":8,""physicalDamage"":61,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage""'"
3911,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""sp'"
3912,"b'ellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":507'"
3913,"b',""spellName"":""ezrealcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7,8,10]'"
3914,"b',""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""time'"
3915,"b'stamp"":1711852,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":2,""timestamp"":1712153,""type"":""IT'"
3916,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1712153,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""t'"
3917,"b'imestamp"":1712153,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1713317,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""a'"
3918,"b'ssistingParticipantIds"":[7,8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""'"
3919,"b'x"":3454,""y"":1241},""teamId"":100,""timestamp"":1717252,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1719678'"
3920,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1719678,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPartici'"
3921,"b'pantIds"":[7,8],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},'"
