,0
2219,"b':207,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2220,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlo'"
2221,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":84,""spellNa'"
2222,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Jayce"",""participantId"":3,""physicalD'"
2223,"b'amage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2224,"b'gicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":158,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":79,""type"":'"
2225,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":176,""spellName"":"""",""spellSlot"":1,""tru'"
2226,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":323,""spellName"":""ks'"
2227,"b'anteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDa'"
2228,"b'mage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participant'"
2229,"b'Id"":3,""physicalDamage"":69,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2230,"b'age"":85,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2231,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0'"
2232,"b',""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":3,""timestamp"":921796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2233,"b'ticipantId"":3,""skillSlot"":2,""timestamp"":923194,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakL'"
2234,"b'ength"":2,""killerId"":10,""position"":{""x"":2748,""y"":12098},""shutdownBounty"":0,""timestamp"":923727,""type"":""CHAMPION_KILL"",""victimDamag'"
2235,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":120,""spellName"":""ksanteq"",""spellSlot'"
2236,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
2237,"b'pantId"":0,""physicalDamage"":96,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
2238,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionsiegeb'"
2239,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
2240,"b'antId"":0,""physicalDamage"":123,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2241,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":103,""spellName"":""sru_chaosminionranged'"
2242,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":104,""name"":""Jayce"",""participantId"":8,""'"
2243,"b'physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2244,"b':""Jayce"",""participantId"":8,""physicalDamage"":131,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2245,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":294,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
2246,"b'"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow'"
2247,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0'"
2248,"b',""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partic'"
2249,"b'ipantId"":8,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""nam'"
2250,"b'e"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2251,"b'sic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":131,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
2252,"b'""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":94,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2253,"b':""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Thresh"",""participantId"":10'"
2254,"b',""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""'"
2255,"b'Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2256,"b':false,""magicDamage"":109,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":'"
2257,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":37,""spellName"":""threshbasica'"
2258,"b'ttack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalD'"
2259,"b'amage"":40,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2260,"b'Thresh"",""participantId"":10,""physicalDamage"":36,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2261,"b'"":3},{""gameId"":6620338596,""realTimestamp"":1690563924863,""timestamp"":928666,""type"":""GAME_END"",""winningTeam"":200}],""participantFra'"
2262,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""at'"
2263,"b'tackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1335,""healthMax""'"
2264,"b':1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physica'"
2265,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2266,"b'oneToChampions"":0,""magicDamageTaken"":4523,""physicalDamageDone"":29037,""physicalDamageDoneToChampions"":6875,""physicalDamageTaken"":'"
2267,"b'7190,""totalDamageDone"":29237,""totalDamageDoneToChampions"":7055,""totalDamageTaken"":11897,""trueDamageDone"":200,""trueDamageDoneToCh'"
2268,"b'ampions"":180,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":65,""participantId"":1,""po'"
2269,"b'sition"":{""x"":3744,""y"":2750},""timeEnemySpentControlled"":97629,""totalGold"":4380,""xp"":4805},""2"":{""championStats"":{""abilityHaste"":0,'"
2270,"b'""abilityPower"":46,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonu'"
2271,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1274,""healthRegen"":25,""lifesteal"":0,""magicPe'"
2272,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerReg'"
2273,"b'en"":23,""spellVamp"":0},""currentGold"":2327,""damageStats"":{""magicDamageDone"":42662,""magicDamageDoneToChampions"":3182,""magicDamageTa'"
2274,"b'ken"":2942,""physicalDamageDone"":8250,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":11445,""totalDamageDone"":66825,""tot'"
2275,"b'alDamageDoneToChampions"":3571,""totalDamageTaken"":14448,""trueDamageDone"":15912,""trueDamageDoneToChampions"":188,""trueDamageTaken"":'"
2276,"b'60},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3412,""y"":2864},""tim'"
2277,"b'eEnemySpentControlled"":127988,""totalGold"":4537,""xp"":4772},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""a'"
2278,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2279,"b'n"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2016,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2280,"b'sist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGol'"
2281,"b'd"":1217,""damageStats"":{""magicDamageDone"":392,""magicDamageDoneToChampions"":392,""magicDamageTaken"":3005,""physicalDamageDone"":40312'"
2282,"b',""physicalDamageDoneToChampions"":4315,""physicalDamageTaken"":8725,""totalDamageDone"":42628,""totalDamageDoneToChampions"":4935,""tota'"
2283,"b'lDamageTaken"":11926,""trueDamageDone"":1923,""trueDamageDoneToChampions"":227,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinion'"
2284,"b'sKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":3,""position"":{""x"":2748,""y"":12098},""timeEnemySpentControlled"":345997,""t'"
2285,"b'otalGold"":5748,""xp"":6795},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""'"
2286,"b'attackDamage"":134,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2287,"b'lth"":1000,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,'"
2288,"b'""omnivamp"":2,""physicalVamp"":0,""power"":656,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicD'"
2289,"b'amageDone"":13544,""magicDamageDoneToChampions"":2429,""magicDamageTaken"":2887,""physicalDamageDone"":27420,""physicalDamageDoneToChamp'"
2290,"b'ions"":4670,""physicalDamageTaken"":5881,""totalDamageDone"":41003,""totalDamageDoneToChampions"":7139,""totalDamageTaken"":8971,""trueDam'"
2291,"b'ageDone"":39,""trueDamageDoneToChampions"":39,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
2292,"b'lled"":101,""participantId"":4,""position"":{""x"":1849,""y"":1362},""timeEnemySpentControlled"":0,""totalGold"":5535,""xp"":4398},""5"":{""champi'"
2293,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""b'"
2294,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRege'"
2295,"b'n"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2296,"b'585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":3935,""magicDamageDoneToCham'"
2297,"b'pions"":1437,""magicDamageTaken"":2640,""physicalDamageDone"":3446,""physicalDamageDoneToChampions"":1419,""physicalDamageTaken"":7310,""t'"
2298,"b'otalDamageDone"":12574,""totalDamageDoneToChampions"":3271,""totalDamageTaken"":10098,""trueDamageDone"":5192,""trueDamageDoneToChampion'"
2299,"b's"":414,""trueDamageTaken"":148},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":5,""positio'"
2300,"b'n"":{""x"":394,""y"":461},""timeEnemySpentControlled"":208584,""totalGold"":3527,""xp"":2980},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
2301,"b'tyPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagic'"
2302,"b'PenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":363,""healthMax"":2229,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""'"
2303,"b'magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":154,""powerMax"":850,""powerRegen"":28'"
2304,"b',""spellVamp"":0},""currentGold"":1813,""damageStats"":{""magicDamageDone"":33410,""magicDamageDoneToChampions"":3994,""magicDamageTaken"":4'"
2305,"b'01,""physicalDamageDone"":53819,""physicalDamageDoneToChampions"":5334,""physicalDamageTaken"":7790,""totalDamageDone"":92220,""totalDama'"
2306,"b'geDoneToChampions"":9329,""totalDamageTaken"":8192,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
2307,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":155,""participantId"":6,""position"":{""x"":6254,""y"":1122},""timeEnemySpe'"
2308,"b'ntControlled"":87847,""totalGold"":8983,""xp"":8933},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":126,""armorPen"":0'"
2309,"b',""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coo'"
2310,"b'ldownReduction"":0,""health"":2069,""healthMax"":2069,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2311,"b'63,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":800,""dam'"
2312,"b'ageStats"":{""magicDamageDone"":47266,""magicDamageDoneToChampions"":3170,""magicDamageTaken"":2414,""physicalDamageDone"":13802,""physica'"
2313,"b'lDamageDoneToChampions"":645,""physicalDamageTaken"":13630,""totalDamageDone"":82429,""totalDamageDoneToChampions"":3888,""totalDamageTa'"
2314,"b'ken"":16253,""trueDamageDone"":21361,""trueDamageDoneToChampions"":72,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2315,"b'80,""level"":9,""minionsKilled"":3,""participantId"":7,""position"":{""x"":5787,""y"":6100},""timeEnemySpentControlled"":198589,""totalGold"":54'"
2316,"b'25,""xp"":5357},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2317,"b':195,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healt'"
2318,"b'hMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""ph'"
2319,"b'ysicalVamp"":0,""power"":111,""powerMax"":889,""powerRegen"":26,""spellVamp"":0},""currentGold"":3198,""damageStats"":{""magicDamageDone"":5302'"
2320,"b',""magicDamageDoneToChampions"":2166,""magicDamageTaken"":1729,""physicalDamageDone"":57610,""physicalDamageDoneToChampions"":9836,""phys'"
2321,"b'icalDamageTaken"":5736,""totalDamageDone"":63553,""totalDamageDoneToChampions"":12163,""totalDamageTaken"":7755,""trueDamageDone"":640,""t'"
2322,"b'rueDamageDoneToChampions"":160,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""p'"
2323,"b'articipantId"":8,""position"":{""x"":2524,""y"":12201},""timeEnemySpentControlled"":93642,""totalGold"":7938,""xp"":8194},""9"":{""championStats'"
2324,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":163,""bonusArmo'"
2325,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1944,""healthMax"":1944,""healthRegen"":18,""l'"
2326,"b'ifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":379,""omnivamp"":2,""physicalVamp"":0,""power"":47,""pow'"
2327,"b'erMax"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":1442,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2328,"b'magicDamageTaken"":2544,""physicalDamageDone"":72342,""physicalDamageDoneToChampions"":10796,""physicalDamageTaken"":4402,""totalDamageD'"
2329,"b'one"":74947,""totalDamageDoneToChampions"":10796,""totalDamageTaken"":7368,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueD'"
2330,"b'amageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":120,""participantId"":9,""position"":{""x"":4343'"
2331,"b',""y"":5082},""timeEnemySpentControlled"":40002,""totalGold"":10005,""xp"":6802},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2332,"b'105,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2333,"b'nt"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1715,""healthMax"":1793,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPe'"
2334,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":648,""powerRegen"":53,""spell'"
2335,"b'Vamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":8862,""magicDamageDoneToChampions"":5306,""magicDamageTaken"":1166,""phys'"
2336,"b'icalDamageDone"":4841,""physicalDamageDoneToChampions"":2145,""physicalDamageTaken"":4889,""totalDamageDone"":18465,""totalDamageDoneToC'"
2337,"b'hampions"":8009,""totalDamageTaken"":6185,""trueDamageDone"":4761,""trueDamageDoneToChampions"":557,""trueDamageTaken"":129},""goldPerSeco'"
2338,"b'nd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":3641,""y"":13106},""timeEnemySpentCo'"
2339,"b'ntrolled"":181281,""totalGold"":5892,""xp"":4919}},""timestamp"":928666}],""gameId"":6620338596,""participants"":[{""participantId"":1,""puuid'"
2340,"b'"":""UopVgjH-MYboiwMilOT4lee086GfZTKpA2XUgJ9BhktoC9-vbhp_te55MyusuzR7IKHa8pO79JJUTg""},{""participantId"":2,""puuid"":""rdz0r3mVIpqg1WXP'"
2341,"b'5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA""},{""participantId"":3,""puuid"":""CN6r75A1laxNfpTB_rm7uMIuhrbXj1ray8A'"
2342,"b'rQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3Ju-lXmBDUx2g""},{""participantId"":4,""puuid"":""cXqiRuCM_Crf-YzWifk62H1NHpUmPw-1_uwCEp7_KJMAodHtTJBdF3'"
2343,"b'3e9UPm8xakx_7VQgt2oTIF2A""},{""participantId"":5,""puuid"":""ItgHrc5VcWXC1T06psWNk5t0NJcKkUm1Xn7pwak6Pd50ZS9qqMgu7N7hZaO4j63scwKMwNd65'"
2344,"b'kbeGw""},{""participantId"":6,""puuid"":""MMkj5SSIh4wenlISg7Q5V12Aw_HiccK3533hrP6ca33ScHMiZupCW08D9FjDraMgxjDU92IyGMYyPg""},{""participa'"
2345,"b'ntId"":7,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""},{""participantId"":8,""puuid"":""Ag'"
2346,"b'K2bB66MpUYWdUCOsYKvS5Vt3PatQIZySVtRXadr2GWKtR0_9E5r3xVxTkZzIVZhrSnQQoLbkhuBQ""},{""participantId"":9,""puuid"":""x5ZaX4GM2HMRRvQeZWxfo'"
