,0
3495,"b'leave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDama'"
3496,"b'ge"":238,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riv'"
3497,"b'en"",""participantId"":6,""physicalDamage"":105,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3498,"b',""magicDamage"":141,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0'"
3499,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":32,""spellName"":""rellbasicattack'"
3500,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":9,""timestamp"":1477567,""type"":""LEVEL_'"
3501,"b'UP""},{""level"":12,""participantId"":8,""timestamp"":1477567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
3502,"b'2,""timestamp"":1478366,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1478700,""type'"
3503,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1480235,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1'"
3504,"b'480235,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1481137,""type"":""ITEM_DESTROY'"
3505,"b'ED""},{""creatorId"":5,""timestamp"":1481137,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1481736,""typ'"
3506,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":5,""positio'"
3507,"b'n"":{""x"":10224,""y"":5902},""shutdownBounty"":0,""timestamp"":1482169,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
3508,"b'Damage"":45,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3509,"b'sic"":false,""magicDamage"":315,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage""'"
3510,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":866,""name"":""Gragas"",""participantId"":1,""physicalDamage"":'"
3511,"b'0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Gragas"",""participa'"
3512,"b'ntId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3513,"b'me"":""Gragas"",""participantId"":1,""physicalDamage"":65,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3514,"b'alse,""magicDamage"":387,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""'"
3515,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spel'"
3516,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""'"
3517,"b'spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Alistar"",""participan'"
3518,"b'tId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""parti'"
3519,"b'cipantId"":5,""timestamp"":1482169,""type"":""LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":1482169,""type"":""LEVEL_UP""},{""levelU'"
3520,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1483333,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""b'"
3521,"b'ounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":9990,""y"":6389},""shutdownBounty"":0,""timestamp"":1484033,""type"":""CHAMP'"
3522,"b'ION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName'"
3523,"b'"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId'"
3524,"b'"":2,""physicalDamage"":0,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3525,"b':0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":139,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDa'"
3526,"b'mage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":108,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pu'"
3527,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Alistar"",""participantId"":5,""physi'"
3528,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",'"
3529,"b'""participantId"":5,""physicalDamage"":37,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3530,"b'lse,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":5'"
3531,"b'8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""s'"
3532,"b'pellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":'"
3533,"b'227,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trista'"
3534,"b'na"",""participantId"":4,""physicalDamage"":578,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3535,"b'c"":false,""magicDamage"":360,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3536,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":337,""spellName"":""tristanae"",""'"
3537,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Gragas"",""participantId"":1,""physicalDamage"":'"
3538,"b'0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Gragas"",""participa'"
3539,"b'ntId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NO'"
3540,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1485896,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp""'"
3541,"b':1485896,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1485929,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""'"
3542,"b'participantId"":2,""timestamp"":1487794,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1489436,""type"":""WARD_KILL"",""wardType"":""C'"
3543,"b'ONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1490001,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
3544,"b'nStats"":{""abilityHaste"":0,""abilityPower"":385,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":129,""'"
3545,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2497,""healthRegen""'"
3546,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":61,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3547,"b'749,""powerMax"":2050,""powerRegen"":35,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":124962,""magicDamageDoneToC'"
3548,"b'hampions"":23112,""magicDamageTaken"":7786,""physicalDamageDone"":8000,""physicalDamageDoneToChampions"":1782,""physicalDamageTaken"":136'"
3549,"b'26,""totalDamageDone"":132963,""totalDamageDoneToChampions"":24894,""totalDamageTaken"":23938,""trueDamageDone"":0,""trueDamageDoneToCham'"
3550,"b'pions"":0,""trueDamageTaken"":2526},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":16,""minionsKilled"":158,""participantId"":1,""pos'"
3551,"b'ition"":{""x"":10222,""y"":5596},""timeEnemySpentControlled"":424853,""totalGold"":12886,""xp"":14799},""2"":{""championStats"":{""abilityHaste""'"
3552,"b':0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":346,""attackSpeed"":156,""bonusArmorPenPercent"":0,""'"
3553,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":55,""healthMax"":1906,""healthRegen"":32,""lifesteal"":0,""magic'"
3554,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":808,""powerR'"
3555,"b'egen"":89,""spellVamp"":0},""currentGold"":-171,""damageStats"":{""magicDamageDone"":2548,""magicDamageDoneToChampions"":658,""magicDamageTa'"
3556,"b'ken"":6033,""physicalDamageDone"":204292,""physicalDamageDoneToChampions"":12763,""physicalDamageTaken"":13200,""totalDamageDone"":245439'"
3557,"b',""totalDamageDoneToChampions"":15117,""totalDamageTaken"":20706,""trueDamageDone"":38598,""trueDamageDoneToChampions"":1695,""trueDamage'"
3558,"b'Taken"":1472},""goldPerSecond"":0,""jungleMinionsKilled"":169,""level"":14,""minionsKilled"":12,""participantId"":2,""position"":{""x"":10190,""'"
3559,"b'y"":4651},""timeEnemySpentControlled"":503006,""totalGold"":12443,""xp"":12994},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6'"
3560,"b'00,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3561,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2406,""healthMax"":2406,""healthRegen"":28,""lifesteal"":0,""magicPen"":39,""magicPe'"
3562,"b'nPercent"":0,""magicResist"":55,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1356,""powerMax"":1356,""powerRegen"":33,""spe'"
3563,"b'llVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":108408,""magicDamageDoneToChampions"":16402,""magicDamageTaken"":6742,'"
3564,"b'""physicalDamageDone"":12607,""physicalDamageDoneToChampions"":2004,""physicalDamageTaken"":6029,""totalDamageDone"":127738,""totalDamage'"
3565,"b'DoneToChampions"":21665,""totalDamageTaken"":14322,""trueDamageDone"":6721,""trueDamageDoneToChampions"":3258,""trueDamageTaken"":1549},""'"
3566,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":195,""participantId"":3,""position"":{""x"":8974,""y"":5488},""timeEn'"
3567,"b'emySpentControlled"":99518,""totalGold"":13671,""xp"":14310},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armo'"
3568,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3569,"b':0,""cooldownReduction"":0,""health"":1374,""healthMax"":1988,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3570,"b'sist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGol'"
3571,"b'd"":919,""damageStats"":{""magicDamageDone"":53470,""magicDamageDoneToChampions"":2749,""magicDamageTaken"":10120,""physicalDamageDone"":91'"
3572,"b'084,""physicalDamageDoneToChampions"":9645,""physicalDamageTaken"":5766,""totalDamageDone"":145549,""totalDamageDoneToChampions"":12670,'"
3573,"b'""totalDamageTaken"":16599,""trueDamageDone"":994,""trueDamageDoneToChampions"":274,""trueDamageTaken"":711},""goldPerSecond"":0,""jungleMi'"
3574,"b'nionsKilled"":14,""level"":14,""minionsKilled"":212,""participantId"":4,""position"":{""x"":10725,""y"":4890},""timeEnemySpentControlled"":5709'"
3575,"b'2,""totalGold"":12109,""xp"":12593},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":124,""armorPen"":0,""armorPenPerce'"
3576,"b'nt"":0,""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction'"
3577,"b'"":0,""health"":2022,""healthMax"":2666,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSp'"
3578,"b'eed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":743,""powerRegen"":157,""spellVamp"":0},""currentGold"":711,""damageStats'"
3579,"b'"":{""magicDamageDone"":11080,""magicDamageDoneToChampions"":3603,""magicDamageTaken"":8227,""physicalDamageDone"":2493,""physicalDamageDo'"
3580,"b'neToChampions"":187,""physicalDamageTaken"":4141,""totalDamageDone"":21302,""totalDamageDoneToChampions"":4451,""totalDamageTaken"":13973'"
3581,"b',""trueDamageDone"":7728,""trueDamageDoneToChampions"":660,""trueDamageTaken"":1604},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
3582,"b'"":12,""minionsKilled"":32,""participantId"":5,""position"":{""x"":11149,""y"":4584},""timeEnemySpentControlled"":158958,""totalGold"":7251,""xp'"
3583,"b'"":9064},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""'"
3584,"b'attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":639,""healthMa'"
3585,"b'x"":1614,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":385,""omnivamp"":0,""phys'"
3586,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":0,""magicDama'"
3587,"b'geDoneToChampions"":0,""magicDamageTaken"":9919,""physicalDamageDone"":80593,""physicalDamageDoneToChampions"":8986,""physicalDamageTake'"
3588,"b'n"":6990,""totalDamageDone"":85416,""totalDamageDoneToChampions"":9806,""totalDamageTaken"":18106,""trueDamageDone"":4822,""trueDamageDone'"
3589,"b'ToChampions"":820,""trueDamageTaken"":1196},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":156,""participantId'"
3590,"b'"":6,""position"":{""x"":12637,""y"":5271},""timeEnemySpentControlled"":71990,""totalGold"":8502,""xp"":9919},""7"":{""championStats"":{""abilityH'"
3591,"b'aste"":0,""abilityPower"":30,""armor"":83,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":224,""attackSpeed"":277,""bonusArmorPenPercen'"
3592,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1342,""healthMax"":1988,""healthRegen"":30,""lifesteal"":'"
3593,"b'8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":96,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":75'"
3594,"b'8,""powerRegen"":53,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":8328,""magicDamageDoneToChampions"":884,""magic'"
3595,"b'DamageTaken"":10978,""physicalDamageDone"":125234,""physicalDamageDoneToChampions"":10492,""physicalDamageTaken"":16935,""totalDamageDon'"
3596,"b'e"":175034,""totalDamageDoneToChampions"":16825,""totalDamageTaken"":29503,""trueDamageDone"":41470,""trueDamageDoneToChampions"":5449,""t'"
3597,"b'rueDamageTaken"":1588},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":14,""minionsKilled"":48,""participantId"":7,""position"":{""x'"
3598,"b'"":11415,""y"":5849},""timeEnemySpentControlled"":233209,""totalGold"":11949,""xp"":12023},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
3599,"b'yPower"":154,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagic'"
3600,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1831,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
3601,"b'icPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1203,""powerMax"":1683,""powerRegen"":31,'"
3602,"b'""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":62766,""magicDamageDoneToChampions"":12874,""magicDamageTaken"":12'"
3603,"b'464,""physicalDamageDone"":3144,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":5102,""totalDamageDone"":66910,""totalDamag'"
3604,"b'eDoneToChampions"":14210,""totalDamageTaken"":19053,""trueDamageDone"":1000,""trueDamageDoneToChampions"":1000,""trueDamageTaken"":1486},'"
3605,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":129,""participantId"":8,""position"":{""x"":9320,""y"":5390},""timeE'"
3606,"b'nemySpentControlled"":93081,""totalGold"":7663,""xp"":8597},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":344,""armor"":82,""arm'"
3607,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3608,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":2127,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
3609,"b'st"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1250,""powerMax"":1734,""powerRegen"":35,""spellVamp"":0},""currentGol'"
3610,"b'd"":1416,""damageStats"":{""magicDamageDone"":115050,""magicDamageDoneToChampions"":19983,""magicDamageTaken"":5911,""physicalDamageDone"":'"
3611,"b'6940,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":6168,""totalDamageDone"":125866,""totalDamageDoneToChampions"":20431,'"
3612,"b'""totalDamageTaken"":12691,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":611},""goldPerSecond"":0,""jungleMin'"
3613,"b'ionsKilled"":0,""level"":14,""minionsKilled"":212,""participantId"":9,""position"":{""x"":10224,""y"":5902},""timeEnemySpentControlled"":193923'"
3614,"b',""totalGold"":11746,""xp"":11463},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":154,""armorPen"":0,""armorPenPerce'"
3615,"b'nt"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3616,"b'0,""health"":0,""healthMax"":2347,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":4'"
3617,"b'15,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":142,""damageStats"":{""mag'"
3618,"b'icDamageDone"":7493,""magicDamageDoneToChampions"":3088,""magicDamageTaken"":9311,""physicalDamageDone"":4147,""physicalDamageDoneToCham'"
3619,"b'pions"":830,""physicalDamageTaken"":7358,""totalDamageDone"":21671,""totalDamageDoneToChampions"":4514,""totalDamageTaken"":17677,""trueDa'"
3620,"b'mageDone"":10030,""trueDamageDoneToChampions"":596,""trueDamageTaken"":1006},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""m'"
3621,"b'inionsKilled"":40,""participantId"":10,""position"":{""x"":9990,""y"":6389},""timeEnemySpentControlled"":129146,""totalGold"":6152,""xp"":8364}'"
