,0
3356,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":17,""participantId"":5,""position"":{""x"":6073,""y"":6283},""timeEnemy'"
3357,"b'SpentControlled"":140466,""totalGold"":5680,""xp"":7417},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":138,""armor'"
3358,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3359,"b'15,""cooldownReduction"":0,""health"":1844,""healthMax"":2237,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3360,"b'sist"":61,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":778,""powerMax"":813,""powerRegen"":163,""spellVamp"":0},""currentGo'"
3361,"b'ld"":1383,""damageStats"":{""magicDamageDone"":48004,""magicDamageDoneToChampions"":8438,""magicDamageTaken"":3710,""physicalDamageDone"":2'"
3362,"b'0264,""physicalDamageDoneToChampions"":1599,""physicalDamageTaken"":10248,""totalDamageDone"":107340,""totalDamageDoneToChampions"":1370'"
3363,"b'6,""totalDamageTaken"":14579,""trueDamageDone"":39071,""trueDamageDoneToChampions"":3668,""trueDamageTaken"":621},""goldPerSecond"":0,""jun'"
3364,"b'gleMinionsKilled"":0,""level"":14,""minionsKilled"":154,""participantId"":6,""position"":{""x"":4668,""y"":7523},""timeEnemySpentControlled"":6'"
3365,"b'9565,""totalGold"":8908,""xp"":11602},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":109,""armorPen"":0,""armorPenPer'"
3366,"b'cent"":3,""attackDamage"":269,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
3367,"b'n"":0,""health"":2416,""healthMax"":2458,""healthRegen"":268,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":58,""movementS'"
3368,"b'peed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""'"
3369,"b'magicDamageDone"":19379,""magicDamageDoneToChampions"":402,""magicDamageTaken"":4467,""physicalDamageDone"":124432,""physicalDamageDoneT'"
3370,"b'oChampions"":14077,""physicalDamageTaken"":22382,""totalDamageDone"":172800,""totalDamageDoneToChampions"":14806,""totalDamageTaken"":272'"
3371,"b'94,""trueDamageDone"":28987,""trueDamageDoneToChampions"":326,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":144,""le'"
3372,"b'vel"":13,""minionsKilled"":20,""participantId"":7,""position"":{""x"":2349,""y"":8362},""timeEnemySpentControlled"":228633,""totalGold"":10235,'"
3373,"b'""xp"":11263},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":302,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3374,"b'"":107,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":755,""he'"
3375,"b'althMax"":2313,""healthRegen"":12,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":292,""omnivamp"":0'"
3376,"b',""physicalVamp"":0,""power"":885,""powerMax"":1599,""powerRegen"":37,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":'"
3377,"b'81800,""magicDamageDoneToChampions"":14698,""magicDamageTaken"":4057,""physicalDamageDone"":17063,""physicalDamageDoneToChampions"":1753'"
3378,"b',""physicalDamageTaken"":10256,""totalDamageDone"":142043,""totalDamageDoneToChampions"":21973,""totalDamageTaken"":14770,""trueDamageDon'"
3379,"b'e"":43179,""trueDamageDoneToChampions"":5522,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKi'"
3380,"b'lled"":216,""participantId"":8,""position"":{""x"":6191,""y"":5967},""timeEnemySpentControlled"":75341,""totalGold"":11435,""xp"":13176},""9"":{""'"
3381,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":2'"
3382,"b'48,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1669,""healthRe'"
3383,"b'gen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
3384,"b'"":501,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":1663,""magicDamageDoneToCh'"
3385,"b'ampions"":454,""magicDamageTaken"":2833,""physicalDamageDone"":107656,""physicalDamageDoneToChampions"":13010,""physicalDamageTaken"":114'"
3386,"b'78,""totalDamageDone"":109517,""totalDamageDoneToChampions"":13508,""totalDamageTaken"":14696,""trueDamageDone"":198,""trueDamageDoneToCh'"
3387,"b'ampions"":43,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":150,""participantId"":9,""p'"
3388,"b'osition"":{""x"":4744,""y"":9450},""timeEnemySpentControlled"":106476,""totalGold"":10259,""xp"":9030},""10"":{""championStats"":{""abilityHaste'"
3389,"b'"":0,""abilityPower"":119,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":141,""bonusArmorPenPercent"":0'"
3390,"b',""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1921,""healthMax"":2581,""healthRegen"":74,""lifesteal"":0,""'"
3391,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":827,""p'"
3392,"b'owerRegen"":55,""spellVamp"":0},""currentGold"":1153,""damageStats"":{""magicDamageDone"":9060,""magicDamageDoneToChampions"":4851,""magicDa'"
3393,"b'mageTaken"":3844,""physicalDamageDone"":5705,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":5288,""totalDamageDone"":20510'"
3394,"b',""totalDamageDoneToChampions"":5795,""totalDamageTaken"":9278,""trueDamageDone"":5744,""trueDamageDoneToChampions"":342,""trueDamageTake'"
3395,"b'n"":145},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":26,""participantId"":10,""position"":{""x"":5901,""y"":610'"
3396,"b'5},""timeEnemySpentControlled"":167828,""totalGold"":6537,""xp"":8816}},""timestamp"":1380437},{""events"":[{""itemId"":2055,""participantId""'"
3397,"b':4,""timestamp"":1380508,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1381782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
3398,"b'{""creatorId"":2,""timestamp"":1382781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""ki'"
3399,"b'llStreakLength"":2,""killerId"":8,""position"":{""x"":5721,""y"":6192},""shutdownBounty"":0,""timestamp"":1383981,""type"":""CHAMPION_KILL"",""vic'"
3400,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":8,""physicalDamage"":27,""spellName"":""bardbasicattack3'"
3401,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":8,""physicalDamage"":3'"
3402,"b'2,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Bard"",""pa'"
3403,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3404,"b'ame"":""Bard"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""},{""basi'"
3405,"b'c"":false,""magicDamage"":171,""name"":""Bard"",""participantId"":8,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""'"
3406,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":8,""physicalDamage"":27,""spellName"":""bardbasicattack2"",'"
3407,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Bard"",""participantId"":10,""physicalDamage"":'"
3408,"b'0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":1'"
3409,"b'0,""physicalDamage"":42,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3410,"b'106,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3411,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":'"
3412,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3413,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":1'"
3414,"b'93,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Ahri"",""p'"
3415,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":276,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3416,"b'e"":388,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3417,"b'ic"":false,""magicDamage"":142,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamag'"
3418,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe'"
3419,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Thresh"",""participantId"":10,""physicalDama'"
3420,"b'ge"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""p'"
3421,"b'articipantId"":10,""physicalDamage"":48,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3422,"b'Damage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0'"
3423,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
3424,"b'lot"":-1,""trueDamage"":100,""type"":""OTHER""}],""victimId"":5},{""level"":14,""participantId"":7,""timestamp"":1385818,""type"":""LEVEL_UP""},{""i'"
3425,"b'temId"":3133,""participantId"":1,""timestamp"":1387978,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1388248,'"
3426,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":1388782,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
3427,"b'participantId"":7,""skillSlot"":2,""timestamp"":1389653,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""partic'"
3428,"b'ipantId"":1,""timestamp"":1390955,""type"":""ITEM_UNDO""},{""itemId"":3155,""participantId"":1,""timestamp"":1391654,""type"":""ITEM_PURCHASED""}'"
3429,"b',{""killerId"":7,""timestamp"":1392753,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":9,""timestamp"":13'"
3430,"b'97454,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1398055,""type"":""SKILL_LEVEL_U'"
3431,"b'P""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""'"
3432,"b'timestamp"":1401824,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,10],""bounty"":0,""buildingType'"
3433,"b'"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1403459,""towerType'"
3434,"b'"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1407930,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assi'"
3435,"b'stingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":32'"
3436,"b'03,""y"":3208},""teamId"":100,""timestamp"":1408196,""type"":""BUILDING_KILL""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""t'"
3437,"b'imestamp"":1409531,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1415976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
3438,"b'mId"":1043,""participantId"":6,""timestamp"":1416345,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":6,""timestamp"":1416345,""t'"
3439,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1416345,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participant'"
3440,"b'Id"":6,""timestamp"":1416345,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1416545,""type"":""ITEM_PURCHASED""}'"
3441,"b',{""itemId"":2031,""participantId"":3,""timestamp"":1416579,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":1416946,""'"
3442,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1417245,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp""'"
3443,"b':1417880,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":6,""timestamp"":1419113,""type"":""ITEM_PURCH'"
3444,"b'ASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1419281,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":6,""timestamp'"
3445,"b'"":1420113,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1420113,""type"":""ITEM_PURCHASED""},{""itemId"":3364,'"
3446,"b'""participantId"":6,""timestamp"":1420345,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1420345,""type"":""ITEM'"
3447,"b'_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4775,""y"":5232},""shutd'"
3448,"b'ownBounty"":0,""timestamp"":1422079,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""p'"
3449,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""bas'"
3450,"b'ic"":false,""magicDamage"":398,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":'"
3451,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3452,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":84,""spellName'"
3453,"b'"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3454,"b'antId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":43'"
3455,"b'2,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3456,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":125,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
3457,"b'""OTHER""},{""basic"":false,""magicDamage"":760,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
3458,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
3459,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
3460,"b'alDamage"":106,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
3461,"b'rticipantId"":4,""physicalDamage"":77,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}'"
3462,"b',{""level"":12,""participantId"":4,""timestamp"":1422079,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":1422079,""type"":""'"
3463,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1423816,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""'"
3464,"b'participantId"":10,""timestamp"":1429043,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestamp"":1429043,""type"":""ITE'"
3465,"b'M_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1429043,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1430077,'"
3466,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1430077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
3467,"b'reatorId"":5,""timestamp"":1430077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1430077,""type"":""WARD_PLA'"
3468,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":1430646,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""part'"
3469,"b'icipantId"":7,""timestamp"":1430679,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1430679,""type"":""ITEM_DEST'"
3470,"b'ROYED""},{""itemId"":6333,""participantId"":7,""timestamp"":1430679,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestam'"
3471,"b'p"":1430878,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1430878,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
3472,"b':2055,""participantId"":10,""timestamp"":1431212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1431614,""type'"
3473,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1431747,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
3474,"b'cipantId"":4,""skillSlot"":2,""timestamp"":1432213,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1433748,""type"":""WARD_KILL"",""war'"
3475,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1440354,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":14'"
3476,"b'40354,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3477,"b'"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":247,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3478,"b'ent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2577,""healthMax"":2577,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicP'"
3479,"b'enPercent"":3,""magicResist"":110,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerMax"":1011,""powerRegen"":30,""sp'"
3480,"b'ellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":14223,""magicDamageDoneToChampions"":1910,""magicDamageTaken"":8022,""'"
3481,"b'physicalDamageDone"":54752,""physicalDamageDoneToChampions"":11013,""physicalDamageTaken"":7580,""totalDamageDone"":79033,""totalDamageD'"
3482,"b'oneToChampions"":13637,""totalDamageTaken"":18814,""trueDamageDone"":10057,""trueDamageDoneToChampions"":713,""trueDamageTaken"":3211},""g'"
3483,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":144,""participantId"":1,""position"":{""x"":1010,""y"":7043},""timeEne'"
