,0
2051,"b'ealthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
2052,"b',""power"":374,""powerMax"":743,""powerRegen"":21,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":11864,""magicDamage'"
2053,"b'DoneToChampions"":4494,""magicDamageTaken"":1159,""physicalDamageDone"":3476,""physicalDamageDoneToChampions"":491,""physicalDamageTaken'"
2054,"b'"":3931,""totalDamageDone"":20776,""totalDamageDoneToChampions"":5516,""totalDamageTaken"":5352,""trueDamageDone"":5436,""trueDamageDoneTo'"
2055,"b'Champions"":529,""trueDamageTaken"":262},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10'"
2056,"b',""position"":{""x"":10037,""y"":6571},""timeEnemySpentControlled"":115807,""totalGold"":3576,""xp"":4892}},""timestamp"":900307},{""events"":[{'"
2057,"b'""killerId"":5,""timestamp"":901979,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":901979,""type"":""WARD_PLACE'"
2058,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":904253,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timest'"
2059,"b'amp"":905185,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":905185,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2060,"b'INED""},{""itemId"":2055,""participantId"":1,""timestamp"":908321,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":1,""timestamp""'"
2061,"b':908788,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":908788,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2062,"b'rticipantId"":10,""timestamp"":913521,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":913521,""type"":""WARD_PLACED"",""wardType"":""'"
2063,"b'CONTROL_WARD""},{""level"":9,""participantId"":10,""timestamp"":917018,""type"":""LEVEL_UP""},{""bounty"":250,""buildingType"":""TOWER_BUILDING""'"
2064,"b',""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":918319,""towerType"":""OUTER_TURRET"",""t'"
2065,"b'ype"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":919848,""type"":""SKILL_LEVEL_UP""},{""lev'"
2066,"b'elUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":920151,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,'"
2067,"b'""timestamp"":920252,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":920252,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2068,"b'itemId"":2010,""participantId"":5,""timestamp"":922885,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStr'"
2069,"b'eakLength"":0,""killerId"":7,""position"":{""x"":13407,""y"":6374},""shutdownBounty"":400,""timestamp"":924319,""type"":""CHAMPION_KILL"",""victim'"
2070,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":282,""spellName"":""tristanae"",""s'"
2071,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":42'"
2072,"b'7,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
2073,"b',""participantId"":7,""physicalDamage"":244,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2074,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2075,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":212,""spellName"":""tristanacritat'"
2076,"b'tack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physical'"
2077,"b'Damage"":606,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2078,"b'"":""Tristana"",""participantId"":10,""physicalDamage"":250,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2079,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":183,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,'"
2080,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""s'"
2081,"b'pellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1'"
2082,"b'0,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,'"
2083,"b'""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2084,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":203,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDa'"
2085,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blind'"
2086,"b'monkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
2087,"b'lDamage"":95,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
2088,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{'"
2089,"b'""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":224,""spellName"":""leesinbasicattack2"",""spellSlot""'"
2090,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":233,""spellNa'"
2091,"b'me"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
2092,"b'tId"":7,""physicalDamage"":527,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2093,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":119,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":'"
2094,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":126,""spellName"":""leesinbasicattack3"",""'"
2095,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
2096,"b'icalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""item'"
2097,"b'Id"":3145,""participantId"":8,""timestamp"":926716,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLe'"
2098,"b'ngth"":0,""killerId"":9,""position"":{""x"":13167,""y"":5862},""shutdownBounty"":300,""timestamp"":927115,""type"":""CHAMPION_KILL"",""victimDamag'"
2099,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":196,""spellName"":""pykeq"",""spellSlot"":0,""'"
2100,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":223,""spellName"":""py'"
2101,"b'kebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""LeeS'"
2102,"b'in"",""participantId"":7,""physicalDamage"":118,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2103,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":219,""spellName"":""blindmonkrkick"",""spellSlot"":3,""true'"
2104,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":94,""spellName"":""6630'"
2105,"b'active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""LeeSin"",""participantId"":7,""physica'"
2106,"b'lDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin'"
2107,"b'"",""participantId"":7,""physicalDamage"":120,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2108,"b':true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":118,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""tr'"
2109,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":255,""spellName"":""tu'"
2110,"b'rretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""p'"
2111,"b'hysicalDamage"":96,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah'"
2112,"b'"",""participantId"":9,""physicalDamage"":160,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""leve'"
2113,"b'l"":10,""participantId"":9,""timestamp"":927115,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":927115,""type"":""LEVEL_UP""'"
2114,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":928115,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participan'"
2115,"b'tId"":5,""timestamp"":929783,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":929948,""type"":""ITEM_PURCHASED""},'"
2116,"b'{""creatorId"":7,""timestamp"":930015,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
2117,"b'killSlot"":3,""timestamp"":930115,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":930550,""type"":""ITEM_PURCHAS'"
2118,"b'ED""},{""itemId"":3133,""participantId"":6,""timestamp"":932353,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":9'"
2119,"b'33583,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":939419,""type"":""ITEM_SOLD""},{""itemId"":1029,""participa'"
2120,"b'ntId"":10,""timestamp"":940156,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":940657,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
2121,"b'},{""creatorId"":8,""timestamp"":940657,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":9'"
2122,"b'41291,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":942460,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""par'"
2123,"b'ticipantId"":10,""timestamp"":942460,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":942460,""type"":""ITEM_PUR'"
2124,"b'CHASED""},{""level"":12,""participantId"":1,""timestamp"":943129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
2125,"b't"":3,""timestamp"":946424,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":947857,""type"":""ITEM_DESTROYED""},{""'"
2126,"b'creatorId"":4,""timestamp"":947857,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":948191,""type"":""WARD_KI'"
2127,"b'LL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":950192,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestam'"
2128,"b'p"":950991,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":955690,""type"":""WARD_KILL"",""wardType"":""BLUE_T'"
2129,"b'RINKET""},{""itemId"":3133,""participantId"":3,""timestamp"":956689,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":958488,""type"":""W'"
2130,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":958488,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":'"
2131,"b'7,""timestamp"":959156,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2132,"b'""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bon'"
2133,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2252,""healthMax"":2252,""healthRegen"":33,""lifesteal"":0,""magicP'"
2134,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
2135,"b':0,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2895,""p'"
2136,"b'hysicalDamageDone"":85573,""physicalDamageDoneToChampions"":11751,""physicalDamageTaken"":8313,""totalDamageDone"":88985,""totalDamageDo'"
2137,"b'neToChampions"":11789,""totalDamageTaken"":11679,""trueDamageDone"":3411,""trueDamageDoneToChampions"":38,""trueDamageTaken"":470},""goldP'"
2138,"b'erSecond"":0,""jungleMinionsKilled"":7,""level"":12,""minionsKilled"":142,""participantId"":1,""position"":{""x"":6060,""y"":10199},""timeEnemyS'"
2139,"b'pentControlled"":158758,""totalGold"":8494,""xp"":8876},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":70,""armorPe'"
2140,"b'n"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,'"
2141,"b'""cooldownReduction"":0,""health"":1771,""healthMax"":1771,""healthRegen"":31,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResi'"
2142,"b'st"":72,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":821,""powerRegen"":158,""spellVamp"":0},""currentGold'"
2143,"b'"":657,""damageStats"":{""magicDamageDone"":73652,""magicDamageDoneToChampions"":3439,""magicDamageTaken"":3085,""physicalDamageDone"":1600'"
2144,"b'7,""physicalDamageDoneToChampions"":770,""physicalDamageTaken"":8961,""totalDamageDone"":116095,""totalDamageDoneToChampions"":4342,""tot'"
2145,"b'alDamageTaken"":12279,""trueDamageDone"":26434,""trueDamageDoneToChampions"":132,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMini'"
2146,"b'onsKilled"":98,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6165,""y"":9540},""timeEnemySpentControlled"":343363,""t'"
2147,"b'otalGold"":7212,""xp"":7172},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""a'"
2148,"b'ttackDamage"":228,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2149,"b'th"":0,""healthMax"":1754,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omn'"
2150,"b'ivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageD'"
2151,"b'one"":18459,""magicDamageDoneToChampions"":1269,""magicDamageTaken"":3330,""physicalDamageDone"":61200,""physicalDamageDoneToChampions"":'"
2152,"b'11774,""physicalDamageTaken"":5001,""totalDamageDone"":79659,""totalDamageDoneToChampions"":13044,""totalDamageTaken"":9042,""trueDamageD'"
2153,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":710},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
2154,"b':152,""participantId"":3,""position"":{""x"":13407,""y"":6374},""timeEnemySpentControlled"":18310,""totalGold"":8018,""xp"":8969},""4"":{""champi'"
2155,"b'onStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":202,""'"
2156,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthReg'"
2157,"b'en"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power""'"
2158,"b':666,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":20654,""magicDamageDoneToCh'"
2159,"b'ampions"":2958,""magicDamageTaken"":1835,""physicalDamageDone"":33873,""physicalDamageDoneToChampions"":4079,""physicalDamageTaken"":3137'"
2160,"b',""totalDamageDone"":56997,""totalDamageDoneToChampions"":7048,""totalDamageTaken"":5416,""trueDamageDone"":2470,""trueDamageDoneToChampi'"
2161,"b'ons"":10,""trueDamageTaken"":442},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId"":4,""positi'"
2162,"b'on"":{""x"":6621,""y"":7298},""timeEnemySpentControlled"":16210,""totalGold"":7145,""xp"":6036},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2163,"b'lityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
2164,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":39,""lifesteal"":0,""magicPen"":0'"
2165,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":823,""powerRegen"":'"
2166,"b'27,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2507,""p'"
2167,"b'hysicalDamageDone"":7651,""physicalDamageDoneToChampions"":2683,""physicalDamageTaken"":3704,""totalDamageDone"":14274,""totalDamageDone'"
2168,"b'ToChampions"":3476,""totalDamageTaken"":6233,""trueDamageDone"":6623,""trueDamageDoneToChampions"":793,""trueDamageTaken"":21},""goldPerSe'"
2169,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":2379,""y"":3071},""timeEnemySpentCo'"
2170,"b'ntrolled"":25585,""totalGold"":5028,""xp"":4541},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""arm'"
2171,"b'orPenPercent"":0,""attackDamage"":176,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
2172,"b'Reduction"":0,""health"":1819,""healthMax"":1819,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
2173,"b'vementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},""currentGold"":121,""dama'"
2174,"b'geStats"":{""magicDamageDone"":19172,""magicDamageDoneToChampions"":2158,""magicDamageTaken"":531,""physicalDamageDone"":34312,""physicalD'"
2175,"b'amageDoneToChampions"":3273,""physicalDamageTaken"":11050,""totalDamageDone"":55870,""totalDamageDoneToChampions"":5432,""totalDamageTak'"
2176,"b'en"":11611,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
2177,"b'evel"":10,""minionsKilled"":108,""participantId"":6,""position"":{""x"":4289,""y"":13657},""timeEnemySpentControlled"":54483,""totalGold"":6401'"
